EXPOSED, INFECTED, DEAD
23, 64, 0
23, 64, 0
23, 64, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 62, 0
24, 62, 0
23, 63, 0
24, 63, 0
24, 63, 0
25, 63, 0
25, 62, 0
25, 62, 0
26, 62, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
26, 63, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
27, 64, 0
27, 62, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
30, 60, 0
30, 59, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 56, 0
29, 55, 0
29, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 54, 0
29, 54, 0
29, 54, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 53, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
27, 55, 0
26, 56, 0
26, 56, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
29, 56, 0
29, 56, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
30, 57, 0
31, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 58, 0
31, 58, 0
30, 59, 0
30, 59, 0
30, 58, 0
30, 58, 0
30, 58, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 56, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
29, 54, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 52, 0
29, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
31, 52, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 52, 0
31, 52, 0
31, 52, 0
32, 52, 0
32, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
36, 52, 0
35, 53, 0
37, 53, 0
37, 53, 0
39, 53, 0
38, 54, 0
39, 54, 0
39, 54, 0
39, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
42, 53, 0
43, 53, 0
43, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
46, 52, 0
47, 52, 0
47, 53, 0
47, 53, 0
47, 53, 0
48, 53, 0
48, 52, 0
48, 51, 0
48, 51, 0
50, 51, 0
50, 51, 0
50, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
50, 52, 0
50, 52, 0
50, 52, 0
50, 52, 0
49, 53, 0
49, 53, 0
49, 53, 0
49, 53, 0
49, 53, 0
49, 53, 0
49, 53, 0
49, 53, 0
49, 53, 0
49, 53, 0
49, 53, 0
49, 53, 0
49, 53, 0
49, 53, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
47, 54, 0
47, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
47, 56, 0
48, 56, 0
47, 57, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 57, 0
44, 58, 0
44, 58, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
42, 60, 0
42, 60, 0
43, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 60, 0
44, 59, 0
44, 59, 0
44, 59, 0
43, 60, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
43, 60, 0
42, 61, 0
42, 61, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
42, 61, 0
42, 61, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 60, 0
40, 60, 0
40, 59, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
39, 59, 0
39, 59, 0
40, 59, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
42, 59, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 59, 0
41, 59, 0
41, 58, 0
41, 58, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
42, 57, 0
42, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
40, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
37, 62, 0
37, 62, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 61, 0
36, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
39, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
41, 59, 0
42, 59, 0
45, 59, 0
46, 59, 0
49, 59, 0
50, 59, 0
52, 59, 0
53, 59, 0
53, 60, 0
57, 59, 0
60, 60, 0
61, 60, 0
63, 60, 0
65, 60, 0
67, 60, 0
68, 60, 0
69, 60, 0
71, 60, 0
72, 60, 0
73, 60, 0
75, 60, 0
76, 60, 0
76, 60, 0
76, 60, 0
78, 60, 0
77, 61, 0
78, 61, 0
80, 61, 0
79, 62, 0
79, 62, 0
79, 61, 0
81, 62, 0
81, 62, 0
83, 62, 0
83, 61, 0
85, 61, 0
87, 60, 0
88, 59, 0
88, 59, 0
92, 58, 0
92, 58, 0
95, 58, 0
96, 58, 0
98, 58, 0
101, 58, 0
106, 58, 0
106, 58, 0
104, 60, 0
105, 60, 0
107, 60, 0
107, 60, 0
107, 60, 0
108, 60, 0
108, 60, 0
108, 59, 0
108, 59, 0
108, 59, 0
108, 59, 0
107, 60, 0
107, 60, 0
107, 60, 0
107, 60, 0
107, 60, 0
107, 60, 0
106, 61, 0
106, 60, 0
106, 60, 0
107, 60, 0
107, 60, 0
107, 60, 0
107, 60, 0
107, 60, 0
107, 60, 0
107, 60, 0
107, 60, 0
106, 61, 0
106, 61, 0
106, 61, 0
106, 61, 0
106, 61, 0
106, 61, 0
106, 61, 0
106, 61, 0
106, 61, 0
106, 61, 0
106, 61, 0
106, 61, 0
106, 61, 0
106, 61, 0
106, 61, 0
105, 62, 0
104, 63, 0
104, 63, 0
104, 63, 0
104, 63, 0
104, 63, 0
104, 63, 0
104, 63, 0
104, 63, 0
104, 63, 0
104, 63, 0
104, 63, 0
104, 63, 0
103, 64, 0
103, 64, 0
103, 64, 0
102, 65, 0
102, 65, 0
102, 65, 0
102, 65, 0
102, 65, 0
102, 65, 0
102, 65, 0
101, 66, 0
100, 67, 0
100, 67, 0
100, 67, 0
100, 67, 0
99, 68, 0
99, 68, 0
99, 67, 0
99, 67, 0
99, 67, 0
99, 67, 0
98, 68, 0
97, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 68, 0
99, 68, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
99, 68, 0
99, 68, 0
100, 68, 0
100, 69, 0
102, 69, 0
103, 69, 0
103, 69, 0
105, 69, 0
105, 69, 0
108, 69, 0
108, 69, 0
109, 69, 0
112, 69, 0
112, 69, 0
114, 69, 0
115, 69, 0
115, 69, 0
118, 69, 0
117, 70, 0
119, 70, 0
118, 71, 0
118, 71, 0
118, 71, 0
119, 71, 0
119, 71, 0
120, 71, 0
120, 71, 0
121, 70, 0
123, 70, 0
125, 70, 0
126, 70, 0
127, 70, 0
128, 70, 0
127, 71, 0
129, 71, 0
130, 72, 0
130, 72, 0
130, 72, 0
130, 73, 0
130, 73, 0
131, 73, 0
133, 73, 0
134, 73, 0
134, 73, 0
133, 73, 0
134, 73, 0
138, 72, 0
141, 72, 0
141, 72, 0
142, 72, 0
143, 72, 0
143, 72, 0
143, 72, 0
145, 72, 0
145, 72, 0
145, 72, 0
145, 72, 0
146, 71, 0
146, 71, 0
146, 71, 0
146, 71, 0
146, 71, 0
146, 71, 0
146, 71, 0
146, 71, 0
145, 72, 0
144, 73, 0
144, 72, 0
144, 71, 0
143, 72, 0
143, 72, 0
144, 72, 0
144, 72, 0
145, 71, 0
145, 71, 0
145, 71, 0
145, 71, 0
145, 71, 0
145, 71, 0
145, 71, 0
144, 72, 0
144, 72, 0
144, 72, 0
144, 72, 0
144, 72, 0
142, 74, 0
142, 74, 0
141, 75, 0
141, 75, 0
141, 75, 0
140, 75, 0
140, 74, 0
140, 74, 0
139, 75, 0
139, 75, 0
139, 75, 0
138, 76, 0
138, 76, 0
138, 76, 0
137, 77, 0
137, 77, 0
137, 77, 0
137, 77, 0
136, 78, 0
136, 78, 0
136, 78, 0
135, 79, 0
135, 79, 0
135, 78, 0
135, 78, 0
135, 78, 0
136, 78, 0
136, 78, 0
136, 78, 0
137, 78, 0
137, 78, 0
136, 79, 0
136, 79, 0
136, 78, 0
136, 78, 0
134, 80, 0
133, 81, 0
132, 82, 0
132, 82, 0
132, 82, 0
131, 83, 0
131, 83, 0
131, 83, 0
131, 83, 0
131, 84, 0
131, 84, 0
131, 84, 0
131, 84, 0
131, 84, 0
131, 84, 0
130, 85, 0
129, 86, 0
129, 86, 0
129, 86, 0
129, 86, 0
131, 86, 0
132, 86, 0
133, 86, 0
133, 86, 0
133, 86, 0
133, 86, 0
133, 86, 0
133, 86, 0
133, 86, 0
133, 86, 0
137, 86, 0
139, 86, 0
139, 86, 0
141, 87, 0
142, 87, 0
144, 87, 0
144, 87, 0
148, 87, 0
148, 88, 0
149, 88, 0
150, 88, 0
151, 88, 0
152, 88, 0
153, 88, 0
153, 88, 0
155, 87, 0
156, 87, 0
155, 88, 0
158, 88, 0
158, 88, 0
160, 87, 0
160, 87, 0
160, 87, 0
162, 87, 0
162, 87, 0
162, 88, 0
163, 88, 0
163, 88, 0
164, 87, 0
164, 87, 0
165, 86, 0
167, 86, 0
168, 86, 0
170, 86, 0
171, 86, 0
173, 86, 0
173, 86, 0
174, 86, 0
177, 86, 0
179, 86, 0
180, 86, 0
182, 86, 0
181, 87, 0
183, 87, 0
184, 87, 0
184, 86, 0
185, 86, 0
185, 86, 0
185, 86, 0
185, 87, 0
185, 87, 0
185, 87, 0
185, 87, 0
186, 87, 0
186, 87, 0
186, 87, 0
185, 88, 0
185, 88, 0
185, 87, 0
184, 88, 0
184, 88, 0
184, 87, 0
184, 87, 0
183, 88, 0
182, 89, 0
182, 89, 0
182, 89, 0
181, 90, 0
181, 90, 0
181, 90, 0
181, 90, 0
181, 90, 0
181, 90, 0
181, 90, 0
181, 90, 0
180, 91, 0
180, 91, 0
180, 91, 0
180, 91, 0
180, 91, 0
180, 91, 0
180, 91, 0
180, 91, 0
180, 91, 0
180, 91, 0
180, 91, 0
180, 90, 0
178, 92, 0
178, 92, 0
177, 93, 0
177, 93, 0
177, 93, 0
177, 93, 0
177, 93, 0
177, 93, 0
177, 93, 0
178, 93, 0
178, 93, 0
178, 93, 0
178, 93, 0
177, 94, 0
176, 95, 0
175, 96, 0
174, 97, 0
174, 96, 0
174, 96, 0
174, 96, 0
174, 96, 0
174, 96, 0
174, 95, 0
174, 95, 0
174, 95, 0
174, 95, 0
174, 95, 0
172, 97, 0
171, 98, 0
171, 98, 0
171, 98, 0
171, 98, 0
170, 99, 0
169, 100, 0
169, 100, 0
169, 100, 0
169, 100, 0
169, 99, 0
169, 99, 0
169, 99, 0
169, 99, 0
169, 99, 0
168, 100, 0
168, 100, 0
169, 100, 0
170, 100, 0
171, 100, 0
171, 100, 0
172, 101, 0
173, 101, 0
174, 101, 0
175, 101, 0
175, 101, 0
177, 102, 0
179, 102, 0
181, 102, 0
179, 105, 0
179, 105, 0
179, 107, 0
182, 107, 0
184, 108, 0
185, 108, 0
191, 108, 0
193, 108, 0
195, 108, 0
196, 109, 0
200, 109, 0
202, 109, 0
202, 110, 0
204, 110, 0
209, 110, 0
211, 110, 0
215, 110, 0
216, 112, 0
217, 112, 0
218, 113, 0
219, 113, 0
221, 112, 0
221, 112, 0
220, 114, 0
222, 114, 0
226, 114, 0
226, 114, 0
229, 113, 0
228, 115, 0
229, 117, 0
229, 117, 0
229, 117, 0
228, 118, 0
232, 118, 0
232, 119, 0
236, 119, 0
236, 119, 0
234, 121, 0
237, 121, 0
239, 122, 0
241, 122, 0
241, 122, 0
243, 123, 0
243, 123, 0
243, 123, 0
244, 123, 0
247, 123, 0
247, 123, 0
247, 123, 0
247, 122, 0
247, 122, 0
247, 122, 0
247, 122, 0
247, 122, 0
247, 123, 0
245, 125, 0
245, 126, 0
246, 126, 0
246, 126, 0
245, 127, 0
245, 127, 0
246, 127, 0
246, 127, 0
246, 126, 0
246, 126, 0
246, 126, 0
245, 126, 0
245, 126, 0
245, 127, 0
245, 127, 0
245, 127, 0
245, 127, 0
245, 126, 0
245, 125, 0
244, 126, 0
244, 125, 0
244, 125, 0
244, 124, 0
243, 125, 0
243, 124, 0
242, 126, 0
240, 128, 0
240, 128, 0
240, 128, 0
239, 129, 0
239, 128, 0
239, 128, 0
237, 130, 0
235, 131, 0
235, 131, 0
235, 131, 0
234, 132, 0
235, 132, 0
235, 132, 0
233, 134, 0
233, 134, 0
233, 134, 0
233, 134, 0
233, 134, 0
232, 135, 0
232, 135, 0
231, 136, 0
231, 136, 0
231, 136, 0
231, 136, 0
