EXPOSED, INFECTED, DEAD
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
46, 67, 0
46, 67, 0
46, 67, 0
47, 67, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
46, 69, 0
47, 69, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
46, 69, 0
46, 68, 0
46, 67, 0
47, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 68, 0
49, 68, 0
49, 68, 0
50, 68, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
48, 70, 0
48, 69, 0
49, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
51, 68, 0
52, 68, 0
52, 68, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 70, 0
51, 70, 0
51, 70, 0
51, 70, 0
51, 70, 0
51, 70, 0
51, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 67, 0
52, 66, 0
52, 66, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
50, 66, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
48, 68, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 65, 0
48, 65, 0
48, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 64, 0
48, 65, 0
48, 65, 0
48, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 64, 0
49, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
49, 65, 0
49, 64, 0
49, 64, 0
49, 64, 0
49, 64, 0
49, 64, 0
49, 64, 0
49, 64, 0
49, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
51, 64, 0
52, 64, 0
53, 64, 0
53, 64, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
54, 63, 0
56, 63, 0
57, 63, 0
59, 63, 0
59, 63, 0
59, 63, 0
59, 63, 0
59, 63, 0
61, 63, 0
62, 63, 0
63, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 62, 0
66, 62, 0
66, 61, 0
66, 61, 0
67, 61, 0
68, 62, 0
68, 62, 0
69, 62, 0
69, 61, 0
70, 61, 0
68, 63, 0
68, 63, 0
70, 63, 0
70, 63, 0
70, 63, 0
71, 63, 0
71, 63, 0
71, 62, 0
71, 62, 0
71, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
72, 63, 0
72, 63, 0
72, 63, 0
72, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 62, 0
72, 62, 0
72, 62, 0
72, 61, 0
72, 60, 0
72, 59, 0
71, 59, 0
71, 58, 0
71, 58, 0
71, 58, 0
71, 58, 0
70, 59, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 59, 0
68, 59, 0
68, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
65, 61, 0
65, 61, 0
64, 62, 0
64, 62, 0
64, 62, 0
64, 61, 0
64, 61, 0
64, 61, 0
62, 63, 0
62, 62, 0
62, 62, 0
62, 62, 0
62, 62, 0
63, 62, 0
62, 63, 0
62, 63, 0
63, 63, 0
63, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
66, 63, 0
65, 64, 0
67, 64, 0
67, 64, 0
67, 65, 0
68, 65, 0
69, 65, 0
70, 65, 0
71, 65, 0
70, 66, 0
70, 66, 0
70, 67, 0
71, 67, 0
72, 67, 0
73, 67, 0
75, 67, 0
75, 67, 0
74, 68, 0
77, 68, 0
79, 68, 0
80, 68, 0
81, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
83, 69, 0
84, 70, 0
84, 70, 0
86, 70, 0
88, 70, 0
89, 70, 0
90, 70, 0
90, 70, 0
90, 69, 0
91, 69, 0
91, 69, 0
91, 69, 0
92, 69, 0
92, 69, 0
92, 69, 0
92, 69, 0
92, 69, 0
92, 69, 0
93, 69, 0
93, 69, 0
93, 69, 0
93, 69, 0
94, 69, 0
94, 69, 0
94, 69, 0
94, 69, 0
94, 69, 0
94, 69, 0
94, 69, 0
94, 69, 0
94, 69, 0
94, 69, 0
94, 69, 0
94, 69, 0
94, 69, 0
93, 70, 0
93, 70, 0
93, 70, 0
93, 70, 0
93, 70, 0
93, 68, 0
93, 68, 0
93, 68, 0
93, 68, 0
93, 68, 0
93, 68, 0
93, 68, 0
92, 69, 0
92, 69, 0
92, 69, 0
92, 69, 0
92, 69, 0
92, 69, 0
92, 68, 0
91, 69, 0
91, 69, 0
92, 69, 0
92, 69, 0
91, 70, 0
91, 70, 0
90, 71, 0
90, 71, 0
90, 71, 0
89, 72, 0
89, 72, 0
89, 72, 0
89, 72, 0
89, 71, 0
88, 72, 0
87, 73, 0
87, 73, 0
87, 73, 0
87, 73, 0
87, 73, 0
87, 73, 0
86, 74, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 74, 0
85, 74, 0
85, 74, 0
85, 73, 0
85, 73, 0
85, 73, 0
85, 73, 0
83, 75, 0
82, 76, 0
80, 78, 0
80, 78, 0
80, 78, 0
80, 78, 0
80, 78, 0
80, 78, 0
80, 78, 0
79, 78, 0
79, 78, 0
79, 78, 0
78, 79, 0
78, 79, 0
78, 79, 0
78, 79, 0
78, 79, 0
78, 79, 0
77, 80, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
75, 82, 0
75, 82, 0
75, 82, 0
75, 82, 0
75, 82, 0
75, 82, 0
75, 82, 0
75, 82, 0
75, 82, 0
75, 82, 0
75, 82, 0
75, 82, 0
75, 82, 0
75, 82, 0
75, 82, 0
75, 82, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
75, 83, 0
75, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
73, 84, 0
72, 85, 0
72, 85, 0
72, 85, 0
72, 85, 0
71, 86, 0
71, 86, 0
71, 86, 0
72, 86, 0
72, 86, 0
71, 87, 0
71, 87, 0
71, 87, 0
71, 87, 0
70, 88, 0
70, 88, 0
70, 88, 0
70, 88, 0
70, 87, 0
69, 88, 0
69, 87, 0
69, 87, 0
69, 87, 0
68, 88, 0
68, 88, 0
68, 88, 0
70, 88, 0
70, 88, 0
69, 89, 0
70, 89, 0
70, 89, 0
70, 88, 0
70, 88, 0
71, 88, 0
71, 88, 0
71, 88, 0
71, 88, 0
71, 87, 0
71, 87, 0
71, 87, 0
71, 87, 0
71, 87, 0
71, 87, 0
71, 87, 0
74, 87, 0
75, 87, 0
75, 87, 0
75, 87, 0
75, 87, 0
75, 87, 0
75, 87, 0
75, 87, 0
75, 87, 0
75, 87, 0
74, 88, 0
74, 88, 0
74, 88, 0
74, 88, 0
73, 89, 0
73, 89, 0
73, 89, 0
73, 89, 0
73, 89, 0
73, 89, 0
72, 90, 0
72, 90, 0
72, 90, 0
72, 90, 0
72, 90, 0
72, 90, 0
72, 90, 0
72, 90, 0
72, 89, 0
73, 89, 0
73, 89, 0
73, 89, 0
73, 89, 0
73, 89, 0
73, 89, 0
73, 89, 0
73, 88, 0
73, 87, 0
73, 87, 0
73, 87, 0
73, 87, 0
73, 87, 0
73, 87, 0
73, 87, 0
73, 87, 0
73, 87, 0
73, 87, 0
73, 87, 0
73, 87, 0
73, 87, 0
73, 87, 0
73, 87, 0
71, 89, 0
71, 89, 0
71, 90, 0
71, 89, 0
70, 90, 0
70, 90, 0
69, 90, 0
69, 90, 0
68, 91, 0
68, 90, 0
68, 90, 0
67, 91, 0
67, 91, 0
67, 91, 0
67, 91, 0
66, 92, 0
66, 91, 0
65, 92, 0
65, 92, 0
65, 92, 0
65, 92, 0
65, 92, 0
65, 92, 0
65, 92, 0
65, 92, 0
65, 92, 0
65, 92, 0
65, 92, 0
65, 92, 0
65, 92, 0
66, 92, 0
65, 93, 0
65, 92, 0
65, 92, 0
65, 92, 0
65, 92, 0
65, 92, 0
65, 92, 0
66, 91, 0
67, 91, 0
67, 90, 0
67, 90, 0
66, 92, 0
66, 92, 0
67, 92, 0
67, 92, 0
66, 93, 0
65, 94, 0
65, 94, 0
65, 94, 0
65, 94, 0
65, 94, 0
65, 94, 0
65, 94, 0
65, 94, 0
65, 93, 0
65, 93, 0
65, 93, 0
65, 93, 0
64, 93, 0
64, 93, 0
63, 94, 0
63, 94, 0
63, 94, 0
63, 94, 0
63, 94, 0
63, 94, 0
63, 94, 0
62, 95, 0
62, 95, 0
62, 95, 0
62, 95, 0
62, 95, 0
63, 95, 0
63, 95, 0
63, 95, 0
63, 95, 0
62, 96, 0
62, 96, 0
62, 96, 0
61, 97, 0
59, 99, 0
59, 99, 0
59, 99, 0
59, 99, 0
59, 100, 0
59, 100, 0
59, 100, 0
58, 101, 0
58, 101, 0
58, 101, 0
58, 101, 0
57, 102, 0
57, 101, 0
56, 102, 0
56, 102, 0
54, 104, 0
54, 104, 0
54, 104, 0
54, 104, 0
53, 105, 0
52, 106, 0
51, 106, 0
51, 106, 0
50, 107, 0
50, 107, 0
50, 107, 0
50, 107, 0
50, 107, 0
50, 107, 0
50, 107, 0
50, 107, 0
50, 107, 0
50, 107, 0
50, 107, 0
50, 107, 0
50, 107, 0
50, 107, 0
49, 108, 0
49, 107, 0
49, 107, 0
50, 107, 0
50, 107, 0
50, 107, 0
50, 107, 0
50, 107, 0
50, 107, 0
50, 107, 0
50, 106, 0
50, 106, 0
50, 106, 0
50, 105, 0
50, 105, 0
50, 105, 0
49, 106, 0
48, 107, 0
48, 107, 0
48, 107, 0
48, 107, 0
48, 107, 0
50, 106, 0
52, 106, 0
52, 106, 0
51, 107, 0
53, 106, 0
54, 106, 0
55, 106, 0
55, 105, 0
56, 105, 0
56, 105, 0
58, 105, 0
60, 106, 0
62, 106, 0
64, 106, 0
65, 105, 0
67, 105, 0
70, 105, 0
73, 105, 0
75, 105, 0
77, 105, 0
79, 105, 0
78, 106, 0
79, 106, 0
83, 106, 0
87, 106, 0
88, 106, 0
92, 106, 0
92, 106, 0
93, 106, 0
93, 106, 0
94, 106, 0
96, 106, 0
98, 106, 0
99, 106, 0
99, 106, 0
101, 105, 0
102, 105, 0
102, 105, 0
103, 105, 0
104, 105, 0
107, 105, 0
110, 105, 0
111, 104, 0
112, 105, 0
115, 105, 0
117, 105, 0
120, 105, 0
123, 105, 0
124, 105, 0
125, 105, 0
125, 105, 0
125, 105, 0
125, 105, 0
125, 105, 0
125, 104, 0
126, 104, 0
128, 104, 0
128, 104, 0
129, 104, 0
128, 105, 0
128, 105, 0
128, 105, 0
129, 105, 0
128, 106, 0
129, 106, 0
129, 106, 0
129, 106, 0
129, 106, 0
128, 107, 0
128, 107, 0
127, 108, 0
128, 108, 0
128, 108, 0
128, 108, 0
128, 108, 0
128, 107, 0
128, 107, 0
128, 107, 0
128, 107, 0
128, 106, 0
128, 106, 0
128, 106, 0
128, 106, 0
128, 106, 0
128, 105, 0
127, 106, 0
127, 105, 0
127, 105, 0
127, 105, 0
127, 105, 0
127, 105, 0
127, 105, 0
127, 105, 0
127, 105, 0
127, 105, 0
126, 106, 0
126, 106, 0
126, 106, 0
126, 105, 0
126, 105, 0
126, 105, 0
125, 106, 0
125, 105, 0
125, 105, 0
125, 105, 0
125, 105, 0
125, 105, 0
125, 105, 0
125, 105, 0
125, 105, 0
125, 105, 0
125, 105, 0
125, 105, 0
125, 105, 0
124, 105, 0
123, 106, 0
123, 106, 0
121, 108, 0
121, 108, 0
121, 108, 0
121, 108, 0
121, 108, 0
121, 108, 0
121, 108, 0
121, 108, 0
121, 108, 0
121, 109, 0
120, 110, 0
120, 110, 0
119, 111, 0
119, 111, 0
119, 111, 0
119, 111, 0
119, 111, 0
119, 111, 0
119, 111, 0
119, 112, 0
119, 111, 0
118, 112, 0
119, 112, 0
119, 112, 0
119, 112, 0
119, 112, 0
119, 111, 0
120, 111, 0
120, 111, 0
120, 111, 0
121, 111, 0
121, 111, 0
123, 111, 0
125, 111, 0
128, 111, 0
128, 111, 0
132, 111, 0
135, 112, 0
136, 112, 0
136, 112, 0
138, 113, 0
139, 113, 0
139, 114, 0
139, 111, 0
140, 111, 0
144, 111, 0
145, 110, 0
146, 110, 0
149, 110, 0
153, 110, 0
158, 110, 0
160, 110, 0
167, 110, 0
170, 110, 0
171, 110, 0
174, 110, 0
174, 110, 0
175, 111, 0
175, 112, 0
179, 112, 0
180, 112, 0
181, 112, 0
181, 112, 0
181, 111, 0
181, 111, 0
184, 111, 0
189, 111, 0
190, 111, 0
192, 111, 0
192, 110, 0
195, 109, 0
195, 109, 0
195, 109, 0
197, 109, 0
197, 110, 0
197, 109, 0
198, 108, 0
201, 108, 0
201, 108, 0
202, 108, 0
202, 108, 0
204, 108, 0
205, 108, 0
208, 108, 0
208, 108, 0
207, 109, 0
207, 109, 0
207, 109, 0
207, 109, 0
206, 110, 0
206, 110, 0
205, 111, 0
204, 112, 0
203, 113, 0
203, 113, 0
203, 113, 0
203, 113, 0
203, 113, 0
203, 113, 0
203, 113, 0
203, 113, 0
203, 112, 0
203, 112, 0
202, 113, 0
202, 113, 0
202, 113, 0
202, 113, 0
201, 114, 0
201, 114, 0
201, 114, 0
199, 116, 0
199, 116, 0
199, 116, 0
200, 116, 0
200, 116, 0
200, 116, 0
200, 116, 0
199, 117, 0
199, 116, 0
199, 116, 0
199, 116, 0
199, 116, 0
199, 116, 0
199, 116, 0
199, 116, 0
199, 116, 0
199, 116, 0
196, 119, 0
196, 119, 0
196, 119, 0
196, 119, 0
196, 119, 0
197, 119, 0
197, 119, 0
196, 120, 0
196, 120, 0
194, 120, 0
194, 120, 0
194, 120, 0
194, 121, 0
194, 121, 0
194, 119, 0
194, 119, 0
193, 120, 0
193, 120, 0
193, 120, 0
193, 120, 0
193, 120, 0
192, 121, 0
192, 121, 0
192, 121, 0
192, 121, 0
192, 121, 0
192, 121, 0
192, 121, 0
192, 121, 0
192, 121, 0
192, 121, 0
191, 122, 0
190, 123, 0
189, 124, 0
190, 124, 0
190, 124, 0
190, 124, 0
190, 124, 0
190, 123, 0
188, 124, 0
187, 124, 0
187, 124, 0
187, 124, 0
187, 124, 0
185, 126, 0
185, 126, 0
185, 125, 0
185, 125, 0
185, 125, 0
185, 125, 0
184, 127, 0
186, 127, 0
188, 127, 0
192, 127, 0
193, 128, 0
196, 129, 0
198, 129, 0
201, 129, 0
204, 130, 0
206, 130, 0
208, 130, 0
209, 130, 0
213, 130, 0
215, 130, 0
215, 131, 0
218, 131, 0
219, 131, 0
220, 131, 0
222, 131, 0
223, 131, 0
225, 130, 0
225, 130, 0
225, 131, 0
226, 131, 0
228, 131, 0
227, 133, 0
230, 133, 0
231, 133, 0
232, 133, 0
233, 133, 0
234, 133, 0
239, 133, 0
240, 133, 0
243, 132, 0
243, 133, 0
242, 134, 0
244, 134, 0
247, 134, 0
252, 134, 0
252, 134, 0
251, 135, 0
251, 135, 0
254, 136, 0
258, 136, 0
260, 136, 0
261, 136, 0
260, 138, 0
261, 139, 0
261, 139, 0
261, 139, 0
261, 140, 0
261, 140, 0
261, 139, 0
261, 139, 0
261, 139, 0
261, 139, 0
260, 140, 0
260, 140, 0
260, 140, 0
260, 140, 0
260, 140, 0
259, 141, 0
259, 141, 0
259, 141, 0
258, 142, 0
258, 142, 0
256, 144, 0
256, 144, 0
256, 144, 0
254, 146, 0
254, 146, 0
255, 146, 0
255, 146, 0
254, 146, 0
254, 146, 0
253, 147, 0
253, 146, 0
252, 147, 0
252, 147, 0
252, 147, 0
251, 148, 0
251, 148, 0
251, 148, 0
249, 150, 0
249, 150, 0
249, 150, 0
250, 150, 0
249, 151, 0
248, 152, 0
248, 152, 0
247, 153, 0
246, 154, 0
244, 156, 0
244, 156, 0
243, 157, 0
243, 157, 0
243, 158, 0
243, 158, 0
242, 159, 0
242, 159, 0
242, 159, 0
242, 159, 0
242, 159, 0
241, 160, 0
241, 160, 0
242, 160, 0
243, 160, 0
243, 160, 0
242, 161, 0
242, 161, 0
242, 161, 0
241, 162, 0
241, 162, 0
239, 164, 0
240, 164, 0
239, 165, 0
238, 166, 0
237, 167, 0
236, 168, 0
235, 169, 0
233, 171, 0
233, 171, 0
233, 171, 0
231, 173, 0
230, 175, 0
230, 175, 0
229, 176, 0
228, 177, 0
228, 177, 0
227, 177, 0
227, 177, 0
226, 178, 0
226, 178, 0
226, 178, 0
226, 178, 0
228, 178, 0
228, 178, 0
228, 177, 0
228, 177, 0
228, 178, 0
228, 178, 0
230, 180, 0
232, 181, 0
232, 181, 0
235, 181, 0
238, 181, 0
239, 181, 0
242, 181, 0
244, 181, 0
247, 181, 0
248, 182, 0
250, 182, 0
252, 182, 0
255, 184, 0
260, 183, 0
262, 183, 0
264, 186, 0
266, 186, 0
271, 184, 0
272, 184, 0
274, 184, 0
279, 184, 0
282, 184, 0
287, 184, 0
290, 185, 0
293, 185, 0
298, 185, 0
299, 185, 0
301, 184, 0
305, 184, 0
307, 184, 0
307, 184, 0
309, 185, 0
309, 185, 0
313, 185, 0
314, 186, 0
320, 186, 0
322, 186, 0
323, 186, 0
326, 186, 0
326, 188, 0
328, 188, 0
329, 189, 0
331, 189, 0
333, 189, 0
336, 189, 0
338, 190, 0
339, 191, 0
341, 192, 0
343, 192, 0
343, 193, 0
344, 193, 0
345, 193, 0
346, 194, 0
346, 194, 0
347, 195, 0
347, 195, 0
347, 195, 0
348, 195, 0
347, 196, 0
346, 197, 0
345, 199, 0
345, 199, 0
343, 201, 0
343, 201, 0
343, 200, 0
343, 199, 0
343, 199, 0
343, 199, 0
343, 199, 0
342, 200, 0
342, 200, 0
343, 200, 0
343, 200, 0
343, 200, 0
343, 200, 0
343, 200, 0
343, 201, 0
342, 201, 0
341, 202, 0
339, 204, 0
339, 204, 0
339, 204, 0
339, 204, 0
339, 205, 0
339, 204, 0
338, 205, 0
338, 205, 0
338, 204, 0
338, 204, 0
338, 202, 0
339, 202, 0
339, 202, 0
337, 203, 0
337, 202, 0
335, 204, 0
335, 203, 0
335, 203, 0
334, 204, 0
333, 205, 0
333, 205, 0
333, 205, 0
332, 206, 0
334, 206, 0
333, 207, 0
334, 207, 0
333, 208, 0
333, 208, 0
332, 209, 0
331, 210, 0
331, 210, 0
331, 210, 0
330, 211, 0
330, 211, 0
