EXPOSED, INFECTED, DEAD
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 69, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 67, 0
32, 67, 0
32, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
35, 66, 0
35, 66, 0
36, 66, 0
36, 66, 0
37, 65, 0
37, 65, 0
37, 64, 0
37, 63, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
40, 64, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 64, 0
39, 64, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 64, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
36, 66, 0
36, 66, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
34, 68, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
31, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 68, 0
32, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
37, 68, 0
38, 68, 0
39, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
41, 67, 0
41, 67, 0
42, 67, 0
42, 67, 0
43, 67, 0
44, 67, 0
43, 68, 0
44, 68, 0
44, 68, 0
43, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
46, 69, 0
45, 70, 0
47, 70, 0
47, 70, 0
48, 69, 0
49, 69, 0
50, 69, 0
51, 69, 0
51, 69, 0
53, 69, 0
53, 69, 0
53, 69, 0
53, 68, 0
54, 68, 0
56, 68, 0
56, 68, 0
56, 68, 0
56, 68, 0
56, 68, 0
56, 68, 0
56, 68, 0
56, 68, 0
56, 68, 0
56, 68, 0
56, 68, 0
56, 68, 0
56, 68, 0
56, 68, 0
56, 68, 0
56, 68, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 68, 0
56, 68, 0
56, 68, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 69, 0
56, 69, 0
56, 69, 0
55, 70, 0
55, 70, 0
55, 70, 0
55, 70, 0
55, 70, 0
55, 70, 0
55, 70, 0
55, 70, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 71, 0
53, 71, 0
53, 71, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 69, 0
54, 69, 0
55, 69, 0
55, 69, 0
56, 69, 0
57, 69, 0
59, 68, 0
59, 68, 0
61, 68, 0
62, 68, 0
63, 68, 0
64, 67, 0
65, 68, 0
68, 66, 0
68, 66, 0
68, 67, 0
68, 67, 0
68, 67, 0
70, 67, 0
70, 67, 0
72, 67, 0
73, 67, 0
74, 67, 0
74, 67, 0
76, 67, 0
76, 67, 0
76, 67, 0
77, 67, 0
77, 67, 0
77, 67, 0
78, 67, 0
78, 67, 0
79, 67, 0
81, 66, 0
81, 65, 0
82, 65, 0
83, 65, 0
84, 65, 0
84, 65, 0
84, 65, 0
84, 65, 0
84, 67, 0
84, 68, 0
84, 68, 0
85, 68, 0
86, 68, 0
86, 68, 0
90, 67, 0
89, 67, 0
89, 67, 0
89, 67, 0
89, 67, 0
89, 67, 0
88, 68, 0
88, 68, 0
89, 67, 0
89, 67, 0
90, 67, 0
90, 67, 0
90, 67, 0
91, 67, 0
91, 67, 0
91, 67, 0
90, 68, 0
90, 68, 0
90, 68, 0
90, 68, 0
90, 68, 0
90, 68, 0
90, 68, 0
90, 68, 0
90, 68, 0
90, 67, 0
90, 66, 0
90, 66, 0
90, 66, 0
89, 67, 0
89, 67, 0
88, 68, 0
88, 68, 0
87, 69, 0
87, 69, 0
87, 69, 0
87, 69, 0
87, 68, 0
87, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
87, 69, 0
87, 69, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
86, 69, 0
86, 69, 0
86, 68, 0
86, 68, 0
86, 68, 0
86, 68, 0
86, 68, 0
86, 68, 0
86, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
88, 68, 0
88, 67, 0
88, 67, 0
88, 67, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 67, 0
87, 66, 0
87, 66, 0
87, 66, 0
87, 66, 0
87, 66, 0
87, 66, 0
87, 66, 0
87, 66, 0
87, 66, 0
87, 66, 0
87, 66, 0
87, 66, 0
87, 66, 0
87, 66, 0
87, 66, 0
87, 66, 0
88, 66, 0
88, 66, 0
87, 66, 0
87, 66, 0
87, 66, 0
86, 67, 0
86, 67, 0
86, 67, 0
85, 68, 0
85, 68, 0
85, 68, 0
85, 68, 0
85, 68, 0
85, 68, 0
85, 68, 0
86, 68, 0
86, 68, 0
86, 68, 0
86, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 67, 0
87, 67, 0
87, 67, 0
87, 67, 0
87, 67, 0
87, 66, 0
87, 66, 0
87, 66, 0
86, 67, 0
86, 67, 0
86, 67, 0
86, 67, 0
87, 67, 0
87, 67, 0
87, 67, 0
87, 67, 0
87, 67, 0
87, 67, 0
86, 68, 0
86, 67, 0
86, 67, 0
86, 67, 0
87, 67, 0
87, 67, 0
87, 67, 0
87, 67, 0
86, 68, 0
86, 67, 0
87, 67, 0
87, 67, 0
87, 67, 0
87, 67, 0
87, 67, 0
88, 67, 0
87, 68, 0
87, 67, 0
86, 68, 0
86, 68, 0
86, 68, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 72, 0
83, 72, 0
83, 72, 0
84, 72, 0
84, 72, 0
84, 72, 0
84, 72, 0
83, 73, 0
83, 73, 0
83, 73, 0
83, 73, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 70, 0
83, 70, 0
83, 70, 0
82, 71, 0
81, 72, 0
80, 72, 0
80, 72, 0
80, 72, 0
80, 72, 0
80, 72, 0
80, 72, 0
80, 72, 0
80, 71, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
78, 73, 0
78, 73, 0
78, 73, 0
78, 73, 0
77, 74, 0
75, 76, 0
75, 76, 0
75, 76, 0
75, 76, 0
76, 76, 0
76, 76, 0
76, 76, 0
75, 77, 0
75, 77, 0
75, 76, 0
75, 76, 0
74, 76, 0
73, 77, 0
72, 78, 0
72, 78, 0
71, 79, 0
71, 79, 0
71, 79, 0
71, 79, 0
71, 78, 0
70, 79, 0
70, 79, 0
70, 79, 0
70, 79, 0
70, 79, 0
70, 79, 0
70, 79, 0
70, 79, 0
70, 79, 0
70, 79, 0
70, 79, 0
71, 79, 0
72, 79, 0
72, 79, 0
72, 79, 0
72, 79, 0
71, 79, 0
71, 79, 0
70, 80, 0
69, 81, 0
68, 82, 0
68, 82, 0
68, 82, 0
68, 82, 0
68, 82, 0
68, 82, 0
68, 82, 0
67, 83, 0
67, 83, 0
67, 83, 0
68, 83, 0
68, 83, 0
68, 83, 0
68, 83, 0
68, 83, 0
68, 83, 0
68, 83, 0
67, 84, 0
67, 84, 0
67, 84, 0
67, 84, 0
67, 84, 0
66, 85, 0
66, 85, 0
66, 85, 0
64, 87, 0
64, 87, 0
64, 87, 0
64, 87, 0
64, 87, 0
64, 87, 0
64, 86, 0
64, 86, 0
64, 86, 0
64, 86, 0
65, 85, 0
65, 85, 0
65, 84, 0
65, 84, 0
65, 84, 0
65, 84, 0
65, 84, 0
65, 84, 0
63, 86, 0
63, 86, 0
63, 85, 0
62, 86, 0
62, 86, 0
63, 86, 0
63, 86, 0
63, 86, 0
63, 86, 0
63, 86, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
62, 86, 0
62, 86, 0
61, 87, 0
61, 87, 0
61, 87, 0
60, 88, 0
60, 88, 0
60, 88, 0
60, 87, 0
60, 87, 0
58, 89, 0
56, 91, 0
55, 92, 0
55, 91, 0
55, 91, 0
54, 92, 0
54, 92, 0
54, 92, 0
54, 92, 0
54, 92, 0
54, 92, 0
54, 92, 0
54, 92, 0
54, 92, 0
54, 92, 0
54, 92, 0
54, 92, 0
55, 92, 0
55, 92, 0
55, 92, 0
55, 92, 0
55, 92, 0
55, 91, 0
55, 91, 0
55, 91, 0
54, 92, 0
54, 92, 0
53, 93, 0
53, 92, 0
53, 91, 0
53, 91, 0
53, 91, 0
52, 92, 0
52, 92, 0
52, 92, 0
52, 92, 0
53, 91, 0
53, 91, 0
53, 91, 0
53, 91, 0
52, 92, 0
53, 92, 0
52, 93, 0
53, 93, 0
54, 93, 0
56, 93, 0
58, 93, 0
60, 93, 0
62, 92, 0
66, 92, 0
66, 91, 0
66, 91, 0
68, 91, 0
73, 91, 0
74, 91, 0
78, 91, 0
84, 91, 0
86, 91, 0
89, 92, 0
93, 92, 0
93, 92, 0
97, 92, 0
100, 92, 0
102, 92, 0
106, 92, 0
111, 92, 0
114, 92, 0
116, 92, 0
117, 93, 0
119, 94, 0
120, 93, 0
121, 93, 0
125, 93, 0
126, 93, 0
128, 93, 0
129, 94, 0
135, 94, 0
136, 94, 0
137, 94, 0
139, 95, 0
141, 95, 0
142, 95, 0
143, 95, 0
144, 95, 0
147, 95, 0
151, 95, 0
153, 95, 0
159, 95, 0
162, 95, 0
162, 94, 0
162, 94, 0
165, 94, 0
165, 94, 0
165, 95, 0
169, 95, 0
174, 95, 0
180, 95, 0
180, 95, 0
180, 95, 0
183, 95, 0
183, 95, 0
183, 95, 0
183, 94, 0
183, 93, 0
183, 93, 0
183, 93, 0
183, 93, 0
183, 93, 0
183, 93, 0
183, 93, 0
183, 93, 0
183, 93, 0
183, 93, 0
183, 93, 0
183, 93, 0
183, 93, 0
184, 93, 0
184, 93, 0
184, 93, 0
185, 93, 0
185, 93, 0
185, 93, 0
185, 93, 0
185, 93, 0
185, 93, 0
185, 93, 0
184, 93, 0
184, 93, 0
182, 95, 0
182, 95, 0
182, 95, 0
182, 95, 0
181, 96, 0
180, 97, 0
180, 97, 0
179, 98, 0
179, 98, 0
180, 98, 0
180, 98, 0
179, 99, 0
179, 99, 0
179, 99, 0
179, 99, 0
179, 99, 0
180, 99, 0
179, 100, 0
179, 100, 0
179, 100, 0
179, 100, 0
180, 100, 0
180, 100, 0
179, 101, 0
178, 102, 0
178, 102, 0
176, 104, 0
176, 104, 0
176, 104, 0
176, 104, 0
176, 104, 0
176, 103, 0
176, 103, 0
176, 103, 0
175, 104, 0
175, 104, 0
175, 104, 0
175, 104, 0
175, 104, 0
176, 104, 0
176, 104, 0
174, 106, 0
174, 106, 0
174, 106, 0
174, 106, 0
175, 106, 0
174, 107, 0
174, 107, 0
173, 108, 0
172, 109, 0
172, 109, 0
172, 109, 0
172, 109, 0
171, 110, 0
171, 110, 0
171, 110, 0
171, 110, 0
171, 110, 0
171, 110, 0
174, 111, 0
175, 111, 0
177, 110, 0
179, 110, 0
180, 110, 0
181, 110, 0
184, 110, 0
184, 109, 0
185, 109, 0
186, 109, 0
187, 109, 0
190, 109, 0
190, 110, 0
194, 110, 0
198, 110, 0
201, 110, 0
202, 110, 0
203, 110, 0
206, 110, 0
207, 110, 0
210, 110, 0
215, 110, 0
218, 110, 0
221, 110, 0
222, 111, 0
224, 111, 0
226, 112, 0
227, 112, 0
231, 112, 0
233, 112, 0
235, 112, 0
236, 111, 0
239, 113, 0
240, 114, 0
241, 114, 0
243, 114, 0
246, 114, 0
248, 114, 0
248, 112, 0
250, 112, 0
254, 112, 0
258, 112, 0
263, 113, 0
265, 113, 0
267, 113, 0
269, 113, 0
269, 113, 0
274, 113, 0
276, 113, 0
279, 113, 0
282, 113, 0
286, 114, 0
286, 114, 0
289, 114, 0
290, 115, 0
289, 116, 0
289, 116, 0
289, 116, 0
289, 116, 0
290, 116, 0
291, 116, 0
292, 116, 0
291, 117, 0
292, 117, 0
293, 117, 0
292, 117, 0
292, 117, 0
293, 117, 0
293, 117, 0
293, 117, 0
293, 117, 0
293, 117, 0
293, 117, 0
293, 117, 0
293, 117, 0
293, 117, 0
292, 118, 0
293, 118, 0
293, 117, 0
294, 116, 0
293, 117, 0
293, 117, 0
292, 118, 0
292, 118, 0
293, 118, 0
293, 118, 0
293, 118, 0
292, 119, 0
291, 120, 0
290, 121, 0
289, 122, 0
288, 123, 0
288, 123, 0
288, 123, 0
288, 123, 0
288, 123, 0
289, 122, 0
289, 122, 0
289, 122, 0
289, 121, 0
289, 120, 0
288, 121, 0
288, 121, 0
288, 121, 0
288, 121, 0
288, 121, 0
288, 121, 0
288, 121, 0
288, 120, 0
287, 121, 0
287, 121, 0
286, 122, 0
286, 121, 0
286, 121, 0
285, 121, 0
285, 121, 0
284, 122, 0
282, 124, 0
282, 124, 0
283, 124, 0
283, 124, 0
283, 124, 0
283, 124, 0
282, 125, 0
281, 126, 0
281, 126, 0
281, 126, 0
281, 126, 0
281, 127, 0
281, 127, 0
281, 127, 0
281, 127, 0
281, 127, 0
279, 129, 0
279, 128, 0
278, 129, 0
278, 127, 0
278, 127, 0
278, 127, 0
278, 127, 0
278, 127, 0
278, 127, 0
278, 127, 0
278, 127, 0
278, 126, 0
278, 126, 0
279, 126, 0
279, 127, 0
280, 127, 0
281, 128, 0
283, 128, 0
285, 128, 0
287, 130, 0
289, 130, 0
291, 129, 0
291, 129, 0
292, 129, 0
294, 129, 0
298, 129, 0
300, 128, 0
302, 130, 0
304, 131, 0
307, 132, 0
307, 133, 0
307, 134, 0
309, 135, 0
311, 136, 0
311, 136, 0
314, 136, 0
318, 136, 0
320, 137, 0
320, 137, 0
320, 138, 0
321, 138, 0
320, 139, 0
321, 139, 0
323, 139, 0
325, 141, 0
328, 141, 0
329, 142, 0
330, 143, 0
330, 144, 0
331, 145, 0
330, 145, 0
331, 145, 0
332, 146, 0
335, 146, 0
337, 146, 0
336, 148, 0
335, 149, 0
339, 149, 0
343, 149, 0
343, 149, 0
345, 149, 0
346, 149, 0
346, 148, 0
348, 149, 0
349, 149, 0
351, 149, 0
352, 149, 0
352, 150, 0
352, 150, 0
351, 150, 0
351, 150, 0
351, 150, 0
351, 151, 0
350, 152, 0
351, 151, 0
351, 151, 0
351, 151, 0
351, 151, 0
351, 151, 0
350, 152, 0
350, 152, 0
350, 152, 0
349, 153, 0
349, 153, 0
349, 153, 0
349, 153, 0
347, 155, 0
345, 157, 0
345, 157, 0
345, 158, 0
345, 158, 0
345, 158, 0
343, 160, 0
343, 160, 0
341, 162, 0
339, 164, 0
340, 164, 0
340, 164, 0
340, 164, 0
338, 166, 0
337, 167, 0
336, 168, 0
336, 168, 0
336, 168, 0
335, 169, 0
334, 170, 0
333, 171, 0
332, 172, 0
331, 172, 0
331, 172, 0
331, 171, 0
331, 171, 0
328, 173, 0
328, 173, 0
327, 174, 0
326, 175, 0
326, 175, 0
326, 175, 0
325, 176, 0
325, 176, 0
324, 177, 0
321, 180, 0
321, 179, 0
321, 179, 0
320, 179, 0
320, 179, 0
320, 179, 0
319, 180, 0
318, 181, 0
317, 182, 0
317, 182, 0
316, 182, 0
316, 182, 0
316, 181, 0
315, 182, 0
312, 185, 0
312, 185, 0
312, 185, 0
312, 185, 0
311, 186, 0
311, 185, 0
310, 186, 0
309, 187, 0
310, 187, 0
310, 186, 0
308, 187, 0
308, 187, 0
307, 188, 0
305, 190, 0
304, 190, 0
304, 190, 0
303, 191, 0
302, 191, 0
301, 192, 0
301, 193, 0
300, 193, 0
301, 192, 0
299, 194, 0
297, 196, 0
296, 197, 0
296, 198, 0
298, 198, 0
299, 196, 0
302, 196, 0
307, 195, 0
309, 196, 0
310, 198, 0
311, 198, 0
313, 199, 0
317, 199, 0
321, 199, 0
322, 199, 0
327, 199, 0
330, 200, 0
332, 200, 0
333, 201, 0
334, 202, 0
337, 202, 0
339, 202, 0
341, 202, 0
343, 202, 0
344, 202, 0
341, 206, 0
342, 206, 0
342, 207, 0
343, 207, 0
344, 207, 0
346, 207, 0
349, 207, 0
349, 209, 0
349, 211, 0
350, 212, 0
350, 212, 0
350, 213, 0
353, 213, 0
353, 214, 0
355, 215, 0
357, 215, 0
358, 215, 0
357, 217, 0
357, 218, 0
356, 219, 0
359, 220, 0
361, 220, 0
362, 220, 0
364, 221, 0
365, 223, 0
368, 224, 0
371, 223, 0
370, 224, 0
368, 226, 0
366, 228, 0
366, 228, 0
366, 228, 0
363, 231, 0
361, 234, 0
360, 235, 0
360, 235, 0
359, 236, 0
359, 236, 0
359, 236, 0
357, 238, 0
356, 238, 0
356, 238, 0
356, 238, 0
354, 240, 0
355, 240, 0
354, 241, 0
355, 241, 0
354, 242, 0
355, 241, 0
354, 242, 0
355, 243, 0
354, 242, 0
354, 242, 0
354, 242, 0
351, 245, 0
349, 248, 0
348, 249, 0
348, 249, 0
348, 248, 0
347, 249, 0
347, 249, 0
345, 251, 0
345, 251, 0
345, 251, 0
344, 252, 0
343, 252, 0
342, 253, 0
341, 254, 0
340, 255, 0
339, 256, 0
338, 257, 0
337, 258, 0
337, 257, 0
334, 260, 0
333, 261, 0
332, 262, 0
332, 262, 0
331, 263, 0
331, 263, 0
331, 263, 0
329, 265, 0
329, 265, 0
329, 265, 0
329, 263, 0
329, 263, 0
326, 265, 0
324, 267, 0
324, 266, 0
