EXPOSED, INFECTED, DEAD
29, 66, 0
29, 66, 0
30, 65, 0
31, 64, 0
31, 63, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
31, 63, 0
31, 62, 0
31, 62, 0
31, 62, 0
30, 63, 0
31, 63, 0
31, 63, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
32, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
34, 64, 0
34, 64, 0
35, 64, 0
35, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
37, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 62, 0
39, 62, 0
39, 62, 0
40, 62, 0
40, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 61, 0
41, 61, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
43, 58, 0
43, 58, 0
43, 57, 0
43, 56, 0
43, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 54, 0
45, 54, 0
44, 55, 0
44, 55, 0
44, 55, 0
44, 55, 0
44, 55, 0
44, 55, 0
44, 55, 0
44, 55, 0
44, 55, 0
44, 55, 0
44, 55, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
49, 53, 0
49, 53, 0
49, 53, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 53, 0
49, 53, 0
50, 53, 0
51, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
53, 53, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
55, 51, 0
55, 51, 0
55, 51, 0
55, 51, 0
55, 51, 0
55, 51, 0
55, 51, 0
55, 51, 0
55, 51, 0
55, 51, 0
56, 51, 0
56, 51, 0
57, 51, 0
57, 51, 0
57, 51, 0
57, 51, 0
57, 51, 0
57, 51, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 52, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
53, 55, 0
53, 55, 0
52, 56, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
50, 56, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 55, 0
48, 55, 0
49, 54, 0
50, 54, 0
50, 54, 0
53, 54, 0
53, 54, 0
54, 54, 0
54, 54, 0
55, 54, 0
56, 54, 0
58, 54, 0
58, 54, 0
58, 55, 0
59, 55, 0
62, 55, 0
63, 55, 0
63, 55, 0
63, 55, 0
64, 55, 0
65, 55, 0
65, 55, 0
65, 55, 0
65, 55, 0
65, 55, 0
65, 55, 0
65, 55, 0
65, 55, 0
65, 54, 0
65, 54, 0
65, 53, 0
66, 53, 0
67, 53, 0
67, 53, 0
67, 53, 0
67, 53, 0
68, 53, 0
68, 53, 0
69, 53, 0
69, 53, 0
71, 53, 0
71, 53, 0
71, 53, 0
71, 53, 0
72, 53, 0
72, 53, 0
72, 53, 0
73, 53, 0
74, 53, 0
73, 54, 0
73, 54, 0
74, 54, 0
74, 54, 0
74, 53, 0
74, 53, 0
75, 53, 0
75, 53, 0
74, 54, 0
75, 54, 0
75, 54, 0
75, 54, 0
76, 54, 0
77, 54, 0
77, 54, 0
77, 54, 0
77, 54, 0
77, 54, 0
77, 54, 0
77, 54, 0
77, 54, 0
77, 54, 0
77, 54, 0
76, 55, 0
76, 54, 0
76, 54, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
74, 56, 0
74, 56, 0
74, 56, 0
73, 57, 0
73, 57, 0
73, 57, 0
73, 57, 0
73, 57, 0
73, 57, 0
72, 58, 0
71, 59, 0
71, 59, 0
71, 59, 0
71, 59, 0
71, 59, 0
71, 59, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 62, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
68, 60, 0
68, 60, 0
68, 60, 0
68, 60, 0
68, 60, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
66, 62, 0
66, 62, 0
66, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 60, 0
67, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 58, 0
68, 58, 0
68, 57, 0
68, 57, 0
68, 57, 0
68, 57, 0
68, 57, 0
67, 58, 0
66, 59, 0
66, 59, 0
66, 59, 0
66, 59, 0
66, 59, 0
66, 59, 0
66, 59, 0
66, 59, 0
66, 59, 0
66, 59, 0
66, 59, 0
66, 59, 0
66, 59, 0
66, 59, 0
67, 59, 0
67, 58, 0
67, 58, 0
67, 58, 0
67, 58, 0
67, 58, 0
67, 58, 0
66, 59, 0
67, 59, 0
67, 58, 0
68, 58, 0
68, 58, 0
68, 58, 0
68, 58, 0
68, 58, 0
68, 58, 0
68, 58, 0
68, 58, 0
68, 58, 0
68, 58, 0
68, 58, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
66, 60, 0
66, 59, 0
66, 59, 0
66, 59, 0
66, 59, 0
66, 59, 0
66, 59, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 58, 0
65, 58, 0
65, 58, 0
65, 58, 0
65, 58, 0
65, 58, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
63, 61, 0
63, 61, 0
62, 62, 0
62, 62, 0
62, 62, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
60, 62, 0
60, 62, 0
59, 63, 0
59, 63, 0
60, 63, 0
60, 63, 0
60, 63, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
58, 65, 0
58, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
58, 65, 0
58, 65, 0
57, 66, 0
57, 66, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
58, 65, 0
57, 66, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
56, 66, 0
56, 66, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
54, 68, 0
54, 68, 0
54, 68, 0
55, 68, 0
55, 68, 0
55, 68, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
54, 68, 0
54, 68, 0
54, 68, 0
53, 69, 0
53, 69, 0
53, 69, 0
53, 69, 0
53, 69, 0
53, 69, 0
53, 69, 0
52, 70, 0
51, 71, 0
51, 70, 0
50, 71, 0
50, 71, 0
49, 72, 0
49, 72, 0
49, 72, 0
49, 72, 0
49, 72, 0
49, 72, 0
49, 72, 0
49, 72, 0
49, 72, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
48, 72, 0
48, 72, 0
47, 73, 0
47, 73, 0
46, 74, 0
46, 73, 0
45, 74, 0
45, 74, 0
45, 74, 0
46, 74, 0
44, 76, 0
45, 76, 0
46, 76, 0
47, 76, 0
47, 78, 0
48, 78, 0
50, 77, 0
50, 77, 0
51, 78, 0
53, 78, 0
52, 79, 0
54, 80, 0
56, 80, 0
57, 80, 0
60, 80, 0
64, 80, 0
67, 80, 0
68, 80, 0
69, 81, 0
70, 82, 0
73, 82, 0
74, 82, 0
76, 82, 0
79, 82, 0
80, 81, 0
81, 81, 0
81, 81, 0
86, 81, 0
86, 81, 0
88, 81, 0
91, 81, 0
92, 80, 0
93, 80, 0
93, 80, 0
95, 80, 0
97, 80, 0
96, 81, 0
96, 81, 0
96, 82, 0
99, 82, 0
102, 82, 0
103, 82, 0
103, 82, 0
104, 82, 0
105, 82, 0
108, 82, 0
109, 82, 0
111, 81, 0
111, 82, 0
114, 82, 0
115, 82, 0
115, 82, 0
117, 82, 0
118, 82, 0
119, 82, 0
120, 82, 0
120, 82, 0
120, 82, 0
120, 82, 0
120, 82, 0
119, 83, 0
119, 83, 0
119, 83, 0
119, 83, 0
119, 83, 0
118, 84, 0
118, 84, 0
118, 84, 0
118, 84, 0
118, 83, 0
117, 84, 0
117, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
117, 84, 0
117, 84, 0
118, 84, 0
118, 84, 0
118, 84, 0
118, 84, 0
118, 84, 0
118, 84, 0
118, 84, 0
118, 84, 0
117, 85, 0
117, 85, 0
117, 85, 0
117, 85, 0
117, 85, 0
117, 85, 0
117, 85, 0
117, 85, 0
117, 85, 0
118, 85, 0
118, 85, 0
118, 85, 0
118, 85, 0
118, 85, 0
118, 85, 0
118, 85, 0
118, 85, 0
118, 85, 0
118, 85, 0
118, 85, 0
118, 85, 0
117, 86, 0
117, 86, 0
117, 86, 0
117, 86, 0
117, 86, 0
117, 86, 0
117, 86, 0
116, 87, 0
116, 87, 0
116, 86, 0
116, 86, 0
115, 87, 0
115, 87, 0
115, 87, 0
114, 88, 0
114, 88, 0
114, 88, 0
114, 87, 0
114, 87, 0
114, 87, 0
114, 87, 0
114, 87, 0
113, 88, 0
113, 88, 0
113, 88, 0
113, 88, 0
113, 88, 0
113, 88, 0
113, 89, 0
113, 88, 0
116, 88, 0
115, 89, 0
117, 89, 0
119, 88, 0
122, 88, 0
122, 88, 0
123, 88, 0
123, 88, 0
125, 89, 0
127, 89, 0
127, 89, 0
127, 89, 0
131, 89, 0
135, 89, 0
135, 90, 0
137, 90, 0
140, 90, 0
140, 91, 0
141, 90, 0
142, 90, 0
144, 90, 0
145, 90, 0
147, 90, 0
149, 90, 0
150, 91, 0
152, 91, 0
154, 90, 0
154, 90, 0
153, 91, 0
152, 92, 0
152, 92, 0
153, 92, 0
154, 91, 0
157, 91, 0
159, 91, 0
162, 91, 0
163, 92, 0
164, 92, 0
167, 92, 0
169, 92, 0
172, 92, 0
173, 92, 0
174, 92, 0
174, 92, 0
175, 93, 0
176, 93, 0
177, 93, 0
180, 92, 0
181, 92, 0
182, 92, 0
183, 92, 0
184, 92, 0
187, 92, 0
188, 92, 0
190, 93, 0
192, 93, 0
193, 93, 0
193, 93, 0
193, 93, 0
192, 94, 0
192, 94, 0
190, 96, 0
190, 96, 0
190, 95, 0
190, 95, 0
191, 95, 0
191, 95, 0
192, 94, 0
192, 94, 0
192, 94, 0
192, 94, 0
192, 94, 0
192, 94, 0
192, 94, 0
192, 93, 0
191, 94, 0
191, 93, 0
191, 93, 0
192, 93, 0
192, 92, 0
192, 92, 0
192, 92, 0
193, 92, 0
193, 92, 0
192, 92, 0
192, 92, 0
192, 92, 0
192, 92, 0
192, 92, 0
192, 92, 0
192, 92, 0
191, 93, 0
190, 94, 0
190, 94, 0
189, 95, 0
189, 95, 0
188, 96, 0
188, 95, 0
188, 95, 0
188, 95, 0
188, 95, 0
187, 96, 0
186, 96, 0
186, 96, 0
186, 96, 0
186, 96, 0
186, 96, 0
185, 97, 0
185, 97, 0
184, 98, 0
184, 98, 0
184, 98, 0
184, 98, 0
184, 98, 0
184, 98, 0
184, 98, 0
184, 98, 0
185, 98, 0
185, 98, 0
185, 98, 0
185, 98, 0
185, 98, 0
185, 98, 0
185, 98, 0
184, 99, 0
184, 99, 0
184, 99, 0
184, 99, 0
184, 99, 0
184, 99, 0
184, 99, 0
183, 100, 0
183, 100, 0
183, 100, 0
182, 101, 0
182, 101, 0
182, 101, 0
182, 101, 0
182, 101, 0
182, 101, 0
181, 102, 0
180, 103, 0
180, 103, 0
179, 104, 0
180, 104, 0
180, 104, 0
180, 104, 0
181, 104, 0
179, 105, 0
179, 105, 0
181, 105, 0
183, 105, 0
185, 105, 0
188, 106, 0
190, 107, 0
190, 107, 0
191, 107, 0
194, 107, 0
195, 109, 0
195, 109, 0
198, 109, 0
199, 109, 0
201, 109, 0
203, 109, 0
203, 109, 0
204, 109, 0
206, 109, 0
208, 109, 0
212, 108, 0
214, 108, 0
214, 108, 0
218, 109, 0
218, 109, 0
221, 110, 0
219, 111, 0
221, 111, 0
223, 111, 0
227, 111, 0
228, 111, 0
226, 114, 0
229, 115, 0
231, 116, 0
232, 117, 0
233, 119, 0
235, 120, 0
238, 120, 0
239, 120, 0
239, 121, 0
239, 121, 0
241, 122, 0
243, 122, 0
243, 123, 0
244, 123, 0
249, 123, 0
250, 122, 0
254, 122, 0
256, 123, 0
256, 126, 0
258, 126, 0
260, 126, 0
259, 127, 0
259, 127, 0
258, 128, 0
258, 128, 0
257, 129, 0
257, 129, 0
257, 129, 0
257, 129, 0
257, 130, 0
258, 130, 0
257, 131, 0
257, 132, 0
257, 132, 0
257, 132, 0
256, 132, 0
255, 133, 0
255, 133, 0
255, 133, 0
255, 133, 0
255, 133, 0
256, 133, 0
256, 133, 0
256, 133, 0
256, 133, 0
256, 133, 0
256, 133, 0
256, 132, 0
255, 133, 0
255, 133, 0
255, 133, 0
255, 133, 0
255, 133, 0
253, 134, 0
253, 134, 0
252, 134, 0
252, 134, 0
250, 136, 0
250, 136, 0
250, 136, 0
249, 137, 0
249, 137, 0
249, 137, 0
248, 138, 0
248, 138, 0
248, 138, 0
247, 139, 0
247, 139, 0
247, 139, 0
247, 139, 0
247, 138, 0
247, 138, 0
246, 139, 0
246, 139, 0
245, 140, 0
245, 140, 0
244, 141, 0
244, 141, 0
243, 142, 0
243, 141, 0
244, 141, 0
244, 141, 0
244, 141, 0
244, 141, 0
244, 140, 0
243, 141, 0
243, 141, 0
243, 141, 0
243, 141, 0
243, 142, 0
244, 142, 0
243, 143, 0
242, 144, 0
242, 144, 0
241, 145, 0
241, 145, 0
240, 146, 0
239, 147, 0
238, 148, 0
237, 149, 0
237, 149, 0
237, 149, 0
237, 149, 0
236, 150, 0
236, 150, 0
236, 150, 0
235, 150, 0
235, 150, 0
234, 150, 0
233, 151, 0
234, 151, 0
237, 151, 0
240, 151, 0
241, 152, 0
242, 152, 0
242, 153, 0
242, 153, 0
244, 152, 0
246, 152, 0
248, 152, 0
250, 152, 0
252, 152, 0
256, 152, 0
258, 152, 0
260, 152, 0
262, 151, 0
266, 151, 0
270, 151, 0
274, 151, 0
280, 151, 0
280, 151, 0
280, 152, 0
280, 154, 0
281, 154, 0
286, 155, 0
287, 156, 0
287, 156, 0
288, 157, 0
289, 156, 0
292, 156, 0
293, 156, 0
297, 156, 0
298, 155, 0
299, 155, 0
304, 155, 0
306, 155, 0
309, 155, 0
313, 155, 0
313, 157, 0
313, 158, 0
315, 160, 0
318, 161, 0
321, 161, 0
323, 161, 0
325, 161, 0
327, 162, 0
330, 162, 0
331, 162, 0
331, 163, 0
332, 163, 0
331, 164, 0
332, 166, 0
333, 165, 0
335, 165, 0
335, 165, 0
337, 165, 0
338, 165, 0
337, 166, 0
336, 167, 0
336, 167, 0
336, 168, 0
335, 169, 0
335, 169, 0
335, 169, 0
333, 171, 0
332, 171, 0
332, 171, 0
333, 171, 0
332, 172, 0
332, 172, 0
332, 171, 0
330, 173, 0
327, 176, 0
326, 176, 0
327, 176, 0
327, 175, 0
326, 176, 0
325, 177, 0
325, 177, 0
324, 178, 0
324, 179, 0
324, 179, 0
324, 178, 0
324, 178, 0
324, 176, 0
322, 178, 0
322, 178, 0
321, 179, 0
318, 182, 0
318, 182, 0
316, 184, 0
316, 184, 0
316, 184, 0
315, 184, 0
314, 185, 0
313, 186, 0
313, 186, 0
313, 185, 0
312, 186, 0
312, 185, 0
312, 185, 0
313, 185, 0
312, 186, 0
311, 187, 0
311, 187, 0
311, 187, 0
311, 187, 0
312, 187, 0
312, 187, 0
311, 187, 0
310, 188, 0
309, 189, 0
310, 189, 0
310, 189, 0
