EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
9, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
11, 78, 0
12, 78, 0
12, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
15, 78, 0
15, 78, 0
15, 78, 0
15, 78, 0
15, 78, 0
15, 78, 0
15, 78, 0
15, 77, 0
15, 77, 0
15, 77, 0
15, 77, 0
15, 77, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 76, 0
15, 75, 0
15, 75, 0
14, 76, 0
14, 76, 0
14, 76, 0
14, 76, 0
14, 76, 0
14, 75, 0
14, 75, 0
14, 75, 0
15, 75, 0
15, 75, 0
15, 75, 0
15, 75, 0
15, 74, 0
15, 74, 0
15, 74, 0
15, 74, 0
15, 74, 0
15, 74, 0
15, 74, 0
15, 74, 0
15, 74, 0
15, 74, 0
15, 74, 0
15, 74, 0
15, 74, 0
15, 74, 0
15, 74, 0
15, 74, 0
15, 74, 0
15, 74, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 72, 0
15, 72, 0
15, 72, 0
15, 71, 0
15, 71, 0
14, 72, 0
14, 72, 0
14, 72, 0
14, 72, 0
14, 72, 0
14, 72, 0
14, 72, 0
13, 73, 0
14, 73, 0
14, 73, 0
14, 73, 0
14, 73, 0
14, 73, 0
14, 72, 0
14, 72, 0
14, 72, 0
14, 72, 0
14, 72, 0
14, 72, 0
16, 72, 0
16, 72, 0
16, 71, 0
16, 71, 0
17, 71, 0
17, 71, 0
18, 71, 0
18, 71, 0
18, 71, 0
19, 71, 0
19, 71, 0
19, 71, 0
20, 71, 0
20, 71, 0
20, 71, 0
20, 71, 0
20, 71, 0
20, 71, 0
20, 71, 0
20, 71, 0
21, 71, 0
21, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
23, 71, 0
23, 71, 0
23, 71, 0
23, 71, 0
23, 71, 0
23, 71, 0
23, 71, 0
23, 71, 0
23, 71, 0
23, 71, 0
23, 70, 0
22, 70, 0
22, 70, 0
21, 70, 0
21, 70, 0
21, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
21, 71, 0
20, 72, 0
20, 72, 0
20, 72, 0
20, 72, 0
20, 72, 0
20, 72, 0
20, 72, 0
20, 72, 0
20, 72, 0
20, 71, 0
20, 71, 0
20, 71, 0
20, 71, 0
20, 71, 0
20, 71, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 71, 0
19, 71, 0
19, 71, 0
19, 70, 0
19, 70, 0
19, 70, 0
19, 70, 0
20, 70, 0
20, 70, 0
20, 70, 0
20, 70, 0
20, 70, 0
20, 70, 0
20, 70, 0
20, 70, 0
20, 70, 0
20, 70, 0
20, 70, 0
20, 70, 0
20, 70, 0
20, 70, 0
20, 70, 0
20, 70, 0
20, 70, 0
20, 69, 0
20, 69, 0
20, 69, 0
20, 68, 0
20, 68, 0
