EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 78, 0
14, 78, 0
16, 78, 0
16, 78, 0
17, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
22, 78, 0
22, 78, 0
22, 78, 0
22, 78, 0
22, 78, 0
22, 78, 0
22, 78, 0
22, 78, 0
22, 78, 0
22, 77, 0
22, 77, 0
22, 77, 0
22, 77, 0
22, 77, 0
22, 77, 0
22, 77, 0
22, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
25, 77, 0
25, 77, 0
25, 77, 0
25, 77, 0
25, 77, 0
25, 77, 0
25, 76, 0
25, 76, 0
25, 76, 0
25, 76, 0
25, 76, 0
25, 76, 0
25, 76, 0
25, 76, 0
25, 76, 0
25, 76, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
26, 74, 0
26, 74, 0
26, 74, 0
26, 74, 0
26, 74, 0
26, 74, 0
26, 74, 0
26, 74, 0
26, 74, 0
26, 74, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 74, 0
25, 74, 0
25, 74, 0
25, 74, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
26, 72, 0
26, 72, 0
26, 72, 0
26, 72, 0
26, 72, 0
26, 72, 0
26, 72, 0
26, 72, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
25, 72, 0
26, 72, 0
26, 72, 0
27, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
27, 73, 0
27, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
28, 71, 0
29, 71, 0
29, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
32, 69, 0
32, 69, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
31, 69, 0
31, 68, 0
