EXPOSED, INFECTED, DEAD
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 69, 0
29, 69, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
30, 70, 0
31, 70, 0
32, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
35, 70, 0
35, 70, 0
36, 70, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
37, 68, 0
37, 68, 0
38, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
38, 69, 0
38, 69, 0
38, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 68, 0
41, 68, 0
41, 68, 0
42, 68, 0
42, 67, 0
42, 66, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 65, 0
41, 65, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
40, 66, 0
40, 66, 0
40, 66, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 63, 0
39, 63, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
42, 62, 0
42, 62, 0
43, 62, 0
43, 61, 0
43, 61, 0
45, 61, 0
45, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
47, 61, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 58, 0
52, 58, 0
53, 58, 0
54, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
56, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
60, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 57, 0
62, 57, 0
62, 57, 0
62, 57, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 57, 0
59, 56, 0
59, 56, 0
59, 56, 0
59, 55, 0
59, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
57, 56, 0
57, 56, 0
57, 56, 0
57, 56, 0
57, 56, 0
57, 56, 0
57, 56, 0
57, 56, 0
57, 56, 0
57, 56, 0
57, 56, 0
57, 56, 0
56, 57, 0
56, 57, 0
56, 56, 0
56, 56, 0
56, 56, 0
56, 56, 0
56, 56, 0
56, 56, 0
55, 57, 0
55, 57, 0
55, 57, 0
56, 57, 0
56, 57, 0
57, 57, 0
57, 57, 0
57, 56, 0
57, 56, 0
57, 56, 0
60, 56, 0
59, 57, 0
59, 57, 0
59, 58, 0
60, 58, 0
61, 58, 0
63, 58, 0
64, 58, 0
64, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
65, 59, 0
67, 59, 0
68, 59, 0
68, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
70, 59, 0
70, 59, 0
70, 59, 0
71, 59, 0
70, 60, 0
70, 59, 0
70, 59, 0
70, 60, 0
73, 60, 0
76, 60, 0
78, 60, 0
78, 61, 0
79, 61, 0
79, 61, 0
79, 61, 0
82, 61, 0
82, 61, 0
84, 61, 0
85, 61, 0
85, 61, 0
85, 61, 0
86, 61, 0
87, 61, 0
87, 61, 0
88, 61, 0
88, 61, 0
88, 61, 0
88, 61, 0
87, 62, 0
87, 62, 0
87, 62, 0
87, 62, 0
87, 62, 0
87, 62, 0
87, 61, 0
87, 61, 0
88, 61, 0
88, 61, 0
88, 60, 0
87, 61, 0
88, 60, 0
88, 60, 0
88, 60, 0
88, 60, 0
88, 59, 0
88, 58, 0
88, 58, 0
88, 58, 0
88, 57, 0
88, 57, 0
88, 57, 0
88, 57, 0
88, 57, 0
88, 57, 0
88, 57, 0
88, 57, 0
87, 58, 0
87, 58, 0
87, 58, 0
86, 59, 0
87, 59, 0
87, 59, 0
87, 59, 0
87, 59, 0
87, 59, 0
87, 59, 0
87, 59, 0
87, 59, 0
87, 59, 0
87, 59, 0
87, 59, 0
87, 59, 0
87, 59, 0
87, 59, 0
87, 59, 0
87, 58, 0
87, 58, 0
87, 58, 0
87, 58, 0
86, 59, 0
86, 58, 0
86, 58, 0
86, 58, 0
86, 58, 0
86, 58, 0
86, 58, 0
86, 58, 0
87, 58, 0
87, 58, 0
87, 58, 0
87, 58, 0
86, 59, 0
86, 59, 0
86, 59, 0
86, 59, 0
85, 60, 0
84, 61, 0
84, 60, 0
84, 60, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
82, 61, 0
81, 61, 0
81, 61, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 61, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 61, 0
79, 61, 0
79, 61, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 60, 0
78, 60, 0
77, 61, 0
77, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
75, 62, 0
75, 62, 0
75, 62, 0
75, 62, 0
75, 62, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
73, 64, 0
73, 64, 0
73, 64, 0
73, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
70, 66, 0
70, 66, 0
70, 66, 0
70, 66, 0
69, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
69, 67, 0
69, 67, 0
68, 68, 0
68, 68, 0
68, 68, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 69, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
65, 71, 0
65, 71, 0
65, 71, 0
65, 71, 0
65, 71, 0
65, 71, 0
65, 71, 0
64, 72, 0
64, 71, 0
64, 71, 0
64, 71, 0
64, 71, 0
64, 71, 0
64, 71, 0
64, 71, 0
64, 71, 0
64, 71, 0
64, 71, 0
64, 71, 0
64, 71, 0
64, 71, 0
63, 72, 0
62, 72, 0
62, 72, 0
62, 72, 0
62, 72, 0
61, 73, 0
60, 74, 0
59, 75, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
57, 77, 0
56, 78, 0
56, 78, 0
56, 78, 0
56, 78, 0
56, 78, 0
56, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 77, 0
57, 77, 0
57, 77, 0
56, 78, 0
55, 79, 0
54, 80, 0
54, 80, 0
53, 81, 0
52, 82, 0
52, 82, 0
52, 82, 0
52, 82, 0
52, 82, 0
52, 82, 0
51, 82, 0
51, 82, 0
51, 81, 0
51, 81, 0
51, 81, 0
51, 81, 0
51, 81, 0
51, 81, 0
51, 81, 0
51, 81, 0
50, 82, 0
50, 82, 0
50, 82, 0
50, 82, 0
50, 81, 0
50, 81, 0
50, 81, 0
50, 81, 0
50, 81, 0
50, 81, 0
50, 80, 0
50, 80, 0
49, 81, 0
49, 81, 0
49, 81, 0
50, 81, 0
50, 81, 0
50, 81, 0
51, 80, 0
51, 80, 0
51, 80, 0
51, 80, 0
51, 80, 0
51, 80, 0
52, 80, 0
51, 81, 0
51, 81, 0
51, 80, 0
51, 80, 0
51, 80, 0
50, 81, 0
50, 81, 0
50, 81, 0
50, 81, 0
50, 81, 0
50, 81, 0
50, 81, 0
49, 82, 0
49, 82, 0
49, 82, 0
49, 82, 0
49, 82, 0
48, 83, 0
48, 83, 0
47, 84, 0
47, 84, 0
48, 84, 0
49, 84, 0
50, 84, 0
50, 84, 0
50, 84, 0
50, 84, 0
50, 84, 0
50, 84, 0
48, 86, 0
48, 86, 0
48, 86, 0
48, 86, 0
48, 86, 0
48, 86, 0
48, 86, 0
48, 86, 0
48, 86, 0
48, 86, 0
47, 87, 0
47, 87, 0
47, 87, 0
47, 87, 0
47, 87, 0
47, 87, 0
47, 87, 0
46, 88, 0
46, 88, 0
46, 88, 0
46, 88, 0
45, 89, 0
45, 89, 0
45, 88, 0
45, 88, 0
45, 88, 0
45, 88, 0
45, 88, 0
45, 88, 0
44, 89, 0
45, 89, 0
45, 89, 0
44, 90, 0
44, 90, 0
44, 90, 0
45, 90, 0
45, 90, 0
44, 91, 0
44, 91, 0
44, 92, 0
44, 92, 0
44, 92, 0
45, 92, 0
46, 92, 0
46, 92, 0
46, 92, 0
46, 92, 0
47, 92, 0
48, 92, 0
48, 93, 0
52, 92, 0
56, 92, 0
57, 92, 0
58, 90, 0
59, 90, 0
59, 90, 0
61, 91, 0
64, 91, 0
68, 92, 0
70, 93, 0
77, 93, 0
80, 94, 0
84, 94, 0
85, 94, 0
86, 94, 0
89, 95, 0
94, 95, 0
96, 95, 0
102, 95, 0
105, 95, 0
104, 96, 0
107, 96, 0
110, 96, 0
110, 96, 0
112, 96, 0
113, 96, 0
114, 96, 0
115, 96, 0
116, 96, 0
116, 96, 0
116, 96, 0
119, 96, 0
124, 96, 0
128, 96, 0
130, 96, 0
133, 96, 0
135, 96, 0
139, 96, 0
140, 97, 0
143, 97, 0
145, 97, 0
149, 97, 0
152, 97, 0
153, 98, 0
156, 98, 0
159, 98, 0
161, 98, 0
164, 98, 0
167, 98, 0
168, 98, 0
168, 98, 0
168, 98, 0
171, 98, 0
171, 98, 0
171, 98, 0
171, 98, 0
170, 99, 0
170, 99, 0
171, 98, 0
171, 97, 0
171, 97, 0
171, 97, 0
171, 97, 0
171, 97, 0
171, 97, 0
171, 96, 0
170, 97, 0
170, 97, 0
170, 97, 0
170, 97, 0
170, 96, 0
170, 96, 0
170, 96, 0
170, 96, 0
169, 96, 0
169, 96, 0
169, 96, 0
169, 96, 0
169, 96, 0
169, 96, 0
169, 96, 0
169, 96, 0
169, 96, 0
169, 96, 0
169, 96, 0
169, 96, 0
169, 96, 0
169, 96, 0
169, 96, 0
169, 96, 0
169, 96, 0
169, 96, 0
169, 96, 0
169, 96, 0
169, 96, 0
169, 96, 0
167, 98, 0
166, 99, 0
166, 98, 0
166, 97, 0
166, 97, 0
166, 97, 0
165, 98, 0
164, 99, 0
164, 99, 0
164, 98, 0
164, 98, 0
164, 98, 0
164, 98, 0
164, 98, 0
163, 99, 0
163, 99, 0
163, 99, 0
163, 99, 0
163, 99, 0
163, 99, 0
163, 99, 0
163, 99, 0
163, 98, 0
163, 98, 0
163, 98, 0
163, 98, 0
163, 98, 0
163, 98, 0
163, 98, 0
162, 99, 0
162, 100, 0
162, 100, 0
162, 100, 0
162, 100, 0
161, 100, 0
161, 100, 0
161, 100, 0
161, 100, 0
161, 99, 0
161, 99, 0
161, 99, 0
163, 99, 0
162, 100, 0
162, 99, 0
162, 99, 0
164, 99, 0
165, 99, 0
167, 100, 0
167, 100, 0
167, 99, 0
172, 99, 0
171, 100, 0
172, 100, 0
175, 99, 0
176, 99, 0
178, 99, 0
181, 99, 0
182, 99, 0
184, 99, 0
191, 99, 0
193, 99, 0
195, 99, 0
197, 100, 0
197, 100, 0
201, 100, 0
204, 100, 0
208, 100, 0
211, 100, 0
213, 99, 0
218, 99, 0
224, 98, 0
225, 98, 0
225, 98, 0
225, 98, 0
230, 98, 0
232, 98, 0
232, 98, 0
233, 97, 0
236, 97, 0
236, 97, 0
237, 96, 0
237, 95, 0
239, 95, 0
241, 94, 0
246, 94, 0
246, 94, 0
247, 94, 0
250, 94, 0
252, 94, 0
253, 96, 0
256, 96, 0
258, 96, 0
261, 96, 0
262, 97, 0
264, 97, 0
266, 97, 0
267, 97, 0
268, 97, 0
272, 97, 0
272, 99, 0
271, 100, 0
272, 100, 0
275, 100, 0
276, 100, 0
277, 100, 0
277, 100, 0
276, 101, 0
276, 101, 0
276, 100, 0
277, 100, 0
277, 100, 0
277, 100, 0
277, 100, 0
277, 100, 0
276, 100, 0
276, 99, 0
276, 99, 0
276, 99, 0
274, 101, 0
275, 101, 0
276, 101, 0
276, 101, 0
276, 101, 0
276, 101, 0
276, 101, 0
276, 101, 0
274, 102, 0
275, 102, 0
274, 103, 0
274, 103, 0
274, 103, 0
274, 103, 0
275, 102, 0
275, 102, 0
275, 101, 0
274, 102, 0
273, 103, 0
272, 104, 0
272, 104, 0
272, 104, 0
272, 104, 0
272, 104, 0
272, 104, 0
272, 104, 0
272, 104, 0
272, 104, 0
272, 104, 0
272, 104, 0
272, 104, 0
272, 104, 0
271, 105, 0
271, 105, 0
270, 106, 0
270, 106, 0
270, 106, 0
269, 107, 0
269, 106, 0
268, 107, 0
268, 107, 0
268, 107, 0
268, 107, 0
268, 107, 0
268, 107, 0
266, 109, 0
265, 110, 0
265, 110, 0
263, 112, 0
264, 112, 0
263, 112, 0
263, 112, 0
263, 112, 0
263, 112, 0
262, 113, 0
260, 115, 0
257, 118, 0
257, 118, 0
256, 119, 0
256, 119, 0
256, 119, 0
256, 119, 0
256, 119, 0
255, 120, 0
255, 120, 0
255, 120, 0
253, 122, 0
254, 122, 0
254, 123, 0
254, 123, 0
253, 124, 0
253, 124, 0
253, 124, 0
255, 123, 0
255, 123, 0
256, 123, 0
258, 124, 0
257, 125, 0
259, 125, 0
261, 125, 0
262, 127, 0
262, 127, 0
262, 128, 0
263, 128, 0
263, 128, 0
264, 128, 0
266, 129, 0
268, 128, 0
271, 128, 0
273, 129, 0
275, 129, 0
274, 130, 0
273, 132, 0
274, 131, 0
279, 131, 0
283, 132, 0
286, 132, 0
286, 134, 0
287, 134, 0
289, 135, 0
290, 135, 0
291, 135, 0
293, 136, 0
295, 135, 0
296, 135, 0
295, 136, 0
298, 137, 0
301, 137, 0
303, 137, 0
305, 137, 0
307, 137, 0
306, 138, 0
308, 140, 0
309, 141, 0
310, 141, 0
311, 141, 0
313, 141, 0
315, 142, 0
317, 143, 0
323, 144, 0
325, 143, 0
327, 143, 0
330, 143, 0
331, 143, 0
332, 142, 0
332, 143, 0
333, 142, 0
333, 143, 0
334, 144, 0
333, 145, 0
334, 144, 0
334, 144, 0
333, 145, 0
335, 145, 0
335, 146, 0
333, 149, 0
333, 149, 0
334, 149, 0
333, 150, 0
333, 150, 0
331, 152, 0
330, 153, 0
330, 153, 0
330, 153, 0
328, 155, 0
328, 155, 0
328, 155, 0
329, 155, 0
329, 155, 0
330, 155, 0
330, 155, 0
329, 156, 0
328, 157, 0
327, 158, 0
327, 158, 0
327, 158, 0
325, 160, 0
324, 161, 0
324, 161, 0
323, 162, 0
323, 162, 0
323, 162, 0
323, 162, 0
321, 164, 0
321, 164, 0
320, 165, 0
319, 166, 0
317, 168, 0
316, 169, 0
315, 170, 0
314, 171, 0
314, 171, 0
313, 170, 0
312, 170, 0
311, 171, 0
310, 172, 0
308, 174, 0
308, 174, 0
308, 174, 0
308, 174, 0
307, 175, 0
307, 175, 0
305, 177, 0
304, 178, 0
303, 179, 0
303, 178, 0
303, 178, 0
302, 179, 0
302, 179, 0
302, 179, 0
302, 179, 0
302, 179, 0
302, 179, 0
302, 179, 0
301, 180, 0
298, 183, 0
297, 184, 0
296, 185, 0
296, 185, 0
295, 186, 0
295, 186, 0
295, 184, 0
294, 185, 0
293, 186, 0
293, 186, 0
293, 186, 0
293, 186, 0
293, 186, 0
293, 186, 0
293, 186, 0
293, 186, 0
292, 188, 0
291, 189, 0
289, 190, 0
289, 190, 0
291, 190, 0
291, 190, 0
289, 192, 0
291, 193, 0
292, 193, 0
292, 193, 0
296, 193, 0
296, 194, 0
305, 196, 0
307, 196, 0
315, 196, 0
317, 197, 0
322, 197, 0
328, 197, 0
332, 197, 0
335, 199, 0
339, 200, 0
344, 200, 0
350, 200, 0
356, 201, 0
357, 202, 0
356, 204, 0
358, 204, 0
361, 204, 0
365, 204, 0
372, 204, 0
374, 206, 0
378, 206, 0
381, 207, 0
381, 207, 0
382, 209, 0
387, 209, 0
390, 209, 0
392, 209, 0
394, 209, 0
391, 210, 0
394, 210, 0
397, 211, 0
401, 212, 0
402, 213, 0
406, 214, 0
413, 214, 0
414, 214, 0
416, 215, 0
416, 214, 0
417, 214, 0
419, 214, 0
423, 214, 0
430, 213, 0
428, 218, 0
431, 218, 0
434, 218, 0
435, 218, 0
437, 218, 0
440, 218, 0
441, 218, 0
440, 219, 0
441, 220, 0
441, 220, 0
443, 220, 0
442, 221, 0
441, 222, 0
440, 223, 0
439, 224, 0
438, 225, 0
437, 226, 0
437, 226, 0
438, 226, 0
438, 226, 0
439, 226, 0
438, 227, 0
438, 228, 0
437, 229, 0
436, 230, 0
436, 230, 0
436, 230, 0
436, 230, 0
436, 230, 0
436, 230, 0
434, 232, 0
434, 233, 0
434, 233, 0
433, 234, 0
433, 233, 0
433, 233, 0
432, 234, 0
431, 234, 0
430, 234, 0
429, 234, 0
429, 234, 0
429, 232, 0
429, 232, 0
428, 233, 0
428, 233, 0
427, 233, 0
426, 232, 0
424, 233, 0
424, 233, 0
424, 233, 0
424, 233, 0
424, 232, 0
423, 232, 0
423, 231, 0
422, 232, 0
422, 233, 0
422, 233, 0
421, 234, 0
421, 233, 0
420, 234, 0
420, 234, 0
421, 234, 0
421, 233, 0
421, 233, 0
421, 233, 0
419, 235, 0
