EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
9, 80, 0
9, 80, 0
9, 80, 0
10, 80, 0
11, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
13, 80, 0
13, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
16, 80, 0
16, 80, 0
16, 80, 0
17, 80, 0
18, 80, 0
18, 80, 0
18, 80, 0
18, 80, 0
20, 80, 0
20, 80, 0
20, 80, 0
20, 80, 0
20, 80, 0
20, 80, 0
21, 80, 0
21, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
23, 80, 0
24, 80, 0
24, 80, 0
25, 80, 0
25, 80, 0
26, 80, 0
27, 80, 0
27, 80, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
29, 79, 0
29, 79, 0
29, 79, 0
29, 79, 0
29, 79, 0
29, 79, 0
29, 79, 0
29, 79, 0
29, 79, 0
29, 79, 0
29, 79, 0
29, 79, 0
29, 79, 0
29, 79, 0
30, 79, 0
30, 79, 0
30, 79, 0
30, 79, 0
30, 79, 0
30, 79, 0
30, 79, 0
30, 79, 0
30, 78, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 76, 0
30, 76, 0
29, 77, 0
29, 77, 0
29, 77, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
29, 78, 0
29, 78, 0
29, 78, 0
29, 78, 0
29, 78, 0
29, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
31, 78, 0
31, 78, 0
31, 78, 0
31, 79, 0
31, 79, 0
31, 79, 0
31, 79, 0
31, 79, 0
31, 79, 0
31, 79, 0
32, 79, 0
31, 80, 0
32, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
35, 80, 0
35, 80, 0
35, 80, 0
35, 79, 0
35, 79, 0
36, 79, 0
37, 79, 0
38, 78, 0
39, 78, 0
39, 78, 0
39, 78, 0
39, 78, 0
40, 78, 0
40, 78, 0
41, 78, 0
41, 77, 0
41, 77, 0
42, 77, 0
42, 77, 0
43, 77, 0
43, 77, 0
43, 77, 0
44, 77, 0
45, 77, 0
45, 76, 0
45, 76, 0
45, 76, 0
46, 76, 0
46, 76, 0
47, 76, 0
47, 76, 0
48, 76, 0
48, 76, 0
49, 75, 0
49, 75, 0
50, 75, 0
51, 75, 0
50, 76, 0
50, 76, 0
50, 75, 0
51, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 74, 0
52, 74, 0
52, 74, 0
54, 74, 0
54, 74, 0
53, 75, 0
52, 76, 0
52, 76, 0
52, 76, 0
52, 76, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 73, 0
52, 73, 0
52, 73, 0
52, 73, 0
52, 73, 0
52, 73, 0
52, 73, 0
52, 73, 0
52, 73, 0
52, 73, 0
52, 73, 0
52, 72, 0
52, 72, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 70, 0
52, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 69, 0
53, 68, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
54, 66, 0
53, 67, 0
53, 67, 0
53, 67, 0
54, 67, 0
54, 67, 0
54, 66, 0
