EXPOSED, INFECTED, DEAD
22, 72, 0
22, 72, 0
22, 71, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 70, 0
21, 70, 0
21, 70, 0
21, 70, 0
21, 70, 0
21, 70, 0
21, 70, 0
21, 70, 0
21, 70, 0
20, 71, 0
20, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
23, 71, 0
23, 71, 0
23, 71, 0
24, 70, 0
24, 70, 0
23, 71, 0
22, 72, 0
23, 72, 0
23, 73, 0
24, 72, 0
24, 72, 0
24, 72, 0
25, 72, 0
25, 72, 0
26, 72, 0
27, 72, 0
28, 72, 0
29, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
31, 71, 0
32, 71, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
36, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 69, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
38, 68, 0
38, 68, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 68, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 65, 0
37, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 64, 0
39, 64, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
40, 63, 0
41, 63, 0
41, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
43, 62, 0
43, 63, 0
44, 63, 0
44, 63, 0
45, 63, 0
45, 62, 0
46, 62, 0
47, 62, 0
47, 60, 0
47, 60, 0
47, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
49, 60, 0
49, 60, 0
50, 60, 0
50, 60, 0
51, 60, 0
51, 59, 0
52, 59, 0
52, 59, 0
53, 59, 0
53, 58, 0
54, 58, 0
54, 59, 0
54, 59, 0
54, 59, 0
54, 59, 0
55, 59, 0
54, 60, 0
54, 60, 0
56, 60, 0
57, 60, 0
57, 60, 0
57, 60, 0
58, 60, 0
58, 60, 0
59, 60, 0
59, 60, 0
60, 60, 0
60, 60, 0
61, 60, 0
62, 60, 0
63, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
63, 61, 0
63, 61, 0
63, 60, 0
63, 60, 0
63, 60, 0
63, 57, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
62, 57, 0
62, 57, 0
62, 57, 0
62, 57, 0
62, 57, 0
62, 57, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
60, 61, 0
60, 61, 0
60, 61, 0
60, 61, 0
60, 61, 0
60, 61, 0
60, 61, 0
60, 61, 0
60, 61, 0
60, 61, 0
60, 61, 0
60, 61, 0
60, 61, 0
60, 61, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 61, 0
60, 62, 0
60, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 61, 0
61, 61, 0
61, 62, 0
62, 62, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
63, 61, 0
63, 61, 0
64, 61, 0
66, 61, 0
66, 61, 0
67, 61, 0
67, 61, 0
69, 61, 0
69, 61, 0
68, 62, 0
69, 62, 0
69, 62, 0
69, 63, 0
70, 63, 0
70, 63, 0
71, 63, 0
70, 64, 0
70, 64, 0
70, 64, 0
72, 64, 0
73, 64, 0
74, 64, 0
74, 64, 0
75, 64, 0
77, 64, 0
78, 64, 0
79, 64, 0
81, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 63, 0
82, 63, 0
82, 63, 0
83, 63, 0
84, 62, 0
85, 62, 0
85, 62, 0
85, 62, 0
85, 62, 0
85, 62, 0
85, 62, 0
85, 62, 0
85, 62, 0
85, 62, 0
85, 62, 0
85, 62, 0
85, 62, 0
85, 62, 0
84, 63, 0
84, 63, 0
84, 63, 0
84, 63, 0
83, 64, 0
82, 65, 0
82, 65, 0
82, 65, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
81, 64, 0
81, 63, 0
81, 63, 0
81, 63, 0
81, 63, 0
81, 63, 0
80, 64, 0
80, 64, 0
79, 65, 0
79, 65, 0
79, 65, 0
77, 67, 0
77, 67, 0
77, 67, 0
77, 67, 0
77, 67, 0
77, 67, 0
76, 68, 0
76, 68, 0
76, 68, 0
76, 68, 0
76, 68, 0
75, 69, 0
74, 70, 0
74, 70, 0
74, 69, 0
74, 69, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 69, 0
73, 69, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
69, 73, 0
69, 73, 0
68, 74, 0
68, 74, 0
68, 74, 0
68, 74, 0
68, 74, 0
68, 74, 0
68, 74, 0
68, 74, 0
68, 74, 0
69, 74, 0
70, 74, 0
70, 74, 0
70, 74, 0
70, 74, 0
71, 73, 0
70, 74, 0
69, 75, 0
69, 75, 0
69, 75, 0
69, 75, 0
69, 75, 0
69, 75, 0
68, 75, 0
68, 75, 0
68, 76, 0
68, 76, 0
68, 76, 0
68, 76, 0
68, 76, 0
68, 76, 0
68, 76, 0
67, 77, 0
67, 77, 0
67, 77, 0
67, 77, 0
67, 77, 0
67, 77, 0
67, 75, 0
67, 75, 0
67, 75, 0
67, 75, 0
67, 75, 0
67, 75, 0
67, 75, 0
65, 77, 0
65, 77, 0
65, 77, 0
64, 78, 0
64, 78, 0
64, 78, 0
63, 79, 0
62, 80, 0
62, 80, 0
62, 80, 0
60, 82, 0
60, 82, 0
60, 82, 0
59, 82, 0
59, 82, 0
60, 82, 0
60, 82, 0
60, 82, 0
60, 82, 0
60, 82, 0
60, 82, 0
61, 82, 0
60, 83, 0
59, 84, 0
59, 84, 0
59, 84, 0
59, 84, 0
59, 84, 0
59, 84, 0
60, 84, 0
60, 84, 0
60, 84, 0
60, 84, 0
60, 84, 0
60, 83, 0
60, 83, 0
60, 83, 0
60, 83, 0
59, 84, 0
58, 85, 0
58, 86, 0
58, 86, 0
57, 87, 0
58, 87, 0
58, 87, 0
59, 87, 0
59, 86, 0
59, 86, 0
58, 87, 0
58, 87, 0
58, 87, 0
58, 87, 0
57, 88, 0
55, 90, 0
55, 90, 0
55, 90, 0
56, 90, 0
56, 90, 0
56, 90, 0
55, 91, 0
55, 91, 0
55, 91, 0
55, 91, 0
55, 91, 0
55, 91, 0
55, 91, 0
55, 91, 0
54, 92, 0
54, 92, 0
54, 92, 0
54, 92, 0
54, 92, 0
54, 91, 0
54, 91, 0
54, 91, 0
54, 89, 0
54, 89, 0
54, 89, 0
54, 89, 0
54, 89, 0
54, 89, 0
54, 89, 0
54, 89, 0
54, 89, 0
54, 89, 0
54, 89, 0
54, 89, 0
54, 88, 0
54, 88, 0
54, 88, 0
54, 88, 0
54, 88, 0
54, 88, 0
54, 88, 0
54, 88, 0
54, 88, 0
54, 88, 0
54, 88, 0
54, 88, 0
54, 88, 0
54, 88, 0
53, 89, 0
53, 89, 0
53, 89, 0
53, 89, 0
53, 89, 0
54, 89, 0
53, 90, 0
53, 90, 0
53, 90, 0
53, 89, 0
53, 89, 0
54, 89, 0
54, 89, 0
53, 90, 0
53, 90, 0
53, 90, 0
53, 90, 0
53, 89, 0
53, 89, 0
53, 89, 0
53, 89, 0
53, 89, 0
53, 89, 0
53, 89, 0
53, 89, 0
53, 89, 0
53, 89, 0
53, 89, 0
53, 89, 0
53, 89, 0
53, 89, 0
53, 89, 0
52, 90, 0
51, 91, 0
50, 92, 0
50, 92, 0
49, 93, 0
49, 93, 0
49, 93, 0
49, 93, 0
50, 93, 0
50, 93, 0
50, 93, 0
50, 93, 0
50, 93, 0
50, 93, 0
50, 93, 0
50, 93, 0
50, 93, 0
50, 93, 0
49, 94, 0
49, 94, 0
48, 94, 0
49, 94, 0
49, 94, 0
49, 94, 0
49, 93, 0
49, 93, 0
49, 93, 0
50, 93, 0
50, 93, 0
50, 93, 0
50, 92, 0
50, 92, 0
50, 91, 0
50, 90, 0
49, 91, 0
48, 92, 0
48, 92, 0
49, 92, 0
49, 92, 0
49, 92, 0
49, 92, 0
48, 93, 0
48, 93, 0
48, 93, 0
48, 93, 0
49, 93, 0
49, 92, 0
49, 92, 0
49, 92, 0
49, 92, 0
49, 92, 0
49, 92, 0
49, 91, 0
49, 91, 0
49, 91, 0
48, 92, 0
47, 93, 0
47, 92, 0
47, 92, 0
47, 91, 0
47, 91, 0
47, 91, 0
47, 91, 0
46, 92, 0
46, 92, 0
46, 92, 0
45, 93, 0
45, 93, 0
45, 93, 0
45, 93, 0
45, 94, 0
45, 94, 0
45, 94, 0
45, 94, 0
45, 94, 0
45, 93, 0
45, 93, 0
45, 93, 0
45, 93, 0
45, 93, 0
45, 93, 0
45, 93, 0
44, 94, 0
43, 95, 0
43, 95, 0
43, 95, 0
43, 95, 0
43, 95, 0
43, 95, 0
43, 95, 0
43, 95, 0
43, 95, 0
43, 95, 0
42, 96, 0
42, 96, 0
42, 96, 0
42, 95, 0
42, 95, 0
42, 94, 0
42, 94, 0
41, 95, 0
42, 95, 0
42, 95, 0
41, 96, 0
41, 96, 0
41, 96, 0
41, 96, 0
41, 96, 0
41, 96, 0
41, 96, 0
41, 97, 0
41, 97, 0
41, 97, 0
42, 97, 0
44, 97, 0
47, 97, 0
48, 97, 0
51, 97, 0
52, 97, 0
52, 97, 0
52, 97, 0
56, 96, 0
58, 96, 0
59, 96, 0
61, 96, 0
64, 96, 0
67, 96, 0
71, 96, 0
76, 97, 0
77, 96, 0
78, 96, 0
80, 97, 0
82, 97, 0
84, 97, 0
87, 97, 0
87, 97, 0
87, 98, 0
89, 98, 0
92, 97, 0
94, 97, 0
95, 97, 0
97, 97, 0
102, 97, 0
104, 97, 0
106, 97, 0
106, 97, 0
108, 97, 0
112, 97, 0
112, 98, 0
116, 98, 0
117, 98, 0
118, 98, 0
120, 98, 0
119, 99, 0
122, 99, 0
122, 99, 0
122, 99, 0
125, 99, 0
126, 98, 0
126, 98, 0
127, 98, 0
131, 98, 0
135, 98, 0
137, 99, 0
137, 99, 0
137, 99, 0
143, 99, 0
143, 99, 0
144, 99, 0
146, 100, 0
146, 99, 0
146, 99, 0
147, 99, 0
148, 99, 0
148, 98, 0
148, 98, 0
148, 98, 0
148, 98, 0
148, 98, 0
148, 98, 0
148, 97, 0
148, 97, 0
148, 97, 0
148, 97, 0
148, 97, 0
147, 98, 0
147, 97, 0
147, 97, 0
147, 97, 0
147, 97, 0
147, 97, 0
146, 98, 0
146, 98, 0
145, 99, 0
145, 99, 0
145, 99, 0
145, 99, 0
145, 99, 0
145, 99, 0
145, 99, 0
145, 99, 0
144, 100, 0
144, 100, 0
144, 100, 0
144, 100, 0
144, 100, 0
144, 100, 0
144, 100, 0
144, 100, 0
144, 100, 0
144, 100, 0
144, 99, 0
145, 99, 0
145, 99, 0
145, 99, 0
145, 99, 0
145, 99, 0
145, 99, 0
145, 99, 0
144, 100, 0
144, 100, 0
144, 100, 0
144, 99, 0
144, 99, 0
144, 99, 0
144, 99, 0
144, 99, 0
144, 99, 0
144, 99, 0
143, 100, 0
143, 99, 0
142, 100, 0
142, 100, 0
142, 100, 0
141, 101, 0
140, 102, 0
140, 102, 0
140, 102, 0
140, 102, 0
140, 102, 0
140, 103, 0
140, 103, 0
140, 103, 0
140, 103, 0
139, 104, 0
139, 104, 0
140, 104, 0
140, 104, 0
139, 105, 0
139, 105, 0
139, 104, 0
137, 106, 0
137, 106, 0
136, 107, 0
134, 109, 0
134, 109, 0
135, 108, 0
135, 108, 0
136, 108, 0
138, 108, 0
139, 108, 0
140, 108, 0
143, 108, 0
144, 106, 0
145, 105, 0
149, 105, 0
152, 105, 0
154, 105, 0
155, 105, 0
159, 105, 0
160, 107, 0
162, 107, 0
165, 107, 0
165, 108, 0
166, 107, 0
166, 107, 0
168, 107, 0
168, 108, 0
172, 108, 0
177, 108, 0
178, 108, 0
182, 108, 0
184, 108, 0
186, 108, 0
187, 108, 0
189, 108, 0
192, 106, 0
193, 107, 0
196, 107, 0
197, 107, 0
198, 107, 0
199, 106, 0
199, 106, 0
197, 107, 0
197, 108, 0
199, 108, 0
201, 108, 0
202, 108, 0
207, 108, 0
209, 107, 0
210, 107, 0
212, 108, 0
213, 108, 0
214, 109, 0
217, 109, 0
222, 109, 0
223, 109, 0
224, 109, 0
224, 109, 0
225, 109, 0
225, 110, 0
227, 110, 0
226, 110, 0
228, 110, 0
228, 110, 0
228, 110, 0
227, 110, 0
227, 110, 0
227, 109, 0
227, 109, 0
227, 109, 0
227, 109, 0
227, 108, 0
227, 108, 0
227, 108, 0
227, 108, 0
227, 108, 0
227, 108, 0
227, 108, 0
227, 108, 0
226, 109, 0
226, 108, 0
226, 108, 0
225, 109, 0
224, 110, 0
224, 110, 0
225, 109, 0
225, 109, 0
225, 109, 0
224, 110, 0
224, 110, 0
223, 112, 0
223, 112, 0
223, 112, 0
223, 112, 0
223, 112, 0
223, 112, 0
223, 112, 0
223, 112, 0
223, 112, 0
221, 114, 0
221, 113, 0
222, 113, 0
223, 113, 0
223, 113, 0
222, 114, 0
220, 116, 0
220, 116, 0
220, 116, 0
219, 117, 0
219, 117, 0
219, 117, 0
219, 116, 0
218, 117, 0
218, 117, 0
218, 117, 0
218, 117, 0
217, 118, 0
217, 118, 0
218, 118, 0
217, 119, 0
217, 119, 0
217, 119, 0
215, 121, 0
215, 121, 0
215, 121, 0
214, 122, 0
214, 121, 0
214, 121, 0
214, 121, 0
214, 121, 0
213, 121, 0
213, 121, 0
214, 121, 0
214, 121, 0
214, 121, 0
214, 121, 0
215, 120, 0
215, 120, 0
215, 120, 0
215, 119, 0
214, 120, 0
214, 120, 0
214, 119, 0
214, 119, 0
213, 120, 0
213, 120, 0
213, 120, 0
213, 120, 0
213, 120, 0
213, 120, 0
215, 120, 0
216, 120, 0
216, 120, 0
217, 120, 0
220, 119, 0
227, 119, 0
227, 119, 0
228, 119, 0
233, 119, 0
233, 118, 0
234, 119, 0
235, 120, 0
235, 120, 0
238, 121, 0
238, 122, 0
243, 122, 0
243, 122, 0
246, 122, 0
249, 122, 0
251, 122, 0
254, 121, 0
258, 121, 0
260, 122, 0
261, 122, 0
263, 121, 0
266, 120, 0
269, 119, 0
270, 119, 0
271, 119, 0
274, 119, 0
275, 119, 0
277, 119, 0
278, 119, 0
280, 119, 0
280, 119, 0
280, 119, 0
282, 119, 0
285, 119, 0
287, 118, 0
287, 119, 0
289, 119, 0
290, 119, 0
291, 120, 0
293, 119, 0
294, 116, 0
298, 116, 0
298, 116, 0
299, 118, 0
300, 118, 0
299, 120, 0
300, 120, 0
298, 122, 0
297, 123, 0
300, 123, 0
301, 125, 0
302, 124, 0
303, 124, 0
304, 123, 0
304, 123, 0
303, 124, 0
304, 124, 0
304, 124, 0
304, 124, 0
303, 125, 0
303, 125, 0
303, 125, 0
303, 125, 0
302, 125, 0
301, 126, 0
301, 126, 0
300, 127, 0
300, 127, 0
299, 128, 0
299, 128, 0
299, 128, 0
298, 129, 0
298, 129, 0
297, 130, 0
297, 130, 0
297, 130, 0
297, 129, 0
297, 129, 0
297, 129, 0
296, 130, 0
296, 130, 0
296, 130, 0
294, 131, 0
294, 131, 0
292, 133, 0
292, 133, 0
291, 134, 0
291, 134, 0
291, 134, 0
291, 134, 0
290, 135, 0
289, 136, 0
289, 135, 0
288, 136, 0
287, 137, 0
287, 137, 0
287, 137, 0
288, 137, 0
288, 138, 0
288, 137, 0
286, 139, 0
286, 139, 0
286, 139, 0
285, 140, 0
285, 140, 0
285, 140, 0
286, 140, 0
285, 141, 0
284, 142, 0
283, 143, 0
281, 145, 0
279, 147, 0
279, 147, 0
279, 147, 0
278, 148, 0
277, 148, 0
276, 149, 0
276, 149, 0
276, 149, 0
275, 150, 0
274, 151, 0
274, 151, 0
273, 152, 0
271, 154, 0
270, 155, 0
269, 156, 0
268, 157, 0
267, 158, 0
267, 158, 0
266, 159, 0
266, 159, 0
265, 161, 0
265, 161, 0
265, 160, 0
265, 160, 0
265, 160, 0
265, 160, 0
263, 162, 0
262, 163, 0
262, 163, 0
263, 163, 0
262, 164, 0
262, 166, 0
264, 166, 0
264, 167, 0
266, 167, 0
268, 167, 0
270, 169, 0
271, 170, 0
275, 170, 0
277, 169, 0
278, 170, 0
280, 170, 0
283, 171, 0
285, 171, 0
289, 171, 0
291, 171, 0
297, 171, 0
300, 172, 0
306, 173, 0
310, 173, 0
315, 173, 0
316, 172, 0
318, 174, 0
319, 175, 0
321, 175, 0
323, 176, 0
323, 176, 0
323, 177, 0
325, 178, 0
325, 179, 0
326, 179, 0
326, 180, 0
324, 182, 0
324, 184, 0
325, 185, 0
324, 187, 0
327, 187, 0
327, 188, 0
328, 189, 0
330, 189, 0
330, 190, 0
335, 190, 0
338, 191, 0
339, 192, 0
343, 192, 0
345, 192, 0
344, 194, 0
347, 194, 0
350, 194, 0
353, 194, 0
352, 196, 0
354, 196, 0
355, 196, 0
354, 197, 0
354, 199, 0
354, 199, 0
353, 198, 0
352, 200, 0
352, 200, 0
353, 200, 0
353, 200, 0
353, 200, 0
351, 201, 0
348, 204, 0
346, 206, 0
345, 206, 0
345, 206, 0
345, 206, 0
346, 206, 0
346, 206, 0
348, 206, 0
348, 206, 0
347, 207, 0
347, 207, 0
347, 206, 0
346, 206, 0
343, 209, 0
343, 208, 0
342, 209, 0
341, 210, 0
341, 210, 0
341, 210, 0
340, 211, 0
340, 212, 0
340, 212, 0
340, 212, 0
339, 213, 0
339, 213, 0
340, 213, 0
339, 214, 0
338, 215, 0
338, 215, 0
337, 216, 0
336, 217, 0
334, 219, 0
333, 220, 0
333, 220, 0
333, 219, 0
332, 219, 0
332, 219, 0
331, 220, 0
331, 220, 0
331, 220, 0
331, 220, 0
331, 220, 0
331, 220, 0
331, 220, 0
331, 220, 0
330, 222, 0
330, 222, 0
330, 222, 0
330, 222, 0
329, 223, 0
328, 224, 0
