EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
9, 80, 0
9, 80, 0
10, 80, 0
10, 80, 0
11, 80, 0
11, 80, 0
11, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
16, 79, 0
17, 78, 0
18, 78, 0
18, 78, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 76, 0
19, 76, 0
19, 76, 0
19, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
21, 76, 0
21, 76, 0
21, 76, 0
21, 76, 0
21, 76, 0
21, 75, 0
21, 74, 0
21, 74, 0
21, 74, 0
21, 74, 0
21, 74, 0
21, 74, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
20, 74, 0
20, 74, 0
20, 74, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
19, 76, 0
19, 76, 0
20, 76, 0
20, 76, 0
19, 77, 0
19, 77, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
21, 75, 0
21, 75, 0
23, 75, 0
23, 74, 0
23, 74, 0
23, 74, 0
25, 74, 0
26, 74, 0
27, 74, 0
27, 74, 0
27, 74, 0
27, 74, 0
27, 74, 0
27, 74, 0
27, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
30, 74, 0
30, 74, 0
31, 73, 0
31, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
34, 73, 0
34, 73, 0
34, 74, 0
34, 74, 0
34, 74, 0
35, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
38, 74, 0
38, 74, 0
38, 74, 0
38, 74, 0
38, 74, 0
38, 74, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 72, 0
36, 72, 0
36, 71, 0
36, 71, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
34, 73, 0
34, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 72, 0
36, 72, 0
36, 72, 0
36, 72, 0
36, 72, 0
36, 72, 0
36, 72, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
