EXPOSED, INFECTED, DEAD
22, 64, 0
22, 64, 0
22, 64, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
23, 62, 0
23, 62, 0
23, 61, 0
23, 61, 0
23, 61, 0
23, 61, 0
23, 61, 0
23, 61, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
24, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 58, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
26, 55, 0
26, 54, 0
26, 54, 0
26, 54, 0
26, 54, 0
26, 54, 0
26, 53, 0
26, 53, 0
26, 53, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 51, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 51, 0
25, 51, 0
25, 51, 0
25, 51, 0
25, 51, 0
24, 52, 0
24, 52, 0
24, 51, 0
24, 51, 0
24, 51, 0
24, 51, 0
24, 51, 0
24, 51, 0
25, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
25, 50, 0
26, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
28, 49, 0
29, 49, 0
29, 49, 0
31, 49, 0
33, 49, 0
33, 49, 0
33, 49, 0
33, 49, 0
33, 49, 0
33, 49, 0
33, 49, 0
34, 49, 0
34, 49, 0
35, 49, 0
36, 49, 0
36, 49, 0
36, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 49, 0
37, 49, 0
38, 49, 0
38, 49, 0
38, 48, 0
38, 48, 0
38, 48, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 47, 0
36, 48, 0
36, 48, 0
36, 48, 0
36, 47, 0
36, 47, 0
36, 47, 0
36, 47, 0
36, 47, 0
35, 48, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
34, 48, 0
34, 48, 0
34, 48, 0
34, 48, 0
34, 48, 0
34, 48, 0
34, 48, 0
34, 48, 0
34, 47, 0
34, 47, 0
34, 47, 0
34, 47, 0
34, 47, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 45, 0
33, 46, 0
33, 46, 0
33, 46, 0
33, 46, 0
33, 46, 0
33, 46, 0
33, 46, 0
33, 45, 0
33, 45, 0
33, 45, 0
34, 45, 0
34, 45, 0
34, 45, 0
37, 45, 0
38, 45, 0
39, 45, 0
39, 45, 0
39, 46, 0
38, 47, 0
39, 47, 0
39, 47, 0
39, 47, 0
40, 47, 0
41, 47, 0
40, 48, 0
41, 48, 0
42, 48, 0
43, 47, 0
44, 47, 0
42, 49, 0
42, 49, 0
42, 49, 0
42, 49, 0
42, 49, 0
42, 49, 0
42, 49, 0
42, 49, 0
42, 49, 0
42, 50, 0
42, 50, 0
42, 50, 0
43, 50, 0
43, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
45, 49, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
43, 50, 0
43, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
43, 51, 0
43, 51, 0
43, 51, 0
43, 51, 0
43, 51, 0
43, 51, 0
43, 51, 0
43, 51, 0
43, 51, 0
43, 51, 0
43, 51, 0
43, 51, 0
43, 51, 0
43, 51, 0
43, 51, 0
43, 51, 0
43, 51, 0
42, 52, 0
42, 52, 0
42, 52, 0
41, 53, 0
41, 53, 0
41, 53, 0
41, 53, 0
41, 53, 0
41, 53, 0
41, 53, 0
41, 53, 0
41, 53, 0
41, 53, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
39, 55, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 55, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
37, 57, 0
37, 57, 0
37, 57, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
33, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 61, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 60, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
32, 60, 0
32, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
34, 60, 0
34, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
37, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
37, 61, 0
37, 61, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
39, 60, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
35, 64, 0
35, 64, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 64, 0
34, 64, 0
34, 63, 0
34, 63, 0
34, 62, 0
34, 62, 0
34, 62, 0
33, 63, 0
33, 63, 0
33, 62, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 60, 0
33, 60, 0
33, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 60, 0
36, 60, 0
36, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
40, 60, 0
40, 60, 0
41, 59, 0
41, 59, 0
43, 59, 0
43, 59, 0
44, 59, 0
45, 59, 0
47, 58, 0
48, 58, 0
49, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
52, 58, 0
55, 58, 0
56, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
59, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
61, 59, 0
61, 59, 0
62, 59, 0
63, 58, 0
64, 58, 0
64, 58, 0
64, 58, 0
65, 58, 0
66, 58, 0
66, 58, 0
67, 58, 0
67, 58, 0
67, 58, 0
67, 58, 0
67, 58, 0
67, 58, 0
67, 58, 0
67, 58, 0
68, 58, 0
69, 58, 0
69, 58, 0
69, 58, 0
69, 58, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 56, 0
69, 56, 0
69, 56, 0
69, 56, 0
69, 56, 0
69, 56, 0
69, 56, 0
69, 55, 0
69, 55, 0
69, 55, 0
69, 55, 0
69, 55, 0
69, 55, 0
69, 55, 0
69, 55, 0
69, 55, 0
69, 55, 0
69, 55, 0
69, 55, 0
68, 56, 0
68, 56, 0
68, 56, 0
68, 56, 0
68, 56, 0
67, 57, 0
67, 57, 0
67, 57, 0
67, 57, 0
67, 57, 0
67, 57, 0
68, 57, 0
68, 57, 0
68, 57, 0
68, 56, 0
68, 56, 0
68, 56, 0
68, 56, 0
68, 56, 0
68, 56, 0
69, 56, 0
69, 56, 0
69, 56, 0
69, 56, 0
69, 56, 0
69, 56, 0
69, 56, 0
70, 56, 0
70, 56, 0
70, 56, 0
70, 56, 0
70, 56, 0
70, 56, 0
70, 56, 0
70, 56, 0
70, 56, 0
70, 56, 0
70, 56, 0
70, 56, 0
70, 56, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
68, 58, 0
68, 58, 0
68, 58, 0
68, 58, 0
67, 59, 0
67, 59, 0
67, 59, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 59, 0
66, 59, 0
64, 61, 0
64, 61, 0
64, 61, 0
64, 61, 0
65, 62, 0
67, 62, 0
67, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
71, 62, 0
73, 62, 0
74, 62, 0
76, 62, 0
77, 62, 0
80, 62, 0
81, 62, 0
82, 62, 0
82, 62, 0
82, 62, 0
82, 61, 0
83, 61, 0
85, 61, 0
86, 61, 0
86, 61, 0
86, 61, 0
85, 62, 0
86, 62, 0
86, 62, 0
87, 62, 0
87, 62, 0
86, 62, 0
86, 62, 0
86, 62, 0
85, 63, 0
86, 63, 0
87, 63, 0
87, 63, 0
88, 63, 0
88, 63, 0
88, 63, 0
88, 63, 0
88, 63, 0
88, 63, 0
88, 63, 0
90, 63, 0
90, 63, 0
91, 63, 0
91, 63, 0
92, 63, 0
92, 63, 0
92, 63, 0
93, 63, 0
93, 63, 0
95, 63, 0
96, 64, 0
96, 64, 0
95, 65, 0
95, 65, 0
95, 65, 0
95, 65, 0
95, 64, 0
94, 65, 0
94, 65, 0
94, 65, 0
94, 65, 0
94, 65, 0
94, 65, 0
94, 65, 0
94, 65, 0
94, 65, 0
93, 66, 0
93, 66, 0
93, 66, 0
94, 66, 0
94, 66, 0
94, 66, 0
93, 66, 0
93, 66, 0
93, 66, 0
93, 66, 0
93, 66, 0
93, 66, 0
93, 66, 0
93, 66, 0
93, 66, 0
93, 66, 0
93, 66, 0
93, 66, 0
93, 66, 0
92, 67, 0
92, 67, 0
92, 67, 0
92, 67, 0
92, 67, 0
92, 66, 0
92, 66, 0
92, 66, 0
92, 66, 0
92, 66, 0
90, 68, 0
90, 68, 0
90, 68, 0
90, 68, 0
89, 69, 0
89, 69, 0
89, 69, 0
89, 69, 0
89, 69, 0
89, 69, 0
89, 69, 0
88, 70, 0
88, 70, 0
88, 70, 0
88, 70, 0
88, 70, 0
88, 70, 0
88, 70, 0
88, 70, 0
88, 71, 0
88, 71, 0
88, 71, 0
88, 71, 0
88, 71, 0
88, 71, 0
88, 71, 0
87, 72, 0
87, 72, 0
87, 72, 0
87, 72, 0
86, 73, 0
86, 73, 0
86, 73, 0
85, 74, 0
86, 74, 0
86, 74, 0
86, 74, 0
86, 74, 0
86, 74, 0
85, 75, 0
86, 75, 0
86, 75, 0
86, 75, 0
86, 75, 0
85, 76, 0
86, 76, 0
86, 77, 0
88, 77, 0
89, 78, 0
89, 79, 0
90, 80, 0
90, 79, 0
92, 79, 0
92, 80, 0
94, 80, 0
99, 80, 0
100, 80, 0
100, 80, 0
105, 80, 0
104, 81, 0
105, 81, 0
106, 80, 0
107, 80, 0
108, 80, 0
109, 80, 0
112, 80, 0
111, 81, 0
112, 81, 0
115, 81, 0
117, 80, 0
118, 80, 0
119, 80, 0
119, 79, 0
120, 79, 0
120, 78, 0
121, 78, 0
122, 78, 0
122, 78, 0
125, 78, 0
125, 78, 0
126, 77, 0
129, 76, 0
128, 77, 0
130, 77, 0
133, 77, 0
135, 77, 0
136, 77, 0
135, 78, 0
137, 78, 0
138, 78, 0
139, 78, 0
139, 78, 0
141, 78, 0
140, 79, 0
141, 79, 0
141, 80, 0
141, 80, 0
141, 80, 0
142, 80, 0
144, 79, 0
143, 80, 0
143, 80, 0
143, 80, 0
142, 81, 0
142, 81, 0
142, 81, 0
142, 81, 0
141, 82, 0
141, 82, 0
141, 82, 0
140, 83, 0
140, 83, 0
140, 83, 0
140, 83, 0
140, 83, 0
140, 83, 0
139, 84, 0
139, 84, 0
139, 84, 0
138, 85, 0
137, 86, 0
137, 87, 0
137, 87, 0
137, 87, 0
137, 87, 0
137, 87, 0
137, 87, 0
137, 86, 0
137, 86, 0
137, 86, 0
135, 88, 0
135, 88, 0
135, 87, 0
135, 87, 0
135, 87, 0
134, 88, 0
134, 88, 0
134, 88, 0
133, 89, 0
134, 89, 0
134, 89, 0
134, 89, 0
134, 89, 0
134, 89, 0
134, 89, 0
134, 89, 0
134, 89, 0
134, 89, 0
134, 89, 0
134, 89, 0
134, 89, 0
133, 90, 0
133, 90, 0
133, 90, 0
133, 90, 0
133, 90, 0
133, 90, 0
133, 90, 0
133, 90, 0
133, 90, 0
132, 91, 0
132, 91, 0
132, 90, 0
133, 90, 0
133, 90, 0
133, 90, 0
133, 90, 0
133, 90, 0
132, 91, 0
132, 91, 0
131, 91, 0
130, 92, 0
130, 92, 0
130, 91, 0
130, 91, 0
130, 91, 0
129, 92, 0
129, 92, 0
129, 92, 0
129, 92, 0
130, 92, 0
130, 92, 0
130, 92, 0
130, 92, 0
129, 93, 0
129, 92, 0
129, 92, 0
130, 92, 0
130, 92, 0
130, 92, 0
129, 93, 0
129, 93, 0
129, 93, 0
131, 93, 0
131, 93, 0
131, 93, 0
134, 93, 0
134, 94, 0
134, 95, 0
135, 95, 0
138, 95, 0
140, 96, 0
142, 96, 0
144, 96, 0
146, 96, 0
149, 96, 0
151, 96, 0
153, 96, 0
152, 97, 0
152, 97, 0
152, 97, 0
155, 97, 0
157, 97, 0
160, 97, 0
161, 97, 0
162, 97, 0
163, 98, 0
164, 97, 0
164, 96, 0
165, 96, 0
167, 96, 0
170, 96, 0
172, 96, 0
173, 96, 0
174, 96, 0
174, 96, 0
174, 97, 0
174, 99, 0
173, 100, 0
176, 100, 0
176, 100, 0
179, 100, 0
180, 100, 0
181, 100, 0
183, 100, 0
186, 100, 0
186, 101, 0
186, 102, 0
188, 102, 0
190, 102, 0
192, 102, 0
192, 103, 0
192, 103, 0
191, 105, 0
192, 105, 0
191, 106, 0
191, 106, 0
191, 106, 0
193, 106, 0
194, 106, 0
194, 106, 0
194, 106, 0
194, 106, 0
193, 107, 0
193, 107, 0
192, 108, 0
192, 107, 0
192, 107, 0
192, 107, 0
192, 107, 0
192, 107, 0
192, 107, 0
191, 107, 0
191, 107, 0
191, 107, 0
190, 107, 0
190, 107, 0
190, 107, 0
191, 107, 0
190, 108, 0
190, 108, 0
190, 108, 0
190, 108, 0
190, 108, 0
190, 108, 0
190, 109, 0
190, 109, 0
190, 109, 0
190, 109, 0
189, 110, 0
189, 110, 0
189, 110, 0
189, 110, 0
189, 109, 0
189, 109, 0
188, 110, 0
188, 110, 0
188, 110, 0
188, 110, 0
188, 110, 0
187, 111, 0
187, 111, 0
187, 111, 0
186, 112, 0
185, 113, 0
185, 113, 0
185, 113, 0
186, 113, 0
187, 113, 0
188, 113, 0
188, 113, 0
187, 114, 0
