EXPOSED, INFECTED, DEAD
18, 68, 0
18, 68, 0
18, 68, 0
18, 68, 0
18, 68, 0
18, 68, 0
18, 68, 0
18, 68, 0
18, 68, 0
18, 68, 0
18, 68, 0
18, 68, 0
18, 68, 0
18, 68, 0
17, 69, 0
17, 68, 0
17, 68, 0
17, 68, 0
18, 68, 0
18, 68, 0
18, 68, 0
19, 69, 0
19, 69, 0
19, 69, 0
19, 69, 0
20, 69, 0
20, 69, 0
20, 69, 0
19, 70, 0
19, 70, 0
19, 70, 0
18, 71, 0
19, 71, 0
20, 71, 0
20, 71, 0
20, 71, 0
20, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
22, 71, 0
22, 71, 0
23, 71, 0
23, 71, 0
24, 71, 0
24, 71, 0
24, 71, 0
24, 71, 0
24, 71, 0
24, 70, 0
24, 70, 0
23, 71, 0
23, 71, 0
23, 71, 0
23, 71, 0
23, 71, 0
24, 71, 0
24, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
26, 70, 0
26, 70, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 69, 0
25, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
24, 67, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
25, 65, 0
25, 64, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 61, 0
27, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 60, 0
27, 61, 0
27, 60, 0
26, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
26, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 60, 0
28, 60, 0
28, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
31, 60, 0
31, 59, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 57, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
31, 57, 0
31, 56, 0
31, 55, 0
31, 55, 0
31, 55, 0
31, 55, 0
31, 55, 0
31, 55, 0
31, 55, 0
32, 55, 0
31, 55, 0
31, 55, 0
31, 54, 0
31, 54, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
29, 56, 0
29, 56, 0
28, 57, 0
28, 57, 0
28, 57, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
24, 60, 0
24, 60, 0
24, 60, 0
24, 60, 0
24, 60, 0
24, 60, 0
23, 61, 0
23, 61, 0
23, 61, 0
23, 61, 0
23, 61, 0
23, 61, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
24, 62, 0
24, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
28, 62, 0
27, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
29, 63, 0
29, 63, 0
29, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
32, 63, 0
32, 63, 0
33, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
35, 62, 0
36, 62, 0
36, 62, 0
36, 61, 0
36, 61, 0
36, 60, 0
36, 60, 0
36, 59, 0
36, 59, 0
36, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 59, 0
37, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 58, 0
38, 58, 0
38, 57, 0
38, 57, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 57, 0
32, 58, 0
32, 58, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
31, 60, 0
31, 60, 0
31, 60, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 60, 0
32, 60, 0
33, 60, 0
33, 60, 0
33, 59, 0
33, 59, 0
33, 59, 0
32, 60, 0
32, 60, 0
32, 58, 0
32, 58, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 57, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
30, 59, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
30, 61, 0
30, 61, 0
29, 62, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
27, 63, 0
27, 63, 0
27, 63, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
27, 63, 0
26, 64, 0
26, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
25, 66, 0
25, 66, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 64, 0
25, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 63, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 62, 0
23, 62, 0
24, 62, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
25, 63, 0
25, 62, 0
26, 62, 0
28, 62, 0
30, 62, 0
31, 62, 0
31, 62, 0
34, 62, 0
36, 62, 0
36, 62, 0
38, 62, 0
40, 62, 0
41, 62, 0
42, 62, 0
42, 62, 0
44, 62, 0
45, 62, 0
48, 62, 0
48, 62, 0
49, 62, 0
52, 62, 0
54, 61, 0
56, 60, 0
59, 60, 0
59, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
61, 60, 0
61, 60, 0
62, 60, 0
62, 60, 0
62, 60, 0
63, 60, 0
63, 60, 0
66, 60, 0
66, 60, 0
67, 60, 0
68, 60, 0
69, 60, 0
70, 60, 0
70, 60, 0
72, 60, 0
73, 60, 0
73, 60, 0
74, 60, 0
75, 59, 0
75, 59, 0
75, 59, 0
75, 59, 0
76, 59, 0
76, 59, 0
76, 59, 0
77, 59, 0
76, 60, 0
76, 60, 0
76, 60, 0
76, 60, 0
76, 60, 0
77, 60, 0
77, 60, 0
77, 60, 0
76, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
75, 62, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 60, 0
75, 60, 0
74, 61, 0
74, 61, 0
74, 61, 0
74, 61, 0
74, 60, 0
74, 60, 0
74, 60, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
71, 64, 0
71, 65, 0
72, 65, 0
72, 65, 0
73, 64, 0
75, 64, 0
75, 64, 0
74, 65, 0
76, 65, 0
78, 65, 0
78, 67, 0
79, 67, 0
80, 67, 0
80, 68, 0
79, 69, 0
82, 69, 0
84, 69, 0
87, 69, 0
89, 69, 0
90, 69, 0
92, 69, 0
94, 69, 0
95, 69, 0
97, 70, 0
99, 70, 0
101, 70, 0
101, 70, 0
102, 70, 0
104, 70, 0
105, 70, 0
106, 70, 0
107, 70, 0
107, 70, 0
109, 70, 0
110, 70, 0
112, 70, 0
114, 70, 0
117, 70, 0
118, 71, 0
120, 72, 0
120, 71, 0
120, 72, 0
120, 72, 0
121, 73, 0
122, 73, 0
123, 73, 0
125, 72, 0
125, 72, 0
125, 72, 0
125, 71, 0
126, 71, 0
127, 71, 0
127, 71, 0
127, 71, 0
127, 71, 0
127, 71, 0
127, 72, 0
127, 72, 0
127, 72, 0
127, 72, 0
127, 72, 0
127, 72, 0
127, 72, 0
128, 72, 0
128, 72, 0
128, 72, 0
127, 73, 0
127, 73, 0
127, 73, 0
127, 73, 0
127, 73, 0
127, 73, 0
127, 73, 0
127, 73, 0
127, 73, 0
127, 73, 0
127, 73, 0
127, 73, 0
127, 73, 0
127, 73, 0
127, 73, 0
129, 73, 0
129, 73, 0
129, 73, 0
129, 73, 0
129, 73, 0
129, 72, 0
129, 72, 0
129, 72, 0
129, 72, 0
129, 72, 0
129, 72, 0
129, 71, 0
128, 72, 0
128, 72, 0
128, 72, 0
128, 72, 0
128, 72, 0
128, 72, 0
128, 72, 0
128, 72, 0
128, 72, 0
128, 72, 0
128, 72, 0
128, 72, 0
128, 72, 0
127, 73, 0
127, 73, 0
127, 73, 0
127, 73, 0
127, 73, 0
127, 73, 0
127, 73, 0
127, 73, 0
127, 73, 0
127, 73, 0
127, 73, 0
127, 73, 0
127, 72, 0
127, 72, 0
126, 73, 0
126, 73, 0
126, 73, 0
125, 74, 0
125, 74, 0
124, 75, 0
124, 75, 0
124, 74, 0
124, 74, 0
124, 74, 0
124, 74, 0
124, 73, 0
124, 73, 0
123, 74, 0
123, 74, 0
123, 74, 0
122, 75, 0
122, 75, 0
122, 75, 0
122, 74, 0
123, 74, 0
123, 74, 0
122, 75, 0
123, 75, 0
124, 75, 0
126, 75, 0
126, 75, 0
126, 75, 0
128, 74, 0
128, 74, 0
132, 74, 0
132, 74, 0
132, 74, 0
132, 74, 0
134, 73, 0
137, 73, 0
138, 73, 0
140, 73, 0
140, 73, 0
140, 74, 0
141, 74, 0
142, 74, 0
143, 74, 0
143, 74, 0
143, 75, 0
144, 75, 0
145, 75, 0
146, 75, 0
147, 74, 0
148, 75, 0
149, 75, 0
149, 74, 0
150, 74, 0
149, 75, 0
150, 74, 0
150, 75, 0
151, 75, 0
150, 76, 0
151, 76, 0
151, 76, 0
154, 75, 0
155, 74, 0
157, 74, 0
156, 75, 0
157, 75, 0
158, 75, 0
158, 75, 0
157, 76, 0
156, 77, 0
158, 77, 0
158, 77, 0
158, 77, 0
158, 77, 0
158, 77, 0
159, 77, 0
159, 77, 0
160, 77, 0
160, 77, 0
160, 77, 0
160, 77, 0
159, 78, 0
159, 78, 0
159, 78, 0
159, 78, 0
159, 78, 0
159, 78, 0
159, 78, 0
157, 80, 0
157, 80, 0
156, 81, 0
156, 80, 0
156, 80, 0
155, 81, 0
155, 81, 0
155, 81, 0
155, 81, 0
155, 81, 0
155, 81, 0
154, 82, 0
154, 82, 0
154, 82, 0
154, 82, 0
154, 82, 0
154, 82, 0
154, 81, 0
152, 83, 0
152, 83, 0
152, 83, 0
151, 84, 0
151, 84, 0
151, 84, 0
151, 84, 0
151, 84, 0
151, 84, 0
151, 84, 0
151, 84, 0
151, 84, 0
151, 84, 0
151, 84, 0
151, 84, 0
151, 84, 0
151, 84, 0
151, 84, 0
151, 84, 0
151, 84, 0
151, 84, 0
151, 84, 0
151, 84, 0
151, 84, 0
151, 84, 0
151, 84, 0
149, 86, 0
149, 85, 0
148, 86, 0
148, 86, 0
148, 85, 0
148, 85, 0
146, 86, 0
144, 88, 0
143, 89, 0
143, 89, 0
143, 89, 0
143, 89, 0
143, 89, 0
143, 89, 0
143, 89, 0
143, 89, 0
142, 90, 0
142, 90, 0
142, 90, 0
142, 90, 0
141, 90, 0
141, 90, 0
140, 91, 0
140, 91, 0
140, 91, 0
140, 91, 0
140, 91, 0
140, 91, 0
139, 92, 0
139, 92, 0
139, 92, 0
139, 92, 0
138, 93, 0
138, 93, 0
139, 93, 0
139, 93, 0
140, 94, 0
141, 94, 0
141, 95, 0
141, 95, 0
143, 95, 0
147, 95, 0
147, 95, 0
150, 95, 0
152, 95, 0
156, 95, 0
157, 95, 0
157, 95, 0
159, 95, 0
163, 95, 0
163, 96, 0
166, 96, 0
169, 96, 0
174, 97, 0
175, 99, 0
176, 99, 0
177, 99, 0
178, 99, 0
179, 99, 0
179, 100, 0
181, 100, 0
185, 100, 0
185, 102, 0
186, 102, 0
186, 102, 0
187, 102, 0
189, 102, 0
190, 102, 0
191, 102, 0
192, 103, 0
194, 103, 0
196, 103, 0
197, 103, 0
198, 103, 0
200, 103, 0
202, 103, 0
205, 104, 0
205, 106, 0
208, 106, 0
211, 106, 0
211, 106, 0
213, 106, 0
213, 106, 0
214, 106, 0
216, 106, 0
216, 106, 0
216, 107, 0
217, 107, 0
219, 107, 0
218, 108, 0
220, 108, 0
220, 108, 0
220, 109, 0
220, 109, 0
220, 109, 0
219, 110, 0
219, 110, 0
219, 110, 0
218, 111, 0
218, 111, 0
217, 112, 0
217, 112, 0
217, 112, 0
217, 112, 0
216, 113, 0
216, 113, 0
215, 114, 0
215, 115, 0
215, 115, 0
215, 115, 0
216, 115, 0
215, 116, 0
215, 116, 0
214, 117, 0
213, 118, 0
213, 118, 0
213, 119, 0
213, 119, 0
213, 119, 0
213, 119, 0
213, 119, 0
213, 118, 0
212, 119, 0
212, 119, 0
211, 120, 0
211, 121, 0
211, 121, 0
210, 122, 0
210, 122, 0
210, 122, 0
210, 122, 0
207, 125, 0
207, 125, 0
207, 125, 0
206, 126, 0
204, 128, 0
204, 128, 0
204, 128, 0
204, 128, 0
204, 127, 0
203, 128, 0
203, 128, 0
203, 128, 0
203, 128, 0
202, 129, 0
201, 130, 0
200, 131, 0
199, 132, 0
