EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
8, 81, 0
8, 81, 0
8, 81, 0
8, 80, 0
9, 80, 0
9, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
13, 80, 0
13, 80, 0
14, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 79, 0
15, 79, 0
15, 79, 0
15, 79, 0
16, 79, 0
16, 79, 0
16, 79, 0
16, 79, 0
16, 79, 0
16, 79, 0
16, 79, 0
16, 79, 0
16, 79, 0
16, 79, 0
17, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 78, 0
19, 78, 0
19, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 78, 0
21, 78, 0
21, 78, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 77, 0
21, 77, 0
21, 77, 0
21, 77, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 77, 0
20, 77, 0
19, 78, 0
19, 78, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 76, 0
19, 76, 0
19, 76, 0
19, 76, 0
19, 76, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
19, 77, 0
19, 77, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 74, 0
21, 74, 0
21, 74, 0
21, 74, 0
22, 74, 0
22, 74, 0
22, 74, 0
22, 74, 0
22, 74, 0
22, 73, 0
22, 73, 0
22, 73, 0
22, 73, 0
22, 72, 0
23, 72, 0
24, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
24, 73, 0
25, 73, 0
25, 72, 0
26, 72, 0
26, 72, 0
26, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 71, 0
28, 71, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 69, 0
