EXPOSED, INFECTED, DEAD
40, 69, 0
40, 69, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
39, 69, 0
39, 68, 0
39, 68, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
41, 68, 0
42, 66, 0
42, 65, 0
42, 65, 0
42, 65, 0
45, 64, 0
44, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
47, 65, 0
48, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
50, 65, 0
51, 65, 0
51, 65, 0
52, 65, 0
52, 65, 0
52, 64, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
51, 67, 0
51, 67, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 67, 0
53, 66, 0
53, 66, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
50, 67, 0
50, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
50, 67, 0
50, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
49, 67, 0
49, 67, 0
48, 68, 0
48, 68, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
49, 67, 0
49, 68, 0
49, 68, 0
50, 68, 0
50, 67, 0
50, 68, 0
50, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
53, 68, 0
53, 68, 0
53, 67, 0
53, 67, 0
54, 67, 0
54, 67, 0
54, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
56, 65, 0
56, 65, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 67, 0
59, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
60, 68, 0
60, 68, 0
61, 68, 0
62, 68, 0
62, 68, 0
62, 68, 0
62, 68, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 69, 0
59, 71, 0
59, 71, 0
59, 71, 0
59, 71, 0
58, 72, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
57, 70, 0
57, 70, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 70, 0
56, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
57, 69, 0
57, 69, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 70, 0
56, 70, 0
56, 69, 0
56, 69, 0
56, 69, 0
55, 70, 0
55, 70, 0
55, 70, 0
57, 70, 0
57, 70, 0
58, 69, 0
59, 68, 0
62, 68, 0
63, 68, 0
63, 69, 0
64, 69, 0
64, 69, 0
63, 70, 0
65, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
69, 70, 0
70, 70, 0
71, 70, 0
71, 69, 0
71, 69, 0
69, 71, 0
69, 71, 0
71, 71, 0
71, 71, 0
72, 71, 0
72, 71, 0
71, 72, 0
71, 72, 0
71, 72, 0
73, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
75, 71, 0
76, 71, 0
78, 71, 0
79, 71, 0
80, 71, 0
79, 72, 0
79, 72, 0
80, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
82, 72, 0
82, 72, 0
82, 72, 0
82, 72, 0
83, 72, 0
83, 72, 0
83, 72, 0
84, 71, 0
84, 71, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
83, 71, 0
83, 71, 0
82, 72, 0
82, 72, 0
82, 72, 0
82, 72, 0
82, 72, 0
82, 72, 0
82, 72, 0
82, 72, 0
82, 72, 0
82, 72, 0
82, 72, 0
83, 72, 0
83, 72, 0
83, 72, 0
84, 72, 0
84, 72, 0
84, 72, 0
83, 73, 0
83, 73, 0
83, 73, 0
83, 73, 0
83, 73, 0
83, 73, 0
83, 73, 0
82, 74, 0
82, 74, 0
82, 74, 0
82, 74, 0
82, 74, 0
82, 74, 0
82, 74, 0
82, 74, 0
81, 75, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 75, 0
80, 75, 0
80, 75, 0
80, 75, 0
79, 76, 0
79, 76, 0
79, 76, 0
79, 76, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 76, 0
78, 76, 0
78, 76, 0
76, 78, 0
76, 78, 0
76, 78, 0
76, 78, 0
76, 78, 0
76, 78, 0
76, 76, 0
76, 76, 0
76, 76, 0
76, 75, 0
76, 75, 0
76, 75, 0
76, 75, 0
76, 75, 0
76, 75, 0
76, 75, 0
76, 74, 0
76, 74, 0
75, 74, 0
75, 74, 0
75, 74, 0
76, 74, 0
76, 74, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 75, 0
74, 76, 0
74, 76, 0
74, 76, 0
74, 76, 0
74, 76, 0
75, 76, 0
75, 76, 0
76, 76, 0
76, 76, 0
76, 76, 0
76, 76, 0
75, 77, 0
75, 77, 0
75, 77, 0
74, 78, 0
74, 78, 0
73, 79, 0
73, 79, 0
73, 79, 0
74, 79, 0
74, 79, 0
74, 79, 0
73, 80, 0
73, 80, 0
73, 80, 0
73, 80, 0
73, 80, 0
72, 81, 0
71, 82, 0
72, 82, 0
73, 82, 0
73, 81, 0
73, 81, 0
73, 80, 0
73, 80, 0
73, 80, 0
72, 81, 0
72, 81, 0
72, 81, 0
72, 81, 0
72, 81, 0
71, 82, 0
71, 82, 0
71, 82, 0
70, 83, 0
70, 83, 0
70, 82, 0
70, 82, 0
70, 82, 0
70, 82, 0
70, 81, 0
70, 80, 0
69, 81, 0
68, 82, 0
69, 82, 0
69, 82, 0
69, 82, 0
69, 82, 0
69, 82, 0
69, 82, 0
69, 81, 0
68, 82, 0
68, 82, 0
68, 82, 0
67, 83, 0
67, 82, 0
67, 82, 0
67, 82, 0
67, 83, 0
67, 83, 0
67, 83, 0
67, 83, 0
67, 83, 0
67, 83, 0
67, 83, 0
68, 83, 0
68, 83, 0
67, 83, 0
67, 83, 0
67, 83, 0
67, 83, 0
67, 83, 0
67, 83, 0
67, 83, 0
67, 83, 0
67, 83, 0
67, 83, 0
67, 83, 0
67, 83, 0
67, 83, 0
67, 83, 0
67, 82, 0
67, 82, 0
67, 82, 0
66, 83, 0
66, 83, 0
66, 83, 0
66, 82, 0
65, 83, 0
65, 83, 0
65, 83, 0
64, 84, 0
64, 84, 0
63, 85, 0
63, 85, 0
62, 86, 0
62, 86, 0
62, 86, 0
62, 86, 0
62, 85, 0
62, 85, 0
61, 86, 0
61, 86, 0
61, 86, 0
61, 86, 0
61, 86, 0
60, 87, 0
60, 87, 0
59, 88, 0
59, 88, 0
59, 88, 0
59, 87, 0
59, 87, 0
59, 87, 0
59, 87, 0
59, 87, 0
59, 87, 0
59, 86, 0
59, 86, 0
58, 87, 0
59, 87, 0
59, 86, 0
59, 86, 0
59, 86, 0
58, 87, 0
58, 87, 0
58, 87, 0
58, 86, 0
58, 86, 0
58, 87, 0
58, 87, 0
58, 86, 0
58, 86, 0
58, 86, 0
58, 86, 0
56, 88, 0
56, 88, 0
55, 89, 0
55, 89, 0
55, 89, 0
55, 89, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
55, 90, 0
56, 90, 0
56, 90, 0
56, 90, 0
56, 90, 0
56, 90, 0
56, 90, 0
56, 90, 0
57, 90, 0
58, 90, 0
58, 90, 0
59, 90, 0
59, 90, 0
59, 90, 0
59, 89, 0
59, 89, 0
59, 88, 0
59, 88, 0
59, 88, 0
59, 88, 0
59, 88, 0
59, 88, 0
58, 89, 0
58, 88, 0
57, 89, 0
57, 88, 0
57, 88, 0
57, 87, 0
56, 88, 0
57, 88, 0
56, 89, 0
56, 89, 0
56, 89, 0
56, 89, 0
55, 90, 0
55, 90, 0
55, 89, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
53, 91, 0
53, 91, 0
53, 91, 0
53, 91, 0
53, 91, 0
53, 90, 0
53, 90, 0
52, 91, 0
52, 91, 0
52, 91, 0
52, 90, 0
53, 90, 0
53, 90, 0
53, 90, 0
53, 90, 0
53, 89, 0
53, 89, 0
53, 89, 0
53, 89, 0
53, 89, 0
53, 89, 0
53, 89, 0
53, 89, 0
53, 89, 0
51, 91, 0
51, 91, 0
51, 91, 0
50, 92, 0
50, 92, 0
50, 92, 0
50, 92, 0
50, 91, 0
51, 91, 0
52, 91, 0
53, 91, 0
53, 92, 0
54, 93, 0
56, 93, 0
57, 93, 0
60, 93, 0
62, 92, 0
64, 92, 0
66, 92, 0
71, 92, 0
74, 92, 0
77, 92, 0
79, 92, 0
81, 92, 0
83, 92, 0
84, 92, 0
87, 92, 0
89, 92, 0
91, 92, 0
92, 92, 0
93, 92, 0
95, 93, 0
97, 92, 0
101, 92, 0
102, 92, 0
105, 92, 0
108, 93, 0
108, 94, 0
109, 94, 0
110, 94, 0
110, 95, 0
111, 95, 0
112, 95, 0
114, 94, 0
116, 94, 0
116, 94, 0
118, 94, 0
119, 94, 0
121, 94, 0
124, 94, 0
128, 94, 0
130, 94, 0
131, 94, 0
132, 94, 0
132, 94, 0
133, 94, 0
132, 95, 0
133, 95, 0
133, 95, 0
133, 95, 0
134, 95, 0
137, 94, 0
138, 94, 0
141, 94, 0
141, 94, 0
142, 94, 0
142, 94, 0
142, 94, 0
142, 94, 0
140, 96, 0
140, 96, 0
139, 97, 0
139, 97, 0
140, 96, 0
140, 96, 0
140, 96, 0
140, 96, 0
139, 97, 0
139, 97, 0
139, 97, 0
139, 97, 0
139, 97, 0
139, 97, 0
138, 97, 0
138, 97, 0
138, 97, 0
138, 97, 0
138, 97, 0
138, 97, 0
139, 97, 0
138, 98, 0
138, 98, 0
138, 98, 0
138, 98, 0
138, 98, 0
138, 97, 0
138, 97, 0
138, 97, 0
138, 97, 0
138, 97, 0
138, 97, 0
139, 97, 0
139, 96, 0
139, 96, 0
139, 95, 0
139, 95, 0
139, 95, 0
139, 95, 0
139, 95, 0
139, 94, 0
139, 94, 0
139, 94, 0
139, 94, 0
139, 94, 0
139, 94, 0
139, 93, 0
139, 93, 0
139, 93, 0
139, 93, 0
139, 93, 0
139, 93, 0
139, 93, 0
140, 93, 0
140, 93, 0
140, 93, 0
140, 93, 0
140, 93, 0
140, 93, 0
140, 93, 0
140, 93, 0
140, 93, 0
140, 93, 0
140, 93, 0
140, 93, 0
140, 93, 0
139, 94, 0
139, 93, 0
138, 94, 0
138, 94, 0
138, 94, 0
138, 94, 0
138, 94, 0
137, 95, 0
137, 95, 0
136, 96, 0
136, 96, 0
136, 96, 0
136, 96, 0
136, 96, 0
136, 96, 0
136, 96, 0
136, 97, 0
136, 97, 0
137, 97, 0
137, 97, 0
139, 98, 0
141, 98, 0
143, 98, 0
143, 98, 0
143, 98, 0
146, 98, 0
145, 99, 0
147, 99, 0
153, 98, 0
153, 98, 0
155, 98, 0
157, 98, 0
159, 98, 0
166, 98, 0
167, 98, 0
169, 98, 0
171, 98, 0
174, 98, 0
174, 99, 0
180, 98, 0
183, 98, 0
186, 98, 0
186, 97, 0
189, 97, 0
194, 97, 0
198, 97, 0
198, 97, 0
199, 96, 0
201, 96, 0
201, 97, 0
201, 98, 0
205, 98, 0
208, 98, 0
209, 98, 0
211, 98, 0
214, 98, 0
215, 98, 0
216, 98, 0
219, 98, 0
223, 98, 0
229, 98, 0
229, 101, 0
230, 101, 0
232, 101, 0
232, 100, 0
235, 100, 0
237, 100, 0
239, 101, 0
241, 101, 0
243, 101, 0
244, 102, 0
244, 102, 0
245, 102, 0
246, 102, 0
247, 102, 0
247, 102, 0
246, 103, 0
246, 103, 0
246, 103, 0
245, 105, 0
245, 104, 0
245, 104, 0
245, 104, 0
245, 103, 0
246, 103, 0
246, 103, 0
246, 103, 0
246, 103, 0
245, 104, 0
245, 104, 0
247, 102, 0
247, 102, 0
247, 102, 0
248, 102, 0
247, 102, 0
247, 102, 0
246, 103, 0
246, 103, 0
246, 103, 0
245, 103, 0
245, 103, 0
245, 103, 0
245, 103, 0
246, 103, 0
246, 103, 0
246, 103, 0
246, 103, 0
245, 104, 0
245, 105, 0
244, 106, 0
244, 106, 0
244, 106, 0
244, 106, 0
243, 106, 0
243, 106, 0
243, 106, 0
243, 106, 0
243, 106, 0
243, 106, 0
243, 106, 0
243, 105, 0
243, 105, 0
243, 105, 0
243, 105, 0
243, 104, 0
243, 104, 0
243, 104, 0
243, 104, 0
243, 103, 0
244, 103, 0
245, 102, 0
245, 102, 0
245, 102, 0
245, 102, 0
245, 102, 0
245, 102, 0
244, 103, 0
244, 103, 0
243, 103, 0
242, 104, 0
242, 104, 0
242, 104, 0
242, 104, 0
241, 105, 0
240, 106, 0
240, 105, 0
240, 105, 0
240, 105, 0
240, 105, 0
240, 105, 0
240, 105, 0
239, 106, 0
237, 108, 0
237, 108, 0
237, 108, 0
236, 109, 0
236, 109, 0
236, 109, 0
237, 109, 0
237, 109, 0
237, 109, 0
237, 109, 0
237, 110, 0
236, 111, 0
236, 112, 0
239, 112, 0
241, 113, 0
241, 114, 0
242, 114, 0
246, 114, 0
249, 114, 0
250, 114, 0
252, 114, 0
255, 113, 0
260, 113, 0
262, 113, 0
265, 113, 0
267, 114, 0
268, 114, 0
270, 114, 0
270, 115, 0
272, 116, 0
273, 116, 0
277, 116, 0
280, 116, 0
282, 116, 0
282, 116, 0
284, 116, 0
286, 116, 0
286, 117, 0
289, 117, 0
293, 117, 0
295, 117, 0
295, 117, 0
297, 118, 0
300, 117, 0
301, 117, 0
303, 117, 0
306, 117, 0
310, 117, 0
311, 119, 0
314, 119, 0
316, 119, 0
317, 119, 0
317, 119, 0
319, 118, 0
318, 120, 0
321, 121, 0
322, 121, 0
324, 121, 0
328, 121, 0
329, 121, 0
329, 122, 0
331, 122, 0
332, 121, 0
333, 121, 0
332, 122, 0
332, 122, 0
333, 124, 0
333, 124, 0
333, 124, 0
335, 124, 0
335, 124, 0
335, 124, 0
333, 126, 0
332, 126, 0
333, 126, 0
333, 125, 0
333, 125, 0
333, 126, 0
333, 126, 0
333, 126, 0
332, 126, 0
333, 126, 0
333, 126, 0
334, 126, 0
333, 127, 0
332, 128, 0
330, 130, 0
330, 130, 0
328, 132, 0
327, 133, 0
326, 134, 0
325, 135, 0
325, 135, 0
325, 135, 0
325, 135, 0
325, 133, 0
325, 133, 0
325, 133, 0
325, 132, 0
325, 132, 0
325, 132, 0
325, 132, 0
324, 133, 0
324, 133, 0
323, 134, 0
321, 136, 0
320, 137, 0
319, 138, 0
319, 137, 0
318, 138, 0
316, 140, 0
316, 140, 0
315, 141, 0
314, 142, 0
314, 142, 0
314, 142, 0
313, 143, 0
313, 143, 0
313, 143, 0
313, 143, 0
312, 144, 0
312, 144, 0
311, 145, 0
311, 145, 0
310, 146, 0
311, 146, 0
308, 149, 0
308, 149, 0
307, 150, 0
306, 151, 0
306, 151, 0
306, 151, 0
305, 152, 0
305, 152, 0
304, 153, 0
304, 151, 0
304, 151, 0
304, 150, 0
303, 151, 0
303, 150, 0
303, 150, 0
302, 151, 0
301, 152, 0
299, 154, 0
298, 155, 0
298, 155, 0
297, 156, 0
297, 156, 0
297, 156, 0
297, 156, 0
297, 156, 0
297, 155, 0
297, 155, 0
297, 154, 0
296, 156, 0
298, 157, 0
297, 159, 0
297, 159, 0
302, 159, 0
303, 159, 0
304, 159, 0
307, 159, 0
310, 159, 0
312, 160, 0
316, 160, 0
320, 160, 0
324, 160, 0
326, 161, 0
326, 162, 0
329, 162, 0
333, 162, 0
336, 162, 0
342, 162, 0
346, 162, 0
345, 164, 0
346, 165, 0
347, 166, 0
347, 166, 0
350, 166, 0
353, 166, 0
358, 166, 0
362, 166, 0
365, 166, 0
367, 166, 0
368, 167, 0
368, 168, 0
369, 170, 0
370, 171, 0
372, 171, 0
375, 171, 0
378, 171, 0
377, 173, 0
381, 174, 0
385, 174, 0
387, 174, 0
392, 174, 0
391, 175, 0
393, 175, 0
392, 177, 0
394, 176, 0
396, 176, 0
396, 176, 0
397, 176, 0
397, 178, 0
396, 179, 0
397, 179, 0
398, 180, 0
397, 182, 0
397, 183, 0
399, 183, 0
398, 183, 0
397, 184, 0
396, 185, 0
397, 185, 0
396, 186, 0
395, 187, 0
394, 187, 0
394, 187, 0
394, 187, 0
394, 187, 0
394, 187, 0
395, 187, 0
396, 186, 0
396, 185, 0
396, 185, 0
396, 184, 0
395, 185, 0
393, 187, 0
391, 189, 0
391, 189, 0
389, 191, 0
388, 191, 0
387, 192, 0
386, 193, 0
386, 193, 0
385, 194, 0
384, 195, 0
384, 195, 0
383, 196, 0
383, 196, 0
383, 196, 0
383, 197, 0
382, 197, 0
380, 199, 0
380, 199, 0
380, 200, 0
379, 201, 0
378, 202, 0
377, 203, 0
376, 204, 0
375, 205, 0
375, 205, 0
374, 206, 0
374, 206, 0
373, 207, 0
371, 209, 0
369, 211, 0
369, 211, 0
369, 211, 0
369, 211, 0
367, 213, 0
366, 214, 0
365, 214, 0
365, 214, 0
364, 215, 0
364, 215, 0
363, 216, 0
363, 215, 0
363, 215, 0
