EXPOSED, INFECTED, DEAD
93, 63, 0
93, 63, 0
93, 64, 0
93, 64, 0
94, 64, 0
94, 64, 0
94, 64, 0
94, 64, 0
94, 64, 0
94, 64, 0
94, 64, 0
94, 64, 0
95, 64, 0
95, 64, 0
95, 64, 0
95, 64, 0
95, 64, 0
95, 64, 0
95, 64, 0
94, 65, 0
94, 65, 0
94, 65, 0
93, 65, 0
93, 65, 0
93, 64, 0
93, 64, 0
92, 65, 0
93, 65, 0
93, 65, 0
93, 65, 0
93, 65, 0
93, 65, 0
93, 65, 0
93, 65, 0
92, 66, 0
92, 66, 0
92, 66, 0
92, 66, 0
92, 66, 0
92, 66, 0
92, 66, 0
92, 66, 0
92, 66, 0
91, 67, 0
91, 67, 0
91, 67, 0
91, 67, 0
91, 67, 0
91, 67, 0
91, 67, 0
91, 67, 0
91, 67, 0
91, 67, 0
91, 67, 0
91, 68, 0
91, 68, 0
91, 68, 0
92, 68, 0
92, 68, 0
92, 68, 0
92, 68, 0
91, 69, 0
91, 69, 0
91, 69, 0
91, 69, 0
91, 69, 0
91, 69, 0
91, 69, 0
91, 69, 0
91, 68, 0
89, 70, 0
89, 70, 0
89, 70, 0
89, 70, 0
89, 70, 0
87, 72, 0
88, 72, 0
88, 72, 0
87, 73, 0
87, 73, 0
87, 73, 0
87, 73, 0
87, 73, 0
86, 73, 0
85, 74, 0
85, 74, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 74, 0
85, 73, 0
85, 73, 0
85, 73, 0
85, 73, 0
85, 73, 0
85, 73, 0
85, 73, 0
85, 73, 0
84, 74, 0
84, 74, 0
84, 74, 0
82, 76, 0
82, 76, 0
82, 76, 0
82, 76, 0
82, 75, 0
82, 75, 0
82, 75, 0
82, 75, 0
82, 75, 0
82, 75, 0
82, 75, 0
82, 75, 0
82, 75, 0
82, 74, 0
82, 74, 0
82, 74, 0
82, 73, 0
82, 73, 0
82, 73, 0
82, 73, 0
82, 73, 0
82, 73, 0
82, 73, 0
82, 73, 0
82, 73, 0
82, 73, 0
82, 73, 0
82, 73, 0
83, 72, 0
83, 72, 0
82, 73, 0
83, 73, 0
83, 73, 0
83, 73, 0
83, 73, 0
83, 73, 0
83, 73, 0
83, 73, 0
83, 73, 0
83, 73, 0
83, 73, 0
82, 74, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 74, 0
81, 74, 0
81, 74, 0
82, 74, 0
82, 74, 0
82, 74, 0
82, 74, 0
82, 74, 0
82, 74, 0
82, 74, 0
82, 74, 0
82, 74, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 74, 0
80, 75, 0
80, 75, 0
80, 75, 0
80, 75, 0
78, 77, 0
78, 77, 0
78, 77, 0
77, 78, 0
77, 78, 0
77, 77, 0
76, 78, 0
76, 78, 0
76, 78, 0
76, 78, 0
76, 78, 0
76, 77, 0
76, 77, 0
76, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
76, 77, 0
76, 77, 0
76, 77, 0
75, 78, 0
75, 78, 0
75, 78, 0
75, 78, 0
75, 78, 0
74, 79, 0
74, 79, 0
74, 79, 0
74, 79, 0
74, 78, 0
74, 77, 0
75, 77, 0
75, 77, 0
74, 78, 0
73, 79, 0
73, 79, 0
73, 79, 0
72, 80, 0
73, 80, 0
73, 80, 0
73, 80, 0
73, 80, 0
73, 80, 0
72, 81, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 81, 0
69, 83, 0
68, 84, 0
68, 84, 0
68, 83, 0
68, 83, 0
68, 83, 0
68, 82, 0
68, 82, 0
68, 82, 0
68, 82, 0
68, 82, 0
68, 82, 0
68, 82, 0
68, 82, 0
67, 83, 0
66, 84, 0
66, 84, 0
66, 84, 0
66, 84, 0
67, 84, 0
67, 84, 0
67, 84, 0
67, 84, 0
67, 84, 0
67, 83, 0
67, 83, 0
66, 84, 0
66, 84, 0
66, 83, 0
66, 83, 0
66, 83, 0
66, 82, 0
66, 82, 0
66, 82, 0
64, 84, 0
65, 84, 0
65, 84, 0
63, 86, 0
63, 86, 0
62, 87, 0
61, 88, 0
61, 88, 0
61, 88, 0
61, 88, 0
61, 88, 0
61, 88, 0
61, 88, 0
61, 88, 0
61, 88, 0
61, 88, 0
61, 87, 0
61, 87, 0
61, 87, 0
61, 87, 0
61, 87, 0
61, 88, 0
61, 88, 0
62, 88, 0
62, 88, 0
62, 88, 0
62, 88, 0
63, 88, 0
63, 88, 0
63, 88, 0
63, 87, 0
61, 89, 0
61, 89, 0
61, 89, 0
61, 89, 0
61, 89, 0
60, 90, 0
60, 90, 0
60, 89, 0
61, 89, 0
61, 89, 0
61, 89, 0
61, 89, 0
60, 90, 0
60, 90, 0
60, 90, 0
60, 90, 0
60, 89, 0
60, 89, 0
60, 88, 0
59, 89, 0
59, 89, 0
60, 89, 0
60, 90, 0
60, 90, 0
60, 90, 0
59, 90, 0
58, 91, 0
58, 91, 0
58, 91, 0
58, 91, 0
58, 91, 0
58, 91, 0
58, 91, 0
56, 93, 0
56, 92, 0
56, 92, 0
56, 92, 0
56, 92, 0
56, 92, 0
55, 93, 0
55, 93, 0
55, 93, 0
54, 94, 0
54, 94, 0
54, 94, 0
54, 94, 0
54, 94, 0
53, 95, 0
53, 95, 0
53, 95, 0
53, 95, 0
53, 95, 0
52, 96, 0
52, 96, 0
52, 96, 0
52, 96, 0
52, 96, 0
52, 96, 0
52, 96, 0
51, 97, 0
50, 97, 0
50, 97, 0
51, 97, 0
51, 97, 0
51, 97, 0
51, 96, 0
51, 96, 0
51, 96, 0
51, 96, 0
50, 96, 0
49, 97, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
48, 97, 0
48, 97, 0
48, 97, 0
49, 97, 0
49, 98, 0
50, 98, 0
52, 98, 0
53, 98, 0
53, 100, 0
56, 100, 0
58, 100, 0
59, 100, 0
61, 100, 0
64, 100, 0
68, 100, 0
74, 100, 0
80, 101, 0
81, 103, 0
83, 103, 0
90, 103, 0
92, 103, 0
97, 103, 0
98, 103, 0
101, 104, 0
102, 105, 0
105, 105, 0
106, 105, 0
107, 105, 0
108, 104, 0
112, 104, 0
113, 104, 0
115, 104, 0
118, 104, 0
121, 104, 0
124, 104, 0
124, 104, 0
127, 104, 0
130, 104, 0
129, 105, 0
133, 105, 0
134, 105, 0
134, 107, 0
136, 108, 0
136, 108, 0
138, 109, 0
140, 109, 0
141, 109, 0
147, 109, 0
147, 109, 0
149, 109, 0
151, 109, 0
152, 109, 0
152, 109, 0
153, 109, 0
154, 109, 0
157, 109, 0
159, 109, 0
159, 109, 0
160, 109, 0
160, 109, 0
161, 109, 0
162, 109, 0
162, 109, 0
162, 109, 0
162, 110, 0
162, 110, 0
162, 110, 0
162, 110, 0
162, 110, 0
162, 110, 0
162, 110, 0
162, 110, 0
162, 110, 0
162, 110, 0
162, 110, 0
162, 110, 0
162, 110, 0
163, 110, 0
162, 111, 0
162, 111, 0
162, 111, 0
162, 110, 0
162, 110, 0
162, 110, 0
163, 110, 0
163, 110, 0
163, 110, 0
162, 111, 0
164, 111, 0
165, 111, 0
165, 111, 0
165, 111, 0
165, 111, 0
165, 111, 0
165, 111, 0
164, 112, 0
164, 112, 0
164, 112, 0
164, 112, 0
164, 112, 0
164, 112, 0
164, 112, 0
164, 112, 0
164, 112, 0
164, 112, 0
164, 112, 0
163, 113, 0
163, 113, 0
163, 113, 0
163, 113, 0
163, 113, 0
163, 113, 0
163, 113, 0
163, 113, 0
163, 113, 0
163, 113, 0
162, 114, 0
162, 114, 0
162, 114, 0
162, 114, 0
160, 116, 0
160, 116, 0
160, 116, 0
160, 116, 0
160, 116, 0
160, 116, 0
160, 116, 0
160, 116, 0
160, 116, 0
160, 116, 0
160, 116, 0
160, 116, 0
159, 117, 0
159, 117, 0
159, 117, 0
159, 117, 0
159, 117, 0
158, 118, 0
157, 118, 0
157, 118, 0
157, 119, 0
156, 120, 0
156, 120, 0
157, 120, 0
157, 120, 0
157, 120, 0
158, 120, 0
158, 121, 0
160, 120, 0
163, 120, 0
164, 120, 0
164, 120, 0
166, 120, 0
171, 120, 0
173, 120, 0
175, 120, 0
179, 119, 0
184, 119, 0
187, 119, 0
188, 119, 0
191, 119, 0
192, 119, 0
194, 119, 0
197, 118, 0
199, 118, 0
199, 118, 0
203, 118, 0
206, 118, 0
209, 118, 0
214, 118, 0
217, 118, 0
219, 118, 0
221, 118, 0
221, 118, 0
224, 118, 0
224, 119, 0
229, 119, 0
231, 119, 0
231, 119, 0
232, 118, 0
232, 118, 0
234, 118, 0
241, 118, 0
243, 118, 0
243, 119, 0
244, 118, 0
245, 118, 0
247, 118, 0
247, 119, 0
247, 119, 0
248, 120, 0
249, 120, 0
250, 121, 0
253, 121, 0
256, 121, 0
257, 121, 0
257, 122, 0
258, 124, 0
258, 124, 0
261, 124, 0
262, 124, 0
265, 124, 0
264, 125, 0
264, 125, 0
264, 125, 0
265, 125, 0
265, 125, 0
265, 125, 0
266, 125, 0
266, 125, 0
265, 126, 0
265, 126, 0
265, 126, 0
264, 127, 0
263, 127, 0
263, 127, 0
263, 127, 0
263, 127, 0
262, 128, 0
262, 128, 0
261, 129, 0
261, 129, 0
261, 130, 0
261, 130, 0
262, 130, 0
261, 131, 0
261, 131, 0
261, 132, 0
262, 133, 0
260, 135, 0
260, 135, 0
259, 136, 0
259, 136, 0
259, 136, 0
257, 138, 0
257, 137, 0
256, 138, 0
256, 138, 0
256, 138, 0
257, 138, 0
257, 138, 0
256, 138, 0
255, 139, 0
255, 139, 0
255, 139, 0
256, 139, 0
255, 140, 0
256, 140, 0
256, 140, 0
256, 140, 0
256, 140, 0
256, 139, 0
256, 139, 0
256, 139, 0
256, 139, 0
256, 139, 0
257, 139, 0
257, 139, 0
255, 141, 0
254, 142, 0
255, 142, 0
255, 142, 0
253, 144, 0
253, 144, 0
253, 144, 0
253, 145, 0
254, 145, 0
254, 144, 0
253, 145, 0
253, 145, 0
253, 145, 0
252, 146, 0
252, 146, 0
251, 147, 0
251, 147, 0
250, 148, 0
250, 147, 0
250, 147, 0
249, 148, 0
248, 149, 0
247, 150, 0
245, 152, 0
245, 152, 0
245, 152, 0
245, 152, 0
245, 152, 0
245, 151, 0
245, 151, 0
245, 151, 0
245, 151, 0
244, 152, 0
245, 151, 0
243, 153, 0
246, 154, 0
246, 155, 0
247, 156, 0
246, 157, 0
249, 158, 0
252, 158, 0
253, 158, 0
253, 159, 0
254, 159, 0
257, 159, 0
258, 159, 0
260, 161, 0
264, 162, 0
265, 162, 0
269, 162, 0
271, 161, 0
273, 161, 0
274, 163, 0
277, 163, 0
277, 164, 0
281, 163, 0
282, 163, 0
282, 164, 0
284, 165, 0
284, 165, 0
285, 165, 0
286, 165, 0
287, 167, 0
290, 166, 0
289, 166, 0
291, 167, 0
292, 168, 0
296, 168, 0
299, 169, 0
302, 169, 0
305, 169, 0
307, 169, 0
309, 168, 0
311, 168, 0
312, 168, 0
318, 168, 0
319, 168, 0
319, 168, 0
318, 169, 0
319, 170, 0
320, 170, 0
319, 172, 0
321, 172, 0
320, 173, 0
322, 173, 0
322, 174, 0
321, 174, 0
322, 175, 0
321, 176, 0
321, 175, 0
321, 175, 0
321, 175, 0
321, 175, 0
322, 175, 0
322, 175, 0
322, 175, 0
322, 175, 0
322, 175, 0
322, 175, 0
321, 176, 0
322, 175, 0
322, 175, 0
324, 175, 0
322, 177, 0
322, 177, 0
322, 177, 0
321, 178, 0
320, 179, 0
322, 179, 0
322, 180, 0
322, 179, 0
322, 179, 0
323, 179, 0
323, 179, 0
323, 179, 0
323, 179, 0
325, 178, 0
326, 178, 0
325, 179, 0
325, 179, 0
323, 180, 0
323, 180, 0
322, 181, 0
322, 181, 0
321, 182, 0
321, 181, 0
321, 181, 0
321, 181, 0
322, 181, 0
322, 180, 0
322, 179, 0
321, 180, 0
320, 181, 0
320, 181, 0
320, 181, 0
319, 182, 0
318, 183, 0
317, 184, 0
315, 186, 0
315, 185, 0
315, 185, 0
314, 186, 0
313, 187, 0
312, 188, 0
312, 187, 0
311, 188, 0
311, 188, 0
310, 188, 0
308, 189, 0
309, 188, 0
309, 187, 0
308, 188, 0
308, 187, 0
308, 187, 0
307, 188, 0
306, 189, 0
306, 189, 0
304, 191, 0
303, 192, 0
300, 195, 0
298, 197, 0
299, 197, 0
298, 198, 0
297, 199, 0
296, 200, 0
296, 200, 0
295, 201, 0
295, 201, 0
294, 202, 0
294, 203, 0
292, 205, 0
290, 207, 0
289, 208, 0
289, 208, 0
290, 208, 0
290, 208, 0
290, 209, 0
288, 211, 0
288, 211, 0
289, 211, 0
292, 211, 0
295, 211, 0
293, 213, 0
293, 214, 0
293, 214, 0
295, 215, 0
296, 215, 0
297, 215, 0
297, 217, 0
297, 217, 0
298, 217, 0
302, 217, 0
304, 217, 0
304, 218, 0
303, 220, 0
304, 220, 0
310, 220, 0
312, 219, 0
314, 220, 0
319, 220, 0
322, 222, 0
324, 222, 0
325, 224, 0
327, 224, 0
325, 227, 0
325, 227, 0
327, 227, 0
329, 228, 0
331, 228, 0
332, 228, 0
335, 227, 0
335, 227, 0
335, 228, 0
333, 230, 0
334, 230, 0
335, 230, 0
334, 232, 0
338, 233, 0
338, 234, 0
338, 235, 0
338, 237, 0
339, 237, 0
340, 237, 0
341, 238, 0
344, 237, 0
345, 237, 0
344, 239, 0
345, 239, 0
348, 239, 0
348, 240, 0
349, 241, 0
350, 240, 0
349, 241, 0
349, 241, 0
348, 242, 0
348, 242, 0
347, 243, 0
346, 244, 0
345, 244, 0
346, 244, 0
347, 244, 0
346, 245, 0
346, 245, 0
347, 245, 0
345, 247, 0
345, 247, 0
345, 247, 0
343, 249, 0
342, 250, 0
342, 251, 0
341, 250, 0
341, 250, 0
342, 250, 0
342, 250, 0
341, 251, 0
341, 252, 0
342, 252, 0
342, 252, 0
342, 252, 0
342, 253, 0
343, 253, 0
342, 253, 0
343, 253, 0
343, 254, 0
342, 255, 0
342, 255, 0
343, 255, 0
343, 255, 0
343, 255, 0
340, 258, 0
340, 258, 0
340, 258, 0
339, 259, 0
338, 260, 0
338, 260, 0
338, 260, 0
338, 260, 0
338, 260, 0
337, 261, 0
335, 263, 0
334, 264, 0
333, 265, 0
332, 266, 0
331, 267, 0
330, 268, 0
329, 269, 0
329, 269, 0
329, 269, 0
328, 269, 0
328, 269, 0
325, 273, 0
