EXPOSED, INFECTED, DEAD
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
43, 69, 0
43, 69, 0
42, 70, 0
42, 69, 0
42, 69, 0
42, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
44, 68, 0
44, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
46, 68, 0
46, 68, 0
45, 68, 0
45, 68, 0
44, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
46, 69, 0
48, 69, 0
49, 68, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 64, 0
50, 63, 0
50, 63, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 61, 0
50, 61, 0
50, 61, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
48, 62, 0
47, 63, 0
47, 63, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
43, 63, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
43, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
43, 64, 0
43, 63, 0
43, 63, 0
43, 63, 0
44, 63, 0
44, 63, 0
45, 63, 0
44, 64, 0
44, 64, 0
45, 64, 0
45, 64, 0
46, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
46, 65, 0
46, 65, 0
47, 65, 0
47, 65, 0
48, 65, 0
48, 65, 0
49, 65, 0
51, 65, 0
50, 66, 0
50, 66, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 66, 0
49, 66, 0
50, 65, 0
49, 66, 0
50, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
54, 65, 0
54, 65, 0
54, 64, 0
54, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
56, 63, 0
56, 63, 0
55, 64, 0
55, 63, 0
56, 63, 0
56, 63, 0
56, 62, 0
56, 61, 0
56, 60, 0
56, 59, 0
55, 59, 0
55, 59, 0
54, 60, 0
54, 60, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 60, 0
51, 61, 0
51, 61, 0
51, 60, 0
51, 60, 0
51, 60, 0
50, 61, 0
50, 61, 0
49, 62, 0
49, 62, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
50, 63, 0
50, 63, 0
50, 63, 0
50, 63, 0
49, 64, 0
48, 65, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 65, 0
47, 65, 0
47, 65, 0
46, 66, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
47, 65, 0
47, 65, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
48, 66, 0
48, 67, 0
48, 67, 0
48, 67, 0
49, 67, 0
51, 67, 0
51, 67, 0
52, 67, 0
53, 67, 0
54, 67, 0
54, 67, 0
55, 67, 0
56, 67, 0
56, 67, 0
56, 67, 0
56, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
60, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 66, 0
62, 66, 0
63, 66, 0
64, 66, 0
64, 66, 0
65, 66, 0
68, 66, 0
69, 66, 0
70, 66, 0
70, 66, 0
68, 68, 0
68, 67, 0
69, 67, 0
70, 67, 0
70, 67, 0
69, 68, 0
70, 68, 0
70, 68, 0
69, 69, 0
69, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
70, 70, 0
70, 70, 0
69, 71, 0
69, 71, 0
69, 71, 0
69, 71, 0
69, 71, 0
69, 70, 0
69, 70, 0
69, 70, 0
69, 70, 0
69, 70, 0
69, 70, 0
69, 70, 0
68, 71, 0
68, 71, 0
68, 71, 0
67, 72, 0
67, 71, 0
67, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
65, 72, 0
65, 72, 0
65, 72, 0
64, 73, 0
64, 73, 0
64, 73, 0
63, 74, 0
63, 74, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 73, 0
62, 73, 0
62, 73, 0
62, 72, 0
62, 72, 0
62, 72, 0
62, 72, 0
61, 73, 0
61, 73, 0
60, 74, 0
60, 74, 0
60, 74, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
58, 75, 0
58, 75, 0
58, 75, 0
58, 75, 0
58, 74, 0
58, 74, 0
57, 75, 0
57, 75, 0
57, 75, 0
57, 75, 0
57, 75, 0
57, 75, 0
55, 77, 0
55, 77, 0
55, 77, 0
55, 77, 0
55, 77, 0
55, 76, 0
56, 76, 0
56, 76, 0
56, 76, 0
56, 76, 0
56, 76, 0
56, 76, 0
56, 76, 0
56, 76, 0
56, 76, 0
57, 76, 0
56, 77, 0
56, 76, 0
56, 76, 0
54, 78, 0
54, 78, 0
54, 78, 0
54, 78, 0
54, 78, 0
54, 78, 0
54, 78, 0
53, 79, 0
53, 79, 0
53, 79, 0
53, 79, 0
53, 79, 0
54, 79, 0
54, 79, 0
54, 79, 0
54, 79, 0
54, 79, 0
54, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
53, 81, 0
53, 81, 0
53, 81, 0
53, 81, 0
53, 81, 0
53, 81, 0
53, 81, 0
53, 81, 0
52, 82, 0
52, 82, 0
52, 82, 0
52, 82, 0
51, 83, 0
50, 84, 0
50, 84, 0
50, 84, 0
50, 84, 0
50, 84, 0
50, 84, 0
50, 84, 0
50, 84, 0
50, 84, 0
50, 84, 0
50, 84, 0
50, 84, 0
49, 85, 0
49, 85, 0
49, 85, 0
49, 84, 0
49, 84, 0
49, 84, 0
49, 84, 0
49, 84, 0
49, 84, 0
49, 84, 0
49, 84, 0
49, 84, 0
49, 84, 0
49, 83, 0
49, 83, 0
49, 83, 0
48, 84, 0
48, 84, 0
48, 84, 0
48, 84, 0
48, 84, 0
48, 84, 0
47, 85, 0
47, 85, 0
47, 85, 0
46, 86, 0
46, 86, 0
46, 86, 0
46, 86, 0
45, 87, 0
45, 87, 0
45, 87, 0
45, 87, 0
45, 87, 0
45, 87, 0
45, 86, 0
45, 86, 0
45, 86, 0
45, 86, 0
45, 86, 0
45, 86, 0
44, 87, 0
44, 87, 0
44, 87, 0
44, 87, 0
44, 87, 0
44, 87, 0
44, 87, 0
44, 87, 0
44, 87, 0
44, 87, 0
44, 87, 0
44, 87, 0
44, 87, 0
44, 87, 0
44, 87, 0
44, 87, 0
44, 87, 0
44, 87, 0
44, 87, 0
44, 87, 0
44, 87, 0
44, 87, 0
44, 87, 0
44, 87, 0
44, 86, 0
44, 86, 0
44, 86, 0
43, 86, 0
43, 86, 0
43, 86, 0
42, 86, 0
42, 86, 0
42, 86, 0
42, 86, 0
42, 86, 0
42, 86, 0
42, 86, 0
42, 86, 0
42, 86, 0
42, 86, 0
42, 86, 0
42, 86, 0
42, 86, 0
42, 86, 0
42, 86, 0
41, 87, 0
41, 87, 0
41, 87, 0
39, 89, 0
39, 89, 0
39, 89, 0
39, 89, 0
39, 89, 0
39, 88, 0
39, 88, 0
39, 88, 0
39, 88, 0
39, 88, 0
39, 88, 0
38, 89, 0
38, 88, 0
37, 88, 0
37, 88, 0
37, 88, 0
38, 87, 0
38, 87, 0
38, 87, 0
37, 88, 0
37, 88, 0
37, 88, 0
37, 88, 0
36, 89, 0
36, 89, 0
36, 89, 0
36, 89, 0
37, 89, 0
37, 88, 0
38, 88, 0
38, 88, 0
38, 87, 0
38, 86, 0
37, 87, 0
37, 87, 0
37, 87, 0
36, 88, 0
35, 88, 0
35, 88, 0
35, 88, 0
35, 88, 0
35, 88, 0
35, 88, 0
35, 88, 0
35, 88, 0
35, 88, 0
35, 88, 0
35, 88, 0
35, 88, 0
35, 89, 0
35, 88, 0
35, 88, 0
35, 88, 0
35, 88, 0
34, 88, 0
34, 88, 0
34, 88, 0
34, 88, 0
34, 88, 0
33, 89, 0
33, 89, 0
34, 89, 0
34, 89, 0
34, 88, 0
34, 88, 0
35, 88, 0
35, 87, 0
35, 87, 0
35, 87, 0
35, 87, 0
35, 87, 0
34, 88, 0
34, 88, 0
34, 88, 0
34, 88, 0
34, 88, 0
34, 87, 0
34, 86, 0
33, 87, 0
33, 87, 0
32, 88, 0
32, 88, 0
33, 88, 0
33, 88, 0
33, 88, 0
33, 88, 0
33, 88, 0
33, 88, 0
33, 88, 0
33, 88, 0
33, 88, 0
33, 88, 0
33, 88, 0
33, 88, 0
33, 88, 0
33, 88, 0
33, 88, 0
33, 88, 0
33, 88, 0
33, 88, 0
33, 88, 0
33, 88, 0
33, 88, 0
33, 87, 0
32, 87, 0
32, 87, 0
32, 87, 0
32, 87, 0
32, 87, 0
32, 87, 0
32, 87, 0
31, 88, 0
31, 88, 0
31, 87, 0
30, 88, 0
33, 88, 0
35, 88, 0
35, 88, 0
35, 88, 0
36, 88, 0
36, 88, 0
37, 88, 0
38, 88, 0
42, 89, 0
42, 90, 0
45, 90, 0
48, 88, 0
48, 88, 0
50, 88, 0
51, 87, 0
53, 87, 0
55, 87, 0
56, 87, 0
61, 87, 0
61, 87, 0
61, 86, 0
62, 86, 0
63, 86, 0
67, 86, 0
69, 86, 0
70, 86, 0
70, 86, 0
71, 86, 0
71, 86, 0
72, 86, 0
74, 86, 0
76, 86, 0
77, 86, 0
77, 86, 0
77, 86, 0
81, 86, 0
82, 86, 0
82, 86, 0
82, 86, 0
83, 86, 0
85, 86, 0
86, 85, 0
88, 84, 0
89, 83, 0
90, 83, 0
96, 83, 0
99, 83, 0
99, 83, 0
100, 83, 0
101, 83, 0
101, 84, 0
102, 84, 0
103, 83, 0
104, 82, 0
106, 82, 0
106, 82, 0
107, 82, 0
107, 82, 0
107, 82, 0
107, 82, 0
107, 82, 0
107, 81, 0
107, 81, 0
107, 81, 0
107, 81, 0
107, 81, 0
107, 81, 0
107, 81, 0
106, 81, 0
105, 82, 0
105, 82, 0
105, 82, 0
105, 81, 0
105, 80, 0
105, 80, 0
105, 80, 0
105, 79, 0
105, 79, 0
105, 79, 0
105, 78, 0
105, 78, 0
105, 78, 0
105, 78, 0
105, 78, 0
105, 78, 0
105, 78, 0
105, 78, 0
105, 78, 0
105, 78, 0
105, 78, 0
104, 79, 0
104, 79, 0
104, 79, 0
104, 79, 0
103, 80, 0
103, 80, 0
103, 79, 0
103, 79, 0
103, 79, 0
103, 79, 0
103, 79, 0
103, 78, 0
103, 78, 0
103, 78, 0
103, 78, 0
103, 78, 0
103, 77, 0
103, 78, 0
103, 78, 0
102, 79, 0
102, 79, 0
102, 79, 0
102, 78, 0
102, 78, 0
102, 78, 0
102, 78, 0
102, 78, 0
102, 78, 0
102, 78, 0
102, 77, 0
102, 77, 0
101, 78, 0
101, 78, 0
101, 78, 0
102, 78, 0
103, 78, 0
103, 78, 0
104, 78, 0
104, 78, 0
104, 78, 0
104, 78, 0
104, 78, 0
103, 79, 0
103, 79, 0
102, 80, 0
102, 80, 0
102, 80, 0
102, 80, 0
102, 80, 0
102, 80, 0
102, 80, 0
102, 80, 0
102, 79, 0
103, 80, 0
103, 80, 0
104, 80, 0
107, 80, 0
108, 80, 0
112, 79, 0
115, 79, 0
117, 80, 0
116, 81, 0
116, 81, 0
118, 81, 0
119, 81, 0
121, 81, 0
123, 81, 0
124, 81, 0
124, 81, 0
127, 81, 0
129, 80, 0
130, 81, 0
131, 81, 0
135, 81, 0
138, 81, 0
139, 81, 0
142, 81, 0
143, 81, 0
144, 81, 0
147, 81, 0
147, 81, 0
150, 81, 0
153, 81, 0
154, 81, 0
155, 81, 0
154, 82, 0
155, 82, 0
155, 83, 0
155, 83, 0
156, 84, 0
155, 85, 0
156, 85, 0
157, 85, 0
159, 85, 0
161, 84, 0
162, 84, 0
165, 84, 0
165, 84, 0
167, 84, 0
169, 84, 0
170, 84, 0
175, 84, 0
175, 85, 0
177, 85, 0
177, 85, 0
178, 85, 0
179, 85, 0
180, 85, 0
182, 85, 0
182, 85, 0
182, 86, 0
182, 86, 0
181, 87, 0
181, 87, 0
180, 88, 0
180, 88, 0
180, 88, 0
179, 89, 0
179, 89, 0
179, 89, 0
179, 89, 0
178, 90, 0
178, 90, 0
178, 90, 0
178, 89, 0
177, 90, 0
177, 90, 0
177, 90, 0
177, 90, 0
177, 89, 0
176, 90, 0
175, 91, 0
175, 91, 0
175, 91, 0
175, 91, 0
175, 91, 0
175, 91, 0
175, 91, 0
175, 91, 0
175, 91, 0
175, 91, 0
175, 91, 0
175, 91, 0
175, 91, 0
175, 91, 0
175, 91, 0
175, 91, 0
175, 91, 0
175, 91, 0
175, 91, 0
175, 91, 0
175, 90, 0
175, 90, 0
174, 90, 0
174, 90, 0
174, 90, 0
173, 91, 0
172, 92, 0
172, 92, 0
172, 92, 0
172, 92, 0
172, 92, 0
172, 92, 0
171, 93, 0
171, 93, 0
171, 93, 0
171, 93, 0
171, 93, 0
172, 93, 0
173, 93, 0
173, 93, 0
173, 93, 0
173, 93, 0
173, 93, 0
173, 93, 0
174, 93, 0
173, 94, 0
173, 94, 0
173, 94, 0
173, 93, 0
173, 93, 0
173, 93, 0
173, 93, 0
173, 93, 0
174, 93, 0
174, 93, 0
174, 92, 0
174, 92, 0
174, 92, 0
173, 93, 0
173, 93, 0
172, 94, 0
172, 94, 0
172, 94, 0
172, 94, 0
172, 94, 0
170, 95, 0
171, 95, 0
170, 96, 0
171, 96, 0
171, 96, 0
171, 97, 0
172, 97, 0
172, 98, 0
174, 98, 0
177, 98, 0
178, 98, 0
180, 98, 0
183, 98, 0
184, 100, 0
185, 100, 0
186, 100, 0
188, 100, 0
188, 100, 0
190, 100, 0
191, 100, 0
191, 100, 0
191, 102, 0
193, 102, 0
196, 102, 0
199, 101, 0
199, 101, 0
201, 101, 0
205, 101, 0
206, 101, 0
205, 102, 0
205, 102, 0
204, 103, 0
207, 103, 0
205, 105, 0
207, 104, 0
209, 104, 0
210, 105, 0
211, 105, 0
215, 105, 0
219, 105, 0
220, 104, 0
222, 104, 0
223, 105, 0
224, 107, 0
227, 107, 0
227, 108, 0
228, 109, 0
231, 109, 0
231, 108, 0
231, 108, 0
231, 109, 0
234, 110, 0
234, 111, 0
237, 111, 0
238, 111, 0
240, 110, 0
240, 110, 0
243, 110, 0
243, 110, 0
243, 110, 0
243, 110, 0
243, 110, 0
243, 110, 0
243, 110, 0
243, 110, 0
243, 110, 0
243, 110, 0
242, 111, 0
242, 111, 0
241, 113, 0
240, 114, 0
239, 115, 0
239, 115, 0
238, 116, 0
238, 116, 0
238, 116, 0
237, 116, 0
237, 116, 0
236, 117, 0
236, 117, 0
236, 117, 0
236, 117, 0
236, 117, 0
235, 118, 0
235, 118, 0
235, 118, 0
234, 119, 0
234, 119, 0
234, 119, 0
234, 119, 0
234, 119, 0
234, 119, 0
234, 119, 0
233, 120, 0
233, 120, 0
233, 119, 0
230, 122, 0
230, 121, 0
230, 121, 0
230, 121, 0
229, 122, 0
229, 122, 0
229, 121, 0
229, 121, 0
229, 121, 0
228, 122, 0
227, 123, 0
227, 123, 0
227, 123, 0
227, 123, 0
227, 123, 0
227, 123, 0
227, 123, 0
226, 124, 0
226, 124, 0
226, 124, 0
225, 125, 0
225, 125, 0
225, 125, 0
225, 124, 0
225, 124, 0
223, 125, 0
223, 125, 0
223, 125, 0
223, 124, 0
223, 124, 0
223, 124, 0
223, 123, 0
222, 124, 0
222, 124, 0
221, 125, 0
219, 127, 0
219, 127, 0
219, 127, 0
219, 127, 0
219, 127, 0
219, 127, 0
219, 127, 0
219, 127, 0
218, 127, 0
217, 128, 0
216, 129, 0
215, 130, 0
214, 131, 0
214, 131, 0
215, 131, 0
217, 131, 0
219, 131, 0
223, 131, 0
224, 131, 0
224, 132, 0
224, 133, 0
228, 133, 0
231, 133, 0
235, 132, 0
242, 132, 0
244, 132, 0
245, 133, 0
246, 133, 0
250, 135, 0
256, 135, 0
261, 135, 0
262, 135, 0
264, 135, 0
265, 136, 0
268, 137, 0
270, 136, 0
273, 137, 0
280, 137, 0
286, 137, 0
290, 138, 0
291, 140, 0
291, 140, 0
291, 141, 0
293, 141, 0
296, 142, 0
296, 143, 0
299, 143, 0
301, 143, 0
302, 144, 0
303, 144, 0
303, 145, 0
304, 146, 0
306, 146, 0
309, 146, 0
307, 148, 0
308, 148, 0
309, 148, 0
312, 148, 0
314, 150, 0
319, 151, 0
322, 151, 0
323, 151, 0
323, 152, 0
323, 154, 0
324, 154, 0
324, 154, 0
326, 154, 0
328, 155, 0
328, 156, 0
327, 158, 0
327, 159, 0
328, 159, 0
327, 160, 0
326, 161, 0
326, 161, 0
324, 163, 0
326, 164, 0
325, 165, 0
325, 165, 0
325, 165, 0
325, 165, 0
325, 165, 0
325, 165, 0
324, 166, 0
322, 168, 0
322, 168, 0
322, 167, 0
322, 167, 0
322, 167, 0
321, 168, 0
320, 169, 0
320, 169, 0
320, 168, 0
318, 170, 0
317, 171, 0
317, 171, 0
314, 174, 0
314, 174, 0
313, 175, 0
312, 176, 0
312, 176, 0
309, 179, 0
309, 178, 0
310, 177, 0
309, 178, 0
309, 178, 0
309, 178, 0
309, 178, 0
306, 181, 0
305, 182, 0
305, 182, 0
305, 182, 0
303, 184, 0
302, 183, 0
302, 183, 0
302, 183, 0
302, 183, 0
301, 184, 0
300, 185, 0
300, 185, 0
300, 185, 0
300, 185, 0
300, 185, 0
300, 185, 0
301, 185, 0
301, 185, 0
301, 185, 0
301, 185, 0
301, 185, 0
