EXPOSED, INFECTED, DEAD
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
29, 61, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 58, 0
29, 58, 0
29, 57, 0
31, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 56, 0
32, 56, 0
33, 56, 0
33, 56, 0
32, 57, 0
33, 57, 0
34, 57, 0
34, 57, 0
33, 58, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
33, 59, 0
34, 58, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 58, 0
34, 58, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
36, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
36, 61, 0
36, 61, 0
36, 60, 0
36, 59, 0
36, 59, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
35, 59, 0
35, 59, 0
35, 58, 0
34, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 56, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 54, 0
34, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
39, 54, 0
41, 54, 0
41, 54, 0
42, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
47, 54, 0
48, 53, 0
48, 53, 0
48, 52, 0
48, 52, 0
48, 52, 0
48, 52, 0
49, 52, 0
49, 52, 0
50, 52, 0
50, 52, 0
51, 52, 0
51, 51, 0
51, 51, 0
51, 51, 0
52, 51, 0
52, 52, 0
52, 52, 0
53, 51, 0
52, 52, 0
52, 52, 0
51, 53, 0
51, 53, 0
51, 53, 0
50, 54, 0
52, 54, 0
52, 54, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
52, 54, 0
52, 54, 0
51, 55, 0
53, 55, 0
54, 54, 0
54, 54, 0
54, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
53, 55, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
50, 58, 0
49, 59, 0
49, 58, 0
49, 58, 0
49, 57, 0
49, 57, 0
49, 57, 0
49, 57, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
47, 59, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 55, 0
47, 56, 0
48, 56, 0
49, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
51, 56, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
49, 58, 0
49, 58, 0
50, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
53, 58, 0
53, 58, 0
55, 58, 0
56, 57, 0
56, 57, 0
57, 57, 0
59, 57, 0
59, 56, 0
60, 55, 0
60, 54, 0
60, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
63, 53, 0
65, 53, 0
66, 52, 0
66, 52, 0
66, 52, 0
67, 52, 0
68, 52, 0
68, 52, 0
68, 52, 0
67, 53, 0
67, 53, 0
67, 53, 0
67, 53, 0
67, 53, 0
67, 53, 0
68, 53, 0
69, 53, 0
69, 53, 0
69, 53, 0
69, 54, 0
70, 54, 0
70, 54, 0
70, 53, 0
70, 53, 0
70, 53, 0
70, 53, 0
70, 53, 0
70, 52, 0
70, 52, 0
70, 52, 0
70, 52, 0
70, 52, 0
70, 52, 0
70, 52, 0
71, 52, 0
71, 52, 0
71, 52, 0
71, 52, 0
71, 52, 0
71, 52, 0
71, 52, 0
71, 52, 0
71, 52, 0
71, 52, 0
70, 53, 0
70, 53, 0
70, 53, 0
70, 53, 0
69, 54, 0
69, 54, 0
69, 54, 0
69, 54, 0
69, 54, 0
69, 54, 0
68, 55, 0
68, 55, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
67, 55, 0
67, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
67, 56, 0
67, 56, 0
67, 56, 0
67, 56, 0
66, 57, 0
66, 57, 0
65, 58, 0
65, 57, 0
65, 57, 0
65, 57, 0
65, 57, 0
65, 57, 0
65, 57, 0
65, 57, 0
65, 57, 0
65, 57, 0
65, 57, 0
65, 57, 0
64, 58, 0
64, 57, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
61, 60, 0
61, 60, 0
60, 61, 0
60, 61, 0
60, 61, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
61, 60, 0
60, 61, 0
60, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
60, 61, 0
60, 61, 0
60, 61, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
57, 64, 0
57, 64, 0
57, 64, 0
57, 64, 0
57, 64, 0
57, 64, 0
57, 64, 0
55, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
54, 67, 0
54, 67, 0
54, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
54, 67, 0
54, 67, 0
54, 67, 0
54, 67, 0
54, 67, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
53, 69, 0
53, 69, 0
53, 69, 0
53, 69, 0
53, 69, 0
53, 69, 0
53, 69, 0
51, 71, 0
51, 71, 0
51, 71, 0
50, 72, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 70, 0
50, 70, 0
50, 70, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 70, 0
49, 70, 0
49, 70, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
49, 71, 0
49, 71, 0
47, 73, 0
47, 73, 0
46, 74, 0
46, 74, 0
46, 74, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
44, 75, 0
44, 75, 0
44, 75, 0
43, 76, 0
43, 77, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 78, 0
41, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
40, 80, 0
40, 80, 0
39, 80, 0
39, 80, 0
39, 80, 0
39, 80, 0
39, 80, 0
40, 80, 0
40, 80, 0
40, 80, 0
40, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
39, 81, 0
39, 81, 0
39, 81, 0
39, 80, 0
39, 80, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 78, 0
39, 78, 0
39, 78, 0
39, 77, 0
39, 77, 0
39, 77, 0
39, 77, 0
39, 77, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
39, 78, 0
39, 78, 0
40, 78, 0
40, 78, 0
40, 78, 0
41, 78, 0
41, 78, 0
41, 78, 0
41, 78, 0
41, 78, 0
41, 78, 0
41, 78, 0
41, 78, 0
41, 78, 0
41, 78, 0
43, 78, 0
43, 78, 0
43, 77, 0
44, 77, 0
44, 77, 0
46, 77, 0
46, 77, 0
45, 78, 0
43, 80, 0
43, 80, 0
43, 80, 0
43, 80, 0
43, 80, 0
43, 80, 0
42, 81, 0
42, 81, 0
41, 82, 0
41, 82, 0
41, 82, 0
41, 82, 0
41, 82, 0
40, 83, 0
40, 83, 0
40, 83, 0
40, 83, 0
40, 83, 0
40, 83, 0
40, 82, 0
40, 82, 0
40, 82, 0
40, 82, 0
40, 82, 0
40, 82, 0
40, 82, 0
40, 82, 0
39, 83, 0
39, 83, 0
39, 83, 0
38, 84, 0
38, 84, 0
38, 84, 0
38, 84, 0
38, 84, 0
38, 84, 0
38, 84, 0
38, 84, 0
38, 84, 0
38, 83, 0
38, 83, 0
38, 83, 0
38, 83, 0
38, 83, 0
38, 83, 0
38, 83, 0
37, 84, 0
37, 84, 0
37, 84, 0
37, 84, 0
37, 84, 0
37, 84, 0
38, 83, 0
38, 83, 0
38, 83, 0
39, 83, 0
39, 83, 0
40, 84, 0
42, 84, 0
46, 84, 0
50, 84, 0
51, 84, 0
52, 84, 0
53, 84, 0
57, 84, 0
58, 84, 0
61, 84, 0
63, 84, 0
65, 84, 0
68, 84, 0
71, 84, 0
72, 84, 0
74, 84, 0
77, 84, 0
79, 84, 0
81, 84, 0
85, 84, 0
87, 84, 0
87, 84, 0
89, 84, 0
90, 85, 0
98, 85, 0
97, 86, 0
100, 86, 0
101, 87, 0
103, 85, 0
104, 85, 0
105, 85, 0
106, 85, 0
106, 85, 0
108, 85, 0
109, 85, 0
112, 85, 0
116, 85, 0
117, 85, 0
119, 85, 0
120, 85, 0
122, 85, 0
124, 85, 0
125, 85, 0
127, 86, 0
128, 86, 0
128, 86, 0
133, 86, 0
134, 86, 0
136, 87, 0
136, 87, 0
137, 87, 0
136, 88, 0
136, 88, 0
136, 88, 0
136, 88, 0
136, 88, 0
136, 88, 0
136, 88, 0
136, 88, 0
136, 88, 0
135, 89, 0
135, 89, 0
135, 89, 0
135, 89, 0
135, 89, 0
135, 89, 0
135, 89, 0
135, 89, 0
135, 89, 0
135, 89, 0
135, 89, 0
135, 89, 0
135, 89, 0
135, 89, 0
135, 89, 0
135, 89, 0
135, 89, 0
135, 89, 0
135, 89, 0
135, 89, 0
134, 90, 0
134, 90, 0
134, 90, 0
134, 90, 0
134, 90, 0
134, 90, 0
134, 90, 0
134, 90, 0
134, 90, 0
134, 90, 0
134, 90, 0
134, 90, 0
134, 90, 0
134, 90, 0
134, 90, 0
134, 90, 0
133, 91, 0
133, 91, 0
133, 90, 0
133, 89, 0
133, 89, 0
133, 89, 0
133, 89, 0
133, 89, 0
133, 89, 0
133, 89, 0
132, 90, 0
132, 90, 0
132, 89, 0
132, 89, 0
132, 89, 0
132, 89, 0
132, 89, 0
132, 89, 0
132, 89, 0
132, 89, 0
132, 89, 0
132, 89, 0
132, 89, 0
132, 89, 0
132, 89, 0
132, 89, 0
132, 89, 0
132, 89, 0
132, 89, 0
132, 89, 0
132, 89, 0
132, 89, 0
132, 89, 0
131, 90, 0
131, 90, 0
131, 90, 0
131, 90, 0
131, 90, 0
131, 90, 0
130, 91, 0
130, 91, 0
131, 91, 0
131, 91, 0
133, 91, 0
133, 91, 0
135, 91, 0
138, 91, 0
140, 91, 0
141, 91, 0
141, 91, 0
143, 91, 0
144, 91, 0
146, 91, 0
151, 91, 0
158, 91, 0
160, 91, 0
163, 91, 0
165, 91, 0
167, 91, 0
169, 91, 0
172, 91, 0
177, 91, 0
181, 91, 0
183, 91, 0
184, 92, 0
185, 93, 0
186, 93, 0
188, 93, 0
193, 92, 0
194, 92, 0
197, 92, 0
200, 92, 0
204, 93, 0
203, 94, 0
204, 94, 0
207, 94, 0
209, 94, 0
211, 94, 0
214, 94, 0
215, 94, 0
215, 94, 0
216, 94, 0
217, 93, 0
218, 93, 0
222, 93, 0
226, 94, 0
226, 94, 0
229, 93, 0
232, 93, 0
234, 93, 0
236, 93, 0
237, 93, 0
238, 94, 0
240, 94, 0
242, 94, 0
244, 94, 0
245, 94, 0
247, 94, 0
247, 94, 0
249, 94, 0
250, 94, 0
250, 95, 0
250, 95, 0
250, 95, 0
249, 96, 0
249, 96, 0
248, 97, 0
248, 97, 0
248, 97, 0
248, 97, 0
248, 97, 0
248, 97, 0
247, 98, 0
247, 98, 0
246, 98, 0
246, 98, 0
247, 98, 0
247, 97, 0
247, 97, 0
247, 97, 0
247, 97, 0
246, 98, 0
246, 97, 0
246, 97, 0
245, 98, 0
245, 98, 0
244, 99, 0
244, 99, 0
244, 99, 0
244, 99, 0
244, 98, 0
244, 98, 0
244, 98, 0
244, 97, 0
244, 97, 0
244, 97, 0
244, 97, 0
244, 97, 0
244, 97, 0
243, 98, 0
243, 98, 0
243, 98, 0
244, 98, 0
244, 98, 0
244, 98, 0
244, 98, 0
245, 98, 0
245, 98, 0
245, 98, 0
245, 98, 0
245, 98, 0
244, 99, 0
244, 99, 0
243, 99, 0
243, 99, 0
242, 100, 0
242, 100, 0
242, 99, 0
241, 100, 0
241, 100, 0
241, 100, 0
240, 101, 0
240, 100, 0
240, 100, 0
240, 100, 0
240, 100, 0
240, 100, 0
239, 101, 0
239, 100, 0
239, 100, 0
239, 100, 0
239, 100, 0
239, 100, 0
239, 100, 0
238, 100, 0
238, 100, 0
238, 100, 0
238, 100, 0
237, 101, 0
238, 101, 0
237, 101, 0
236, 102, 0
237, 102, 0
237, 102, 0
237, 101, 0
237, 101, 0
237, 101, 0
237, 101, 0
238, 101, 0
237, 102, 0
239, 102, 0
240, 102, 0
241, 102, 0
243, 102, 0
245, 102, 0
245, 102, 0
246, 102, 0
253, 102, 0
259, 100, 0
262, 100, 0
265, 100, 0
268, 100, 0
272, 99, 0
274, 99, 0
273, 100, 0
279, 100, 0
284, 100, 0
285, 103, 0
287, 103, 0
288, 104, 0
291, 104, 0
298, 104, 0
300, 104, 0
298, 106, 0
298, 106, 0
301, 106, 0
305, 105, 0
308, 105, 0
309, 105, 0
311, 105, 0
312, 105, 0
313, 106, 0
320, 106, 0
321, 106, 0
322, 106, 0
323, 106, 0
325, 106, 0
327, 106, 0
333, 106, 0
337, 106, 0
338, 106, 0
339, 108, 0
339, 109, 0
341, 109, 0
344, 109, 0
345, 110, 0
348, 109, 0
349, 109, 0
350, 110, 0
352, 110, 0
352, 111, 0
353, 112, 0
353, 112, 0
352, 113, 0
353, 113, 0
353, 113, 0
351, 115, 0
352, 115, 0
352, 114, 0
352, 114, 0
352, 114, 0
351, 115, 0
350, 116, 0
350, 114, 0
350, 115, 0
350, 116, 0
349, 117, 0
349, 116, 0
348, 117, 0
347, 118, 0
345, 120, 0
345, 120, 0
345, 120, 0
345, 120, 0
344, 121, 0
344, 120, 0
344, 120, 0
343, 121, 0
343, 121, 0
343, 120, 0
342, 121, 0
341, 122, 0
341, 122, 0
341, 122, 0
338, 125, 0
338, 125, 0
338, 125, 0
338, 125, 0
337, 126, 0
336, 127, 0
335, 128, 0
334, 129, 0
334, 129, 0
333, 130, 0
333, 129, 0
333, 129, 0
332, 130, 0
332, 130, 0
331, 131, 0
331, 131, 0
330, 132, 0
329, 133, 0
327, 135, 0
326, 136, 0
325, 137, 0
324, 138, 0
322, 140, 0
322, 140, 0
321, 141, 0
320, 142, 0
319, 143, 0
316, 146, 0
316, 146, 0
316, 145, 0
316, 145, 0
316, 144, 0
314, 146, 0
314, 146, 0
314, 146, 0
312, 148, 0
312, 148, 0
312, 148, 0
312, 149, 0
311, 150, 0
311, 150, 0
310, 151, 0
309, 152, 0
309, 152, 0
308, 152, 0
308, 152, 0
307, 153, 0
307, 153, 0
306, 154, 0
306, 153, 0
306, 153, 0
305, 154, 0
305, 154, 0
305, 154, 0
305, 154, 0
305, 153, 0
306, 153, 0
307, 153, 0
308, 153, 0
310, 153, 0
312, 152, 0
315, 152, 0
318, 151, 0
319, 151, 0
320, 151, 0
321, 151, 0
325, 151, 0
328, 151, 0
330, 151, 0
331, 152, 0
334, 153, 0
336, 155, 0
338, 156, 0
339, 157, 0
343, 157, 0
348, 157, 0
351, 157, 0
352, 157, 0
352, 157, 0
349, 160, 0
351, 160, 0
353, 159, 0
356, 159, 0
359, 159, 0
361, 159, 0
362, 159, 0
360, 163, 0
363, 163, 0
363, 163, 0
365, 163, 0
365, 163, 0
365, 164, 0
366, 165, 0
367, 166, 0
370, 166, 0
373, 166, 0
374, 167, 0
376, 167, 0
377, 167, 0
378, 167, 0
379, 169, 0
382, 169, 0
383, 169, 0
387, 169, 0
387, 169, 0
393, 169, 0
396, 169, 0
396, 171, 0
396, 171, 0
395, 172, 0
396, 173, 0
397, 173, 0
399, 174, 0
398, 174, 0
398, 174, 0
397, 175, 0
393, 179, 0
392, 180, 0
391, 181, 0
390, 181, 0
390, 182, 0
390, 182, 0
389, 183, 0
388, 184, 0
387, 185, 0
387, 185, 0
387, 183, 0
387, 183, 0
387, 183, 0
387, 183, 0
387, 183, 0
387, 183, 0
385, 185, 0
383, 187, 0
382, 187, 0
382, 187, 0
379, 190, 0
379, 190, 0
378, 191, 0
378, 191, 0
377, 192, 0
376, 193, 0
375, 194, 0
375, 194, 0
375, 194, 0
374, 195, 0
372, 197, 0
372, 197, 0
371, 198, 0
371, 198, 0
370, 199, 0
370, 199, 0
369, 200, 0
368, 201, 0
367, 202, 0
367, 202, 0
367, 202, 0
367, 202, 0
366, 203, 0
366, 203, 0
366, 203, 0
363, 205, 0
360, 208, 0
358, 210, 0
358, 209, 0
357, 211, 0
356, 212, 0
352, 216, 0
352, 216, 0
351, 217, 0
351, 217, 0
351, 217, 0
