EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
8, 79, 0
8, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
10, 79, 0
10, 79, 0
11, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
15, 79, 0
15, 79, 0
15, 79, 0
15, 79, 0
15, 79, 0
15, 79, 0
16, 79, 0
16, 79, 0
16, 79, 0
16, 79, 0
16, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 78, 0
17, 78, 0
17, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
19, 78, 0
20, 78, 0
20, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 77, 0
21, 77, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 77, 0
21, 77, 0
21, 77, 0
21, 77, 0
21, 77, 0
21, 77, 0
21, 77, 0
21, 77, 0
21, 77, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
19, 78, 0
19, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
21, 78, 0
23, 78, 0
23, 78, 0
23, 78, 0
24, 78, 0
25, 78, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 78, 0
28, 78, 0
29, 78, 0
31, 79, 0
31, 77, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
31, 77, 0
31, 77, 0
31, 77, 0
31, 77, 0
31, 77, 0
31, 77, 0
31, 77, 0
31, 77, 0
31, 76, 0
31, 76, 0
31, 76, 0
31, 76, 0
31, 76, 0
31, 76, 0
31, 75, 0
31, 75, 0
31, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
33, 72, 0
