EXPOSED, INFECTED, DEAD
34, 62, 0
34, 62, 0
34, 61, 0
33, 61, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
36, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
38, 59, 0
39, 58, 0
40, 58, 0
40, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
43, 58, 0
45, 58, 0
46, 58, 0
45, 59, 0
45, 58, 0
45, 58, 0
45, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
48, 59, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 58, 0
48, 58, 0
49, 58, 0
49, 58, 0
50, 58, 0
50, 58, 0
51, 58, 0
51, 58, 0
52, 57, 0
52, 57, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
51, 56, 0
51, 56, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
50, 55, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
48, 56, 0
48, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 55, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
49, 53, 0
49, 53, 0
49, 53, 0
48, 54, 0
48, 54, 0
50, 54, 0
50, 54, 0
52, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
52, 55, 0
52, 55, 0
53, 56, 0
54, 56, 0
54, 56, 0
56, 56, 0
56, 56, 0
56, 56, 0
55, 56, 0
55, 56, 0
56, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
58, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
58, 56, 0
58, 56, 0
59, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
62, 55, 0
62, 55, 0
62, 55, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 55, 0
62, 55, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
61, 57, 0
61, 57, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
58, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
58, 59, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
59, 58, 0
59, 58, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 60, 0
59, 60, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 60, 0
58, 60, 0
57, 60, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
57, 61, 0
59, 61, 0
60, 60, 0
59, 61, 0
59, 61, 0
58, 62, 0
59, 62, 0
60, 62, 0
60, 62, 0
61, 62, 0
63, 62, 0
64, 62, 0
64, 62, 0
63, 63, 0
65, 63, 0
66, 63, 0
67, 63, 0
66, 64, 0
67, 64, 0
69, 64, 0
70, 64, 0
70, 63, 0
70, 63, 0
70, 62, 0
70, 62, 0
73, 62, 0
74, 62, 0
74, 62, 0
75, 62, 0
75, 62, 0
75, 62, 0
77, 62, 0
77, 62, 0
77, 62, 0
77, 62, 0
77, 62, 0
78, 62, 0
79, 62, 0
81, 62, 0
82, 62, 0
82, 62, 0
82, 62, 0
84, 62, 0
85, 62, 0
86, 62, 0
87, 62, 0
88, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
90, 61, 0
90, 61, 0
90, 61, 0
89, 62, 0
89, 62, 0
89, 62, 0
89, 62, 0
89, 62, 0
89, 62, 0
89, 62, 0
89, 62, 0
89, 62, 0
89, 62, 0
89, 62, 0
89, 62, 0
89, 62, 0
89, 62, 0
89, 62, 0
88, 63, 0
88, 63, 0
87, 64, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
87, 65, 0
87, 64, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
85, 66, 0
85, 66, 0
85, 66, 0
85, 66, 0
85, 66, 0
85, 66, 0
85, 66, 0
85, 66, 0
84, 67, 0
84, 67, 0
84, 67, 0
84, 67, 0
84, 66, 0
83, 66, 0
83, 66, 0
83, 66, 0
82, 67, 0
82, 67, 0
82, 67, 0
81, 68, 0
81, 68, 0
80, 69, 0
80, 69, 0
79, 69, 0
78, 70, 0
78, 70, 0
78, 70, 0
77, 71, 0
77, 71, 0
77, 71, 0
77, 71, 0
77, 71, 0
77, 71, 0
77, 71, 0
77, 71, 0
77, 70, 0
77, 70, 0
77, 70, 0
77, 70, 0
77, 70, 0
77, 70, 0
77, 70, 0
77, 70, 0
77, 70, 0
77, 70, 0
78, 70, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
77, 70, 0
77, 70, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
75, 72, 0
75, 72, 0
74, 73, 0
74, 73, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 71, 0
74, 71, 0
74, 71, 0
74, 71, 0
74, 71, 0
74, 71, 0
74, 71, 0
74, 71, 0
73, 71, 0
71, 73, 0
71, 73, 0
71, 73, 0
71, 72, 0
71, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
69, 73, 0
69, 73, 0
69, 73, 0
69, 73, 0
69, 73, 0
69, 73, 0
69, 73, 0
69, 73, 0
69, 73, 0
68, 74, 0
68, 74, 0
68, 74, 0
68, 74, 0
68, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
66, 75, 0
65, 76, 0
62, 79, 0
62, 79, 0
62, 79, 0
61, 80, 0
61, 80, 0
61, 79, 0
61, 79, 0
61, 79, 0
61, 79, 0
61, 79, 0
61, 79, 0
61, 79, 0
61, 79, 0
61, 79, 0
61, 79, 0
61, 79, 0
61, 79, 0
61, 79, 0
61, 79, 0
61, 79, 0
61, 79, 0
61, 79, 0
61, 79, 0
61, 78, 0
59, 80, 0
59, 80, 0
59, 80, 0
59, 79, 0
59, 79, 0
59, 79, 0
59, 79, 0
59, 79, 0
59, 79, 0
59, 78, 0
59, 78, 0
59, 78, 0
59, 78, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 77, 0
58, 77, 0
58, 77, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
56, 79, 0
56, 78, 0
56, 78, 0
56, 78, 0
56, 78, 0
56, 78, 0
56, 78, 0
56, 78, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
54, 80, 0
55, 80, 0
55, 80, 0
55, 80, 0
55, 80, 0
55, 80, 0
55, 80, 0
55, 80, 0
55, 80, 0
56, 80, 0
56, 80, 0
56, 80, 0
56, 79, 0
56, 79, 0
55, 80, 0
54, 81, 0
54, 81, 0
54, 81, 0
53, 82, 0
53, 81, 0
53, 81, 0
53, 81, 0
53, 81, 0
53, 81, 0
53, 81, 0
53, 81, 0
52, 82, 0
52, 82, 0
52, 82, 0
52, 82, 0
52, 82, 0
52, 82, 0
51, 83, 0
51, 83, 0
51, 83, 0
51, 83, 0
51, 83, 0
50, 84, 0
50, 84, 0
50, 84, 0
50, 84, 0
50, 83, 0
51, 83, 0
51, 83, 0
51, 83, 0
51, 83, 0
51, 83, 0
51, 83, 0
51, 83, 0
51, 83, 0
51, 83, 0
50, 84, 0
50, 84, 0
50, 84, 0
51, 84, 0
51, 84, 0
51, 84, 0
51, 84, 0
50, 85, 0
49, 86, 0
49, 86, 0
49, 86, 0
48, 87, 0
47, 88, 0
47, 87, 0
47, 87, 0
47, 87, 0
47, 87, 0
46, 88, 0
46, 88, 0
46, 88, 0
45, 89, 0
45, 89, 0
44, 90, 0
43, 90, 0
43, 90, 0
43, 90, 0
42, 89, 0
42, 89, 0
41, 90, 0
40, 91, 0
40, 91, 0
41, 91, 0
41, 91, 0
41, 91, 0
41, 91, 0
40, 92, 0
40, 92, 0
40, 92, 0
40, 92, 0
40, 92, 0
41, 92, 0
41, 91, 0
41, 91, 0
41, 91, 0
41, 91, 0
41, 91, 0
40, 92, 0
40, 92, 0
40, 92, 0
40, 92, 0
39, 93, 0
39, 93, 0
38, 94, 0
38, 94, 0
38, 94, 0
38, 94, 0
38, 94, 0
39, 94, 0
39, 94, 0
39, 94, 0
39, 94, 0
39, 94, 0
39, 94, 0
39, 94, 0
39, 94, 0
39, 94, 0
39, 94, 0
40, 94, 0
40, 92, 0
40, 91, 0
40, 91, 0
40, 91, 0
39, 92, 0
39, 92, 0
39, 92, 0
40, 92, 0
43, 92, 0
44, 92, 0
44, 92, 0
48, 92, 0
50, 92, 0
53, 92, 0
55, 92, 0
59, 92, 0
59, 92, 0
60, 91, 0
66, 91, 0
67, 91, 0
68, 91, 0
70, 91, 0
71, 91, 0
73, 92, 0
74, 93, 0
77, 93, 0
81, 93, 0
87, 93, 0
89, 93, 0
89, 93, 0
89, 92, 0
90, 92, 0
93, 92, 0
93, 93, 0
96, 93, 0
96, 94, 0
97, 94, 0
100, 93, 0
100, 93, 0
102, 94, 0
104, 94, 0
105, 95, 0
107, 95, 0
111, 95, 0
113, 96, 0
114, 96, 0
114, 96, 0
115, 96, 0
117, 96, 0
118, 96, 0
119, 96, 0
123, 95, 0
124, 95, 0
126, 95, 0
127, 95, 0
127, 95, 0
129, 95, 0
131, 95, 0
132, 96, 0
133, 96, 0
133, 96, 0
133, 96, 0
133, 96, 0
134, 96, 0
134, 96, 0
134, 96, 0
134, 96, 0
135, 96, 0
135, 96, 0
136, 96, 0
136, 96, 0
136, 96, 0
136, 96, 0
134, 98, 0
135, 98, 0
136, 98, 0
135, 99, 0
135, 99, 0
135, 99, 0
135, 99, 0
135, 99, 0
135, 99, 0
134, 100, 0
133, 101, 0
132, 101, 0
132, 101, 0
132, 100, 0
132, 100, 0
132, 100, 0
132, 100, 0
132, 100, 0
132, 100, 0
132, 100, 0
131, 101, 0
131, 100, 0
131, 100, 0
131, 100, 0
131, 100, 0
131, 100, 0
131, 99, 0
131, 99, 0
131, 99, 0
131, 99, 0
131, 99, 0
131, 99, 0
130, 100, 0
130, 100, 0
130, 100, 0
130, 100, 0
130, 100, 0
130, 100, 0
130, 100, 0
130, 100, 0
130, 100, 0
130, 100, 0
130, 100, 0
130, 99, 0
130, 99, 0
130, 99, 0
130, 99, 0
130, 99, 0
130, 99, 0
130, 98, 0
129, 99, 0
129, 99, 0
129, 99, 0
129, 99, 0
129, 99, 0
129, 99, 0
130, 99, 0
130, 99, 0
130, 99, 0
130, 99, 0
130, 99, 0
130, 99, 0
130, 99, 0
130, 99, 0
130, 99, 0
130, 98, 0
130, 98, 0
130, 97, 0
129, 98, 0
129, 98, 0
129, 98, 0
129, 98, 0
129, 98, 0
129, 98, 0
129, 98, 0
129, 98, 0
129, 99, 0
130, 100, 0
130, 100, 0
133, 100, 0
135, 100, 0
135, 101, 0
137, 102, 0
137, 103, 0
138, 103, 0
141, 103, 0
145, 103, 0
146, 103, 0
146, 104, 0
147, 104, 0
148, 104, 0
148, 104, 0
149, 104, 0
150, 104, 0
151, 103, 0
152, 103, 0
153, 103, 0
154, 103, 0
155, 104, 0
156, 104, 0
157, 104, 0
159, 104, 0
163, 104, 0
164, 104, 0
168, 104, 0
167, 105, 0
168, 105, 0
169, 105, 0
171, 104, 0
174, 104, 0
179, 104, 0
179, 104, 0
182, 105, 0
185, 105, 0
187, 105, 0
189, 105, 0
190, 104, 0
192, 104, 0
196, 104, 0
197, 104, 0
197, 105, 0
200, 106, 0
205, 107, 0
209, 107, 0
209, 108, 0
208, 109, 0
209, 109, 0
210, 109, 0
212, 108, 0
213, 108, 0
215, 108, 0
217, 107, 0
219, 106, 0
220, 106, 0
220, 106, 0
220, 106, 0
220, 106, 0
220, 106, 0
220, 106, 0
219, 106, 0
219, 106, 0
220, 105, 0
220, 105, 0
219, 106, 0
218, 107, 0
218, 107, 0
218, 107, 0
218, 107, 0
218, 107, 0
218, 107, 0
219, 107, 0
219, 107, 0
219, 106, 0
218, 107, 0
218, 107, 0
218, 107, 0
218, 107, 0
218, 107, 0
218, 107, 0
218, 107, 0
217, 108, 0
216, 108, 0
216, 107, 0
216, 107, 0
216, 107, 0
216, 107, 0
217, 107, 0
217, 106, 0
216, 107, 0
215, 106, 0
215, 106, 0
215, 106, 0
215, 105, 0
215, 105, 0
213, 107, 0
213, 107, 0
213, 107, 0
212, 108, 0
212, 108, 0
212, 108, 0
212, 108, 0
212, 108, 0
212, 108, 0
211, 109, 0
211, 109, 0
211, 109, 0
211, 109, 0
211, 109, 0
211, 109, 0
211, 109, 0
211, 109, 0
211, 109, 0
210, 109, 0
209, 110, 0
209, 111, 0
209, 111, 0
208, 112, 0
208, 112, 0
206, 114, 0
206, 114, 0
206, 114, 0
205, 114, 0
205, 114, 0
204, 115, 0
203, 116, 0
202, 117, 0
202, 117, 0
202, 117, 0
202, 117, 0
202, 117, 0
202, 117, 0
202, 117, 0
202, 117, 0
202, 117, 0
200, 119, 0
201, 118, 0
202, 118, 0
200, 120, 0
200, 120, 0
199, 121, 0
198, 122, 0
198, 122, 0
197, 123, 0
198, 123, 0
200, 123, 0
201, 123, 0
205, 123, 0
212, 123, 0
216, 122, 0
216, 123, 0
216, 124, 0
222, 124, 0
229, 124, 0
234, 124, 0
234, 124, 0
236, 125, 0
241, 124, 0
248, 124, 0
247, 126, 0
248, 127, 0
253, 127, 0
255, 127, 0
257, 127, 0
259, 127, 0
261, 128, 0
262, 129, 0
266, 129, 0
269, 129, 0
272, 129, 0
274, 129, 0
275, 129, 0
276, 129, 0
278, 128, 0
278, 129, 0
281, 129, 0
284, 130, 0
284, 130, 0
285, 131, 0
288, 131, 0
288, 132, 0
289, 131, 0
292, 131, 0
294, 131, 0
295, 132, 0
295, 133, 0
297, 133, 0
297, 133, 0
300, 134, 0
303, 135, 0
307, 135, 0
308, 135, 0
310, 135, 0
311, 135, 0
313, 135, 0
313, 135, 0
313, 135, 0
313, 135, 0
316, 135, 0
315, 136, 0
315, 136, 0
314, 137, 0
314, 136, 0
314, 137, 0
312, 139, 0
312, 139, 0
312, 138, 0
311, 139, 0
311, 139, 0
312, 139, 0
312, 139, 0
311, 140, 0
311, 140, 0
311, 140, 0
311, 140, 0
312, 139, 0
312, 139, 0
312, 139, 0
312, 139, 0
311, 140, 0
311, 140, 0
311, 140, 0
310, 141, 0
308, 143, 0
307, 144, 0
307, 144, 0
306, 144, 0
306, 144, 0
306, 144, 0
306, 144, 0
305, 145, 0
305, 145, 0
305, 145, 0
305, 145, 0
304, 145, 0
303, 146, 0
303, 146, 0
303, 146, 0
303, 146, 0
303, 146, 0
302, 146, 0
302, 146, 0
302, 146, 0
301, 147, 0
301, 147, 0
301, 146, 0
300, 147, 0
301, 147, 0
301, 147, 0
301, 147, 0
301, 147, 0
299, 149, 0
299, 149, 0
299, 149, 0
298, 150, 0
296, 152, 0
297, 152, 0
295, 153, 0
295, 153, 0
295, 153, 0
295, 152, 0
295, 152, 0
295, 152, 0
294, 153, 0
294, 153, 0
293, 153, 0
293, 153, 0
291, 155, 0
289, 157, 0
290, 157, 0
290, 156, 0
288, 158, 0
288, 157, 0
287, 158, 0
285, 160, 0
285, 160, 0
286, 160, 0
286, 160, 0
284, 162, 0
284, 162, 0
285, 162, 0
285, 162, 0
285, 162, 0
285, 162, 0
285, 162, 0
287, 162, 0
289, 162, 0
290, 164, 0
293, 164, 0
294, 164, 0
296, 165, 0
296, 166, 0
299, 166, 0
305, 167, 0
305, 169, 0
305, 170, 0
308, 171, 0
314, 171, 0
314, 173, 0
315, 174, 0
317, 174, 0
321, 174, 0
322, 175, 0
322, 174, 0
325, 174, 0
326, 176, 0
329, 177, 0
332, 177, 0
335, 176, 0
335, 177, 0
336, 178, 0
337, 179, 0
342, 178, 0
342, 180, 0
345, 179, 0
346, 180, 0
345, 182, 0
347, 182, 0
348, 182, 0
350, 182, 0
350, 182, 0
352, 182, 0
355, 180, 0
356, 180, 0
358, 180, 0
363, 180, 0
363, 180, 0
368, 180, 0
369, 180, 0
371, 180, 0
374, 180, 0
373, 183, 0
374, 183, 0
374, 184, 0
377, 185, 0
377, 185, 0
378, 185, 0
379, 186, 0
380, 186, 0
383, 186, 0
383, 188, 0
386, 187, 0
386, 186, 0
387, 186, 0
387, 186, 0
388, 186, 0
387, 186, 0
386, 187, 0
386, 187, 0
386, 187, 0
385, 188, 0
384, 189, 0
383, 189, 0
381, 191, 0
381, 191, 0
381, 191, 0
380, 192, 0
378, 194, 0
378, 194, 0
376, 196, 0
376, 196, 0
374, 197, 0
374, 197, 0
372, 199, 0
371, 201, 0
371, 201, 0
369, 203, 0
370, 203, 0
369, 203, 0
369, 202, 0
369, 202, 0
369, 203, 0
369, 203, 0
369, 203, 0
369, 203, 0
369, 203, 0
370, 203, 0
368, 205, 0
367, 206, 0
367, 206, 0
367, 206, 0
367, 206, 0
367, 206, 0
368, 206, 0
368, 206, 0
368, 206, 0
368, 206, 0
368, 206, 0
365, 209, 0
364, 210, 0
364, 210, 0
363, 211, 0
362, 212, 0
361, 213, 0
360, 214, 0
358, 216, 0
359, 216, 0
358, 217, 0
356, 219, 0
357, 218, 0
