EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
8, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
12, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
15, 79, 0
15, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
22, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
23, 80, 0
23, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 80, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 76, 0
28, 76, 0
27, 77, 0
27, 77, 0
27, 77, 0
28, 77, 0
29, 77, 0
29, 76, 0
28, 77, 0
29, 77, 0
30, 77, 0
32, 77, 0
32, 77, 0
31, 77, 0
31, 76, 0
31, 76, 0
31, 76, 0
32, 76, 0
32, 76, 0
32, 75, 0
33, 75, 0
33, 75, 0
33, 75, 0
33, 75, 0
34, 75, 0
34, 75, 0
34, 75, 0
34, 75, 0
35, 75, 0
36, 75, 0
36, 75, 0
36, 75, 0
35, 76, 0
35, 76, 0
35, 76, 0
35, 76, 0
35, 76, 0
35, 76, 0
34, 77, 0
34, 77, 0
34, 77, 0
34, 77, 0
34, 77, 0
34, 77, 0
34, 77, 0
34, 77, 0
34, 77, 0
34, 76, 0
34, 76, 0
34, 75, 0
34, 75, 0
34, 75, 0
34, 75, 0
34, 75, 0
34, 75, 0
34, 75, 0
34, 74, 0
34, 73, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 73, 0
33, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 71, 0
35, 71, 0
35, 71, 0
35, 71, 0
35, 71, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
