EXPOSED, INFECTED, DEAD
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 69, 0
25, 69, 0
25, 69, 0
25, 69, 0
25, 69, 0
25, 69, 0
25, 69, 0
25, 69, 0
25, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 69, 0
26, 69, 0
26, 69, 0
27, 69, 0
28, 69, 0
28, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
31, 67, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 64, 0
31, 64, 0
31, 64, 0
32, 64, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
34, 63, 0
34, 63, 0
34, 62, 0
34, 62, 0
33, 63, 0
33, 63, 0
33, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
35, 59, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
36, 56, 0
36, 56, 0
37, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 54, 0
38, 54, 0
40, 54, 0
41, 54, 0
43, 54, 0
43, 53, 0
43, 53, 0
43, 52, 0
43, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
45, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 51, 0
46, 51, 0
46, 51, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
45, 49, 0
45, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
42, 53, 0
42, 53, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 53, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
43, 54, 0
43, 54, 0
44, 55, 0
44, 55, 0
44, 55, 0
44, 55, 0
45, 55, 0
45, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
48, 55, 0
48, 55, 0
49, 55, 0
49, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
51, 55, 0
51, 55, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 57, 0
50, 57, 0
49, 58, 0
50, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
52, 58, 0
52, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
54, 58, 0
54, 58, 0
55, 58, 0
55, 58, 0
54, 59, 0
52, 61, 0
51, 62, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 60, 0
51, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 58, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
49, 57, 0
49, 57, 0
49, 57, 0
48, 58, 0
47, 59, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 60, 0
46, 60, 0
44, 62, 0
44, 62, 0
44, 62, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
44, 63, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
40, 67, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
40, 67, 0
39, 68, 0
39, 68, 0
39, 68, 0
40, 68, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
40, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 70, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 71, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
38, 71, 0
38, 71, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
34, 70, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
36, 69, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 67, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 67, 0
37, 67, 0
37, 67, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 65, 0
38, 65, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
36, 67, 0
36, 68, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
34, 70, 0
34, 70, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
38, 70, 0
41, 70, 0
41, 70, 0
42, 70, 0
45, 70, 0
45, 70, 0
49, 70, 0
50, 70, 0
51, 70, 0
51, 70, 0
52, 70, 0
53, 71, 0
54, 72, 0
54, 72, 0
54, 73, 0
55, 74, 0
56, 74, 0
56, 74, 0
56, 75, 0
57, 75, 0
58, 75, 0
58, 75, 0
59, 75, 0
62, 75, 0
64, 76, 0
64, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
68, 76, 0
69, 76, 0
69, 76, 0
70, 76, 0
74, 75, 0
74, 75, 0
75, 75, 0
76, 75, 0
76, 75, 0
77, 75, 0
77, 75, 0
77, 76, 0
77, 76, 0
78, 77, 0
77, 78, 0
77, 78, 0
77, 78, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
77, 78, 0
77, 78, 0
77, 78, 0
77, 78, 0
77, 78, 0
77, 78, 0
77, 78, 0
77, 77, 0
77, 77, 0
77, 77, 0
77, 76, 0
77, 76, 0
76, 77, 0
76, 77, 0
76, 77, 0
76, 77, 0
76, 77, 0
76, 77, 0
76, 77, 0
75, 78, 0
75, 78, 0
75, 78, 0
75, 78, 0
75, 78, 0
75, 78, 0
75, 78, 0
75, 78, 0
75, 78, 0
75, 78, 0
75, 78, 0
75, 77, 0
75, 77, 0
74, 78, 0
74, 78, 0
73, 79, 0
73, 79, 0
72, 79, 0
72, 79, 0
72, 79, 0
72, 79, 0
72, 79, 0
72, 78, 0
72, 78, 0
72, 78, 0
72, 78, 0
72, 78, 0
72, 78, 0
72, 78, 0
72, 78, 0
72, 78, 0
72, 78, 0
72, 78, 0
72, 78, 0
71, 79, 0
71, 78, 0
71, 78, 0
71, 78, 0
71, 78, 0
71, 78, 0
72, 78, 0
72, 78, 0
72, 78, 0
72, 78, 0
72, 78, 0
72, 78, 0
72, 78, 0
72, 78, 0
72, 78, 0
72, 78, 0
72, 78, 0
72, 78, 0
73, 78, 0
73, 78, 0
73, 78, 0
73, 78, 0
74, 78, 0
73, 79, 0
73, 79, 0
73, 79, 0
74, 79, 0
74, 78, 0
75, 78, 0
76, 78, 0
77, 78, 0
77, 79, 0
77, 78, 0
78, 78, 0
76, 80, 0
77, 80, 0
77, 80, 0
78, 80, 0
81, 80, 0
81, 80, 0
82, 80, 0
84, 80, 0
84, 79, 0
86, 79, 0
88, 79, 0
88, 79, 0
90, 79, 0
90, 79, 0
91, 79, 0
92, 79, 0
94, 79, 0
96, 79, 0
96, 79, 0
98, 79, 0
98, 79, 0
100, 79, 0
101, 79, 0
101, 79, 0
102, 79, 0
102, 79, 0
103, 79, 0
103, 79, 0
104, 79, 0
104, 79, 0
103, 80, 0
104, 80, 0
105, 80, 0
108, 80, 0
110, 80, 0
111, 80, 0
111, 80, 0
110, 81, 0
110, 80, 0
110, 81, 0
111, 81, 0
110, 82, 0
110, 82, 0
112, 82, 0
112, 82, 0
113, 81, 0
113, 81, 0
112, 82, 0
112, 82, 0
112, 82, 0
112, 82, 0
112, 82, 0
112, 82, 0
112, 82, 0
112, 82, 0
112, 82, 0
112, 82, 0
112, 82, 0
112, 82, 0
112, 82, 0
113, 82, 0
113, 82, 0
112, 82, 0
112, 82, 0
112, 82, 0
112, 82, 0
111, 83, 0
111, 83, 0
111, 83, 0
111, 83, 0
111, 83, 0
111, 83, 0
111, 83, 0
111, 83, 0
111, 83, 0
111, 83, 0
111, 83, 0
111, 83, 0
111, 83, 0
111, 83, 0
111, 83, 0
111, 83, 0
111, 83, 0
110, 84, 0
110, 84, 0
110, 84, 0
110, 84, 0
110, 84, 0
110, 83, 0
110, 83, 0
110, 82, 0
110, 82, 0
110, 82, 0
109, 83, 0
109, 83, 0
109, 83, 0
109, 83, 0
109, 83, 0
109, 83, 0
109, 83, 0
109, 83, 0
109, 83, 0
109, 83, 0
110, 83, 0
110, 83, 0
109, 84, 0
109, 84, 0
109, 84, 0
109, 84, 0
109, 84, 0
108, 85, 0
108, 85, 0
108, 85, 0
108, 85, 0
108, 85, 0
108, 85, 0
108, 85, 0
108, 85, 0
108, 85, 0
108, 85, 0
108, 85, 0
108, 85, 0
106, 86, 0
106, 86, 0
105, 87, 0
105, 87, 0
104, 88, 0
104, 87, 0
104, 87, 0
104, 87, 0
104, 87, 0
104, 87, 0
103, 88, 0
102, 88, 0
104, 88, 0
104, 89, 0
106, 89, 0
107, 88, 0
108, 87, 0
109, 87, 0
110, 88, 0
112, 88, 0
115, 88, 0
116, 88, 0
117, 88, 0
119, 88, 0
121, 86, 0
122, 86, 0
124, 86, 0
130, 86, 0
132, 86, 0
133, 86, 0
135, 86, 0
135, 85, 0
137, 85, 0
138, 85, 0
141, 85, 0
144, 85, 0
145, 85, 0
146, 85, 0
148, 86, 0
149, 86, 0
149, 86, 0
153, 86, 0
156, 86, 0
159, 86, 0
159, 86, 0
159, 86, 0
160, 86, 0
160, 86, 0
159, 87, 0
157, 89, 0
159, 89, 0
159, 89, 0
161, 89, 0
161, 89, 0
161, 90, 0
164, 90, 0
164, 90, 0
165, 89, 0
165, 89, 0
167, 89, 0
169, 89, 0
170, 89, 0
172, 89, 0
173, 90, 0
175, 90, 0
174, 91, 0
175, 91, 0
176, 91, 0
177, 92, 0
177, 91, 0
177, 91, 0
177, 91, 0
177, 91, 0
177, 91, 0
177, 91, 0
177, 91, 0
177, 91, 0
177, 91, 0
177, 91, 0
177, 91, 0
175, 93, 0
175, 93, 0
174, 94, 0
174, 94, 0
173, 95, 0
173, 95, 0
173, 95, 0
173, 95, 0
172, 96, 0
172, 96, 0
172, 96, 0
172, 96, 0
170, 98, 0
170, 98, 0
170, 98, 0
170, 98, 0
170, 99, 0
170, 99, 0
170, 99, 0
168, 101, 0
167, 102, 0
167, 102, 0
167, 102, 0
167, 102, 0
167, 101, 0
167, 101, 0
167, 101, 0
167, 100, 0
167, 100, 0
167, 99, 0
166, 99, 0
166, 99, 0
166, 99, 0
166, 99, 0
166, 99, 0
165, 100, 0
165, 100, 0
165, 99, 0
165, 99, 0
165, 99, 0
165, 99, 0
165, 98, 0
165, 98, 0
165, 98, 0
165, 98, 0
165, 98, 0
165, 98, 0
164, 99, 0
163, 100, 0
163, 100, 0
163, 100, 0
163, 100, 0
163, 100, 0
163, 100, 0
162, 101, 0
161, 102, 0
161, 102, 0
160, 103, 0
160, 103, 0
160, 103, 0
160, 103, 0
160, 103, 0
160, 103, 0
160, 102, 0
160, 100, 0
160, 99, 0
160, 99, 0
159, 100, 0
160, 100, 0
160, 100, 0
160, 100, 0
159, 101, 0
159, 101, 0
159, 101, 0
158, 101, 0
159, 100, 0
160, 100, 0
161, 100, 0
162, 99, 0
163, 99, 0
164, 99, 0
166, 98, 0
168, 98, 0
168, 99, 0
171, 100, 0
171, 101, 0
173, 101, 0
176, 101, 0
180, 101, 0
184, 101, 0
186, 101, 0
186, 102, 0
187, 102, 0
189, 102, 0
190, 103, 0
194, 103, 0
197, 102, 0
199, 103, 0
201, 103, 0
204, 103, 0
207, 104, 0
209, 104, 0
210, 104, 0
212, 104, 0
214, 105, 0
216, 107, 0
216, 105, 0
218, 105, 0
223, 105, 0
224, 105, 0
226, 105, 0
227, 105, 0
228, 105, 0
228, 106, 0
233, 106, 0
235, 106, 0
236, 106, 0
237, 106, 0
240, 106, 0
243, 106, 0
244, 107, 0
247, 107, 0
250, 106, 0
250, 107, 0
255, 107, 0
258, 107, 0
261, 107, 0
262, 107, 0
261, 108, 0
261, 108, 0
261, 109, 0
262, 109, 0
262, 110, 0
262, 110, 0
262, 110, 0
261, 111, 0
261, 112, 0
261, 112, 0
261, 112, 0
261, 112, 0
261, 112, 0
261, 112, 0
261, 112, 0
261, 112, 0
261, 112, 0
261, 112, 0
260, 113, 0
260, 113, 0
260, 113, 0
260, 113, 0
260, 113, 0
260, 113, 0
260, 113, 0
260, 113, 0
260, 113, 0
260, 113, 0
260, 113, 0
260, 112, 0
260, 110, 0
258, 112, 0
258, 112, 0
258, 112, 0
257, 112, 0
256, 113, 0
256, 113, 0
254, 114, 0
254, 114, 0
254, 114, 0
254, 113, 0
252, 115, 0
251, 116, 0
251, 116, 0
250, 117, 0
249, 118, 0
246, 121, 0
245, 122, 0
245, 122, 0
245, 122, 0
245, 122, 0
244, 123, 0
244, 123, 0
243, 123, 0
243, 123, 0
243, 123, 0
244, 123, 0
243, 124, 0
243, 124, 0
242, 125, 0
242, 125, 0
242, 125, 0
