EXPOSED, INFECTED, DEAD
28, 67, 0
28, 67, 0
28, 67, 0
28, 66, 0
27, 67, 0
27, 67, 0
27, 66, 0
27, 66, 0
27, 65, 0
27, 65, 0
27, 65, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
27, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
29, 65, 0
29, 65, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
28, 65, 0
30, 64, 0
30, 64, 0
30, 64, 0
32, 64, 0
32, 64, 0
31, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
34, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
39, 64, 0
39, 63, 0
40, 63, 0
40, 63, 0
41, 63, 0
41, 62, 0
41, 62, 0
42, 62, 0
42, 62, 0
42, 61, 0
42, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 60, 0
45, 60, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 54, 0
45, 54, 0
45, 54, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 52, 0
45, 52, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
42, 53, 0
41, 54, 0
43, 53, 0
43, 53, 0
43, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 54, 0
46, 54, 0
46, 54, 0
46, 54, 0
46, 54, 0
45, 53, 0
45, 53, 0
44, 54, 0
44, 54, 0
45, 54, 0
46, 54, 0
46, 54, 0
47, 54, 0
49, 54, 0
50, 54, 0
50, 54, 0
52, 54, 0
52, 54, 0
56, 54, 0
55, 55, 0
55, 55, 0
57, 55, 0
58, 55, 0
58, 55, 0
58, 54, 0
58, 54, 0
58, 54, 0
60, 54, 0
60, 54, 0
60, 54, 0
60, 54, 0
61, 54, 0
62, 54, 0
63, 54, 0
65, 54, 0
64, 55, 0
64, 55, 0
66, 55, 0
66, 55, 0
66, 54, 0
66, 54, 0
66, 54, 0
67, 54, 0
67, 54, 0
66, 55, 0
66, 55, 0
66, 55, 0
67, 55, 0
67, 55, 0
67, 55, 0
67, 55, 0
67, 55, 0
67, 55, 0
67, 55, 0
67, 55, 0
67, 55, 0
67, 55, 0
67, 55, 0
67, 55, 0
67, 55, 0
67, 55, 0
67, 55, 0
67, 54, 0
67, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
69, 54, 0
69, 54, 0
69, 54, 0
69, 54, 0
69, 54, 0
69, 54, 0
69, 54, 0
69, 54, 0
69, 54, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 53, 0
68, 53, 0
68, 53, 0
67, 53, 0
67, 52, 0
67, 52, 0
67, 52, 0
67, 52, 0
67, 52, 0
67, 52, 0
67, 52, 0
67, 52, 0
67, 51, 0
67, 50, 0
67, 50, 0
67, 50, 0
66, 51, 0
66, 51, 0
66, 51, 0
66, 51, 0
65, 52, 0
65, 52, 0
65, 52, 0
65, 52, 0
65, 52, 0
65, 52, 0
65, 52, 0
65, 52, 0
65, 52, 0
65, 52, 0
65, 52, 0
65, 52, 0
65, 52, 0
65, 52, 0
65, 52, 0
66, 52, 0
65, 53, 0
65, 53, 0
65, 53, 0
66, 52, 0
67, 52, 0
68, 52, 0
69, 52, 0
70, 52, 0
73, 51, 0
73, 51, 0
73, 51, 0
73, 51, 0
73, 51, 0
74, 51, 0
74, 52, 0
77, 52, 0
77, 52, 0
79, 52, 0
80, 52, 0
81, 52, 0
84, 52, 0
84, 52, 0
84, 52, 0
84, 53, 0
85, 53, 0
86, 53, 0
87, 53, 0
87, 53, 0
86, 54, 0
87, 54, 0
87, 54, 0
89, 54, 0
89, 54, 0
89, 54, 0
89, 56, 0
91, 56, 0
95, 56, 0
96, 56, 0
97, 56, 0
98, 55, 0
99, 55, 0
99, 55, 0
99, 55, 0
100, 55, 0
102, 55, 0
107, 55, 0
109, 55, 0
110, 54, 0
111, 54, 0
111, 54, 0
113, 54, 0
113, 54, 0
113, 54, 0
114, 54, 0
117, 54, 0
119, 54, 0
119, 53, 0
119, 53, 0
119, 53, 0
119, 53, 0
119, 53, 0
118, 53, 0
117, 54, 0
117, 54, 0
116, 55, 0
117, 55, 0
117, 55, 0
117, 55, 0
117, 55, 0
117, 55, 0
117, 54, 0
117, 54, 0
116, 55, 0
116, 55, 0
116, 55, 0
116, 55, 0
116, 55, 0
116, 55, 0
116, 55, 0
116, 55, 0
116, 55, 0
116, 55, 0
116, 55, 0
117, 55, 0
116, 56, 0
116, 56, 0
116, 56, 0
116, 56, 0
116, 56, 0
115, 57, 0
115, 57, 0
115, 57, 0
114, 58, 0
114, 58, 0
114, 58, 0
115, 58, 0
115, 58, 0
114, 59, 0
114, 59, 0
114, 59, 0
114, 59, 0
114, 59, 0
114, 58, 0
114, 58, 0
114, 57, 0
114, 57, 0
114, 56, 0
114, 56, 0
114, 56, 0
114, 56, 0
113, 57, 0
112, 58, 0
112, 58, 0
112, 58, 0
112, 58, 0
112, 58, 0
112, 58, 0
111, 59, 0
111, 59, 0
111, 59, 0
111, 59, 0
111, 59, 0
111, 59, 0
111, 59, 0
111, 59, 0
111, 59, 0
111, 59, 0
111, 59, 0
111, 59, 0
111, 59, 0
111, 59, 0
111, 59, 0
111, 59, 0
111, 59, 0
110, 60, 0
110, 60, 0
109, 61, 0
109, 61, 0
109, 61, 0
109, 61, 0
108, 62, 0
108, 62, 0
108, 62, 0
108, 62, 0
108, 62, 0
108, 62, 0
107, 63, 0
107, 63, 0
107, 63, 0
107, 63, 0
106, 64, 0
106, 64, 0
106, 64, 0
106, 64, 0
106, 64, 0
106, 64, 0
106, 64, 0
106, 64, 0
106, 64, 0
106, 64, 0
106, 63, 0
105, 64, 0
105, 64, 0
105, 64, 0
105, 64, 0
105, 63, 0
105, 63, 0
105, 63, 0
105, 63, 0
106, 63, 0
105, 64, 0
105, 64, 0
105, 64, 0
105, 64, 0
105, 64, 0
105, 64, 0
104, 65, 0
104, 64, 0
104, 64, 0
104, 64, 0
104, 64, 0
104, 64, 0
104, 64, 0
103, 65, 0
103, 65, 0
103, 65, 0
102, 66, 0
102, 66, 0
102, 66, 0
101, 67, 0
101, 67, 0
101, 67, 0
101, 67, 0
101, 67, 0
101, 65, 0
101, 65, 0
101, 65, 0
101, 65, 0
101, 65, 0
99, 67, 0
98, 68, 0
98, 68, 0
98, 68, 0
97, 69, 0
96, 70, 0
96, 70, 0
97, 70, 0
97, 70, 0
97, 70, 0
97, 70, 0
97, 70, 0
97, 70, 0
96, 71, 0
96, 71, 0
95, 72, 0
95, 72, 0
95, 71, 0
95, 71, 0
94, 72, 0
94, 72, 0
94, 72, 0
94, 72, 0
94, 72, 0
94, 72, 0
93, 73, 0
93, 73, 0
93, 73, 0
94, 73, 0
94, 73, 0
94, 73, 0
94, 73, 0
93, 74, 0
92, 75, 0
92, 75, 0
91, 76, 0
91, 76, 0
91, 76, 0
91, 76, 0
91, 76, 0
91, 76, 0
90, 76, 0
90, 76, 0
90, 76, 0
90, 75, 0
90, 75, 0
90, 75, 0
89, 76, 0
89, 76, 0
89, 76, 0
89, 76, 0
89, 76, 0
88, 77, 0
88, 77, 0
88, 77, 0
88, 77, 0
88, 77, 0
87, 78, 0
86, 79, 0
86, 79, 0
84, 81, 0
84, 81, 0
84, 81, 0
84, 81, 0
83, 82, 0
83, 82, 0
83, 82, 0
83, 82, 0
82, 83, 0
82, 83, 0
82, 83, 0
81, 84, 0
81, 84, 0
81, 84, 0
81, 84, 0
81, 84, 0
80, 85, 0
79, 86, 0
78, 87, 0
77, 88, 0
77, 88, 0
76, 89, 0
76, 89, 0
76, 89, 0
76, 89, 0
76, 89, 0
75, 90, 0
75, 90, 0
75, 90, 0
75, 90, 0
75, 90, 0
75, 90, 0
76, 90, 0
76, 90, 0
76, 90, 0
77, 90, 0
76, 91, 0
76, 91, 0
76, 91, 0
74, 93, 0
74, 93, 0
74, 93, 0
74, 93, 0
73, 94, 0
72, 95, 0
72, 95, 0
72, 95, 0
72, 95, 0
72, 95, 0
72, 95, 0
72, 95, 0
73, 95, 0
73, 95, 0
73, 95, 0
73, 95, 0
74, 95, 0
74, 95, 0
75, 94, 0
75, 94, 0
75, 94, 0
76, 93, 0
75, 94, 0
75, 94, 0
75, 94, 0
75, 95, 0
75, 95, 0
77, 95, 0
77, 96, 0
77, 96, 0
77, 96, 0
76, 97, 0
75, 98, 0
75, 98, 0
75, 97, 0
75, 97, 0
75, 97, 0
75, 97, 0
75, 97, 0
75, 97, 0
75, 97, 0
75, 97, 0
74, 98, 0
73, 99, 0
72, 100, 0
73, 100, 0
72, 101, 0
72, 101, 0
72, 101, 0
72, 101, 0
72, 101, 0
72, 101, 0
71, 102, 0
71, 102, 0
70, 103, 0
70, 103, 0
70, 103, 0
70, 103, 0
70, 103, 0
70, 103, 0
70, 103, 0
70, 103, 0
70, 102, 0
70, 102, 0
70, 102, 0
70, 102, 0
70, 101, 0
68, 103, 0
68, 103, 0
68, 103, 0
67, 104, 0
66, 105, 0
66, 105, 0
66, 105, 0
66, 105, 0
66, 105, 0
66, 105, 0
66, 105, 0
66, 105, 0
65, 106, 0
65, 106, 0
63, 108, 0
63, 108, 0
63, 108, 0
63, 108, 0
63, 108, 0
62, 108, 0
62, 107, 0
62, 107, 0
62, 106, 0
62, 106, 0
62, 107, 0
62, 107, 0
62, 107, 0
62, 107, 0
62, 107, 0
62, 107, 0
62, 107, 0
62, 107, 0
62, 107, 0
62, 107, 0
62, 106, 0
60, 108, 0
60, 107, 0
60, 107, 0
60, 107, 0
60, 107, 0
60, 107, 0
60, 107, 0
60, 107, 0
60, 107, 0
60, 107, 0
60, 107, 0
59, 108, 0
59, 108, 0
59, 108, 0
59, 108, 0
59, 107, 0
59, 106, 0
58, 107, 0
56, 109, 0
56, 109, 0
56, 109, 0
56, 109, 0
56, 109, 0
56, 109, 0
56, 109, 0
56, 109, 0
56, 109, 0
56, 109, 0
57, 108, 0
57, 108, 0
57, 108, 0
57, 110, 0
61, 110, 0
63, 110, 0
66, 110, 0
69, 110, 0
69, 110, 0
75, 109, 0
76, 109, 0
81, 109, 0
88, 109, 0
91, 109, 0
97, 109, 0
101, 110, 0
104, 110, 0
107, 110, 0
113, 111, 0
118, 111, 0
121, 111, 0
125, 112, 0
132, 111, 0
136, 111, 0
144, 111, 0
147, 111, 0
152, 111, 0
158, 111, 0
164, 111, 0
165, 111, 0
168, 111, 0
168, 111, 0
170, 111, 0
172, 111, 0
175, 111, 0
180, 110, 0
185, 110, 0
186, 110, 0
190, 110, 0
191, 111, 0
195, 111, 0
196, 112, 0
199, 112, 0
201, 112, 0
205, 112, 0
211, 112, 0
213, 112, 0
215, 111, 0
216, 111, 0
217, 111, 0
220, 111, 0
223, 111, 0
226, 111, 0
229, 111, 0
230, 111, 0
231, 111, 0
232, 111, 0
235, 111, 0
238, 112, 0
238, 112, 0
238, 111, 0
238, 110, 0
238, 110, 0
239, 110, 0
238, 111, 0
238, 111, 0
238, 111, 0
238, 111, 0
238, 111, 0
238, 111, 0
238, 111, 0
237, 112, 0
236, 113, 0
235, 114, 0
235, 114, 0
235, 114, 0
235, 114, 0
235, 114, 0
233, 116, 0
233, 115, 0
233, 115, 0
233, 114, 0
233, 114, 0
232, 115, 0
230, 117, 0
230, 117, 0
230, 117, 0
229, 118, 0
228, 119, 0
228, 119, 0
228, 119, 0
228, 119, 0
228, 119, 0
228, 119, 0
228, 119, 0
228, 119, 0
228, 119, 0
228, 119, 0
227, 120, 0
227, 120, 0
226, 120, 0
224, 122, 0
224, 122, 0
223, 123, 0
222, 124, 0
222, 124, 0
222, 124, 0
222, 124, 0
222, 124, 0
221, 125, 0
222, 125, 0
222, 124, 0
222, 124, 0
222, 124, 0
222, 124, 0
221, 124, 0
221, 124, 0
221, 123, 0
221, 123, 0
221, 123, 0
221, 123, 0
220, 124, 0
220, 124, 0
220, 123, 0
220, 123, 0
220, 123, 0
220, 123, 0
220, 123, 0
220, 123, 0
220, 123, 0
220, 123, 0
220, 123, 0
220, 123, 0
219, 124, 0
219, 124, 0
218, 125, 0
218, 125, 0
218, 124, 0
218, 124, 0
218, 124, 0
218, 124, 0
218, 124, 0
218, 124, 0
218, 124, 0
218, 124, 0
218, 124, 0
218, 124, 0
220, 124, 0
221, 125, 0
223, 125, 0
223, 125, 0
225, 125, 0
232, 126, 0
235, 126, 0
236, 126, 0
243, 125, 0
245, 125, 0
251, 125, 0
258, 125, 0
263, 125, 0
267, 125, 0
268, 126, 0
270, 125, 0
272, 125, 0
276, 125, 0
281, 125, 0
281, 127, 0
284, 127, 0
288, 126, 0
290, 126, 0
294, 126, 0
297, 126, 0
301, 126, 0
305, 125, 0
307, 125, 0
311, 125, 0
313, 125, 0
317, 125, 0
318, 126, 0
319, 126, 0
323, 126, 0
326, 126, 0
328, 126, 0
332, 125, 0
336, 125, 0
338, 125, 0
342, 125, 0
344, 125, 0
345, 126, 0
347, 127, 0
349, 127, 0
350, 128, 0
353, 128, 0
360, 128, 0
366, 128, 0
373, 128, 0
377, 129, 0
380, 129, 0
384, 129, 0
384, 129, 0
387, 129, 0
388, 129, 0
389, 129, 0
392, 129, 0
392, 130, 0
392, 130, 0
392, 130, 0
392, 130, 0
392, 130, 0
393, 130, 0
393, 130, 0
393, 130, 0
393, 129, 0
392, 130, 0
392, 129, 0
392, 129, 0
392, 129, 0
392, 129, 0
392, 129, 0
391, 130, 0
391, 130, 0
390, 131, 0
390, 131, 0
390, 131, 0
390, 131, 0
390, 131, 0
389, 132, 0
388, 132, 0
386, 133, 0
386, 133, 0
386, 133, 0
383, 136, 0
383, 136, 0
382, 137, 0
381, 137, 0
381, 137, 0
381, 137, 0
381, 137, 0
381, 137, 0
382, 137, 0
382, 137, 0
382, 136, 0
382, 136, 0
382, 136, 0
382, 136, 0
381, 136, 0
381, 135, 0
380, 136, 0
379, 137, 0
379, 137, 0
377, 139, 0
377, 139, 0
376, 140, 0
376, 140, 0
375, 141, 0
373, 143, 0
373, 144, 0
374, 144, 0
372, 146, 0
372, 146, 0
372, 146, 0
372, 145, 0
371, 147, 0
371, 147, 0
371, 147, 0
371, 147, 0
371, 147, 0
370, 148, 0
368, 150, 0
368, 149, 0
368, 149, 0
367, 150, 0
368, 150, 0
368, 148, 0
367, 149, 0
367, 149, 0
367, 149, 0
365, 151, 0
364, 151, 0
363, 152, 0
362, 153, 0
363, 153, 0
362, 154, 0
362, 154, 0
361, 155, 0
361, 155, 0
360, 156, 0
359, 157, 0
360, 157, 0
360, 157, 0
360, 157, 0
360, 156, 0
361, 156, 0
363, 156, 0
368, 156, 0
369, 156, 0
372, 156, 0
374, 157, 0
377, 158, 0
382, 158, 0
387, 158, 0
389, 158, 0
394, 158, 0
398, 157, 0
399, 157, 0
405, 158, 0
409, 158, 0
416, 158, 0
422, 158, 0
427, 158, 0
428, 160, 0
432, 160, 0
438, 160, 0
441, 160, 0
445, 160, 0
449, 161, 0
453, 161, 0
453, 161, 0
458, 161, 0
458, 161, 0
460, 161, 0
464, 161, 0
463, 162, 0
465, 162, 0
467, 163, 0
468, 163, 0
473, 164, 0
475, 165, 0
476, 165, 0
479, 166, 0
478, 168, 0
479, 171, 0
481, 171, 0
482, 173, 0
487, 173, 0
488, 173, 0
487, 174, 0
487, 175, 0
492, 176, 0
493, 176, 0
496, 176, 0
499, 175, 0
502, 178, 0
503, 180, 0
506, 181, 0
506, 181, 0
508, 181, 0
507, 184, 0
506, 184, 0
507, 183, 0
506, 184, 0
506, 184, 0
506, 184, 0
505, 185, 0
505, 185, 0
504, 186, 0
502, 188, 0
503, 189, 0
503, 189, 0
503, 188, 0
503, 188, 0
503, 188, 0
502, 189, 0
501, 190, 0
501, 190, 0
500, 191, 0
501, 192, 0
500, 194, 0
499, 195, 0
499, 195, 0
498, 196, 0
499, 196, 0
499, 196, 0
496, 199, 0
496, 199, 0
495, 200, 0
494, 201, 0
492, 203, 0
490, 204, 0
490, 205, 0
489, 206, 0
489, 206, 0
489, 206, 0
487, 208, 0
484, 211, 0
484, 211, 0
482, 213, 0
482, 213, 0
482, 213, 0
482, 213, 0
481, 214, 0
481, 214, 0
479, 216, 0
477, 218, 0
476, 219, 0
476, 219, 0
475, 220, 0
474, 221, 0
472, 222, 0
470, 224, 0
470, 224, 0
470, 224, 0
470, 223, 0
468, 225, 0
467, 226, 0
465, 228, 0
465, 228, 0
465, 228, 0
463, 230, 0
463, 230, 0
462, 231, 0
461, 231, 0
459, 232, 0
458, 233, 0
459, 233, 0
459, 233, 0
459, 232, 0
459, 232, 0
459, 232, 0
460, 232, 0
460, 232, 0
459, 233, 0
458, 234, 0
459, 234, 0
458, 235, 0
458, 235, 0
455, 238, 0
454, 238, 0
455, 237, 0
453, 239, 0
453, 239, 0
453, 239, 0
453, 239, 0
453, 238, 0
454, 238, 0
455, 238, 0
455, 239, 0
454, 240, 0
457, 241, 0
460, 242, 0
462, 241, 0
465, 241, 0
467, 242, 0
475, 243, 0
476, 243, 0
479, 244, 0
481, 245, 0
481, 246, 0
480, 248, 0
483, 248, 0
484, 250, 0
490, 250, 0
497, 250, 0
499, 251, 0
502, 250, 0
507, 250, 0
510, 251, 0
516, 252, 0
518, 251, 0
524, 252, 0
526, 255, 0
528, 256, 0
528, 257, 0
532, 257, 0
535, 256, 0
536, 256, 0
535, 259, 0
540, 260, 0
545, 261, 0
549, 261, 0
551, 261, 0
552, 263, 0
553, 265, 0
555, 265, 0
557, 265, 0
557, 268, 0
562, 269, 0
564, 270, 0
565, 270, 0
569, 269, 0
571, 269, 0
571, 271, 0
571, 272, 0
571, 272, 0
573, 272, 0
576, 270, 0
575, 271, 0
575, 273, 0
575, 273, 0
580, 273, 0
582, 274, 0
580, 277, 0
578, 278, 0
577, 278, 0
577, 278, 0
577, 278, 0
578, 278, 0
574, 282, 0
574, 282, 0
571, 284, 0
571, 284, 0
570, 284, 0
569, 284, 0
567, 286, 0
564, 288, 0
564, 288, 0
564, 287, 0
563, 288, 0
562, 289, 0
559, 292, 0
557, 294, 0
556, 295, 0
556, 295, 0
556, 296, 0
555, 297, 0
554, 296, 0
550, 300, 0
549, 301, 0
549, 301, 0
549, 301, 0
549, 302, 0
548, 304, 0
547, 305, 0
547, 305, 0
544, 308, 0
543, 310, 0
542, 311, 0
542, 311, 0
541, 312, 0
541, 312, 0
540, 312, 0
538, 314, 0
537, 315, 0
537, 315, 0
537, 314, 0
534, 317, 0
531, 320, 0
532, 320, 0
532, 320, 0
527, 325, 0
525, 327, 0
524, 328, 0
523, 329, 0
522, 330, 0
521, 331, 0
520, 332, 0
519, 333, 0
519, 333, 0
517, 335, 0
516, 336, 0
