EXPOSED, INFECTED, DEAD
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 67, 0
29, 67, 0
29, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 64, 0
32, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 61, 0
34, 61, 0
35, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 60, 0
36, 60, 0
36, 59, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 57, 0
36, 57, 0
36, 57, 0
36, 57, 0
35, 58, 0
34, 59, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
34, 60, 0
34, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
38, 60, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 58, 0
38, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 57, 0
40, 57, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
40, 58, 0
40, 58, 0
41, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 58, 0
42, 58, 0
42, 58, 0
43, 57, 0
43, 57, 0
43, 56, 0
43, 56, 0
43, 56, 0
43, 56, 0
43, 56, 0
43, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
43, 57, 0
43, 57, 0
43, 57, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
40, 60, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
41, 58, 0
41, 57, 0
41, 57, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
39, 56, 0
39, 55, 0
39, 55, 0
39, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 54, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
41, 53, 0
41, 53, 0
42, 53, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
43, 52, 0
42, 53, 0
42, 53, 0
42, 53, 0
41, 54, 0
41, 54, 0
42, 54, 0
42, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
44, 54, 0
44, 54, 0
44, 55, 0
44, 55, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 55, 0
44, 55, 0
44, 55, 0
44, 55, 0
45, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
49, 56, 0
49, 55, 0
50, 54, 0
50, 54, 0
50, 55, 0
51, 55, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
51, 54, 0
51, 54, 0
52, 54, 0
53, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 55, 0
54, 55, 0
54, 55, 0
53, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
56, 56, 0
56, 56, 0
56, 56, 0
56, 56, 0
56, 56, 0
56, 57, 0
55, 58, 0
55, 58, 0
55, 58, 0
56, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 57, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
54, 60, 0
54, 59, 0
55, 59, 0
55, 59, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 59, 0
54, 59, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 57, 0
54, 57, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 53, 0
55, 53, 0
56, 53, 0
56, 53, 0
56, 53, 0
55, 54, 0
55, 54, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 53, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
53, 53, 0
52, 54, 0
51, 55, 0
51, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
50, 57, 0
50, 57, 0
49, 58, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 60, 0
46, 60, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
46, 61, 0
46, 61, 0
46, 60, 0
46, 59, 0
46, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 58, 0
47, 57, 0
47, 57, 0
47, 57, 0
45, 59, 0
45, 59, 0
46, 59, 0
46, 58, 0
46, 58, 0
47, 58, 0
47, 57, 0
46, 58, 0
46, 58, 0
46, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 57, 0
46, 58, 0
46, 58, 0
46, 58, 0
45, 59, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
43, 58, 0
43, 58, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
40, 60, 0
40, 60, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 58, 0
42, 58, 0
42, 58, 0
41, 59, 0
42, 59, 0
42, 59, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
43, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 57, 0
45, 57, 0
44, 58, 0
44, 58, 0
45, 58, 0
45, 58, 0
46, 58, 0
47, 58, 0
49, 58, 0
49, 58, 0
51, 58, 0
53, 58, 0
54, 58, 0
54, 58, 0
56, 58, 0
57, 58, 0
57, 58, 0
59, 58, 0
61, 59, 0
61, 60, 0
61, 60, 0
62, 60, 0
61, 61, 0
62, 61, 0
64, 61, 0
65, 61, 0
65, 61, 0
65, 61, 0
67, 60, 0
67, 60, 0
68, 60, 0
70, 60, 0
71, 60, 0
70, 62, 0
69, 63, 0
70, 63, 0
71, 63, 0
72, 63, 0
72, 63, 0
72, 63, 0
73, 63, 0
74, 63, 0
73, 64, 0
73, 64, 0
74, 64, 0
75, 64, 0
74, 65, 0
74, 65, 0
73, 65, 0
74, 65, 0
74, 65, 0
75, 65, 0
76, 65, 0
79, 65, 0
80, 64, 0
80, 64, 0
80, 64, 0
80, 64, 0
80, 64, 0
80, 64, 0
81, 64, 0
81, 64, 0
81, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 63, 0
82, 63, 0
82, 62, 0
82, 62, 0
82, 62, 0
82, 62, 0
82, 62, 0
82, 62, 0
82, 62, 0
82, 62, 0
82, 62, 0
83, 62, 0
82, 64, 0
83, 64, 0
83, 63, 0
83, 63, 0
83, 63, 0
83, 63, 0
84, 62, 0
84, 62, 0
85, 62, 0
86, 62, 0
86, 61, 0
86, 61, 0
86, 61, 0
86, 61, 0
86, 61, 0
86, 61, 0
86, 61, 0
86, 61, 0
86, 61, 0
85, 62, 0
85, 62, 0
85, 62, 0
85, 62, 0
85, 62, 0
84, 63, 0
84, 62, 0
84, 62, 0
84, 62, 0
84, 62, 0
84, 62, 0
83, 63, 0
83, 63, 0
83, 63, 0
83, 63, 0
84, 63, 0
84, 63, 0
84, 62, 0
84, 62, 0
84, 62, 0
84, 62, 0
84, 62, 0
83, 63, 0
83, 63, 0
83, 63, 0
83, 63, 0
83, 63, 0
83, 63, 0
83, 63, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
81, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
81, 65, 0
81, 65, 0
81, 65, 0
81, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
83, 64, 0
85, 64, 0
85, 64, 0
86, 63, 0
86, 63, 0
87, 63, 0
88, 64, 0
90, 65, 0
92, 66, 0
94, 66, 0
95, 66, 0
97, 65, 0
97, 66, 0
100, 66, 0
103, 66, 0
105, 66, 0
105, 67, 0
106, 67, 0
107, 68, 0
110, 68, 0
111, 67, 0
112, 68, 0
111, 69, 0
112, 69, 0
112, 69, 0
113, 69, 0
113, 69, 0
113, 69, 0
114, 69, 0
115, 69, 0
116, 69, 0
116, 69, 0
115, 70, 0
116, 70, 0
117, 70, 0
119, 70, 0
118, 70, 0
118, 70, 0
120, 70, 0
121, 70, 0
122, 70, 0
122, 71, 0
122, 71, 0
125, 71, 0
129, 71, 0
130, 71, 0
130, 71, 0
130, 71, 0
132, 71, 0
132, 71, 0
133, 71, 0
134, 71, 0
135, 71, 0
136, 71, 0
136, 70, 0
135, 71, 0
136, 71, 0
136, 72, 0
136, 72, 0
136, 72, 0
137, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
136, 74, 0
136, 74, 0
136, 74, 0
136, 74, 0
136, 74, 0
136, 74, 0
136, 74, 0
136, 74, 0
137, 74, 0
137, 74, 0
137, 74, 0
138, 74, 0
139, 74, 0
139, 74, 0
139, 74, 0
138, 75, 0
138, 75, 0
137, 76, 0
137, 76, 0
137, 76, 0
136, 77, 0
135, 78, 0
135, 78, 0
135, 78, 0
135, 78, 0
135, 78, 0
135, 78, 0
135, 78, 0
135, 78, 0
135, 77, 0
135, 77, 0
135, 77, 0
134, 78, 0
133, 79, 0
133, 79, 0
133, 78, 0
134, 78, 0
134, 77, 0
134, 77, 0
134, 77, 0
134, 76, 0
135, 76, 0
135, 76, 0
135, 76, 0
135, 76, 0
135, 76, 0
135, 77, 0
135, 77, 0
135, 77, 0
135, 77, 0
135, 77, 0
134, 78, 0
134, 78, 0
134, 78, 0
134, 78, 0
134, 78, 0
134, 78, 0
134, 78, 0
134, 78, 0
134, 78, 0
134, 78, 0
133, 79, 0
133, 79, 0
133, 79, 0
132, 80, 0
132, 80, 0
132, 80, 0
132, 79, 0
133, 79, 0
133, 79, 0
133, 79, 0
133, 79, 0
134, 79, 0
135, 79, 0
135, 78, 0
136, 78, 0
136, 78, 0
137, 78, 0
141, 78, 0
143, 78, 0
145, 78, 0
145, 78, 0
148, 78, 0
151, 78, 0
151, 78, 0
151, 78, 0
152, 78, 0
153, 77, 0
153, 77, 0
153, 77, 0
155, 77, 0
156, 77, 0
157, 77, 0
157, 78, 0
157, 78, 0
159, 78, 0
160, 79, 0
160, 79, 0
160, 79, 0
160, 79, 0
161, 79, 0
162, 79, 0
161, 80, 0
159, 82, 0
158, 83, 0
157, 84, 0
159, 84, 0
160, 83, 0
160, 84, 0
162, 84, 0
161, 85, 0
162, 85, 0
164, 85, 0
165, 85, 0
165, 85, 0
167, 85, 0
169, 85, 0
169, 85, 0
169, 85, 0
170, 85, 0
170, 84, 0
170, 84, 0
171, 84, 0
170, 85, 0
171, 85, 0
174, 85, 0
175, 85, 0
175, 85, 0
174, 86, 0
174, 86, 0
173, 87, 0
173, 88, 0
173, 88, 0
173, 88, 0
173, 88, 0
173, 88, 0
173, 88, 0
173, 88, 0
174, 88, 0
173, 89, 0
173, 89, 0
173, 89, 0
173, 89, 0
173, 89, 0
173, 89, 0
173, 89, 0
173, 89, 0
173, 89, 0
173, 89, 0
173, 89, 0
172, 90, 0
173, 90, 0
173, 90, 0
173, 90, 0
174, 90, 0
175, 90, 0
175, 89, 0
175, 89, 0
176, 89, 0
176, 89, 0
176, 89, 0
175, 90, 0
175, 90, 0
175, 90, 0
175, 90, 0
175, 90, 0
175, 90, 0
175, 89, 0
176, 89, 0
175, 90, 0
174, 90, 0
174, 90, 0
173, 91, 0
173, 91, 0
173, 91, 0
173, 91, 0
172, 92, 0
172, 92, 0
170, 94, 0
170, 94, 0
168, 96, 0
167, 97, 0
167, 97, 0
167, 97, 0
167, 97, 0
166, 98, 0
165, 99, 0
165, 99, 0
165, 99, 0
165, 99, 0
164, 100, 0
164, 100, 0
163, 101, 0
163, 101, 0
162, 102, 0
162, 102, 0
163, 102, 0
164, 102, 0
163, 102, 0
163, 102, 0
162, 103, 0
162, 103, 0
162, 103, 0
162, 103, 0
162, 103, 0
162, 103, 0
162, 103, 0
161, 104, 0
161, 104, 0
161, 104, 0
161, 105, 0
161, 105, 0
161, 105, 0
161, 105, 0
161, 105, 0
161, 105, 0
161, 105, 0
160, 106, 0
160, 107, 0
160, 107, 0
159, 108, 0
161, 108, 0
161, 109, 0
162, 108, 0
163, 108, 0
166, 109, 0
166, 111, 0
167, 112, 0
168, 112, 0
169, 112, 0
171, 113, 0
176, 112, 0
176, 112, 0
174, 115, 0
175, 116, 0
175, 117, 0
177, 117, 0
178, 117, 0
180, 117, 0
182, 117, 0
183, 117, 0
184, 118, 0
186, 118, 0
188, 118, 0
188, 119, 0
188, 119, 0
189, 119, 0
188, 120, 0
191, 120, 0
190, 121, 0
193, 121, 0
195, 121, 0
196, 121, 0
196, 122, 0
198, 122, 0
198, 122, 0
198, 122, 0
198, 123, 0
200, 123, 0
201, 120, 0
205, 120, 0
208, 121, 0
208, 121, 0
208, 122, 0
211, 122, 0
211, 122, 0
212, 122, 0
212, 122, 0
212, 123, 0
211, 124, 0
211, 124, 0
214, 124, 0
215, 124, 0
215, 124, 0
215, 123, 0
215, 122, 0
215, 122, 0
215, 122, 0
214, 123, 0
214, 123, 0
214, 123, 0
213, 124, 0
211, 126, 0
211, 126, 0
211, 126, 0
212, 126, 0
212, 126, 0
213, 126, 0
214, 126, 0
213, 126, 0
213, 125, 0
212, 126, 0
212, 125, 0
211, 126, 0
211, 126, 0
211, 126, 0
211, 126, 0
211, 126, 0
210, 127, 0
208, 129, 0
208, 129, 0
208, 129, 0
209, 129, 0
209, 129, 0
209, 129, 0
209, 128, 0
209, 128, 0
209, 128, 0
209, 128, 0
209, 127, 0
209, 127, 0
208, 128, 0
208, 128, 0
208, 128, 0
208, 128, 0
208, 128, 0
208, 128, 0
208, 127, 0
208, 127, 0
208, 127, 0
206, 129, 0
206, 129, 0
206, 129, 0
206, 129, 0
205, 130, 0
204, 131, 0
204, 131, 0
203, 132, 0
202, 133, 0
201, 134, 0
201, 134, 0
