EXPOSED, INFECTED, DEAD
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 72, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
28, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
29, 74, 0
29, 74, 0
30, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
32, 74, 0
32, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 71, 0
32, 71, 0
31, 72, 0
32, 72, 0
33, 72, 0
35, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
39, 72, 0
39, 71, 0
39, 71, 0
39, 71, 0
39, 71, 0
39, 70, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 68, 0
38, 68, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 64, 0
37, 64, 0
36, 65, 0
35, 66, 0
35, 66, 0
35, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 64, 0
36, 64, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
37, 62, 0
36, 63, 0
36, 64, 0
36, 64, 0
35, 65, 0
35, 65, 0
34, 66, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 64, 0
34, 64, 0
35, 64, 0
35, 64, 0
36, 64, 0
36, 64, 0
37, 64, 0
37, 64, 0
37, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
39, 63, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 61, 0
39, 61, 0
39, 60, 0
39, 60, 0
40, 60, 0
39, 61, 0
39, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
40, 62, 0
41, 62, 0
41, 62, 0
41, 61, 0
40, 62, 0
40, 62, 0
41, 62, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 61, 0
40, 61, 0
40, 61, 0
39, 62, 0
38, 63, 0
38, 63, 0
38, 62, 0
38, 62, 0
38, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
38, 60, 0
39, 60, 0
39, 60, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
37, 62, 0
37, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
39, 62, 0
39, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
44, 62, 0
46, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
50, 62, 0
51, 62, 0
50, 62, 0
53, 62, 0
52, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
55, 63, 0
56, 63, 0
56, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
59, 63, 0
59, 63, 0
60, 63, 0
60, 62, 0
60, 62, 0
61, 62, 0
62, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
64, 62, 0
64, 62, 0
63, 63, 0
63, 63, 0
64, 63, 0
66, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 62, 0
67, 63, 0
66, 64, 0
66, 64, 0
66, 64, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 66, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 67, 0
63, 67, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
60, 69, 0
60, 69, 0
60, 69, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 68, 0
59, 68, 0
60, 68, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
57, 69, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
57, 69, 0
57, 69, 0
57, 69, 0
57, 69, 0
57, 69, 0
57, 69, 0
57, 69, 0
57, 69, 0
57, 69, 0
57, 69, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
54, 72, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
55, 71, 0
54, 72, 0
54, 72, 0
54, 72, 0
53, 73, 0
53, 73, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
51, 75, 0
51, 75, 0
51, 75, 0
51, 75, 0
51, 75, 0
51, 75, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 75, 0
51, 75, 0
51, 75, 0
52, 75, 0
51, 76, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
51, 77, 0
51, 77, 0
51, 77, 0
51, 77, 0
50, 78, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 78, 0
49, 78, 0
49, 78, 0
48, 79, 0
48, 79, 0
48, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 80, 0
49, 79, 0
49, 79, 0
48, 80, 0
48, 80, 0
48, 80, 0
48, 80, 0
48, 80, 0
48, 80, 0
47, 81, 0
47, 81, 0
47, 81, 0
46, 82, 0
47, 82, 0
48, 82, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 80, 0
48, 80, 0
48, 79, 0
48, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 80, 0
49, 80, 0
49, 80, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
47, 82, 0
47, 82, 0
48, 82, 0
48, 82, 0
46, 83, 0
46, 83, 0
45, 84, 0
45, 83, 0
45, 83, 0
45, 83, 0
45, 83, 0
45, 83, 0
45, 83, 0
45, 83, 0
45, 83, 0
45, 83, 0
45, 83, 0
45, 83, 0
45, 83, 0
45, 83, 0
45, 83, 0
45, 83, 0
44, 84, 0
44, 84, 0
44, 84, 0
44, 84, 0
43, 85, 0
44, 85, 0
44, 85, 0
44, 85, 0
46, 85, 0
47, 85, 0
48, 84, 0
49, 84, 0
49, 84, 0
50, 84, 0
53, 84, 0
53, 85, 0
54, 85, 0
58, 85, 0
60, 85, 0
64, 85, 0
65, 85, 0
67, 85, 0
69, 85, 0
69, 85, 0
69, 85, 0
72, 85, 0
76, 85, 0
77, 85, 0
79, 85, 0
81, 85, 0
86, 85, 0
87, 84, 0
87, 84, 0
91, 84, 0
92, 84, 0
94, 83, 0
94, 83, 0
96, 83, 0
97, 83, 0
98, 83, 0
98, 83, 0
101, 83, 0
102, 83, 0
104, 83, 0
105, 83, 0
109, 83, 0
109, 83, 0
110, 84, 0
110, 84, 0
111, 84, 0
115, 84, 0
116, 84, 0
117, 85, 0
116, 86, 0
116, 86, 0
120, 86, 0
123, 86, 0
124, 86, 0
125, 86, 0
125, 86, 0
125, 86, 0
126, 85, 0
126, 85, 0
125, 86, 0
125, 85, 0
125, 85, 0
125, 85, 0
124, 84, 0
124, 83, 0
123, 84, 0
123, 84, 0
123, 84, 0
124, 84, 0
124, 83, 0
124, 83, 0
124, 83, 0
124, 82, 0
124, 82, 0
124, 82, 0
124, 82, 0
124, 82, 0
124, 82, 0
124, 82, 0
124, 82, 0
123, 83, 0
123, 83, 0
123, 83, 0
123, 83, 0
122, 84, 0
121, 85, 0
121, 85, 0
121, 85, 0
121, 85, 0
121, 85, 0
121, 85, 0
121, 85, 0
121, 85, 0
121, 85, 0
120, 86, 0
120, 86, 0
120, 86, 0
120, 86, 0
120, 86, 0
120, 86, 0
119, 87, 0
119, 87, 0
119, 87, 0
119, 87, 0
119, 87, 0
119, 87, 0
118, 88, 0
117, 89, 0
117, 89, 0
117, 89, 0
117, 89, 0
117, 89, 0
117, 89, 0
117, 89, 0
117, 88, 0
117, 88, 0
117, 88, 0
117, 88, 0
115, 90, 0
115, 90, 0
115, 90, 0
115, 90, 0
115, 90, 0
115, 90, 0
114, 91, 0
113, 92, 0
113, 92, 0
113, 92, 0
113, 92, 0
113, 92, 0
113, 92, 0
113, 92, 0
113, 92, 0
113, 92, 0
113, 92, 0
112, 93, 0
112, 93, 0
112, 93, 0
112, 93, 0
112, 93, 0
111, 94, 0
111, 94, 0
111, 94, 0
109, 95, 0
111, 95, 0
112, 95, 0
114, 95, 0
115, 94, 0
116, 93, 0
118, 93, 0
120, 92, 0
121, 92, 0
122, 92, 0
125, 91, 0
131, 91, 0
133, 91, 0
135, 91, 0
137, 91, 0
138, 91, 0
140, 91, 0
141, 91, 0
144, 91, 0
148, 91, 0
149, 89, 0
148, 90, 0
153, 90, 0
156, 90, 0
158, 90, 0
161, 90, 0
161, 90, 0
162, 90, 0
162, 90, 0
162, 90, 0
163, 90, 0
165, 89, 0
167, 89, 0
167, 89, 0
168, 89, 0
170, 89, 0
171, 89, 0
171, 89, 0
172, 89, 0
173, 89, 0
174, 89, 0
175, 89, 0
178, 89, 0
178, 89, 0
180, 89, 0
181, 89, 0
181, 88, 0
184, 88, 0
185, 88, 0
186, 88, 0
186, 88, 0
186, 88, 0
187, 89, 0
187, 90, 0
186, 91, 0
186, 89, 0
186, 89, 0
186, 89, 0
185, 90, 0
185, 90, 0
185, 90, 0
185, 90, 0
184, 91, 0
183, 92, 0
183, 92, 0
183, 92, 0
183, 92, 0
183, 92, 0
183, 92, 0
182, 93, 0
182, 93, 0
181, 94, 0
182, 94, 0
182, 95, 0
182, 95, 0
182, 95, 0
182, 95, 0
183, 95, 0
183, 95, 0
181, 97, 0
181, 97, 0
181, 96, 0
181, 96, 0
180, 97, 0
180, 97, 0
180, 97, 0
180, 97, 0
180, 97, 0
180, 97, 0
179, 98, 0
178, 99, 0
178, 99, 0
178, 99, 0
177, 100, 0
177, 99, 0
177, 99, 0
177, 99, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 101, 0
174, 101, 0
174, 101, 0
174, 101, 0
174, 101, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 100, 0
175, 100, 0
175, 100, 0
175, 100, 0
174, 101, 0
174, 101, 0
174, 101, 0
174, 101, 0
174, 101, 0
174, 101, 0
172, 103, 0
172, 103, 0
172, 103, 0
172, 103, 0
172, 103, 0
172, 103, 0
173, 103, 0
173, 103, 0
170, 106, 0
170, 106, 0
169, 107, 0
169, 107, 0
170, 107, 0
170, 107, 0
171, 107, 0
170, 108, 0
169, 109, 0
170, 109, 0
171, 109, 0
174, 109, 0
176, 109, 0
179, 109, 0
179, 109, 0
180, 109, 0
183, 109, 0
186, 109, 0
188, 109, 0
189, 109, 0
190, 107, 0
190, 107, 0
193, 107, 0
195, 108, 0
197, 108, 0
198, 108, 0
199, 108, 0
199, 108, 0
201, 107, 0
201, 108, 0
202, 108, 0
204, 108, 0
204, 108, 0
204, 108, 0
208, 108, 0
209, 108, 0
211, 109, 0
211, 110, 0
212, 110, 0
214, 111, 0
215, 111, 0
219, 111, 0
220, 111, 0
221, 112, 0
222, 111, 0
225, 111, 0
228, 111, 0
230, 111, 0
232, 111, 0
233, 113, 0
235, 113, 0
238, 113, 0
243, 114, 0
245, 115, 0
250, 114, 0
250, 114, 0
249, 115, 0
249, 116, 0
253, 116, 0
253, 116, 0
254, 116, 0
254, 116, 0
254, 115, 0
254, 114, 0
253, 114, 0
253, 114, 0
253, 114, 0
254, 113, 0
254, 113, 0
254, 113, 0
254, 113, 0
255, 113, 0
256, 113, 0
256, 113, 0
256, 112, 0
255, 113, 0
255, 113, 0
255, 113, 0
255, 113, 0
254, 114, 0
254, 114, 0
254, 114, 0
253, 115, 0
253, 115, 0
254, 115, 0
254, 115, 0
254, 115, 0
254, 116, 0
254, 116, 0
254, 116, 0
254, 116, 0
253, 117, 0
252, 118, 0
252, 118, 0
251, 119, 0
251, 119, 0
251, 119, 0
251, 119, 0
251, 119, 0
250, 120, 0
250, 120, 0
249, 121, 0
249, 121, 0
248, 122, 0
247, 122, 0
247, 122, 0
247, 122, 0
247, 122, 0
246, 123, 0
246, 123, 0
245, 125, 0
245, 125, 0
245, 125, 0
245, 125, 0
245, 125, 0
245, 125, 0
244, 126, 0
244, 126, 0
244, 125, 0
244, 124, 0
244, 124, 0
244, 124, 0
243, 125, 0
243, 125, 0
243, 125, 0
242, 126, 0
241, 126, 0
241, 126, 0
241, 126, 0
240, 127, 0
240, 127, 0
240, 127, 0
239, 128, 0
239, 128, 0
239, 129, 0
239, 129, 0
239, 129, 0
238, 130, 0
238, 130, 0
237, 131, 0
237, 131, 0
237, 131, 0
237, 131, 0
236, 132, 0
236, 132, 0
235, 132, 0
234, 132, 0
234, 132, 0
235, 132, 0
236, 132, 0
237, 133, 0
238, 134, 0
238, 134, 0
240, 134, 0
242, 134, 0
242, 135, 0
246, 135, 0
249, 135, 0
249, 135, 0
254, 135, 0
258, 135, 0
262, 135, 0
266, 136, 0
267, 137, 0
266, 138, 0
266, 138, 0
269, 139, 0
269, 139, 0
270, 139, 0
271, 140, 0
276, 140, 0
281, 140, 0
283, 140, 0
284, 140, 0
284, 140, 0
284, 140, 0
285, 140, 0
285, 139, 0
288, 140, 0
289, 141, 0
290, 142, 0
289, 143, 0
290, 143, 0
294, 142, 0
295, 143, 0
296, 143, 0
297, 143, 0
301, 142, 0
302, 141, 0
306, 141, 0
309, 141, 0
309, 141, 0
310, 142, 0
312, 142, 0
314, 142, 0
315, 140, 0
314, 141, 0
318, 141, 0
318, 142, 0
317, 143, 0
317, 143, 0
321, 143, 0
320, 145, 0
322, 144, 0
323, 145, 0
323, 144, 0
323, 144, 0
323, 144, 0
325, 144, 0
324, 145, 0
322, 148, 0
321, 149, 0
321, 149, 0
321, 148, 0
320, 149, 0
320, 149, 0
320, 149, 0
319, 150, 0
319, 150, 0
319, 150, 0
319, 150, 0
318, 152, 0
317, 153, 0
317, 153, 0
317, 153, 0
316, 155, 0
316, 155, 0
316, 156, 0
315, 157, 0
314, 158, 0
313, 159, 0
312, 160, 0
310, 162, 0
310, 161, 0
310, 161, 0
309, 162, 0
307, 163, 0
306, 164, 0
305, 165, 0
305, 163, 0
305, 163, 0
305, 163, 0
305, 163, 0
305, 162, 0
305, 162, 0
304, 163, 0
304, 163, 0
302, 165, 0
301, 166, 0
301, 165, 0
301, 164, 0
300, 165, 0
300, 165, 0
299, 166, 0
296, 169, 0
295, 170, 0
294, 171, 0
293, 172, 0
293, 172, 0
292, 173, 0
292, 173, 0
292, 173, 0
292, 173, 0
