EXPOSED, INFECTED, DEAD
20, 68, 0
20, 68, 0
20, 68, 0
20, 68, 0
20, 68, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 66, 0
20, 66, 0
20, 65, 0
20, 65, 0
20, 65, 0
19, 66, 0
19, 66, 0
19, 66, 0
20, 66, 0
21, 66, 0
21, 65, 0
21, 65, 0
21, 65, 0
21, 65, 0
21, 65, 0
21, 65, 0
22, 65, 0
22, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
24, 65, 0
25, 64, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
26, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
29, 63, 0
29, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 61, 0
33, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 57, 0
35, 57, 0
34, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
36, 56, 0
37, 56, 0
39, 56, 0
41, 56, 0
42, 56, 0
42, 56, 0
43, 56, 0
43, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
46, 55, 0
45, 56, 0
45, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
47, 54, 0
48, 54, 0
47, 54, 0
48, 54, 0
50, 54, 0
50, 54, 0
51, 54, 0
52, 54, 0
53, 54, 0
54, 54, 0
56, 54, 0
56, 53, 0
55, 54, 0
57, 54, 0
57, 54, 0
58, 54, 0
58, 54, 0
57, 55, 0
56, 56, 0
57, 56, 0
58, 56, 0
57, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
59, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 57, 0
60, 57, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
58, 58, 0
58, 58, 0
57, 59, 0
57, 59, 0
57, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
57, 60, 0
57, 60, 0
57, 60, 0
57, 60, 0
57, 59, 0
57, 58, 0
57, 58, 0
57, 58, 0
56, 59, 0
56, 59, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
54, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
54, 59, 0
54, 59, 0
54, 59, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
54, 59, 0
53, 60, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
51, 61, 0
51, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
52, 60, 0
53, 60, 0
53, 59, 0
54, 58, 0
58, 58, 0
59, 58, 0
59, 58, 0
60, 59, 0
62, 59, 0
63, 59, 0
63, 59, 0
64, 59, 0
66, 59, 0
67, 59, 0
68, 59, 0
69, 59, 0
71, 59, 0
73, 59, 0
75, 59, 0
76, 59, 0
76, 59, 0
75, 60, 0
75, 60, 0
77, 60, 0
78, 60, 0
77, 61, 0
78, 61, 0
79, 61, 0
80, 61, 0
80, 61, 0
81, 61, 0
82, 61, 0
82, 61, 0
81, 62, 0
84, 62, 0
84, 61, 0
84, 61, 0
88, 61, 0
89, 61, 0
89, 61, 0
92, 61, 0
96, 60, 0
98, 60, 0
98, 60, 0
98, 60, 0
98, 60, 0
98, 60, 0
99, 60, 0
101, 60, 0
102, 60, 0
102, 60, 0
103, 60, 0
103, 60, 0
104, 60, 0
106, 60, 0
107, 60, 0
107, 60, 0
107, 60, 0
107, 60, 0
107, 60, 0
107, 60, 0
106, 61, 0
106, 61, 0
106, 61, 0
105, 62, 0
105, 61, 0
105, 61, 0
105, 61, 0
105, 61, 0
105, 61, 0
105, 61, 0
105, 61, 0
105, 61, 0
105, 61, 0
105, 61, 0
105, 61, 0
105, 61, 0
105, 61, 0
105, 61, 0
104, 62, 0
104, 62, 0
104, 62, 0
104, 62, 0
104, 62, 0
104, 62, 0
103, 63, 0
102, 64, 0
102, 64, 0
102, 64, 0
102, 64, 0
102, 64, 0
102, 64, 0
101, 65, 0
101, 65, 0
101, 65, 0
101, 65, 0
101, 65, 0
101, 65, 0
101, 65, 0
101, 65, 0
101, 65, 0
101, 65, 0
101, 65, 0
101, 65, 0
101, 65, 0
101, 65, 0
101, 65, 0
101, 65, 0
101, 65, 0
101, 65, 0
101, 65, 0
101, 65, 0
101, 65, 0
102, 65, 0
102, 65, 0
102, 65, 0
102, 65, 0
101, 66, 0
101, 66, 0
101, 66, 0
100, 67, 0
100, 67, 0
100, 67, 0
100, 67, 0
100, 67, 0
100, 67, 0
100, 67, 0
100, 67, 0
100, 67, 0
100, 67, 0
100, 67, 0
100, 67, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
99, 67, 0
99, 67, 0
99, 67, 0
99, 67, 0
99, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 65, 0
100, 65, 0
100, 65, 0
100, 65, 0
100, 64, 0
101, 63, 0
101, 63, 0
101, 63, 0
101, 63, 0
101, 63, 0
101, 63, 0
101, 63, 0
101, 63, 0
100, 63, 0
100, 63, 0
100, 63, 0
100, 59, 0
100, 59, 0
100, 59, 0
100, 58, 0
100, 58, 0
100, 58, 0
99, 59, 0
99, 59, 0
98, 60, 0
97, 61, 0
97, 61, 0
97, 61, 0
97, 60, 0
97, 60, 0
97, 60, 0
97, 60, 0
97, 60, 0
97, 60, 0
97, 60, 0
97, 60, 0
97, 60, 0
97, 60, 0
97, 60, 0
97, 60, 0
96, 61, 0
96, 61, 0
96, 61, 0
94, 63, 0
94, 63, 0
94, 63, 0
94, 63, 0
94, 63, 0
94, 63, 0
94, 63, 0
94, 63, 0
94, 63, 0
94, 63, 0
94, 63, 0
94, 63, 0
94, 62, 0
92, 64, 0
93, 64, 0
93, 64, 0
93, 64, 0
93, 64, 0
93, 64, 0
92, 65, 0
92, 65, 0
91, 66, 0
91, 67, 0
91, 67, 0
91, 67, 0
91, 67, 0
91, 67, 0
91, 67, 0
91, 67, 0
91, 67, 0
91, 67, 0
91, 66, 0
91, 66, 0
91, 66, 0
91, 66, 0
91, 66, 0
91, 66, 0
91, 66, 0
91, 66, 0
91, 66, 0
91, 66, 0
91, 66, 0
91, 66, 0
91, 66, 0
89, 67, 0
90, 67, 0
90, 67, 0
90, 67, 0
90, 67, 0
90, 67, 0
90, 67, 0
89, 68, 0
89, 69, 0
89, 69, 0
89, 70, 0
89, 70, 0
89, 70, 0
89, 70, 0
89, 70, 0
89, 69, 0
89, 69, 0
88, 70, 0
88, 70, 0
88, 70, 0
87, 71, 0
87, 71, 0
87, 71, 0
87, 71, 0
87, 71, 0
87, 71, 0
87, 71, 0
87, 71, 0
87, 71, 0
88, 71, 0
88, 69, 0
88, 69, 0
88, 69, 0
88, 69, 0
88, 69, 0
88, 69, 0
88, 69, 0
88, 69, 0
88, 69, 0
88, 69, 0
88, 69, 0
88, 69, 0
88, 69, 0
87, 70, 0
87, 69, 0
87, 69, 0
86, 70, 0
85, 71, 0
84, 72, 0
84, 72, 0
84, 73, 0
84, 73, 0
84, 73, 0
84, 72, 0
84, 72, 0
83, 73, 0
83, 73, 0
83, 73, 0
82, 74, 0
82, 74, 0
82, 74, 0
82, 74, 0
83, 74, 0
83, 74, 0
83, 74, 0
83, 74, 0
82, 75, 0
82, 75, 0
82, 75, 0
82, 75, 0
81, 76, 0
81, 76, 0
81, 76, 0
80, 77, 0
80, 77, 0
80, 77, 0
79, 78, 0
80, 78, 0
80, 78, 0
80, 78, 0
80, 78, 0
79, 78, 0
79, 78, 0
79, 78, 0
78, 79, 0
78, 78, 0
78, 78, 0
78, 78, 0
78, 78, 0
78, 79, 0
77, 80, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 80, 0
76, 80, 0
75, 81, 0
75, 81, 0
75, 81, 0
75, 81, 0
75, 81, 0
75, 81, 0
75, 81, 0
75, 81, 0
75, 81, 0
75, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
75, 82, 0
75, 82, 0
75, 82, 0
75, 82, 0
74, 82, 0
74, 82, 0
74, 82, 0
73, 83, 0
73, 83, 0
73, 83, 0
73, 83, 0
73, 83, 0
73, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
73, 84, 0
72, 85, 0
72, 85, 0
72, 85, 0
71, 85, 0
72, 85, 0
72, 85, 0
72, 85, 0
72, 85, 0
72, 85, 0
72, 85, 0
72, 85, 0
72, 85, 0
72, 85, 0
71, 86, 0
71, 86, 0
70, 87, 0
70, 87, 0
70, 87, 0
70, 87, 0
69, 88, 0
69, 88, 0
69, 88, 0
69, 88, 0
68, 89, 0
68, 88, 0
67, 89, 0
67, 88, 0
67, 88, 0
66, 89, 0
66, 89, 0
66, 89, 0
67, 89, 0
67, 89, 0
67, 89, 0
67, 89, 0
67, 89, 0
66, 90, 0
66, 90, 0
67, 90, 0
66, 91, 0
66, 91, 0
65, 92, 0
64, 93, 0
63, 94, 0
62, 95, 0
62, 95, 0
62, 95, 0
62, 95, 0
61, 96, 0
60, 97, 0
60, 97, 0
60, 97, 0
60, 97, 0
60, 97, 0
61, 97, 0
61, 97, 0
63, 97, 0
65, 97, 0
67, 97, 0
69, 97, 0
70, 97, 0
70, 99, 0
77, 99, 0
78, 98, 0
83, 98, 0
87, 98, 0
90, 98, 0
90, 98, 0
90, 99, 0
92, 99, 0
96, 100, 0
98, 100, 0
101, 100, 0
104, 100, 0
108, 100, 0
116, 100, 0
118, 100, 0
119, 101, 0
127, 101, 0
132, 101, 0
132, 101, 0
134, 101, 0
135, 102, 0
138, 102, 0
140, 102, 0
143, 102, 0
146, 103, 0
147, 103, 0
148, 104, 0
151, 104, 0
155, 104, 0
157, 104, 0
158, 104, 0
163, 104, 0
165, 105, 0
167, 105, 0
170, 105, 0
175, 105, 0
179, 105, 0
183, 106, 0
184, 106, 0
186, 106, 0
187, 105, 0
191, 105, 0
193, 105, 0
197, 105, 0
198, 105, 0
203, 105, 0
204, 104, 0
206, 104, 0
206, 103, 0
205, 104, 0
205, 104, 0
206, 104, 0
206, 104, 0
206, 104, 0
205, 106, 0
204, 107, 0
204, 107, 0
204, 107, 0
203, 108, 0
203, 108, 0
203, 108, 0
203, 108, 0
202, 109, 0
203, 109, 0
203, 109, 0
203, 109, 0
203, 109, 0
203, 109, 0
203, 109, 0
204, 109, 0
203, 110, 0
203, 110, 0
203, 110, 0
203, 110, 0
203, 110, 0
203, 110, 0
203, 110, 0
203, 110, 0
203, 109, 0
203, 109, 0
203, 109, 0
204, 109, 0
204, 109, 0
204, 109, 0
204, 110, 0
204, 110, 0
204, 110, 0
203, 110, 0
202, 111, 0
202, 111, 0
201, 112, 0
201, 112, 0
201, 112, 0
201, 112, 0
201, 112, 0
200, 111, 0
199, 112, 0
199, 112, 0
199, 112, 0
198, 113, 0
198, 113, 0
197, 114, 0
197, 114, 0
197, 114, 0
197, 114, 0
196, 113, 0
196, 112, 0
195, 113, 0
195, 113, 0
195, 113, 0
195, 113, 0
195, 113, 0
195, 113, 0
195, 113, 0
195, 113, 0
195, 113, 0
195, 113, 0
195, 113, 0
195, 113, 0
194, 114, 0
194, 114, 0
194, 113, 0
192, 115, 0
192, 115, 0
192, 115, 0
192, 115, 0
191, 116, 0
191, 116, 0
189, 118, 0
189, 118, 0
189, 118, 0
188, 119, 0
188, 119, 0
189, 119, 0
189, 119, 0
189, 119, 0
189, 119, 0
191, 119, 0
192, 119, 0
193, 119, 0
194, 119, 0
196, 119, 0
197, 119, 0
197, 119, 0
198, 119, 0
199, 119, 0
204, 119, 0
207, 119, 0
211, 119, 0
212, 120, 0
218, 120, 0
219, 120, 0
219, 121, 0
220, 121, 0
223, 121, 0
224, 122, 0
230, 121, 0
236, 120, 0
238, 120, 0
241, 120, 0
244, 120, 0
248, 120, 0
253, 120, 0
252, 122, 0
253, 122, 0
254, 122, 0
257, 124, 0
259, 124, 0
260, 124, 0
263, 123, 0
265, 123, 0
267, 123, 0
269, 123, 0
270, 124, 0
272, 124, 0
272, 124, 0
274, 124, 0
275, 125, 0
273, 127, 0
275, 127, 0
275, 128, 0
278, 128, 0
280, 128, 0
283, 128, 0
287, 128, 0
287, 128, 0
292, 128, 0
293, 128, 0
294, 128, 0
295, 129, 0
297, 129, 0
299, 129, 0
300, 129, 0
300, 128, 0
300, 128, 0
299, 129, 0
300, 129, 0
300, 129, 0
300, 129, 0
300, 129, 0
300, 129, 0
300, 129, 0
300, 129, 0
300, 129, 0
299, 130, 0
299, 130, 0
298, 131, 0
297, 132, 0
297, 132, 0
297, 132, 0
297, 132, 0
297, 132, 0
297, 132, 0
297, 131, 0
297, 131, 0
296, 132, 0
296, 132, 0
296, 131, 0
296, 131, 0
296, 130, 0
296, 130, 0
296, 130, 0
295, 131, 0
295, 131, 0
295, 131, 0
295, 131, 0
295, 131, 0
295, 131, 0
295, 131, 0
294, 132, 0
293, 132, 0
293, 132, 0
293, 131, 0
293, 131, 0
293, 131, 0
292, 132, 0
290, 134, 0
290, 135, 0
290, 134, 0
289, 135, 0
288, 136, 0
288, 136, 0
288, 136, 0
288, 136, 0
286, 138, 0
286, 138, 0
286, 138, 0
286, 138, 0
286, 138, 0
286, 138, 0
286, 138, 0
286, 138, 0
286, 137, 0
286, 137, 0
286, 137, 0
284, 139, 0
283, 140, 0
282, 141, 0
282, 141, 0
281, 142, 0
281, 142, 0
281, 142, 0
280, 143, 0
280, 144, 0
280, 144, 0
280, 144, 0
279, 145, 0
279, 145, 0
279, 145, 0
279, 145, 0
278, 146, 0
277, 147, 0
277, 147, 0
277, 147, 0
276, 148, 0
275, 149, 0
274, 150, 0
272, 152, 0
270, 154, 0
270, 154, 0
271, 154, 0
276, 154, 0
275, 156, 0
276, 156, 0
279, 156, 0
279, 156, 0
283, 155, 0
286, 155, 0
290, 155, 0
291, 158, 0
296, 158, 0
297, 159, 0
302, 159, 0
304, 158, 0
307, 158, 0
308, 158, 0
309, 159, 0
315, 159, 0
320, 160, 0
322, 160, 0
323, 160, 0
325, 161, 0
328, 161, 0
331, 161, 0
335, 162, 0
336, 162, 0
338, 161, 0
339, 162, 0
342, 163, 0
343, 163, 0
347, 162, 0
348, 162, 0
351, 162, 0
351, 162, 0
356, 162, 0
357, 162, 0
359, 162, 0
364, 164, 0
365, 165, 0
367, 165, 0
371, 164, 0
373, 164, 0
377, 165, 0
380, 166, 0
380, 166, 0
381, 166, 0
384, 166, 0
381, 168, 0
384, 170, 0
387, 170, 0
389, 169, 0
389, 170, 0
390, 170, 0
390, 170, 0
391, 170, 0
391, 171, 0
394, 171, 0
394, 171, 0
392, 172, 0
393, 172, 0
391, 173, 0
391, 173, 0
391, 173, 0
390, 174, 0
390, 175, 0
389, 176, 0
390, 176, 0
390, 176, 0
389, 177, 0
388, 179, 0
388, 179, 0
388, 180, 0
389, 180, 0
389, 181, 0
386, 184, 0
386, 184, 0
386, 184, 0
385, 185, 0
385, 185, 0
382, 188, 0
382, 188, 0
382, 188, 0
381, 189, 0
380, 190, 0
379, 191, 0
379, 191, 0
379, 191, 0
379, 191, 0
378, 192, 0
377, 193, 0
377, 194, 0
377, 194, 0
376, 195, 0
375, 195, 0
375, 195, 0
374, 196, 0
372, 198, 0
371, 199, 0
370, 200, 0
371, 200, 0
370, 201, 0
369, 202, 0
368, 203, 0
367, 205, 0
366, 206, 0
366, 206, 0
366, 206, 0
366, 206, 0
365, 207, 0
365, 207, 0
364, 208, 0
364, 208, 0
364, 208, 0
363, 209, 0
362, 210, 0
362, 210, 0
360, 212, 0
359, 213, 0
359, 213, 0
358, 216, 0
357, 217, 0
356, 218, 0
356, 218, 0
356, 218, 0
356, 218, 0
353, 221, 0
354, 221, 0
353, 222, 0
353, 222, 0
352, 223, 0
351, 224, 0
349, 226, 0
349, 226, 0
348, 227, 0
348, 227, 0
347, 228, 0
345, 230, 0
344, 231, 0
343, 232, 0
343, 231, 0
344, 231, 0
344, 231, 0
345, 231, 0
344, 232, 0
345, 234, 0
346, 233, 0
348, 232, 0
349, 233, 0
349, 233, 0
348, 235, 0
346, 237, 0
344, 239, 0
344, 240, 0
348, 241, 0
351, 241, 0
353, 243, 0
358, 244, 0
360, 244, 0
365, 245, 0
370, 246, 0
373, 246, 0
374, 247, 0
375, 249, 0
380, 249, 0
384, 249, 0
385, 249, 0
387, 249, 0
391, 250, 0
393, 251, 0
394, 252, 0
396, 253, 0
399, 254, 0
400, 255, 0
400, 256, 0
400, 257, 0
399, 258, 0
400, 258, 0
400, 257, 0
400, 258, 0
404, 259, 0
404, 260, 0
409, 262, 0
410, 263, 0
418, 263, 0
425, 263, 0
425, 264, 0
428, 266, 0
426, 270, 0
426, 271, 0
427, 271, 0
426, 273, 0
427, 271, 0
429, 271, 0
430, 273, 0
431, 273, 0
432, 273, 0
430, 275, 0
428, 277, 0
428, 278, 0
428, 278, 0
428, 279, 0
428, 279, 0
428, 280, 0
428, 280, 0
427, 281, 0
427, 280, 0
427, 279, 0
426, 280, 0
426, 280, 0
427, 280, 0
426, 281, 0
426, 282, 0
424, 284, 0
424, 283, 0
423, 284, 0
420, 287, 0
420, 287, 0
420, 287, 0
420, 286, 0
419, 287, 0
419, 287, 0
419, 287, 0
419, 287, 0
419, 286, 0
418, 287, 0
418, 287, 0
416, 289, 0
417, 289, 0
418, 287, 0
417, 288, 0
416, 289, 0
416, 289, 0
416, 289, 0
416, 289, 0
416, 290, 0
414, 292, 0
414, 292, 0
414, 292, 0
414, 291, 0
414, 290, 0
413, 291, 0
411, 292, 0
411, 292, 0
409, 294, 0
409, 294, 0
408, 295, 0
406, 296, 0
406, 296, 0
404, 298, 0
401, 301, 0
402, 301, 0
401, 302, 0
401, 303, 0
401, 304, 0
400, 304, 0
397, 307, 0
397, 307, 0
397, 306, 0
396, 306, 0
