EXPOSED, INFECTED, DEAD
31, 69, 0
31, 69, 0
31, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 68, 0
30, 68, 0
30, 67, 0
30, 67, 0
30, 67, 0
30, 67, 0
30, 67, 0
30, 67, 0
30, 67, 0
30, 67, 0
30, 67, 0
30, 67, 0
30, 67, 0
30, 67, 0
29, 68, 0
30, 68, 0
30, 68, 0
31, 68, 0
31, 68, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
32, 67, 0
33, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
37, 67, 0
38, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
42, 65, 0
42, 65, 0
44, 65, 0
44, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
46, 65, 0
46, 64, 0
46, 63, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 63, 0
46, 63, 0
46, 62, 0
46, 62, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
45, 62, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 58, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 57, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
44, 59, 0
44, 60, 0
44, 60, 0
44, 59, 0
44, 59, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 57, 0
44, 57, 0
43, 58, 0
43, 58, 0
43, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
45, 58, 0
46, 58, 0
46, 57, 0
48, 57, 0
48, 57, 0
48, 57, 0
49, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
51, 57, 0
52, 57, 0
53, 57, 0
54, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
57, 57, 0
57, 57, 0
58, 57, 0
58, 57, 0
56, 59, 0
56, 60, 0
57, 60, 0
57, 60, 0
57, 60, 0
58, 60, 0
58, 59, 0
58, 59, 0
61, 59, 0
62, 58, 0
62, 58, 0
62, 58, 0
61, 59, 0
59, 61, 0
59, 61, 0
59, 60, 0
61, 60, 0
61, 60, 0
61, 61, 0
61, 61, 0
62, 61, 0
63, 61, 0
62, 62, 0
62, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
64, 63, 0
64, 63, 0
65, 63, 0
65, 63, 0
66, 63, 0
65, 64, 0
66, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
68, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
65, 66, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 66, 0
65, 66, 0
65, 66, 0
65, 66, 0
65, 66, 0
65, 66, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 66, 0
64, 66, 0
63, 67, 0
63, 66, 0
64, 65, 0
63, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
63, 67, 0
63, 67, 0
63, 67, 0
63, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
64, 66, 0
67, 65, 0
68, 65, 0
68, 65, 0
69, 65, 0
69, 65, 0
69, 64, 0
71, 64, 0
72, 64, 0
73, 64, 0
75, 64, 0
75, 64, 0
78, 64, 0
79, 64, 0
80, 64, 0
81, 64, 0
85, 64, 0
85, 64, 0
86, 64, 0
88, 64, 0
90, 64, 0
91, 64, 0
91, 64, 0
95, 64, 0
94, 65, 0
96, 65, 0
96, 65, 0
96, 65, 0
96, 65, 0
97, 65, 0
99, 65, 0
101, 65, 0
101, 66, 0
103, 66, 0
105, 66, 0
105, 66, 0
106, 66, 0
108, 66, 0
110, 66, 0
112, 66, 0
115, 66, 0
115, 66, 0
117, 66, 0
117, 66, 0
119, 66, 0
118, 66, 0
119, 66, 0
120, 66, 0
121, 66, 0
121, 66, 0
122, 66, 0
124, 66, 0
124, 66, 0
124, 66, 0
124, 65, 0
125, 65, 0
125, 65, 0
125, 65, 0
126, 65, 0
126, 64, 0
125, 65, 0
125, 65, 0
125, 65, 0
125, 65, 0
125, 65, 0
125, 65, 0
125, 65, 0
125, 65, 0
125, 65, 0
125, 65, 0
125, 65, 0
125, 65, 0
125, 65, 0
125, 65, 0
125, 65, 0
125, 65, 0
125, 65, 0
125, 65, 0
125, 65, 0
125, 65, 0
125, 65, 0
125, 65, 0
125, 65, 0
125, 66, 0
125, 66, 0
125, 66, 0
125, 66, 0
125, 66, 0
125, 66, 0
125, 66, 0
125, 66, 0
125, 66, 0
125, 66, 0
125, 66, 0
125, 66, 0
125, 66, 0
123, 68, 0
122, 69, 0
122, 69, 0
122, 69, 0
122, 68, 0
122, 68, 0
122, 67, 0
122, 67, 0
122, 66, 0
123, 66, 0
122, 67, 0
122, 67, 0
122, 67, 0
122, 67, 0
122, 67, 0
122, 67, 0
122, 67, 0
122, 67, 0
121, 68, 0
121, 68, 0
119, 70, 0
119, 70, 0
119, 70, 0
118, 70, 0
118, 70, 0
117, 71, 0
116, 72, 0
116, 72, 0
116, 72, 0
116, 72, 0
116, 72, 0
116, 72, 0
116, 72, 0
116, 72, 0
115, 73, 0
114, 74, 0
114, 74, 0
114, 74, 0
113, 75, 0
113, 75, 0
113, 74, 0
113, 74, 0
114, 74, 0
114, 74, 0
114, 74, 0
114, 74, 0
114, 74, 0
114, 73, 0
114, 73, 0
114, 73, 0
114, 73, 0
114, 72, 0
114, 72, 0
113, 73, 0
113, 73, 0
113, 73, 0
113, 73, 0
113, 73, 0
113, 73, 0
113, 73, 0
113, 73, 0
112, 74, 0
111, 74, 0
111, 74, 0
111, 74, 0
111, 74, 0
111, 74, 0
111, 73, 0
111, 73, 0
111, 73, 0
111, 73, 0
110, 74, 0
110, 74, 0
110, 74, 0
110, 74, 0
109, 75, 0
109, 75, 0
109, 75, 0
109, 75, 0
109, 74, 0
109, 74, 0
108, 75, 0
108, 75, 0
108, 75, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
106, 76, 0
105, 77, 0
105, 77, 0
104, 77, 0
104, 77, 0
104, 77, 0
104, 77, 0
103, 78, 0
101, 80, 0
101, 80, 0
100, 81, 0
100, 81, 0
98, 83, 0
97, 84, 0
95, 86, 0
95, 86, 0
94, 87, 0
94, 87, 0
94, 87, 0
94, 87, 0
94, 87, 0
94, 87, 0
94, 87, 0
94, 87, 0
94, 87, 0
94, 87, 0
94, 86, 0
94, 86, 0
94, 86, 0
95, 87, 0
95, 87, 0
94, 87, 0
94, 87, 0
92, 89, 0
92, 89, 0
92, 89, 0
91, 90, 0
92, 90, 0
92, 90, 0
92, 90, 0
92, 90, 0
92, 90, 0
91, 91, 0
91, 91, 0
91, 91, 0
91, 91, 0
92, 91, 0
92, 91, 0
91, 92, 0
91, 91, 0
90, 92, 0
90, 92, 0
90, 92, 0
90, 92, 0
90, 92, 0
90, 92, 0
90, 92, 0
90, 92, 0
90, 92, 0
90, 92, 0
89, 93, 0
89, 93, 0
89, 93, 0
89, 93, 0
89, 93, 0
89, 93, 0
89, 93, 0
88, 94, 0
88, 94, 0
88, 94, 0
88, 94, 0
88, 93, 0
88, 93, 0
88, 93, 0
88, 93, 0
88, 93, 0
88, 93, 0
87, 94, 0
87, 94, 0
87, 94, 0
86, 95, 0
86, 95, 0
86, 95, 0
86, 95, 0
86, 95, 0
85, 96, 0
85, 96, 0
85, 96, 0
85, 96, 0
85, 96, 0
85, 96, 0
85, 96, 0
85, 96, 0
85, 96, 0
85, 96, 0
85, 95, 0
85, 95, 0
85, 95, 0
85, 95, 0
85, 95, 0
85, 95, 0
85, 95, 0
85, 94, 0
84, 95, 0
85, 95, 0
85, 95, 0
85, 95, 0
85, 95, 0
85, 95, 0
85, 95, 0
85, 95, 0
85, 95, 0
85, 95, 0
85, 95, 0
85, 95, 0
85, 95, 0
85, 95, 0
84, 96, 0
85, 95, 0
85, 95, 0
85, 95, 0
85, 95, 0
85, 95, 0
86, 95, 0
85, 96, 0
85, 96, 0
84, 97, 0
84, 97, 0
84, 97, 0
83, 98, 0
82, 99, 0
81, 100, 0
81, 100, 0
81, 100, 0
81, 100, 0
80, 101, 0
81, 101, 0
81, 101, 0
81, 101, 0
81, 101, 0
81, 101, 0
81, 101, 0
80, 102, 0
80, 102, 0
80, 102, 0
78, 104, 0
78, 103, 0
78, 103, 0
78, 103, 0
78, 103, 0
78, 103, 0
78, 103, 0
78, 103, 0
78, 103, 0
78, 103, 0
78, 103, 0
78, 103, 0
77, 104, 0
77, 103, 0
77, 103, 0
76, 104, 0
76, 104, 0
76, 104, 0
75, 104, 0
75, 104, 0
75, 104, 0
75, 104, 0
74, 105, 0
73, 106, 0
74, 106, 0
74, 106, 0
74, 106, 0
74, 105, 0
74, 105, 0
74, 105, 0
75, 105, 0
75, 105, 0
75, 105, 0
76, 105, 0
76, 105, 0
76, 105, 0
75, 106, 0
75, 106, 0
75, 106, 0
73, 108, 0
73, 108, 0
73, 108, 0
72, 109, 0
72, 109, 0
72, 109, 0
73, 109, 0
73, 109, 0
73, 109, 0
73, 109, 0
73, 108, 0
72, 109, 0
72, 108, 0
72, 108, 0
72, 108, 0
72, 108, 0
72, 107, 0
72, 107, 0
72, 107, 0
72, 107, 0
72, 107, 0
73, 107, 0
73, 107, 0
73, 107, 0
72, 108, 0
71, 109, 0
71, 109, 0
72, 109, 0
71, 109, 0
71, 109, 0
71, 109, 0
71, 109, 0
71, 109, 0
71, 109, 0
71, 108, 0
69, 110, 0
69, 110, 0
69, 110, 0
69, 110, 0
69, 110, 0
69, 110, 0
69, 110, 0
69, 110, 0
69, 110, 0
69, 110, 0
69, 110, 0
69, 110, 0
69, 110, 0
69, 110, 0
68, 111, 0
68, 111, 0
68, 111, 0
68, 111, 0
68, 111, 0
68, 111, 0
68, 111, 0
68, 110, 0
69, 110, 0
69, 110, 0
71, 110, 0
72, 110, 0
76, 111, 0
77, 111, 0
80, 111, 0
84, 111, 0
84, 111, 0
85, 111, 0
87, 111, 0
89, 111, 0
92, 111, 0
95, 111, 0
98, 111, 0
102, 111, 0
104, 111, 0
105, 110, 0
111, 110, 0
114, 110, 0
117, 110, 0
119, 111, 0
123, 111, 0
129, 111, 0
135, 111, 0
139, 111, 0
146, 111, 0
147, 111, 0
148, 111, 0
153, 111, 0
156, 111, 0
158, 112, 0
161, 112, 0
163, 112, 0
163, 113, 0
165, 113, 0
167, 113, 0
170, 113, 0
173, 113, 0
176, 113, 0
177, 114, 0
180, 114, 0
180, 114, 0
181, 114, 0
183, 115, 0
187, 116, 0
189, 116, 0
190, 115, 0
198, 115, 0
200, 115, 0
204, 115, 0
208, 115, 0
213, 115, 0
214, 115, 0
215, 116, 0
215, 115, 0
216, 115, 0
216, 115, 0
215, 116, 0
216, 115, 0
217, 115, 0
218, 115, 0
218, 115, 0
218, 115, 0
218, 115, 0
217, 116, 0
217, 116, 0
217, 116, 0
217, 116, 0
217, 116, 0
217, 116, 0
217, 116, 0
217, 116, 0
217, 116, 0
217, 116, 0
217, 115, 0
217, 115, 0
216, 115, 0
216, 115, 0
216, 115, 0
216, 115, 0
215, 115, 0
215, 115, 0
215, 115, 0
214, 116, 0
213, 117, 0
213, 117, 0
213, 117, 0
213, 117, 0
213, 117, 0
213, 117, 0
213, 116, 0
213, 116, 0
213, 116, 0
213, 116, 0
213, 116, 0
213, 116, 0
213, 116, 0
212, 116, 0
212, 116, 0
210, 118, 0
210, 118, 0
210, 118, 0
210, 118, 0
209, 119, 0
209, 119, 0
209, 119, 0
209, 119, 0
209, 119, 0
208, 120, 0
208, 120, 0
207, 121, 0
207, 121, 0
207, 121, 0
208, 121, 0
208, 121, 0
208, 121, 0
208, 120, 0
208, 120, 0
207, 120, 0
206, 121, 0
205, 122, 0
204, 123, 0
204, 123, 0
204, 123, 0
204, 123, 0
204, 123, 0
204, 123, 0
203, 124, 0
202, 125, 0
202, 125, 0
202, 125, 0
200, 127, 0
199, 127, 0
198, 128, 0
198, 128, 0
198, 128, 0
198, 128, 0
198, 128, 0
198, 128, 0
199, 128, 0
199, 128, 0
199, 128, 0
200, 128, 0
201, 128, 0
201, 129, 0
201, 129, 0
202, 130, 0
206, 130, 0
209, 130, 0
210, 130, 0
211, 128, 0
216, 128, 0
219, 128, 0
225, 128, 0
225, 129, 0
229, 128, 0
230, 128, 0
234, 128, 0
239, 128, 0
241, 128, 0
244, 128, 0
245, 128, 0
246, 128, 0
252, 128, 0
253, 128, 0
257, 129, 0
261, 129, 0
264, 129, 0
267, 128, 0
269, 128, 0
271, 128, 0
278, 128, 0
279, 128, 0
281, 128, 0
280, 129, 0
281, 130, 0
281, 130, 0
283, 130, 0
288, 130, 0
292, 131, 0
292, 131, 0
297, 131, 0
300, 131, 0
304, 131, 0
307, 131, 0
309, 131, 0
310, 131, 0
314, 131, 0
316, 132, 0
317, 132, 0
318, 133, 0
320, 134, 0
323, 134, 0
325, 134, 0
328, 134, 0
330, 134, 0
333, 134, 0
334, 135, 0
332, 137, 0
332, 137, 0
332, 137, 0
332, 138, 0
331, 139, 0
331, 139, 0
331, 139, 0
330, 140, 0
328, 142, 0
328, 142, 0
329, 142, 0
328, 143, 0
327, 144, 0
327, 144, 0
327, 144, 0
327, 144, 0
327, 144, 0
327, 144, 0
328, 144, 0
326, 146, 0
323, 148, 0
322, 149, 0
322, 149, 0
321, 150, 0
320, 150, 0
320, 150, 0
319, 151, 0
319, 151, 0
319, 151, 0
319, 151, 0
318, 152, 0
317, 153, 0
317, 153, 0
317, 153, 0
317, 153, 0
316, 154, 0
315, 155, 0
315, 154, 0
315, 154, 0
315, 154, 0
315, 155, 0
314, 156, 0
314, 156, 0
314, 155, 0
314, 155, 0
314, 155, 0
313, 156, 0
313, 156, 0
312, 157, 0
311, 157, 0
309, 158, 0
309, 158, 0
308, 159, 0
308, 159, 0
307, 158, 0
307, 158, 0
306, 159, 0
305, 160, 0
305, 160, 0
305, 160, 0
305, 160, 0
305, 160, 0
305, 159, 0
306, 159, 0
306, 159, 0
306, 159, 0
305, 160, 0
305, 160, 0
302, 163, 0
301, 163, 0
301, 159, 0
301, 159, 0
299, 161, 0
298, 162, 0
297, 163, 0
297, 163, 0
297, 163, 0
296, 164, 0
296, 164, 0
296, 164, 0
295, 165, 0
294, 166, 0
294, 166, 0
293, 167, 0
293, 167, 0
293, 167, 0
292, 168, 0
292, 168, 0
295, 168, 0
296, 169, 0
300, 170, 0
301, 170, 0
309, 171, 0
311, 173, 0
316, 173, 0
318, 174, 0
322, 174, 0
329, 174, 0
336, 174, 0
340, 174, 0
345, 174, 0
348, 174, 0
349, 175, 0
353, 175, 0
357, 175, 0
357, 176, 0
359, 177, 0
363, 177, 0
363, 178, 0
365, 178, 0
367, 178, 0
372, 179, 0
380, 179, 0
384, 179, 0
384, 180, 0
385, 180, 0
391, 179, 0
394, 179, 0
397, 179, 0
398, 179, 0
400, 180, 0
405, 180, 0
408, 179, 0
411, 179, 0
414, 179, 0
416, 179, 0
420, 180, 0
423, 180, 0
426, 180, 0
431, 180, 0
432, 181, 0
436, 182, 0
442, 182, 0
448, 182, 0
449, 183, 0
448, 183, 0
450, 183, 0
457, 183, 0
459, 184, 0
460, 184, 0
463, 184, 0
467, 184, 0
468, 186, 0
473, 186, 0
473, 186, 0
473, 186, 0
475, 186, 0
476, 186, 0
477, 186, 0
477, 186, 0
477, 186, 0
477, 186, 0
478, 187, 0
479, 187, 0
480, 187, 0
479, 189, 0
478, 190, 0
477, 191, 0
476, 191, 0
476, 191, 0
477, 191, 0
475, 191, 0
475, 190, 0
475, 190, 0
474, 191, 0
471, 194, 0
470, 195, 0
470, 195, 0
470, 195, 0
467, 197, 0
467, 196, 0
465, 197, 0
463, 199, 0
463, 199, 0
462, 200, 0
459, 203, 0
457, 205, 0
456, 206, 0
457, 206, 0
457, 206, 0
456, 207, 0
456, 207, 0
456, 207, 0
455, 208, 0
455, 208, 0
453, 210, 0
454, 210, 0
453, 211, 0
454, 210, 0
454, 209, 0
453, 210, 0
449, 214, 0
449, 214, 0
450, 214, 0
451, 214, 0
450, 214, 0
450, 213, 0
450, 213, 0
450, 213, 0
449, 214, 0
448, 215, 0
448, 215, 0
445, 219, 0
445, 220, 0
445, 220, 0
444, 221, 0
444, 220, 0
443, 221, 0
441, 223, 0
441, 223, 0
439, 225, 0
438, 226, 0
437, 226, 0
437, 226, 0
437, 226, 0
437, 226, 0
437, 226, 0
436, 227, 0
436, 226, 0
436, 225, 0
436, 225, 0
435, 224, 0
435, 224, 0
434, 225, 0
435, 224, 0
435, 222, 0
437, 221, 0
436, 222, 0
436, 222, 0
436, 222, 0
432, 226, 0
430, 228, 0
429, 230, 0
428, 232, 0
429, 232, 0
432, 234, 0
436, 234, 0
437, 234, 0
439, 234, 0
440, 234, 0
443, 234, 0
444, 235, 0
446, 238, 0
450, 238, 0
453, 239, 0
460, 239, 0
461, 242, 0
470, 242, 0
471, 242, 0
477, 242, 0
480, 243, 0
486, 245, 0
486, 247, 0
488, 248, 0
495, 248, 0
501, 248, 0
503, 248, 0
509, 249, 0
511, 249, 0
514, 249, 0
516, 250, 0
519, 251, 0
520, 251, 0
521, 251, 0
523, 253, 0
524, 258, 0
528, 258, 0
531, 258, 0
532, 260, 0
533, 260, 0
533, 259, 0
537, 260, 0
539, 260, 0
540, 260, 0
545, 260, 0
547, 261, 0
547, 264, 0
547, 266, 0
547, 268, 0
548, 269, 0
550, 270, 0
550, 270, 0
553, 269, 0
557, 268, 0
559, 269, 0
564, 268, 0
563, 270, 0
563, 271, 0
567, 271, 0
567, 272, 0
566, 274, 0
566, 276, 0
566, 277, 0
565, 278, 0
562, 281, 0
562, 281, 0
561, 282, 0
560, 283, 0
559, 284, 0
559, 284, 0
559, 284, 0
559, 283, 0
557, 284, 0
557, 284, 0
556, 285, 0
556, 285, 0
556, 285, 0
555, 286, 0
554, 287, 0
554, 287, 0
553, 288, 0
552, 289, 0
552, 289, 0
549, 292, 0
549, 292, 0
547, 294, 0
546, 295, 0
546, 295, 0
544, 298, 0
541, 300, 0
539, 302, 0
538, 303, 0
538, 303, 0
537, 304, 0
537, 303, 0
538, 303, 0
536, 304, 0
536, 304, 0
534, 306, 0
534, 306, 0
533, 307, 0
532, 308, 0
530, 310, 0
530, 310, 0
529, 311, 0
528, 312, 0
528, 311, 0
529, 312, 0
529, 313, 0
525, 316, 0
523, 318, 0
519, 322, 0
517, 324, 0
515, 326, 0
512, 329, 0
512, 329, 0
512, 329, 0
