EXPOSED, INFECTED, DEAD
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
25, 62, 0
26, 62, 0
26, 62, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 58, 0
30, 58, 0
30, 58, 0
29, 59, 0
29, 59, 0
28, 60, 0
28, 60, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
28, 63, 0
28, 61, 0
28, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 60, 0
29, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
28, 61, 0
27, 62, 0
27, 62, 0
27, 62, 0
26, 63, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
27, 62, 0
29, 62, 0
29, 62, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 60, 0
29, 60, 0
28, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
31, 61, 0
31, 61, 0
32, 61, 0
33, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
35, 61, 0
35, 61, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 61, 0
35, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
37, 61, 0
37, 61, 0
38, 61, 0
38, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
40, 61, 0
40, 61, 0
41, 61, 0
41, 60, 0
41, 60, 0
40, 61, 0
40, 61, 0
40, 61, 0
39, 62, 0
38, 63, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 59, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
40, 58, 0
40, 58, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
38, 59, 0
38, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
36, 59, 0
36, 59, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
39, 58, 0
40, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
41, 59, 0
41, 59, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
42, 58, 0
43, 58, 0
43, 58, 0
44, 58, 0
43, 59, 0
43, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
46, 59, 0
47, 58, 0
47, 58, 0
47, 58, 0
48, 58, 0
48, 58, 0
49, 58, 0
49, 57, 0
50, 57, 0
50, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
52, 57, 0
51, 58, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
52, 59, 0
51, 60, 0
51, 60, 0
52, 59, 0
51, 60, 0
51, 60, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 56, 0
52, 56, 0
52, 56, 0
51, 57, 0
51, 57, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
46, 58, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 57, 0
45, 57, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 57, 0
44, 57, 0
45, 57, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 58, 0
44, 58, 0
44, 58, 0
43, 58, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
40, 60, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
41, 58, 0
41, 59, 0
41, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
40, 61, 0
40, 61, 0
41, 61, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
41, 62, 0
40, 63, 0
40, 63, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
38, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 64, 0
39, 64, 0
39, 63, 0
38, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
41, 66, 0
41, 66, 0
40, 67, 0
40, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 66, 0
41, 65, 0
40, 66, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
41, 64, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 64, 0
40, 64, 0
40, 63, 0
40, 63, 0
40, 62, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
38, 64, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
40, 65, 0
40, 65, 0
41, 65, 0
42, 65, 0
42, 65, 0
44, 65, 0
44, 65, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
44, 66, 0
44, 66, 0
45, 66, 0
45, 66, 0
46, 66, 0
47, 66, 0
48, 66, 0
49, 66, 0
50, 67, 0
50, 67, 0
50, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
56, 67, 0
57, 68, 0
58, 68, 0
59, 69, 0
60, 69, 0
61, 69, 0
62, 68, 0
61, 69, 0
60, 70, 0
62, 70, 0
64, 70, 0
65, 70, 0
65, 70, 0
66, 69, 0
68, 69, 0
69, 70, 0
71, 70, 0
72, 70, 0
72, 70, 0
72, 70, 0
74, 70, 0
74, 70, 0
74, 70, 0
75, 71, 0
77, 71, 0
77, 71, 0
77, 71, 0
78, 71, 0
78, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
78, 71, 0
78, 71, 0
78, 71, 0
78, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
78, 71, 0
78, 71, 0
78, 71, 0
78, 71, 0
78, 70, 0
78, 70, 0
78, 70, 0
78, 70, 0
78, 70, 0
78, 70, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 68, 0
78, 68, 0
78, 68, 0
78, 68, 0
76, 70, 0
76, 70, 0
76, 70, 0
76, 70, 0
76, 70, 0
76, 69, 0
75, 70, 0
75, 70, 0
75, 70, 0
75, 70, 0
75, 70, 0
75, 70, 0
75, 70, 0
75, 70, 0
75, 70, 0
75, 70, 0
75, 70, 0
75, 70, 0
75, 70, 0
75, 70, 0
75, 70, 0
75, 70, 0
75, 70, 0
75, 70, 0
75, 70, 0
74, 71, 0
74, 71, 0
74, 71, 0
74, 71, 0
74, 71, 0
74, 71, 0
74, 71, 0
74, 71, 0
74, 71, 0
74, 70, 0
74, 70, 0
74, 70, 0
74, 70, 0
75, 70, 0
75, 70, 0
75, 70, 0
77, 70, 0
77, 70, 0
77, 70, 0
78, 70, 0
78, 70, 0
78, 70, 0
80, 70, 0
82, 70, 0
82, 70, 0
81, 71, 0
82, 71, 0
83, 71, 0
83, 71, 0
87, 71, 0
88, 71, 0
92, 71, 0
91, 72, 0
91, 72, 0
92, 72, 0
93, 72, 0
94, 72, 0
95, 72, 0
97, 72, 0
99, 72, 0
99, 72, 0
99, 72, 0
101, 72, 0
102, 72, 0
102, 72, 0
105, 71, 0
105, 71, 0
107, 71, 0
108, 69, 0
110, 69, 0
110, 69, 0
111, 69, 0
112, 68, 0
111, 69, 0
111, 69, 0
112, 69, 0
112, 69, 0
113, 69, 0
113, 69, 0
113, 69, 0
114, 69, 0
114, 69, 0
114, 70, 0
117, 70, 0
118, 70, 0
118, 70, 0
120, 70, 0
120, 70, 0
120, 70, 0
120, 70, 0
120, 70, 0
120, 70, 0
120, 71, 0
120, 71, 0
121, 71, 0
121, 71, 0
121, 71, 0
122, 71, 0
122, 71, 0
122, 71, 0
122, 71, 0
122, 71, 0
123, 71, 0
123, 71, 0
123, 71, 0
123, 71, 0
123, 71, 0
123, 71, 0
123, 71, 0
123, 71, 0
123, 71, 0
122, 72, 0
122, 72, 0
122, 72, 0
121, 73, 0
120, 74, 0
121, 74, 0
121, 74, 0
121, 74, 0
121, 74, 0
121, 74, 0
120, 75, 0
121, 75, 0
122, 75, 0
122, 75, 0
121, 76, 0
121, 76, 0
121, 76, 0
121, 76, 0
120, 77, 0
120, 77, 0
120, 77, 0
120, 77, 0
119, 78, 0
119, 78, 0
119, 78, 0
119, 78, 0
119, 78, 0
119, 78, 0
119, 78, 0
119, 78, 0
119, 77, 0
117, 79, 0
117, 79, 0
117, 79, 0
117, 79, 0
117, 79, 0
117, 79, 0
117, 79, 0
117, 79, 0
117, 79, 0
117, 78, 0
117, 78, 0
115, 80, 0
115, 80, 0
114, 81, 0
113, 82, 0
113, 82, 0
113, 82, 0
114, 82, 0
114, 82, 0
113, 83, 0
113, 83, 0
113, 83, 0
112, 84, 0
110, 86, 0
110, 86, 0
110, 86, 0
110, 86, 0
110, 86, 0
110, 86, 0
110, 86, 0
108, 88, 0
108, 87, 0
107, 88, 0
107, 88, 0
107, 88, 0
107, 88, 0
107, 88, 0
107, 88, 0
107, 88, 0
106, 89, 0
106, 88, 0
106, 88, 0
106, 88, 0
106, 88, 0
106, 88, 0
107, 88, 0
107, 88, 0
108, 88, 0
108, 88, 0
109, 88, 0
110, 88, 0
113, 88, 0
114, 88, 0
117, 88, 0
117, 89, 0
117, 90, 0
117, 90, 0
118, 89, 0
120, 88, 0
121, 88, 0
121, 88, 0
123, 88, 0
124, 88, 0
124, 88, 0
124, 88, 0
125, 89, 0
125, 89, 0
127, 89, 0
128, 89, 0
128, 89, 0
128, 89, 0
129, 89, 0
129, 89, 0
127, 91, 0
128, 91, 0
130, 91, 0
130, 91, 0
130, 90, 0
130, 90, 0
131, 90, 0
131, 90, 0
132, 91, 0
136, 90, 0
136, 90, 0
138, 89, 0
138, 90, 0
138, 90, 0
138, 90, 0
138, 91, 0
139, 90, 0
140, 90, 0
142, 90, 0
144, 90, 0
144, 90, 0
144, 90, 0
146, 90, 0
147, 90, 0
148, 90, 0
147, 91, 0
147, 91, 0
148, 91, 0
149, 91, 0
149, 91, 0
149, 91, 0
148, 92, 0
148, 91, 0
148, 91, 0
148, 91, 0
148, 90, 0
148, 90, 0
148, 90, 0
148, 90, 0
147, 91, 0
147, 91, 0
147, 91, 0
146, 92, 0
146, 92, 0
146, 92, 0
146, 92, 0
146, 92, 0
146, 92, 0
146, 92, 0
146, 92, 0
146, 92, 0
145, 93, 0
144, 94, 0
143, 95, 0
142, 96, 0
142, 96, 0
142, 96, 0
142, 95, 0
141, 96, 0
140, 97, 0
140, 97, 0
139, 98, 0
139, 98, 0
139, 98, 0
139, 98, 0
139, 98, 0
139, 97, 0
139, 97, 0
139, 97, 0
139, 97, 0
139, 97, 0
139, 97, 0
139, 97, 0
139, 97, 0
138, 98, 0
138, 98, 0
138, 98, 0
138, 98, 0
138, 98, 0
137, 99, 0
137, 99, 0
137, 99, 0
136, 100, 0
136, 100, 0
136, 99, 0
136, 99, 0
136, 99, 0
136, 99, 0
136, 99, 0
136, 99, 0
136, 99, 0
136, 98, 0
136, 97, 0
136, 97, 0
136, 97, 0
136, 97, 0
136, 97, 0
136, 97, 0
136, 97, 0
136, 96, 0
135, 97, 0
133, 99, 0
133, 99, 0
132, 100, 0
132, 100, 0
132, 100, 0
132, 100, 0
132, 100, 0
131, 101, 0
130, 102, 0
130, 102, 0
130, 102, 0
130, 102, 0
131, 102, 0
129, 104, 0
131, 104, 0
131, 104, 0
132, 105, 0
131, 106, 0
132, 106, 0
132, 105, 0
132, 106, 0
134, 106, 0
134, 106, 0
136, 106, 0
139, 106, 0
141, 107, 0
145, 107, 0
146, 107, 0
147, 108, 0
148, 108, 0
150, 108, 0
151, 108, 0
152, 108, 0
155, 108, 0
156, 108, 0
157, 109, 0
160, 109, 0
161, 109, 0
162, 110, 0
162, 110, 0
162, 110, 0
162, 111, 0
164, 110, 0
164, 110, 0
165, 110, 0
165, 111, 0
166, 112, 0
167, 112, 0
167, 113, 0
168, 113, 0
169, 113, 0
169, 113, 0
172, 113, 0
175, 113, 0
176, 113, 0
175, 115, 0
176, 115, 0
176, 116, 0
177, 115, 0
176, 117, 0
177, 117, 0
179, 117, 0
183, 117, 0
185, 117, 0
186, 117, 0
187, 117, 0
188, 117, 0
189, 117, 0
189, 117, 0
189, 117, 0
189, 117, 0
189, 117, 0
190, 117, 0
190, 117, 0
189, 118, 0
189, 118, 0
189, 118, 0
189, 118, 0
189, 118, 0
189, 118, 0
189, 118, 0
189, 118, 0
189, 118, 0
189, 118, 0
189, 117, 0
189, 117, 0
188, 118, 0
188, 118, 0
188, 118, 0
186, 120, 0
186, 120, 0
186, 120, 0
186, 120, 0
186, 120, 0
185, 121, 0
183, 123, 0
183, 123, 0
182, 124, 0
182, 124, 0
182, 124, 0
183, 124, 0
183, 124, 0
183, 124, 0
183, 124, 0
183, 124, 0
183, 124, 0
182, 125, 0
182, 125, 0
181, 126, 0
180, 125, 0
180, 125, 0
180, 125, 0
180, 126, 0
179, 127, 0
179, 127, 0
178, 128, 0
178, 128, 0
178, 128, 0
178, 128, 0
178, 128, 0
178, 128, 0
177, 129, 0
177, 129, 0
177, 129, 0
178, 128, 0
179, 128, 0
179, 128, 0
