EXPOSED, INFECTED, DEAD
38, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 66, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 66, 0
38, 65, 0
38, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
41, 65, 0
41, 65, 0
42, 65, 0
42, 65, 0
42, 64, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
42, 65, 0
43, 65, 0
42, 66, 0
43, 66, 0
43, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
43, 67, 0
43, 66, 0
43, 66, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
43, 66, 0
43, 66, 0
45, 66, 0
45, 66, 0
46, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
46, 67, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 64, 0
46, 64, 0
45, 65, 0
45, 65, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
44, 65, 0
44, 65, 0
44, 65, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
44, 67, 0
44, 67, 0
44, 67, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
42, 69, 0
43, 69, 0
44, 68, 0
44, 68, 0
44, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
47, 68, 0
47, 68, 0
48, 68, 0
48, 68, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
51, 67, 0
51, 66, 0
51, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
53, 66, 0
53, 66, 0
54, 66, 0
54, 66, 0
54, 66, 0
55, 66, 0
56, 65, 0
56, 65, 0
56, 65, 0
56, 65, 0
56, 65, 0
56, 65, 0
56, 65, 0
56, 64, 0
56, 64, 0
56, 64, 0
56, 63, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
54, 65, 0
54, 65, 0
54, 65, 0
54, 65, 0
54, 65, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
50, 69, 0
51, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
51, 70, 0
51, 69, 0
51, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
51, 70, 0
51, 69, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
50, 70, 0
50, 70, 0
50, 69, 0
50, 69, 0
50, 69, 0
49, 70, 0
49, 70, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 70, 0
48, 70, 0
48, 70, 0
48, 69, 0
48, 70, 0
48, 70, 0
48, 70, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
55, 68, 0
55, 68, 0
55, 68, 0
55, 68, 0
56, 67, 0
56, 67, 0
56, 67, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 65, 0
56, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
55, 67, 0
55, 67, 0
56, 67, 0
56, 67, 0
56, 67, 0
56, 67, 0
56, 67, 0
56, 67, 0
56, 67, 0
56, 67, 0
56, 67, 0
56, 67, 0
56, 67, 0
56, 67, 0
56, 67, 0
56, 66, 0
56, 66, 0
55, 67, 0
55, 67, 0
54, 68, 0
54, 68, 0
52, 70, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 68, 0
52, 68, 0
53, 67, 0
54, 67, 0
54, 67, 0
54, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 66, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
54, 66, 0
54, 66, 0
54, 66, 0
54, 66, 0
54, 66, 0
54, 65, 0
54, 65, 0
54, 65, 0
54, 65, 0
54, 65, 0
54, 65, 0
54, 65, 0
54, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 64, 0
55, 64, 0
55, 64, 0
54, 65, 0
54, 65, 0
54, 65, 0
53, 66, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 67, 0
52, 67, 0
51, 68, 0
51, 68, 0
51, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
51, 68, 0
50, 69, 0
50, 69, 0
48, 71, 0
48, 71, 0
48, 71, 0
47, 72, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 71, 0
47, 71, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
44, 73, 0
44, 73, 0
44, 72, 0
44, 72, 0
44, 72, 0
44, 72, 0
43, 73, 0
43, 73, 0
43, 73, 0
43, 73, 0
43, 73, 0
43, 73, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
42, 73, 0
42, 73, 0
43, 73, 0
43, 73, 0
43, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 71, 0
43, 71, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
41, 72, 0
41, 72, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
44, 70, 0
44, 70, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 73, 0
41, 74, 0
41, 74, 0
42, 74, 0
42, 74, 0
42, 74, 0
42, 74, 0
42, 74, 0
42, 74, 0
41, 75, 0
41, 75, 0
41, 75, 0
41, 76, 0
41, 76, 0
41, 76, 0
41, 76, 0
41, 76, 0
41, 76, 0
41, 76, 0
41, 76, 0
40, 77, 0
40, 77, 0
40, 77, 0
40, 77, 0
40, 77, 0
41, 77, 0
41, 77, 0
41, 77, 0
41, 77, 0
42, 77, 0
41, 77, 0
41, 77, 0
41, 77, 0
41, 76, 0
41, 76, 0
42, 76, 0
43, 76, 0
43, 76, 0
42, 77, 0
42, 77, 0
42, 77, 0
41, 78, 0
41, 78, 0
41, 78, 0
40, 79, 0
40, 79, 0
40, 79, 0
39, 80, 0
39, 80, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
42, 79, 0
42, 79, 0
42, 79, 0
42, 79, 0
42, 79, 0
42, 79, 0
43, 79, 0
43, 79, 0
43, 78, 0
43, 78, 0
43, 78, 0
44, 78, 0
47, 78, 0
47, 78, 0
47, 78, 0
47, 78, 0
49, 78, 0
51, 78, 0
52, 78, 0
52, 78, 0
53, 78, 0
54, 78, 0
54, 78, 0
55, 78, 0
55, 78, 0
55, 79, 0
57, 79, 0
58, 78, 0
59, 78, 0
59, 78, 0
60, 78, 0
60, 78, 0
60, 78, 0
60, 78, 0
63, 78, 0
63, 78, 0
64, 78, 0
64, 78, 0
65, 78, 0
65, 78, 0
65, 77, 0
68, 77, 0
69, 77, 0
69, 78, 0
69, 78, 0
69, 78, 0
71, 78, 0
71, 78, 0
71, 78, 0
72, 77, 0
72, 77, 0
73, 77, 0
72, 78, 0
72, 78, 0
73, 77, 0
72, 77, 0
72, 76, 0
72, 76, 0
72, 76, 0
71, 77, 0
72, 77, 0
71, 78, 0
71, 78, 0
71, 78, 0
71, 78, 0
71, 78, 0
71, 78, 0
71, 78, 0
71, 78, 0
71, 77, 0
71, 77, 0
71, 77, 0
70, 78, 0
70, 78, 0
69, 79, 0
69, 79, 0
69, 79, 0
68, 80, 0
68, 80, 0
67, 81, 0
67, 81, 0
66, 82, 0
66, 82, 0
66, 82, 0
66, 83, 0
66, 83, 0
65, 84, 0
65, 84, 0
65, 84, 0
66, 84, 0
66, 84, 0
64, 85, 0
64, 85, 0
64, 85, 0
64, 85, 0
64, 85, 0
64, 85, 0
64, 85, 0
65, 85, 0
64, 86, 0
64, 86, 0
64, 86, 0
64, 86, 0
64, 86, 0
64, 86, 0
64, 86, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 83, 0
64, 82, 0
64, 82, 0
64, 82, 0
64, 82, 0
64, 82, 0
64, 82, 0
64, 82, 0
63, 83, 0
63, 83, 0
63, 83, 0
63, 83, 0
63, 83, 0
63, 83, 0
62, 84, 0
62, 84, 0
62, 84, 0
61, 85, 0
60, 86, 0
60, 86, 0
60, 86, 0
61, 86, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
66, 85, 0
68, 85, 0
67, 86, 0
67, 86, 0
67, 86, 0
68, 86, 0
68, 86, 0
68, 87, 0
69, 87, 0
69, 87, 0
69, 88, 0
69, 88, 0
71, 85, 0
72, 84, 0
72, 84, 0
72, 83, 0
72, 84, 0
73, 84, 0
75, 84, 0
75, 84, 0
75, 84, 0
76, 84, 0
77, 83, 0
77, 83, 0
77, 83, 0
78, 83, 0
78, 83, 0
78, 83, 0
79, 83, 0
80, 82, 0
82, 82, 0
82, 82, 0
83, 82, 0
83, 82, 0
83, 82, 0
83, 82, 0
83, 82, 0
84, 82, 0
86, 82, 0
87, 82, 0
88, 81, 0
88, 81, 0
89, 81, 0
90, 81, 0
90, 81, 0
89, 82, 0
89, 82, 0
88, 83, 0
89, 83, 0
90, 83, 0
90, 83, 0
90, 83, 0
89, 84, 0
89, 84, 0
89, 84, 0
89, 84, 0
89, 84, 0
89, 84, 0
89, 84, 0
89, 84, 0
90, 83, 0
90, 83, 0
90, 83, 0
90, 83, 0
90, 83, 0
90, 83, 0
90, 83, 0
90, 83, 0
90, 83, 0
91, 83, 0
91, 83, 0
91, 83, 0
91, 83, 0
91, 83, 0
91, 83, 0
91, 83, 0
91, 83, 0
91, 83, 0
91, 83, 0
91, 83, 0
91, 83, 0
90, 84, 0
90, 84, 0
91, 84, 0
91, 84, 0
91, 83, 0
91, 81, 0
91, 81, 0
90, 81, 0
90, 81, 0
90, 80, 0
90, 80, 0
90, 80, 0
90, 80, 0
90, 80, 0
90, 79, 0
89, 80, 0
89, 80, 0
89, 79, 0
89, 79, 0
89, 79, 0
89, 79, 0
88, 80, 0
88, 79, 0
88, 79, 0
88, 79, 0
89, 79, 0
89, 79, 0
89, 79, 0
89, 79, 0
89, 79, 0
89, 79, 0
87, 81, 0
87, 81, 0
87, 81, 0
87, 81, 0
87, 81, 0
87, 81, 0
87, 81, 0
88, 81, 0
87, 82, 0
88, 82, 0
88, 82, 0
88, 82, 0
88, 82, 0
88, 82, 0
87, 83, 0
87, 83, 0
87, 83, 0
85, 84, 0
85, 84, 0
85, 84, 0
85, 84, 0
85, 84, 0
84, 85, 0
83, 86, 0
82, 87, 0
82, 87, 0
82, 87, 0
81, 88, 0
81, 89, 0
81, 89, 0
81, 89, 0
82, 89, 0
83, 89, 0
83, 89, 0
83, 90, 0
83, 90, 0
84, 90, 0
84, 90, 0
84, 90, 0
85, 90, 0
86, 90, 0
86, 90, 0
87, 90, 0
87, 91, 0
90, 90, 0
92, 90, 0
94, 90, 0
96, 90, 0
98, 90, 0
98, 90, 0
98, 90, 0
99, 90, 0
101, 90, 0
103, 90, 0
104, 90, 0
104, 90, 0
105, 90, 0
106, 90, 0
106, 90, 0
106, 90, 0
109, 90, 0
109, 90, 0
109, 90, 0
112, 90, 0
112, 90, 0
112, 90, 0
113, 91, 0
113, 91, 0
115, 90, 0
118, 90, 0
119, 90, 0
118, 91, 0
118, 92, 0
120, 92, 0
120, 92, 0
120, 92, 0
121, 92, 0
121, 92, 0
122, 92, 0
122, 92, 0
122, 92, 0
122, 92, 0
122, 92, 0
122, 92, 0
123, 91, 0
123, 91, 0
123, 91, 0
123, 91, 0
123, 91, 0
123, 91, 0
123, 91, 0
122, 91, 0
122, 91, 0
123, 91, 0
123, 91, 0
123, 91, 0
123, 90, 0
123, 90, 0
124, 90, 0
123, 91, 0
123, 91, 0
122, 92, 0
121, 93, 0
121, 93, 0
121, 93, 0
121, 93, 0
121, 93, 0
121, 93, 0
121, 93, 0
121, 93, 0
120, 94, 0
120, 94, 0
120, 94, 0
120, 94, 0
119, 95, 0
118, 96, 0
118, 96, 0
118, 96, 0
118, 96, 0
118, 96, 0
117, 97, 0
116, 98, 0
116, 97, 0
116, 97, 0
116, 96, 0
116, 96, 0
116, 96, 0
116, 96, 0
115, 96, 0
115, 96, 0
115, 96, 0
115, 96, 0
115, 96, 0
115, 96, 0
114, 97, 0
113, 98, 0
113, 98, 0
113, 98, 0
113, 98, 0
113, 98, 0
113, 98, 0
112, 99, 0
111, 100, 0
111, 100, 0
111, 100, 0
111, 100, 0
111, 100, 0
111, 100, 0
111, 100, 0
111, 99, 0
111, 99, 0
111, 99, 0
110, 100, 0
109, 101, 0
109, 101, 0
108, 102, 0
107, 103, 0
107, 103, 0
106, 104, 0
106, 103, 0
106, 103, 0
106, 103, 0
105, 103, 0
104, 103, 0
103, 104, 0
103, 104, 0
103, 102, 0
103, 102, 0
104, 102, 0
104, 102, 0
105, 101, 0
105, 101, 0
107, 101, 0
107, 101, 0
107, 101, 0
108, 101, 0
108, 101, 0
108, 100, 0
108, 100, 0
108, 100, 0
108, 100, 0
108, 99, 0
109, 99, 0
111, 99, 0
111, 99, 0
110, 100, 0
110, 101, 0
113, 101, 0
113, 102, 0
114, 102, 0
114, 102, 0
114, 103, 0
114, 102, 0
114, 103, 0
118, 103, 0
118, 103, 0
117, 104, 0
119, 105, 0
120, 105, 0
120, 104, 0
120, 105, 0
121, 105, 0
121, 105, 0
122, 105, 0
122, 106, 0
123, 107, 0
123, 107, 0
124, 108, 0
124, 108, 0
125, 108, 0
127, 108, 0
130, 108, 0
128, 110, 0
127, 111, 0
125, 113, 0
126, 113, 0
127, 113, 0
129, 113, 0
129, 113, 0
129, 112, 0
130, 111, 0
129, 112, 0
130, 113, 0
132, 113, 0
133, 113, 0
134, 113, 0
134, 113, 0
134, 113, 0
135, 113, 0
133, 115, 0
133, 115, 0
133, 114, 0
133, 114, 0
134, 114, 0
134, 114, 0
135, 114, 0
135, 114, 0
135, 113, 0
135, 113, 0
135, 113, 0
135, 113, 0
135, 113, 0
135, 113, 0
135, 113, 0
135, 113, 0
135, 113, 0
135, 113, 0
135, 113, 0
135, 113, 0
135, 113, 0
135, 113, 0
135, 113, 0
135, 113, 0
135, 113, 0
135, 113, 0
135, 111, 0
135, 111, 0
135, 111, 0
134, 112, 0
134, 112, 0
134, 112, 0
134, 112, 0
134, 112, 0
134, 112, 0
134, 112, 0
135, 112, 0
135, 112, 0
135, 112, 0
135, 112, 0
135, 112, 0
133, 113, 0
133, 113, 0
131, 115, 0
130, 116, 0
130, 116, 0
130, 116, 0
128, 118, 0
128, 118, 0
128, 118, 0
128, 118, 0
128, 118, 0
128, 118, 0
128, 117, 0
127, 118, 0
127, 118, 0
127, 118, 0
127, 118, 0
