EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 79, 0
7, 79, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
10, 78, 0
11, 78, 0
11, 78, 0
11, 78, 0
11, 78, 0
11, 78, 0
11, 78, 0
11, 78, 0
12, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
14, 78, 0
15, 78, 0
14, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
15, 79, 0
15, 79, 0
15, 79, 0
15, 79, 0
15, 79, 0
15, 79, 0
15, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
18, 79, 0
18, 79, 0
19, 79, 0
19, 79, 0
20, 79, 0
21, 79, 0
21, 79, 0
22, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
24, 79, 0
24, 78, 0
24, 78, 0
24, 78, 0
25, 78, 0
25, 78, 0
25, 78, 0
25, 78, 0
25, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 76, 0
26, 76, 0
26, 76, 0
26, 76, 0
26, 76, 0
26, 76, 0
26, 76, 0
26, 76, 0
26, 76, 0
26, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
33, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 72, 0
36, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
38, 72, 0
38, 72, 0
38, 71, 0
38, 71, 0
38, 71, 0
39, 71, 0
39, 71, 0
39, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
41, 71, 0
41, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
43, 71, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
42, 71, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
41, 71, 0
41, 71, 0
41, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 70, 0
42, 70, 0
