EXPOSED, INFECTED, DEAD
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
42, 66, 0
41, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
45, 67, 0
44, 68, 0
44, 68, 0
44, 68, 0
45, 68, 0
45, 68, 0
46, 68, 0
46, 69, 0
47, 69, 0
47, 70, 0
48, 70, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
48, 70, 0
48, 70, 0
48, 70, 0
48, 70, 0
47, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
49, 73, 0
48, 74, 0
48, 73, 0
49, 73, 0
49, 73, 0
49, 73, 0
49, 72, 0
49, 71, 0
50, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
49, 73, 0
49, 73, 0
49, 73, 0
49, 73, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 73, 0
48, 73, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 73, 0
48, 73, 0
48, 73, 0
47, 74, 0
47, 74, 0
46, 75, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
46, 76, 0
46, 76, 0
46, 76, 0
46, 76, 0
46, 75, 0
46, 75, 0
46, 75, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
45, 76, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 75, 0
44, 75, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 73, 0
45, 73, 0
45, 73, 0
45, 73, 0
45, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
47, 73, 0
47, 73, 0
48, 73, 0
49, 73, 0
49, 73, 0
50, 73, 0
50, 73, 0
51, 74, 0
52, 74, 0
54, 74, 0
54, 74, 0
55, 73, 0
56, 73, 0
57, 73, 0
59, 73, 0
59, 74, 0
59, 74, 0
61, 74, 0
62, 74, 0
64, 73, 0
64, 73, 0
65, 73, 0
66, 73, 0
67, 74, 0
67, 74, 0
68, 73, 0
68, 73, 0
69, 73, 0
69, 73, 0
70, 72, 0
71, 72, 0
72, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 73, 0
75, 73, 0
76, 73, 0
78, 73, 0
79, 73, 0
79, 73, 0
80, 73, 0
81, 73, 0
83, 73, 0
83, 73, 0
83, 73, 0
84, 73, 0
84, 73, 0
84, 73, 0
84, 73, 0
83, 74, 0
83, 74, 0
83, 74, 0
83, 74, 0
83, 74, 0
82, 75, 0
82, 75, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 75, 0
80, 76, 0
79, 77, 0
79, 77, 0
79, 77, 0
79, 77, 0
79, 77, 0
79, 77, 0
79, 78, 0
79, 78, 0
79, 78, 0
79, 78, 0
79, 78, 0
79, 78, 0
79, 78, 0
79, 78, 0
79, 78, 0
79, 78, 0
79, 78, 0
79, 77, 0
79, 77, 0
79, 77, 0
79, 77, 0
79, 77, 0
79, 77, 0
79, 77, 0
79, 77, 0
78, 78, 0
77, 79, 0
77, 79, 0
77, 79, 0
77, 78, 0
76, 79, 0
76, 79, 0
77, 79, 0
77, 79, 0
77, 79, 0
77, 79, 0
76, 79, 0
76, 79, 0
76, 79, 0
76, 79, 0
76, 79, 0
76, 78, 0
75, 79, 0
75, 79, 0
75, 79, 0
75, 79, 0
74, 80, 0
74, 80, 0
74, 80, 0
74, 80, 0
74, 80, 0
74, 80, 0
74, 80, 0
74, 80, 0
74, 80, 0
75, 80, 0
75, 80, 0
74, 81, 0
73, 82, 0
73, 82, 0
72, 83, 0
72, 83, 0
72, 83, 0
73, 83, 0
72, 84, 0
72, 84, 0
72, 84, 0
72, 84, 0
72, 84, 0
72, 84, 0
72, 84, 0
71, 85, 0
71, 85, 0
71, 85, 0
71, 85, 0
71, 85, 0
74, 85, 0
74, 85, 0
74, 85, 0
74, 85, 0
74, 85, 0
76, 85, 0
76, 84, 0
76, 83, 0
79, 83, 0
79, 83, 0
81, 83, 0
81, 83, 0
84, 83, 0
85, 83, 0
86, 83, 0
89, 83, 0
91, 83, 0
92, 83, 0
95, 83, 0
96, 83, 0
97, 83, 0
100, 83, 0
101, 83, 0
103, 83, 0
104, 83, 0
105, 83, 0
105, 83, 0
105, 83, 0
106, 83, 0
106, 83, 0
106, 83, 0
107, 83, 0
110, 83, 0
110, 83, 0
112, 82, 0
111, 83, 0
112, 83, 0
115, 83, 0
117, 83, 0
117, 83, 0
118, 83, 0
118, 83, 0
120, 83, 0
119, 84, 0
119, 84, 0
119, 85, 0
120, 85, 0
123, 85, 0
124, 85, 0
125, 85, 0
125, 85, 0
126, 85, 0
127, 85, 0
127, 85, 0
127, 85, 0
127, 85, 0
127, 85, 0
126, 86, 0
126, 86, 0
125, 87, 0
125, 87, 0
125, 87, 0
125, 87, 0
125, 86, 0
125, 86, 0
125, 86, 0
125, 86, 0
125, 85, 0
126, 85, 0
126, 84, 0
126, 84, 0
127, 84, 0
127, 84, 0
126, 84, 0
126, 84, 0
126, 84, 0
126, 84, 0
126, 83, 0
126, 83, 0
126, 83, 0
126, 83, 0
125, 84, 0
125, 84, 0
125, 84, 0
125, 83, 0
125, 83, 0
125, 83, 0
125, 83, 0
125, 83, 0
125, 83, 0
125, 83, 0
125, 82, 0
125, 82, 0
125, 82, 0
124, 83, 0
124, 83, 0
124, 83, 0
124, 83, 0
124, 83, 0
124, 83, 0
124, 83, 0
124, 83, 0
124, 83, 0
124, 83, 0
124, 82, 0
124, 82, 0
123, 83, 0
123, 83, 0
123, 83, 0
123, 82, 0
122, 83, 0
122, 83, 0
122, 83, 0
122, 83, 0
122, 83, 0
122, 83, 0
122, 83, 0
122, 83, 0
122, 83, 0
122, 83, 0
121, 84, 0
121, 84, 0
121, 84, 0
121, 84, 0
121, 83, 0
121, 83, 0
121, 82, 0
120, 83, 0
120, 82, 0
120, 82, 0
120, 82, 0
120, 82, 0
120, 82, 0
119, 83, 0
119, 83, 0
119, 83, 0
119, 83, 0
118, 84, 0
118, 84, 0
119, 84, 0
119, 83, 0
119, 82, 0
119, 82, 0
119, 82, 0
117, 84, 0
117, 84, 0
117, 84, 0
117, 84, 0
117, 84, 0
117, 84, 0
115, 86, 0
115, 85, 0
115, 85, 0
115, 85, 0
115, 85, 0
115, 85, 0
115, 85, 0
115, 85, 0
115, 85, 0
115, 85, 0
115, 85, 0
115, 85, 0
115, 85, 0
115, 85, 0
115, 85, 0
115, 85, 0
115, 85, 0
115, 85, 0
115, 85, 0
115, 85, 0
114, 86, 0
115, 86, 0
114, 86, 0
115, 86, 0
114, 87, 0
114, 87, 0
114, 87, 0
114, 87, 0
114, 86, 0
113, 87, 0
112, 88, 0
112, 88, 0
112, 88, 0
111, 89, 0
111, 88, 0
111, 88, 0
111, 88, 0
111, 88, 0
110, 88, 0
110, 89, 0
111, 89, 0
111, 89, 0
111, 89, 0
111, 89, 0
111, 89, 0
110, 90, 0
110, 90, 0
109, 90, 0
108, 91, 0
108, 91, 0
108, 91, 0
108, 91, 0
108, 91, 0
108, 91, 0
108, 91, 0
108, 90, 0
108, 90, 0
108, 90, 0
108, 90, 0
108, 90, 0
108, 90, 0
108, 90, 0
107, 91, 0
106, 92, 0
106, 92, 0
106, 92, 0
106, 92, 0
106, 92, 0
106, 92, 0
106, 92, 0
106, 91, 0
106, 91, 0
106, 91, 0
106, 91, 0
105, 92, 0
105, 92, 0
105, 92, 0
105, 92, 0
105, 90, 0
105, 90, 0
104, 91, 0
104, 91, 0
102, 93, 0
102, 93, 0
102, 93, 0
102, 93, 0
103, 93, 0
103, 93, 0
103, 93, 0
103, 93, 0
103, 93, 0
103, 93, 0
102, 94, 0
102, 94, 0
102, 94, 0
101, 95, 0
101, 95, 0
101, 95, 0
101, 95, 0
101, 95, 0
101, 95, 0
101, 95, 0
101, 95, 0
100, 96, 0
101, 96, 0
101, 96, 0
101, 96, 0
100, 97, 0
99, 98, 0
99, 98, 0
98, 99, 0
96, 101, 0
95, 102, 0
95, 102, 0
95, 102, 0
95, 102, 0
94, 102, 0
93, 103, 0
93, 103, 0
93, 103, 0
93, 103, 0
93, 103, 0
92, 104, 0
92, 104, 0
92, 104, 0
91, 105, 0
91, 105, 0
91, 105, 0
91, 105, 0
91, 105, 0
91, 105, 0
90, 106, 0
90, 106, 0
89, 107, 0
89, 107, 0
88, 108, 0
88, 108, 0
88, 108, 0
87, 109, 0
86, 110, 0
86, 110, 0
85, 111, 0
84, 112, 0
84, 112, 0
84, 112, 0
84, 112, 0
83, 113, 0
82, 114, 0
82, 114, 0
82, 114, 0
82, 113, 0
81, 114, 0
81, 114, 0
80, 115, 0
79, 116, 0
79, 115, 0
79, 115, 0
78, 116, 0
79, 116, 0
78, 117, 0
78, 117, 0
77, 118, 0
77, 118, 0
77, 118, 0
77, 118, 0
77, 118, 0
77, 118, 0
77, 118, 0
78, 118, 0
78, 117, 0
78, 117, 0
77, 118, 0
77, 118, 0
77, 118, 0
77, 117, 0
77, 117, 0
77, 117, 0
77, 117, 0
77, 117, 0
77, 117, 0
77, 117, 0
77, 117, 0
77, 117, 0
77, 116, 0
77, 116, 0
77, 116, 0
77, 116, 0
77, 116, 0
76, 117, 0
74, 119, 0
74, 119, 0
74, 119, 0
72, 121, 0
70, 123, 0
70, 123, 0
70, 123, 0
70, 123, 0
70, 121, 0
69, 122, 0
68, 123, 0
68, 123, 0
68, 123, 0
68, 123, 0
68, 123, 0
68, 123, 0
68, 123, 0
67, 123, 0
67, 123, 0
67, 123, 0
67, 123, 0
67, 123, 0
66, 123, 0
66, 122, 0
66, 122, 0
66, 122, 0
65, 123, 0
65, 123, 0
65, 123, 0
65, 122, 0
65, 122, 0
65, 122, 0
65, 122, 0
65, 122, 0
65, 122, 0
64, 123, 0
64, 123, 0
64, 123, 0
63, 124, 0
63, 124, 0
62, 125, 0
62, 125, 0
62, 125, 0
62, 125, 0
62, 125, 0
62, 125, 0
62, 125, 0
62, 125, 0
63, 125, 0
63, 125, 0
62, 126, 0
62, 126, 0
62, 126, 0
61, 127, 0
61, 127, 0
61, 127, 0
61, 126, 0
60, 127, 0
59, 128, 0
59, 128, 0
59, 128, 0
58, 129, 0
57, 130, 0
57, 130, 0
57, 130, 0
56, 131, 0
56, 131, 0
56, 131, 0
56, 131, 0
56, 131, 0
56, 131, 0
56, 131, 0
57, 131, 0
57, 131, 0
56, 132, 0
56, 132, 0
56, 132, 0
56, 132, 0
56, 132, 0
56, 132, 0
55, 133, 0
55, 133, 0
55, 132, 0
55, 132, 0
55, 132, 0
55, 132, 0
55, 132, 0
54, 133, 0
54, 133, 0
54, 133, 0
54, 133, 0
54, 133, 0
57, 133, 0
59, 133, 0
63, 133, 0
65, 133, 0
68, 133, 0
73, 133, 0
83, 133, 0
87, 133, 0
98, 133, 0
98, 133, 0
105, 133, 0
107, 133, 0
113, 133, 0
116, 134, 0
117, 135, 0
120, 135, 0
127, 135, 0
132, 135, 0
132, 136, 0
140, 136, 0
145, 136, 0
151, 136, 0
157, 136, 0
163, 136, 0
168, 136, 0
175, 135, 0
177, 135, 0
178, 135, 0
180, 136, 0
186, 136, 0
187, 136, 0
188, 137, 0
189, 139, 0
191, 139, 0
196, 139, 0
202, 139, 0
204, 139, 0
210, 139, 0
216, 139, 0
222, 139, 0
224, 139, 0
225, 140, 0
231, 140, 0
235, 140, 0
236, 140, 0
236, 140, 0
243, 140, 0
245, 140, 0
248, 139, 0
252, 139, 0
257, 139, 0
259, 140, 0
260, 140, 0
262, 140, 0
269, 140, 0
272, 140, 0
273, 140, 0
275, 140, 0
275, 139, 0
276, 140, 0
277, 139, 0
278, 138, 0
278, 138, 0
278, 138, 0
278, 137, 0
278, 137, 0
278, 137, 0
277, 138, 0
277, 138, 0
277, 138, 0
277, 138, 0
277, 139, 0
276, 139, 0
276, 138, 0
278, 137, 0
278, 137, 0
278, 137, 0
278, 137, 0
277, 137, 0
277, 137, 0
277, 137, 0
277, 137, 0
277, 137, 0
277, 137, 0
277, 137, 0
277, 137, 0
278, 137, 0
278, 138, 0
276, 140, 0
276, 140, 0
276, 140, 0
276, 140, 0
276, 140, 0
276, 140, 0
276, 140, 0
276, 140, 0
276, 140, 0
276, 140, 0
276, 140, 0
276, 140, 0
275, 141, 0
274, 142, 0
274, 142, 0
273, 143, 0
273, 142, 0
273, 142, 0
273, 142, 0
273, 142, 0
272, 142, 0
272, 142, 0
271, 143, 0
271, 143, 0
270, 144, 0
271, 144, 0
270, 145, 0
270, 145, 0
270, 145, 0
270, 145, 0
270, 145, 0
270, 145, 0
270, 146, 0
269, 147, 0
270, 147, 0
270, 147, 0
270, 147, 0
270, 147, 0
271, 147, 0
270, 148, 0
270, 148, 0
270, 147, 0
270, 147, 0
270, 146, 0
269, 147, 0
269, 147, 0
269, 147, 0
268, 148, 0
268, 148, 0
268, 147, 0
268, 147, 0
268, 147, 0
268, 147, 0
268, 147, 0
268, 147, 0
268, 147, 0
268, 148, 0
268, 149, 0
271, 149, 0
273, 148, 0
273, 148, 0
275, 148, 0
282, 148, 0
289, 148, 0
292, 148, 0
296, 149, 0
298, 149, 0
303, 150, 0
309, 150, 0
310, 150, 0
318, 150, 0
321, 150, 0
326, 150, 0
332, 151, 0
337, 151, 0
347, 151, 0
351, 152, 0
352, 152, 0
353, 152, 0
356, 152, 0
358, 152, 0
359, 152, 0
359, 152, 0
360, 153, 0
362, 153, 0
363, 153, 0
364, 153, 0
367, 154, 0
367, 155, 0
370, 155, 0
370, 156, 0
374, 155, 0
376, 155, 0
379, 154, 0
382, 154, 0
385, 155, 0
386, 155, 0
391, 155, 0
395, 156, 0
398, 157, 0
403, 157, 0
405, 158, 0
410, 157, 0
413, 157, 0
416, 158, 0
419, 157, 0
424, 157, 0
426, 157, 0
427, 157, 0
428, 157, 0
431, 157, 0
436, 157, 0
436, 158, 0
436, 158, 0
436, 159, 0
435, 160, 0
436, 160, 0
436, 160, 0
434, 161, 0
434, 161, 0
433, 161, 0
432, 162, 0
431, 163, 0
431, 163, 0
430, 162, 0
430, 162, 0
429, 163, 0
426, 166, 0
426, 166, 0
426, 166, 0
426, 166, 0
429, 166, 0
429, 165, 0
429, 164, 0
429, 164, 0
429, 164, 0
429, 163, 0
428, 164, 0
428, 164, 0
428, 164, 0
428, 164, 0
428, 164, 0
428, 164, 0
427, 165, 0
426, 166, 0
427, 165, 0
427, 165, 0
427, 165, 0
427, 165, 0
427, 165, 0
427, 165, 0
425, 167, 0
423, 169, 0
423, 169, 0
422, 170, 0
422, 170, 0
422, 170, 0
421, 171, 0
420, 172, 0
419, 172, 0
419, 172, 0
419, 172, 0
418, 173, 0
418, 173, 0
417, 174, 0
417, 174, 0
413, 178, 0
412, 179, 0
412, 179, 0
412, 178, 0
412, 178, 0
411, 179, 0
411, 179, 0
411, 179, 0
411, 179, 0
410, 180, 0
410, 180, 0
409, 181, 0
409, 181, 0
409, 180, 0
409, 180, 0
409, 180, 0
408, 181, 0
407, 182, 0
406, 182, 0
406, 182, 0
404, 184, 0
403, 185, 0
402, 186, 0
402, 186, 0
401, 187, 0
399, 189, 0
399, 186, 0
399, 187, 0
399, 187, 0
398, 187, 0
399, 187, 0
398, 188, 0
399, 188, 0
400, 188, 0
401, 188, 0
404, 189, 0
406, 190, 0
406, 190, 0
411, 190, 0
412, 192, 0
416, 192, 0
422, 192, 0
423, 193, 0
425, 195, 0
432, 195, 0
432, 197, 0
436, 197, 0
437, 200, 0
437, 201, 0
445, 201, 0
449, 203, 0
452, 204, 0
454, 205, 0
460, 205, 0
464, 206, 0
469, 206, 0
470, 207, 0
472, 207, 0
475, 207, 0
477, 207, 0
481, 207, 0
484, 207, 0
483, 209, 0
485, 210, 0
487, 211, 0
490, 213, 0
493, 213, 0
495, 212, 0
498, 213, 0
499, 214, 0
500, 216, 0
504, 216, 0
507, 216, 0
509, 218, 0
512, 220, 0
518, 220, 0
522, 221, 0
525, 221, 0
525, 222, 0
528, 221, 0
527, 223, 0
537, 223, 0
535, 226, 0
536, 226, 0
537, 226, 0
539, 227, 0
544, 227, 0
544, 228, 0
548, 228, 0
550, 228, 0
549, 230, 0
549, 230, 0
550, 230, 0
549, 230, 0
549, 230, 0
549, 230, 0
549, 230, 0
547, 232, 0
546, 233, 0
545, 234, 0
540, 239, 0
540, 240, 0
538, 242, 0
539, 242, 0
539, 242, 0
539, 242, 0
540, 242, 0
539, 243, 0
539, 242, 0
538, 243, 0
538, 243, 0
538, 243, 0
538, 243, 0
537, 244, 0
537, 244, 0
536, 243, 0
536, 243, 0
535, 244, 0
535, 244, 0
535, 244, 0
535, 244, 0
533, 246, 0
533, 246, 0
531, 247, 0
529, 249, 0
529, 249, 0
527, 251, 0
527, 250, 0
527, 249, 0
527, 248, 0
525, 250, 0
525, 250, 0
523, 252, 0
523, 253, 0
523, 253, 0
520, 256, 0
519, 257, 0
519, 256, 0
519, 256, 0
519, 257, 0
517, 259, 0
517, 259, 0
515, 261, 0
510, 266, 0
509, 268, 0
508, 269, 0
508, 268, 0
508, 268, 0
507, 269, 0
507, 269, 0
505, 271, 0
505, 271, 0
506, 271, 0
506, 271, 0
506, 272, 0
505, 273, 0
505, 273, 0
503, 275, 0
500, 278, 0
500, 277, 0
499, 278, 0
499, 278, 0
500, 278, 0
500, 278, 0
500, 278, 0
497, 281, 0
496, 282, 0
496, 282, 0
497, 282, 0
497, 283, 0
496, 284, 0
496, 284, 0
496, 284, 0
494, 286, 0
492, 288, 0
490, 289, 0
486, 293, 0
486, 295, 0
489, 295, 0
491, 295, 0
492, 296, 0
498, 296, 0
503, 295, 0
505, 296, 0
508, 296, 0
514, 296, 0
522, 296, 0
527, 296, 0
531, 297, 0
535, 298, 0
538, 300, 0
535, 304, 0
541, 305, 0
545, 305, 0
556, 306, 0
558, 306, 0
563, 307, 0
565, 309, 0
575, 309, 0
579, 309, 0
586, 311, 0
587, 312, 0
592, 314, 0
597, 316, 0
601, 317, 0
604, 318, 0
608, 318, 0
609, 320, 0
609, 324, 0
609, 325, 0
612, 327, 0
612, 329, 0
620, 329, 0
624, 328, 0
631, 328, 0
639, 328, 0
639, 329, 0
644, 332, 0
646, 334, 0
648, 335, 0
650, 335, 0
654, 336, 0
655, 338, 0
654, 340, 0
653, 341, 0
653, 343, 0
655, 345, 0
657, 346, 0
660, 346, 0
666, 347, 0
669, 348, 0
671, 348, 0
671, 349, 0
672, 349, 0
673, 350, 0
671, 352, 0
671, 351, 0
671, 351, 0
672, 352, 0
672, 352, 0
670, 354, 0
670, 354, 0
669, 355, 0
668, 356, 0
667, 356, 0
667, 356, 0
666, 356, 0
666, 356, 0
665, 357, 0
665, 356, 0
664, 357, 0
663, 358, 0
659, 362, 0
657, 364, 0
656, 364, 0
654, 366, 0
655, 366, 0
655, 367, 0
655, 367, 0
656, 367, 0
656, 367, 0
655, 368, 0
654, 367, 0
649, 372, 0
649, 370, 0
646, 373, 0
646, 373, 0
645, 374, 0
643, 376, 0
643, 375, 0
643, 374, 0
642, 375, 0
641, 376, 0
640, 375, 0
640, 374, 0
639, 374, 0
638, 373, 0
637, 374, 0
637, 374, 0
636, 374, 0
637, 374, 0
637, 374, 0
636, 375, 0
636, 375, 0
634, 378, 0
633, 379, 0
631, 381, 0
626, 386, 0
624, 388, 0
622, 390, 0
621, 391, 0
620, 393, 0
