EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
9, 80, 0
9, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
14, 80, 0
14, 80, 0
14, 80, 0
14, 80, 0
14, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 79, 0
15, 79, 0
15, 79, 0
15, 79, 0
16, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
22, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
24, 79, 0
24, 79, 0
25, 78, 0
25, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
27, 78, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
28, 77, 0
29, 77, 0
29, 77, 0
29, 77, 0
29, 77, 0
29, 77, 0
29, 77, 0
29, 77, 0
29, 77, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
27, 79, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 76, 0
27, 76, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
26, 76, 0
26, 76, 0
26, 76, 0
26, 75, 0
26, 74, 0
26, 74, 0
26, 74, 0
26, 74, 0
26, 74, 0
26, 74, 0
26, 74, 0
26, 74, 0
26, 74, 0
26, 73, 0
26, 73, 0
26, 73, 0
27, 73, 0
27, 73, 0
27, 73, 0
27, 73, 0
27, 73, 0
27, 73, 0
28, 73, 0
28, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
28, 73, 0
28, 73, 0
28, 73, 0
28, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
28, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
27, 76, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
29, 77, 0
29, 77, 0
29, 77, 0
29, 76, 0
29, 76, 0
29, 76, 0
29, 76, 0
28, 77, 0
28, 77, 0
28, 77, 0
28, 77, 0
28, 77, 0
28, 77, 0
28, 77, 0
28, 77, 0
28, 77, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
29, 75, 0
29, 75, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
28, 75, 0
28, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
