EXPOSED, INFECTED, DEAD
56, 74, 0
56, 74, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
55, 74, 0
56, 74, 0
57, 74, 0
57, 74, 0
57, 74, 0
57, 72, 0
58, 71, 0
58, 71, 0
57, 72, 0
59, 71, 0
58, 72, 0
58, 72, 0
58, 70, 0
58, 70, 0
60, 70, 0
62, 70, 0
64, 70, 0
64, 70, 0
64, 71, 0
64, 71, 0
64, 71, 0
65, 71, 0
66, 71, 0
66, 71, 0
67, 71, 0
67, 71, 0
67, 71, 0
67, 71, 0
67, 71, 0
68, 71, 0
68, 69, 0
68, 69, 0
67, 70, 0
67, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
67, 71, 0
68, 71, 0
68, 71, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 69, 0
69, 69, 0
69, 69, 0
69, 68, 0
68, 69, 0
68, 69, 0
68, 69, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
67, 69, 0
67, 69, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
67, 70, 0
67, 70, 0
67, 70, 0
67, 70, 0
68, 70, 0
69, 70, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 71, 0
67, 71, 0
67, 71, 0
67, 70, 0
67, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 69, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
69, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
68, 68, 0
68, 68, 0
68, 68, 0
69, 67, 0
69, 67, 0
69, 67, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
70, 68, 0
70, 68, 0
70, 68, 0
70, 67, 0
71, 67, 0
71, 67, 0
72, 67, 0
72, 67, 0
72, 67, 0
72, 67, 0
73, 67, 0
73, 67, 0
72, 67, 0
72, 67, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
72, 68, 0
72, 68, 0
72, 68, 0
72, 69, 0
72, 69, 0
72, 69, 0
72, 69, 0
72, 69, 0
73, 69, 0
73, 69, 0
74, 69, 0
77, 68, 0
77, 68, 0
79, 68, 0
80, 68, 0
81, 67, 0
81, 67, 0
81, 67, 0
81, 67, 0
82, 67, 0
83, 66, 0
84, 66, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
84, 66, 0
84, 66, 0
85, 66, 0
85, 66, 0
85, 66, 0
85, 66, 0
84, 67, 0
84, 67, 0
84, 66, 0
84, 66, 0
84, 66, 0
84, 66, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
82, 68, 0
82, 68, 0
81, 69, 0
81, 68, 0
81, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
83, 68, 0
83, 68, 0
83, 68, 0
83, 68, 0
83, 68, 0
83, 68, 0
82, 69, 0
82, 69, 0
81, 70, 0
81, 70, 0
81, 70, 0
80, 71, 0
80, 71, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
78, 72, 0
78, 71, 0
78, 71, 0
78, 71, 0
78, 71, 0
78, 71, 0
78, 71, 0
78, 71, 0
77, 72, 0
77, 72, 0
77, 72, 0
76, 73, 0
76, 73, 0
75, 73, 0
74, 74, 0
74, 74, 0
74, 74, 0
74, 73, 0
74, 73, 0
73, 74, 0
72, 75, 0
72, 75, 0
73, 75, 0
73, 75, 0
73, 75, 0
73, 75, 0
73, 75, 0
72, 76, 0
72, 76, 0
72, 76, 0
72, 76, 0
72, 77, 0
73, 77, 0
72, 77, 0
72, 77, 0
73, 78, 0
73, 79, 0
73, 79, 0
73, 79, 0
73, 79, 0
73, 79, 0
75, 78, 0
78, 78, 0
78, 78, 0
78, 79, 0
79, 79, 0
80, 79, 0
81, 79, 0
81, 79, 0
81, 79, 0
81, 79, 0
80, 79, 0
80, 78, 0
81, 78, 0
82, 78, 0
82, 78, 0
83, 76, 0
83, 76, 0
83, 76, 0
83, 76, 0
84, 77, 0
83, 78, 0
83, 78, 0
84, 78, 0
84, 77, 0
84, 77, 0
84, 77, 0
84, 77, 0
85, 77, 0
87, 77, 0
88, 77, 0
88, 78, 0
89, 78, 0
89, 78, 0
89, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
91, 78, 0
91, 78, 0
92, 78, 0
92, 77, 0
92, 77, 0
92, 76, 0
91, 77, 0
91, 77, 0
91, 77, 0
91, 77, 0
91, 77, 0
91, 77, 0
90, 78, 0
90, 78, 0
90, 78, 0
90, 78, 0
90, 78, 0
90, 78, 0
89, 79, 0
89, 79, 0
89, 79, 0
88, 80, 0
88, 80, 0
88, 80, 0
88, 80, 0
88, 80, 0
87, 81, 0
87, 81, 0
86, 82, 0
86, 82, 0
86, 82, 0
86, 82, 0
86, 82, 0
85, 83, 0
85, 83, 0
85, 83, 0
84, 84, 0
84, 83, 0
84, 83, 0
84, 83, 0
84, 83, 0
84, 83, 0
83, 84, 0
81, 86, 0
81, 86, 0
82, 86, 0
82, 86, 0
82, 86, 0
82, 86, 0
82, 86, 0
82, 86, 0
82, 86, 0
82, 86, 0
82, 86, 0
81, 87, 0
81, 87, 0
81, 87, 0
82, 87, 0
82, 87, 0
82, 87, 0
82, 87, 0
82, 87, 0
83, 87, 0
83, 87, 0
82, 88, 0
81, 89, 0
81, 89, 0
81, 89, 0
81, 89, 0
80, 90, 0
80, 90, 0
79, 91, 0
78, 92, 0
78, 91, 0
77, 91, 0
77, 91, 0
77, 90, 0
77, 89, 0
76, 90, 0
76, 90, 0
76, 90, 0
76, 90, 0
75, 91, 0
75, 91, 0
74, 92, 0
74, 92, 0
73, 93, 0
74, 93, 0
73, 93, 0
73, 93, 0
73, 93, 0
73, 92, 0
73, 91, 0
73, 91, 0
74, 91, 0
74, 91, 0
73, 92, 0
73, 92, 0
73, 92, 0
73, 92, 0
73, 92, 0
73, 92, 0
73, 92, 0
73, 92, 0
73, 91, 0
72, 92, 0
72, 92, 0
72, 92, 0
72, 92, 0
71, 93, 0
71, 93, 0
70, 94, 0
70, 94, 0
69, 95, 0
69, 95, 0
68, 96, 0
68, 95, 0
68, 95, 0
68, 95, 0
68, 95, 0
68, 95, 0
68, 95, 0
68, 95, 0
68, 95, 0
67, 96, 0
67, 96, 0
67, 96, 0
67, 96, 0
67, 96, 0
66, 97, 0
66, 97, 0
66, 97, 0
66, 97, 0
67, 97, 0
67, 97, 0
67, 97, 0
68, 97, 0
68, 97, 0
68, 97, 0
69, 97, 0
69, 97, 0
69, 97, 0
69, 97, 0
69, 97, 0
69, 96, 0
69, 96, 0
69, 96, 0
69, 96, 0
69, 96, 0
70, 96, 0
69, 97, 0
69, 97, 0
69, 97, 0
68, 98, 0
68, 98, 0
68, 98, 0
68, 98, 0
68, 97, 0
67, 98, 0
66, 99, 0
65, 100, 0
65, 100, 0
65, 100, 0
65, 100, 0
64, 100, 0
64, 100, 0
64, 100, 0
64, 99, 0
64, 99, 0
65, 99, 0
65, 99, 0
65, 99, 0
65, 99, 0
65, 99, 0
65, 99, 0
65, 99, 0
65, 98, 0
66, 98, 0
65, 99, 0
65, 99, 0
65, 99, 0
65, 99, 0
65, 99, 0
65, 99, 0
64, 100, 0
64, 100, 0
64, 100, 0
64, 100, 0
63, 101, 0
63, 100, 0
63, 100, 0
62, 101, 0
62, 101, 0
61, 101, 0
61, 101, 0
61, 101, 0
61, 100, 0
61, 100, 0
61, 100, 0
61, 100, 0
61, 100, 0
61, 100, 0
60, 101, 0
60, 100, 0
61, 100, 0
61, 100, 0
61, 100, 0
61, 100, 0
61, 100, 0
61, 100, 0
61, 99, 0
62, 99, 0
62, 99, 0
62, 99, 0
62, 99, 0
62, 98, 0
62, 98, 0
62, 98, 0
63, 98, 0
63, 98, 0
63, 98, 0
63, 97, 0
64, 97, 0
64, 97, 0
65, 97, 0
65, 97, 0
65, 97, 0
66, 97, 0
66, 97, 0
66, 97, 0
65, 98, 0
65, 98, 0
64, 99, 0
63, 100, 0
63, 100, 0
63, 100, 0
63, 100, 0
63, 100, 0
63, 100, 0
63, 99, 0
63, 99, 0
63, 99, 0
63, 99, 0
63, 99, 0
64, 99, 0
64, 99, 0
64, 98, 0
63, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
63, 100, 0
63, 100, 0
63, 100, 0
64, 100, 0
64, 100, 0
65, 100, 0
65, 100, 0
65, 100, 0
65, 100, 0
65, 100, 0
65, 100, 0
65, 100, 0
65, 100, 0
63, 102, 0
63, 101, 0
63, 101, 0
63, 101, 0
62, 101, 0
62, 100, 0
62, 100, 0
62, 99, 0
60, 101, 0
59, 102, 0
59, 102, 0
58, 103, 0
58, 103, 0
58, 103, 0
58, 103, 0
58, 103, 0
57, 104, 0
57, 104, 0
57, 104, 0
59, 104, 0
59, 104, 0
59, 104, 0
60, 104, 0
60, 105, 0
60, 104, 0
59, 105, 0
59, 103, 0
60, 103, 0
60, 103, 0
60, 103, 0
61, 103, 0
60, 103, 0
60, 103, 0
60, 102, 0
60, 102, 0
60, 102, 0
60, 102, 0
60, 101, 0
60, 101, 0
60, 101, 0
58, 103, 0
58, 103, 0
57, 104, 0
57, 104, 0
56, 105, 0
57, 105, 0
57, 105, 0
56, 106, 0
56, 105, 0
56, 105, 0
56, 105, 0
56, 105, 0
56, 105, 0
56, 105, 0
56, 105, 0
56, 105, 0
56, 105, 0
55, 106, 0
55, 106, 0
55, 106, 0
56, 106, 0
56, 106, 0
56, 106, 0
56, 106, 0
56, 106, 0
56, 106, 0
56, 106, 0
56, 106, 0
56, 105, 0
56, 105, 0
56, 105, 0
56, 104, 0
55, 105, 0
55, 105, 0
55, 105, 0
55, 105, 0
55, 105, 0
55, 105, 0
55, 105, 0
54, 106, 0
54, 106, 0
54, 106, 0
54, 106, 0
54, 106, 0
53, 107, 0
54, 107, 0
53, 108, 0
56, 108, 0
56, 108, 0
57, 108, 0
56, 109, 0
57, 108, 0
58, 108, 0
61, 108, 0
63, 108, 0
63, 108, 0
64, 108, 0
68, 107, 0
76, 107, 0
79, 107, 0
80, 108, 0
81, 108, 0
87, 108, 0
90, 108, 0
94, 108, 0
96, 108, 0
96, 109, 0
99, 109, 0
101, 109, 0
101, 109, 0
104, 109, 0
106, 109, 0
108, 109, 0
110, 110, 0
110, 110, 0
110, 110, 0
112, 110, 0
114, 110, 0
117, 110, 0
119, 110, 0
120, 111, 0
120, 111, 0
125, 111, 0
126, 111, 0
127, 111, 0
130, 111, 0
132, 111, 0
133, 111, 0
134, 111, 0
136, 111, 0
137, 112, 0
140, 112, 0
143, 112, 0
145, 112, 0
147, 112, 0
149, 113, 0
150, 113, 0
152, 114, 0
153, 113, 0
155, 113, 0
154, 114, 0
158, 114, 0
159, 115, 0
159, 115, 0
158, 116, 0
158, 116, 0
158, 116, 0
158, 116, 0
158, 116, 0
158, 116, 0
158, 116, 0
157, 117, 0
157, 117, 0
157, 117, 0
157, 117, 0
156, 118, 0
156, 118, 0
156, 118, 0
157, 118, 0
157, 118, 0
157, 118, 0
157, 118, 0
159, 118, 0
159, 118, 0
160, 118, 0
161, 117, 0
161, 117, 0
161, 116, 0
160, 117, 0
159, 118, 0
158, 120, 0
158, 120, 0
158, 120, 0
158, 120, 0
159, 120, 0
159, 119, 0
159, 119, 0
159, 119, 0
159, 119, 0
159, 119, 0
159, 119, 0
159, 119, 0
159, 119, 0
159, 119, 0
158, 120, 0
158, 119, 0
158, 119, 0
158, 119, 0
158, 119, 0
158, 119, 0
158, 119, 0
158, 118, 0
157, 119, 0
157, 119, 0
157, 119, 0
157, 119, 0
157, 119, 0
157, 119, 0
157, 119, 0
157, 119, 0
157, 118, 0
157, 118, 0
157, 118, 0
157, 118, 0
157, 118, 0
157, 118, 0
157, 117, 0
158, 117, 0
158, 117, 0
158, 117, 0
158, 117, 0
157, 118, 0
158, 118, 0
158, 118, 0
157, 119, 0
157, 119, 0
157, 119, 0
158, 119, 0
157, 120, 0
157, 120, 0
156, 121, 0
156, 121, 0
156, 121, 0
156, 121, 0
155, 122, 0
155, 122, 0
155, 122, 0
155, 123, 0
155, 123, 0
155, 124, 0
154, 125, 0
155, 125, 0
157, 125, 0
161, 126, 0
163, 126, 0
166, 126, 0
166, 126, 0
169, 126, 0
170, 126, 0
171, 126, 0
173, 125, 0
174, 124, 0
177, 124, 0
180, 125, 0
181, 125, 0
183, 124, 0
187, 124, 0
187, 125, 0
189, 125, 0
192, 125, 0
193, 125, 0
193, 126, 0
194, 126, 0
196, 126, 0
199, 126, 0
200, 126, 0
200, 126, 0
201, 126, 0
202, 126, 0
203, 125, 0
203, 125, 0
204, 125, 0
206, 125, 0
207, 125, 0
207, 125, 0
209, 125, 0
210, 125, 0
211, 125, 0
213, 125, 0
214, 125, 0
216, 126, 0
217, 126, 0
220, 126, 0
220, 126, 0
221, 126, 0
223, 126, 0
224, 126, 0
226, 126, 0
228, 127, 0
227, 127, 0
228, 128, 0
228, 130, 0
229, 128, 0
230, 128, 0
229, 129, 0
231, 128, 0
233, 128, 0
232, 128, 0
232, 128, 0
231, 129, 0
231, 130, 0
232, 130, 0
232, 130, 0
233, 130, 0
233, 130, 0
233, 130, 0
233, 130, 0
233, 130, 0
233, 130, 0
233, 130, 0
233, 130, 0
233, 130, 0
233, 130, 0
233, 130, 0
232, 131, 0
232, 131, 0
233, 131, 0
233, 131, 0
233, 129, 0
234, 129, 0
235, 129, 0
234, 130, 0
233, 131, 0
233, 131, 0
233, 131, 0
233, 131, 0
232, 132, 0
232, 132, 0
232, 132, 0
232, 132, 0
233, 132, 0
233, 132, 0
233, 132, 0
232, 133, 0
231, 134, 0
231, 133, 0
231, 132, 0
231, 132, 0
231, 133, 0
231, 133, 0
231, 133, 0
231, 133, 0
230, 134, 0
230, 134, 0
230, 134, 0
230, 134, 0
229, 135, 0
228, 135, 0
229, 135, 0
229, 135, 0
229, 135, 0
229, 135, 0
227, 137, 0
227, 137, 0
227, 137, 0
226, 138, 0
225, 139, 0
224, 140, 0
224, 140, 0
223, 141, 0
223, 141, 0
224, 141, 0
223, 142, 0
222, 143, 0
222, 143, 0
222, 143, 0
222, 142, 0
221, 143, 0
220, 144, 0
220, 144, 0
221, 144, 0
220, 145, 0
220, 145, 0
220, 144, 0
219, 145, 0
218, 146, 0
218, 146, 0
216, 148, 0
216, 148, 0
216, 148, 0
216, 147, 0
215, 147, 0
214, 148, 0
214, 147, 0
214, 147, 0
214, 147, 0
217, 147, 0
217, 148, 0
217, 149, 0
217, 150, 0
218, 149, 0
219, 150, 0
222, 150, 0
226, 150, 0
229, 150, 0
230, 149, 0
236, 149, 0
236, 150, 0
236, 150, 0
239, 151, 0
241, 151, 0
244, 151, 0
245, 151, 0
248, 152, 0
250, 152, 0
252, 153, 0
250, 155, 0
252, 155, 0
253, 155, 0
254, 155, 0
256, 155, 0
258, 155, 0
257, 157, 0
259, 157, 0
262, 157, 0
263, 157, 0
266, 157, 0
269, 157, 0
269, 159, 0
270, 159, 0
271, 159, 0
272, 159, 0
273, 159, 0
276, 159, 0
276, 160, 0
277, 160, 0
282, 160, 0
282, 160, 0
282, 161, 0
287, 161, 0
290, 161, 0
292, 161, 0
293, 161, 0
294, 162, 0
295, 162, 0
296, 163, 0
297, 163, 0
298, 163, 0
300, 163, 0
301, 163, 0
301, 163, 0
300, 164, 0
299, 165, 0
299, 165, 0
299, 165, 0
299, 165, 0
299, 165, 0
298, 166, 0
298, 165, 0
298, 165, 0
298, 164, 0
298, 164, 0
297, 165, 0
297, 165, 0
297, 165, 0
296, 166, 0
296, 166, 0
295, 167, 0
295, 167, 0
295, 167, 0
295, 168, 0
294, 169, 0
296, 169, 0
296, 169, 0
296, 170, 0
296, 171, 0
294, 173, 0
293, 174, 0
293, 174, 0
292, 175, 0
291, 176, 0
290, 177, 0
289, 178, 0
289, 176, 0
289, 175, 0
289, 175, 0
289, 175, 0
289, 175, 0
289, 175, 0
289, 175, 0
287, 176, 0
287, 176, 0
286, 177, 0
285, 177, 0
284, 178, 0
283, 179, 0
283, 179, 0
282, 180, 0
282, 180, 0
281, 181, 0
280, 182, 0
280, 182, 0
280, 182, 0
280, 182, 0
280, 182, 0
278, 184, 0
277, 185, 0
277, 185, 0
277, 185, 0
276, 185, 0
274, 187, 0
274, 187, 0
274, 187, 0
274, 187, 0
275, 187, 0
275, 187, 0
275, 187, 0
275, 186, 0
275, 185, 0
274, 186, 0
272, 188, 0
272, 188, 0
271, 189, 0
270, 190, 0
270, 190, 0
270, 191, 0
270, 191, 0
270, 191, 0
269, 192, 0
267, 194, 0
266, 194, 0
263, 197, 0
262, 198, 0
262, 197, 0
262, 197, 0
262, 197, 0
262, 197, 0
261, 198, 0
265, 198, 0
264, 198, 0
265, 199, 0
265, 200, 0
263, 202, 0
265, 202, 0
266, 201, 0
269, 201, 0
274, 201, 0
277, 201, 0
280, 201, 0
281, 202, 0
281, 203, 0
283, 203, 0
285, 203, 0
282, 206, 0
284, 207, 0
286, 207, 0
286, 207, 0
288, 207, 0
290, 207, 0
292, 207, 0
295, 206, 0
297, 207, 0
298, 207, 0
299, 207, 0
300, 208, 0
303, 208, 0
304, 208, 0
309, 208, 0
309, 207, 0
311, 207, 0
310, 208, 0
312, 208, 0
312, 208, 0
314, 208, 0
315, 208, 0
318, 207, 0
317, 208, 0
320, 208, 0
322, 208, 0
324, 208, 0
325, 208, 0
328, 208, 0
329, 208, 0
331, 208, 0
330, 210, 0
330, 209, 0
332, 211, 0
335, 211, 0
337, 213, 0
337, 213, 0
338, 213, 0
338, 212, 0
341, 213, 0
341, 213, 0
343, 212, 0
343, 212, 0
342, 212, 0
341, 213, 0
341, 213, 0
341, 213, 0
340, 214, 0
338, 216, 0
337, 217, 0
337, 216, 0
337, 216, 0
337, 216, 0
336, 216, 0
335, 217, 0
334, 218, 0
334, 218, 0
333, 219, 0
332, 220, 0
331, 221, 0
330, 223, 0
331, 223, 0
331, 224, 0
331, 225, 0
331, 226, 0
331, 225, 0
331, 225, 0
332, 225, 0
333, 225, 0
332, 226, 0
333, 226, 0
333, 226, 0
332, 226, 0
332, 226, 0
331, 227, 0
331, 228, 0
331, 228, 0
330, 229, 0
329, 230, 0
329, 230, 0
328, 230, 0
328, 230, 0
328, 230, 0
328, 230, 0
325, 233, 0
324, 233, 0
324, 233, 0
320, 237, 0
320, 236, 0
320, 236, 0
320, 236, 0
321, 236, 0
321, 236, 0
322, 236, 0
322, 236, 0
322, 237, 0
323, 236, 0
322, 237, 0
322, 237, 0
323, 237, 0
