EXPOSED, INFECTED, DEAD
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
7, 78, 0
7, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
10, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
15, 78, 0
15, 78, 0
15, 78, 0
15, 77, 0
15, 77, 0
15, 77, 0
15, 77, 0
15, 77, 0
15, 77, 0
15, 77, 0
15, 77, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 75, 0
17, 75, 0
17, 75, 0
17, 75, 0
17, 75, 0
17, 75, 0
17, 75, 0
17, 75, 0
17, 75, 0
17, 75, 0
17, 75, 0
17, 75, 0
17, 75, 0
17, 75, 0
17, 75, 0
17, 75, 0
17, 75, 0
17, 75, 0
17, 75, 0
18, 75, 0
18, 75, 0
18, 75, 0
18, 75, 0
18, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 74, 0
19, 74, 0
18, 75, 0
18, 75, 0
18, 74, 0
18, 74, 0
18, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
20, 74, 0
20, 74, 0
20, 73, 0
20, 73, 0
20, 73, 0
20, 73, 0
20, 73, 0
20, 73, 0
20, 73, 0
20, 73, 0
21, 73, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
22, 72, 0
22, 72, 0
22, 72, 0
22, 72, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 69, 0
22, 69, 0
22, 69, 0
22, 69, 0
22, 69, 0
22, 69, 0
22, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
24, 66, 0
24, 66, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
22, 68, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 66, 0
22, 66, 0
22, 64, 0
22, 63, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
23, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
23, 63, 0
23, 62, 0
23, 62, 0
23, 61, 0
23, 61, 0
23, 61, 0
23, 61, 0
23, 61, 0
23, 61, 0
23, 61, 0
23, 61, 0
23, 61, 0
23, 61, 0
23, 61, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
24, 60, 0
24, 59, 0
24, 59, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
24, 60, 0
24, 59, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
29, 57, 0
29, 56, 0
28, 57, 0
28, 56, 0
28, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
27, 55, 0
27, 55, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 53, 0
27, 53, 0
26, 54, 0
26, 54, 0
26, 54, 0
26, 54, 0
26, 54, 0
26, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
28, 55, 0
28, 55, 0
28, 56, 0
28, 56, 0
28, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
33, 56, 0
33, 56, 0
34, 56, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
35, 54, 0
35, 54, 0
36, 54, 0
37, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 53, 0
38, 53, 0
39, 53, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
41, 52, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
