EXPOSED, INFECTED, DEAD
72, 69, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
70, 70, 0
70, 70, 0
69, 70, 0
69, 71, 0
69, 71, 0
69, 71, 0
69, 71, 0
69, 71, 0
69, 71, 0
69, 70, 0
69, 70, 0
69, 70, 0
69, 70, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 68, 0
69, 69, 0
69, 69, 0
69, 68, 0
69, 68, 0
68, 69, 0
68, 69, 0
67, 70, 0
67, 70, 0
67, 70, 0
67, 69, 0
68, 68, 0
68, 68, 0
68, 68, 0
70, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
72, 68, 0
74, 68, 0
76, 68, 0
76, 68, 0
76, 69, 0
76, 69, 0
76, 71, 0
76, 71, 0
77, 71, 0
77, 71, 0
78, 71, 0
80, 71, 0
81, 71, 0
83, 71, 0
83, 71, 0
83, 71, 0
86, 71, 0
86, 70, 0
86, 69, 0
87, 69, 0
89, 69, 0
89, 69, 0
90, 69, 0
92, 69, 0
94, 69, 0
96, 69, 0
96, 69, 0
96, 70, 0
100, 70, 0
103, 70, 0
105, 69, 0
106, 69, 0
106, 70, 0
108, 70, 0
109, 70, 0
111, 70, 0
110, 72, 0
112, 72, 0
113, 72, 0
114, 73, 0
115, 73, 0
115, 73, 0
115, 73, 0
115, 73, 0
117, 73, 0
118, 73, 0
118, 73, 0
117, 74, 0
118, 73, 0
118, 73, 0
118, 73, 0
118, 73, 0
118, 73, 0
118, 73, 0
118, 72, 0
118, 72, 0
118, 72, 0
118, 72, 0
118, 72, 0
118, 72, 0
119, 72, 0
119, 72, 0
119, 72, 0
119, 72, 0
119, 72, 0
120, 72, 0
120, 72, 0
119, 73, 0
119, 72, 0
119, 72, 0
119, 72, 0
118, 73, 0
118, 73, 0
118, 73, 0
117, 74, 0
117, 74, 0
117, 74, 0
117, 73, 0
116, 74, 0
116, 74, 0
116, 73, 0
115, 74, 0
115, 74, 0
115, 74, 0
115, 74, 0
115, 74, 0
115, 74, 0
115, 74, 0
115, 74, 0
115, 74, 0
115, 74, 0
115, 73, 0
116, 73, 0
116, 73, 0
116, 73, 0
116, 73, 0
116, 73, 0
115, 74, 0
115, 74, 0
115, 74, 0
115, 74, 0
115, 74, 0
114, 75, 0
113, 76, 0
111, 78, 0
110, 79, 0
110, 79, 0
110, 79, 0
110, 79, 0
110, 77, 0
111, 77, 0
111, 77, 0
111, 77, 0
111, 77, 0
110, 78, 0
110, 78, 0
110, 78, 0
110, 78, 0
110, 78, 0
110, 78, 0
110, 78, 0
110, 78, 0
110, 78, 0
110, 78, 0
110, 78, 0
110, 78, 0
110, 78, 0
109, 79, 0
109, 79, 0
109, 78, 0
108, 78, 0
108, 78, 0
108, 78, 0
108, 78, 0
108, 78, 0
108, 78, 0
108, 77, 0
108, 77, 0
108, 77, 0
108, 77, 0
107, 78, 0
107, 78, 0
107, 78, 0
105, 80, 0
104, 81, 0
104, 81, 0
104, 80, 0
104, 80, 0
104, 80, 0
104, 80, 0
104, 80, 0
104, 79, 0
104, 79, 0
104, 79, 0
104, 79, 0
104, 79, 0
104, 79, 0
102, 81, 0
102, 81, 0
102, 81, 0
102, 81, 0
102, 81, 0
102, 81, 0
103, 81, 0
103, 81, 0
103, 81, 0
103, 81, 0
103, 81, 0
102, 82, 0
102, 82, 0
102, 82, 0
102, 82, 0
102, 82, 0
102, 82, 0
102, 82, 0
102, 81, 0
102, 81, 0
102, 81, 0
102, 81, 0
102, 81, 0
102, 81, 0
102, 81, 0
102, 81, 0
102, 80, 0
102, 80, 0
101, 81, 0
101, 81, 0
100, 82, 0
100, 82, 0
100, 81, 0
100, 81, 0
100, 81, 0
99, 82, 0
99, 82, 0
99, 82, 0
99, 82, 0
99, 82, 0
99, 82, 0
99, 82, 0
98, 83, 0
99, 83, 0
99, 83, 0
99, 83, 0
99, 82, 0
99, 81, 0
99, 81, 0
99, 81, 0
99, 81, 0
99, 81, 0
99, 81, 0
97, 83, 0
96, 84, 0
97, 84, 0
97, 84, 0
97, 84, 0
97, 84, 0
96, 85, 0
96, 85, 0
96, 85, 0
96, 85, 0
96, 85, 0
96, 85, 0
96, 85, 0
96, 85, 0
96, 85, 0
97, 85, 0
97, 85, 0
97, 85, 0
97, 85, 0
97, 84, 0
96, 85, 0
96, 85, 0
96, 85, 0
95, 86, 0
95, 86, 0
94, 87, 0
94, 87, 0
93, 88, 0
93, 88, 0
93, 88, 0
92, 88, 0
93, 88, 0
93, 88, 0
93, 88, 0
93, 88, 0
92, 89, 0
92, 89, 0
92, 89, 0
92, 89, 0
92, 89, 0
91, 90, 0
91, 90, 0
91, 90, 0
91, 90, 0
91, 90, 0
90, 91, 0
90, 91, 0
90, 91, 0
90, 91, 0
89, 92, 0
88, 93, 0
87, 94, 0
87, 93, 0
87, 93, 0
87, 93, 0
86, 93, 0
86, 93, 0
86, 92, 0
86, 92, 0
86, 91, 0
87, 91, 0
87, 91, 0
86, 92, 0
86, 92, 0
85, 93, 0
85, 93, 0
84, 94, 0
84, 94, 0
84, 94, 0
84, 94, 0
82, 96, 0
81, 97, 0
81, 97, 0
80, 97, 0
80, 97, 0
80, 97, 0
79, 98, 0
79, 98, 0
79, 98, 0
78, 98, 0
78, 98, 0
78, 98, 0
78, 98, 0
78, 98, 0
78, 98, 0
78, 98, 0
76, 100, 0
77, 100, 0
77, 101, 0
77, 101, 0
77, 101, 0
77, 101, 0
77, 101, 0
77, 101, 0
77, 101, 0
77, 101, 0
77, 101, 0
76, 102, 0
75, 103, 0
75, 103, 0
75, 103, 0
75, 103, 0
76, 103, 0
76, 103, 0
75, 104, 0
75, 104, 0
76, 102, 0
76, 102, 0
77, 102, 0
78, 102, 0
77, 103, 0
77, 103, 0
76, 104, 0
76, 103, 0
76, 103, 0
76, 103, 0
75, 104, 0
76, 104, 0
76, 104, 0
76, 104, 0
75, 105, 0
74, 106, 0
74, 106, 0
72, 108, 0
72, 108, 0
72, 108, 0
72, 108, 0
72, 108, 0
72, 108, 0
73, 108, 0
73, 108, 0
73, 108, 0
73, 108, 0
72, 109, 0
72, 109, 0
72, 109, 0
72, 109, 0
71, 109, 0
71, 109, 0
70, 110, 0
70, 109, 0
70, 109, 0
70, 109, 0
70, 109, 0
70, 109, 0
70, 109, 0
70, 109, 0
70, 110, 0
70, 110, 0
70, 110, 0
70, 110, 0
70, 110, 0
70, 110, 0
70, 110, 0
70, 108, 0
70, 108, 0
70, 108, 0
70, 107, 0
70, 107, 0
69, 108, 0
69, 108, 0
69, 108, 0
69, 108, 0
68, 109, 0
68, 109, 0
68, 109, 0
68, 109, 0
68, 109, 0
68, 109, 0
68, 109, 0
68, 109, 0
67, 110, 0
65, 112, 0
65, 112, 0
65, 112, 0
65, 112, 0
65, 112, 0
63, 114, 0
62, 115, 0
63, 115, 0
63, 115, 0
63, 115, 0
63, 115, 0
62, 116, 0
62, 116, 0
62, 116, 0
62, 116, 0
62, 116, 0
62, 115, 0
62, 115, 0
62, 115, 0
62, 115, 0
62, 115, 0
61, 116, 0
61, 116, 0
59, 118, 0
59, 118, 0
58, 119, 0
59, 119, 0
60, 118, 0
60, 118, 0
59, 119, 0
60, 119, 0
60, 119, 0
61, 119, 0
61, 119, 0
60, 120, 0
60, 119, 0
60, 119, 0
60, 119, 0
59, 120, 0
59, 120, 0
60, 120, 0
64, 120, 0
65, 121, 0
67, 121, 0
70, 121, 0
72, 121, 0
77, 121, 0
79, 121, 0
81, 121, 0
84, 121, 0
90, 121, 0
95, 121, 0
98, 121, 0
103, 121, 0
107, 122, 0
109, 122, 0
113, 122, 0
114, 122, 0
118, 122, 0
125, 122, 0
128, 122, 0
127, 123, 0
132, 122, 0
136, 122, 0
137, 123, 0
138, 123, 0
141, 123, 0
142, 123, 0
142, 123, 0
144, 123, 0
145, 123, 0
145, 124, 0
147, 124, 0
154, 124, 0
154, 124, 0
158, 124, 0
159, 124, 0
161, 124, 0
165, 124, 0
166, 122, 0
172, 122, 0
175, 122, 0
180, 122, 0
183, 121, 0
183, 122, 0
186, 122, 0
186, 123, 0
188, 123, 0
191, 123, 0
193, 123, 0
195, 123, 0
195, 123, 0
195, 123, 0
198, 123, 0
200, 124, 0
200, 124, 0
200, 125, 0
201, 125, 0
201, 125, 0
201, 126, 0
201, 126, 0
201, 126, 0
201, 126, 0
200, 127, 0
200, 127, 0
199, 128, 0
199, 129, 0
198, 129, 0
198, 129, 0
198, 128, 0
198, 128, 0
198, 128, 0
198, 128, 0
198, 128, 0
198, 128, 0
198, 128, 0
200, 128, 0
200, 128, 0
200, 128, 0
200, 128, 0
200, 127, 0
200, 126, 0
200, 126, 0
200, 126, 0
199, 127, 0
199, 127, 0
199, 126, 0
199, 126, 0
200, 126, 0
199, 127, 0
199, 127, 0
199, 127, 0
199, 127, 0
198, 128, 0
198, 128, 0
198, 128, 0
197, 129, 0
197, 129, 0
197, 129, 0
197, 129, 0
197, 129, 0
197, 129, 0
197, 129, 0
197, 129, 0
197, 129, 0
198, 129, 0
198, 129, 0
198, 129, 0
198, 129, 0
198, 130, 0
198, 130, 0
197, 131, 0
196, 132, 0
196, 131, 0
196, 131, 0
196, 130, 0
195, 131, 0
195, 131, 0
195, 130, 0
195, 130, 0
194, 131, 0
194, 131, 0
194, 131, 0
194, 131, 0
193, 132, 0
193, 132, 0
193, 131, 0
193, 131, 0
192, 132, 0
192, 132, 0
192, 132, 0
192, 132, 0
192, 132, 0
192, 132, 0
192, 132, 0
192, 132, 0
192, 132, 0
191, 133, 0
191, 133, 0
191, 133, 0
191, 132, 0
191, 133, 0
191, 133, 0
190, 134, 0
191, 135, 0
191, 135, 0
193, 135, 0
192, 136, 0
193, 136, 0
196, 136, 0
197, 136, 0
201, 136, 0
200, 137, 0
203, 137, 0
206, 137, 0
208, 137, 0
209, 137, 0
210, 137, 0
213, 137, 0
214, 137, 0
218, 137, 0
223, 137, 0
229, 137, 0
232, 138, 0
235, 139, 0
240, 139, 0
245, 138, 0
248, 138, 0
249, 138, 0
251, 138, 0
250, 139, 0
251, 140, 0
252, 140, 0
254, 140, 0
257, 139, 0
256, 140, 0
258, 139, 0
260, 138, 0
262, 138, 0
263, 139, 0
264, 139, 0
265, 139, 0
265, 140, 0
266, 140, 0
267, 141, 0
269, 141, 0
269, 144, 0
269, 145, 0
271, 145, 0
272, 145, 0
273, 145, 0
274, 145, 0
275, 146, 0
275, 146, 0
275, 146, 0
275, 146, 0
275, 147, 0
277, 147, 0
277, 147, 0
278, 147, 0
278, 148, 0
278, 148, 0
277, 149, 0
277, 149, 0
277, 150, 0
277, 150, 0
277, 150, 0
276, 151, 0
276, 151, 0
275, 151, 0
275, 150, 0
275, 150, 0
275, 150, 0
275, 150, 0
274, 151, 0
273, 152, 0
273, 152, 0
273, 151, 0
272, 152, 0
272, 152, 0
272, 151, 0
272, 152, 0
272, 152, 0
271, 152, 0
271, 151, 0
269, 153, 0
269, 152, 0
269, 152, 0
269, 151, 0
267, 153, 0
267, 153, 0
266, 154, 0
266, 154, 0
265, 155, 0
265, 155, 0
265, 155, 0
265, 155, 0
265, 155, 0
265, 155, 0
266, 155, 0
266, 155, 0
266, 155, 0
266, 155, 0
265, 156, 0
264, 157, 0
264, 157, 0
264, 157, 0
264, 157, 0
264, 157, 0
263, 158, 0
263, 158, 0
263, 158, 0
263, 157, 0
263, 156, 0
263, 156, 0
262, 155, 0
262, 156, 0
261, 157, 0
261, 157, 0
262, 157, 0
261, 158, 0
261, 158, 0
261, 158, 0
261, 158, 0
261, 158, 0
261, 158, 0
261, 158, 0
261, 157, 0
261, 157, 0
259, 159, 0
259, 159, 0
259, 159, 0
259, 159, 0
256, 162, 0
256, 162, 0
255, 162, 0
255, 162, 0
254, 163, 0
252, 165, 0
252, 165, 0
251, 165, 0
251, 165, 0
251, 165, 0
252, 164, 0
251, 166, 0
251, 165, 0
251, 165, 0
251, 165, 0
255, 165, 0
254, 166, 0
256, 167, 0
257, 167, 0
257, 168, 0
257, 169, 0
261, 169, 0
264, 170, 0
263, 173, 0
265, 173, 0
266, 173, 0
266, 173, 0
267, 173, 0
268, 172, 0
272, 172, 0
273, 174, 0
277, 174, 0
278, 174, 0
279, 174, 0
279, 175, 0
286, 175, 0
288, 176, 0
290, 176, 0
292, 176, 0
294, 176, 0
293, 177, 0
296, 177, 0
299, 177, 0
301, 177, 0
302, 177, 0
302, 178, 0
303, 179, 0
303, 180, 0
303, 180, 0
303, 180, 0
304, 181, 0
304, 181, 0
306, 181, 0
305, 182, 0
305, 183, 0
306, 184, 0
308, 184, 0
309, 184, 0
308, 185, 0
312, 185, 0
311, 186, 0
312, 186, 0
315, 186, 0
316, 186, 0
316, 189, 0
317, 188, 0
316, 189, 0
317, 188, 0
316, 189, 0
316, 190, 0
315, 192, 0
314, 193, 0
314, 192, 0
315, 192, 0
315, 192, 0
314, 193, 0
314, 193, 0
313, 193, 0
313, 193, 0
313, 193, 0
311, 195, 0
308, 197, 0
308, 197, 0
306, 199, 0
307, 199, 0
305, 201, 0
305, 201, 0
305, 201, 0
305, 201, 0
303, 203, 0
303, 204, 0
303, 204, 0
303, 202, 0
303, 202, 0
302, 202, 0
302, 202, 0
302, 202, 0
302, 202, 0
299, 204, 0
299, 204, 0
298, 205, 0
298, 205, 0
298, 205, 0
298, 205, 0
298, 205, 0
298, 205, 0
298, 205, 0
297, 205, 0
297, 205, 0
297, 205, 0
297, 205, 0
297, 205, 0
297, 205, 0
298, 205, 0
298, 205, 0
298, 205, 0
297, 205, 0
297, 205, 0
297, 205, 0
296, 206, 0
294, 208, 0
293, 207, 0
293, 207, 0
293, 208, 0
293, 207, 0
292, 208, 0
292, 207, 0
291, 208, 0
290, 209, 0
289, 210, 0
289, 210, 0
287, 212, 0
287, 212, 0
286, 212, 0
286, 211, 0
287, 210, 0
284, 213, 0
285, 213, 0
285, 213, 0
284, 214, 0
284, 214, 0
282, 215, 0
282, 213, 0
281, 214, 0
281, 214, 0
281, 214, 0
279, 216, 0
279, 216, 0
279, 216, 0
278, 216, 0
276, 218, 0
276, 218, 0
275, 219, 0
275, 219, 0
274, 220, 0
273, 221, 0
274, 220, 0
274, 219, 0
274, 219, 0
274, 219, 0
272, 221, 0
272, 220, 0
273, 221, 0
273, 222, 0
273, 221, 0
274, 221, 0
273, 222, 0
276, 222, 0
276, 222, 0
277, 222, 0
279, 222, 0
281, 222, 0
281, 223, 0
283, 223, 0
283, 224, 0
286, 224, 0
285, 227, 0
285, 226, 0
287, 226, 0
288, 226, 0
293, 225, 0
294, 226, 0
296, 225, 0
297, 225, 0
297, 227, 0
299, 227, 0
299, 228, 0
301, 229, 0
300, 231, 0
300, 232, 0
301, 232, 0
298, 236, 0
298, 236, 0
302, 235, 0
305, 235, 0
307, 234, 0
310, 234, 0
308, 236, 0
311, 236, 0
312, 237, 0
311, 239, 0
314, 239, 0
315, 239, 0
318, 240, 0
319, 240, 0
322, 240, 0
322, 240, 0
323, 240, 0
325, 240, 0
328, 240, 0
328, 241, 0
328, 241, 0
327, 242, 0
328, 242, 0
329, 243, 0
330, 242, 0
329, 243, 0
329, 243, 0
328, 244, 0
325, 247, 0
324, 248, 0
323, 249, 0
323, 249, 0
323, 249, 0
325, 249, 0
324, 250, 0
324, 250, 0
323, 251, 0
322, 252, 0
322, 252, 0
322, 252, 0
322, 252, 0
322, 251, 0
324, 251, 0
324, 251, 0
324, 252, 0
324, 252, 0
324, 253, 0
323, 254, 0
323, 254, 0
323, 255, 0
324, 254, 0
323, 254, 0
323, 255, 0
323, 255, 0
323, 254, 0
322, 255, 0
322, 254, 0
322, 254, 0
320, 256, 0
320, 256, 0
320, 256, 0
320, 256, 0
320, 256, 0
321, 256, 0
321, 256, 0
320, 257, 0
320, 257, 0
320, 257, 0
320, 257, 0
319, 258, 0
319, 257, 0
319, 256, 0
317, 258, 0
316, 259, 0
315, 260, 0
313, 260, 0
313, 261, 0
313, 262, 0
313, 262, 0
311, 264, 0
311, 264, 0
311, 264, 0
311, 264, 0
