EXPOSED, INFECTED, DEAD
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
80, 59, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
79, 61, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
77, 63, 0
77, 63, 0
77, 63, 0
77, 63, 0
77, 63, 0
76, 64, 0
76, 64, 0
76, 64, 0
75, 65, 0
75, 65, 0
75, 65, 0
75, 65, 0
75, 65, 0
75, 65, 0
75, 65, 0
75, 65, 0
75, 65, 0
74, 66, 0
74, 66, 0
74, 66, 0
74, 66, 0
74, 66, 0
74, 66, 0
74, 66, 0
74, 66, 0
74, 66, 0
74, 66, 0
74, 66, 0
74, 66, 0
74, 66, 0
73, 67, 0
72, 68, 0
72, 68, 0
71, 69, 0
71, 69, 0
70, 70, 0
70, 70, 0
70, 70, 0
70, 70, 0
70, 70, 0
70, 70, 0
70, 70, 0
70, 70, 0
70, 70, 0
70, 70, 0
70, 70, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 71, 0
68, 71, 0
68, 71, 0
68, 71, 0
68, 71, 0
68, 71, 0
67, 72, 0
67, 72, 0
66, 73, 0
66, 70, 0
66, 69, 0
67, 68, 0
67, 67, 0
67, 67, 0
67, 67, 0
67, 67, 0
66, 68, 0
66, 68, 0
66, 68, 0
66, 68, 0
65, 69, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 69, 0
63, 69, 0
63, 68, 0
63, 67, 0
63, 67, 0
63, 67, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 66, 0
62, 66, 0
62, 67, 0
62, 67, 0
61, 67, 0
61, 67, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
60, 69, 0
60, 69, 0
60, 68, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
57, 71, 0
57, 71, 0
57, 71, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
55, 73, 0
55, 73, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 73, 0
53, 73, 0
53, 73, 0
53, 73, 0
53, 73, 0
53, 73, 0
53, 73, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
51, 75, 0
50, 76, 0
50, 76, 0
50, 75, 0
50, 75, 0
50, 75, 0
50, 75, 0
50, 74, 0
50, 74, 0
50, 74, 0
50, 74, 0
50, 74, 0
50, 74, 0
50, 74, 0
50, 73, 0
50, 73, 0
50, 73, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
49, 73, 0
49, 73, 0
49, 73, 0
49, 73, 0
49, 73, 0
49, 73, 0
49, 73, 0
49, 73, 0
49, 73, 0
49, 73, 0
49, 73, 0
49, 73, 0
49, 73, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
49, 73, 0
49, 73, 0
49, 73, 0
49, 72, 0
49, 72, 0
49, 72, 0
49, 72, 0
49, 71, 0
49, 71, 0
49, 71, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
47, 73, 0
47, 73, 0
47, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 72, 0
48, 72, 0
49, 72, 0
49, 72, 0
49, 72, 0
49, 72, 0
49, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
49, 72, 0
49, 72, 0
49, 72, 0
49, 72, 0
49, 72, 0
49, 72, 0
49, 72, 0
49, 72, 0
49, 72, 0
49, 72, 0
49, 72, 0
49, 72, 0
49, 72, 0
52, 72, 0
52, 72, 0
53, 72, 0
54, 72, 0
55, 73, 0
56, 73, 0
59, 73, 0
59, 73, 0
62, 73, 0
63, 73, 0
66, 74, 0
68, 74, 0
74, 74, 0
76, 74, 0
81, 74, 0
83, 74, 0
88, 74, 0
90, 74, 0
92, 74, 0
95, 74, 0
97, 74, 0
99, 74, 0
103, 74, 0
105, 74, 0
108, 74, 0
109, 74, 0
110, 74, 0
112, 74, 0
114, 74, 0
114, 73, 0
115, 73, 0
114, 74, 0
114, 74, 0
117, 74, 0
117, 74, 0
119, 74, 0
121, 74, 0
123, 74, 0
123, 75, 0
123, 75, 0
125, 75, 0
125, 75, 0
125, 74, 0
126, 73, 0
127, 73, 0
127, 73, 0
130, 72, 0
132, 72, 0
134, 72, 0
135, 72, 0
138, 72, 0
139, 72, 0
140, 72, 0
142, 72, 0
144, 72, 0
147, 72, 0
147, 72, 0
148, 72, 0
149, 72, 0
149, 72, 0
149, 72, 0
150, 72, 0
150, 72, 0
150, 72, 0
150, 72, 0
150, 71, 0
149, 72, 0
149, 72, 0
149, 72, 0
150, 72, 0
151, 72, 0
152, 72, 0
151, 73, 0
152, 73, 0
152, 73, 0
152, 73, 0
152, 73, 0
152, 73, 0
153, 73, 0
152, 74, 0
152, 74, 0
152, 75, 0
152, 75, 0
152, 75, 0
152, 75, 0
152, 75, 0
152, 74, 0
152, 74, 0
152, 74, 0
151, 75, 0
152, 75, 0
151, 76, 0
151, 76, 0
150, 75, 0
150, 75, 0
150, 74, 0
150, 74, 0
150, 74, 0
150, 74, 0
150, 74, 0
149, 75, 0
149, 75, 0
149, 75, 0
149, 75, 0
148, 76, 0
148, 76, 0
148, 76, 0
148, 76, 0
148, 75, 0
148, 75, 0
148, 75, 0
148, 75, 0
147, 76, 0
147, 76, 0
147, 76, 0
147, 76, 0
147, 76, 0
148, 76, 0
148, 76, 0
147, 77, 0
147, 77, 0
146, 78, 0
146, 78, 0
146, 78, 0
146, 78, 0
146, 78, 0
146, 78, 0
146, 77, 0
146, 77, 0
146, 77, 0
146, 77, 0
146, 77, 0
146, 77, 0
146, 77, 0
146, 77, 0
146, 77, 0
146, 77, 0
145, 78, 0
145, 78, 0
145, 78, 0
145, 78, 0
144, 80, 0
144, 79, 0
144, 79, 0
144, 79, 0
144, 79, 0
145, 79, 0
144, 80, 0
143, 81, 0
143, 81, 0
144, 81, 0
145, 81, 0
146, 82, 0
147, 82, 0
149, 81, 0
152, 81, 0
153, 81, 0
153, 82, 0
155, 82, 0
154, 83, 0
155, 83, 0
156, 82, 0
161, 82, 0
166, 82, 0
167, 82, 0
169, 82, 0
169, 83, 0
172, 83, 0
176, 83, 0
177, 83, 0
182, 83, 0
184, 83, 0
182, 85, 0
183, 85, 0
183, 85, 0
185, 85, 0
186, 86, 0
188, 86, 0
188, 87, 0
195, 87, 0
196, 87, 0
200, 87, 0
203, 87, 0
205, 86, 0
205, 87, 0
205, 87, 0
208, 87, 0
211, 87, 0
212, 87, 0
214, 87, 0
216, 87, 0
216, 88, 0
214, 91, 0
213, 92, 0
213, 93, 0
215, 92, 0
219, 92, 0
221, 92, 0
221, 92, 0
222, 92, 0
223, 92, 0
222, 93, 0
222, 92, 0
222, 92, 0
222, 93, 0
222, 93, 0
222, 93, 0
222, 93, 0
222, 93, 0
222, 93, 0
222, 93, 0
222, 92, 0
222, 93, 0
222, 93, 0
222, 93, 0
222, 93, 0
221, 94, 0
222, 94, 0
222, 94, 0
221, 95, 0
220, 96, 0
220, 96, 0
220, 96, 0
220, 96, 0
220, 96, 0
218, 98, 0
219, 98, 0
218, 99, 0
218, 99, 0
218, 99, 0
218, 99, 0
218, 99, 0
218, 99, 0
218, 99, 0
218, 99, 0
218, 99, 0
218, 99, 0
218, 99, 0
219, 99, 0
219, 99, 0
218, 100, 0
219, 100, 0
219, 100, 0
219, 100, 0
219, 100, 0
218, 101, 0
219, 101, 0
219, 101, 0
219, 101, 0
219, 101, 0
217, 103, 0
217, 103, 0
217, 103, 0
217, 103, 0
217, 103, 0
216, 104, 0
216, 104, 0
216, 104, 0
216, 104, 0
215, 105, 0
215, 105, 0
214, 106, 0
214, 106, 0
212, 108, 0
211, 109, 0
211, 109, 0
211, 109, 0
211, 109, 0
211, 109, 0
212, 109, 0
212, 109, 0
212, 109, 0
212, 108, 0
212, 108, 0
211, 109, 0
211, 109, 0
211, 109, 0
211, 109, 0
210, 109, 0
209, 110, 0
209, 110, 0
210, 110, 0
210, 110, 0
208, 112, 0
207, 113, 0
205, 115, 0
204, 116, 0
204, 116, 0
205, 115, 0
206, 116, 0
209, 117, 0
210, 119, 0
208, 121, 0
208, 121, 0
209, 121, 0
210, 121, 0
212, 122, 0
214, 122, 0
215, 122, 0
222, 122, 0
224, 122, 0
227, 122, 0
229, 122, 0
236, 122, 0
236, 122, 0
236, 123, 0
238, 124, 0
242, 124, 0
243, 124, 0
250, 124, 0
255, 124, 0
256, 124, 0
261, 124, 0
264, 124, 0
265, 124, 0
267, 125, 0
271, 125, 0
273, 125, 0
278, 125, 0
280, 125, 0
282, 125, 0
281, 126, 0
283, 127, 0
283, 127, 0
286, 127, 0
288, 128, 0
290, 128, 0
294, 129, 0
298, 129, 0
300, 129, 0
302, 130, 0
304, 130, 0
305, 130, 0
306, 130, 0
309, 130, 0
310, 130, 0
313, 130, 0
312, 131, 0
316, 131, 0
316, 131, 0
318, 131, 0
318, 132, 0
320, 132, 0
323, 132, 0
322, 133, 0
322, 133, 0
322, 133, 0
322, 133, 0
322, 133, 0
322, 133, 0
321, 134, 0
321, 134, 0
321, 134, 0
321, 134, 0
321, 134, 0
321, 134, 0
320, 135, 0
321, 135, 0
321, 135, 0
321, 135, 0
322, 135, 0
322, 135, 0
322, 135, 0
322, 135, 0
322, 135, 0
320, 136, 0
320, 136, 0
321, 136, 0
322, 136, 0
320, 138, 0
320, 138, 0
320, 138, 0
320, 138, 0
320, 137, 0
321, 137, 0
321, 137, 0
321, 137, 0
320, 138, 0
320, 138, 0
319, 139, 0
318, 140, 0
318, 140, 0
317, 141, 0
317, 140, 0
317, 140, 0
317, 140, 0
317, 140, 0
317, 140, 0
317, 140, 0
317, 140, 0
317, 139, 0
317, 139, 0
315, 141, 0
314, 142, 0
313, 143, 0
313, 143, 0
312, 143, 0
312, 143, 0
312, 142, 0
312, 142, 0
311, 143, 0
311, 143, 0
310, 144, 0
309, 145, 0
309, 145, 0
308, 146, 0
308, 146, 0
307, 147, 0
306, 148, 0
304, 150, 0
304, 150, 0
304, 150, 0
304, 150, 0
304, 150, 0
304, 150, 0
303, 151, 0
303, 151, 0
302, 152, 0
301, 153, 0
301, 153, 0
301, 153, 0
299, 155, 0
299, 155, 0
298, 156, 0
296, 158, 0
294, 160, 0
294, 161, 0
294, 160, 0
294, 160, 0
294, 161, 0
293, 162, 0
293, 161, 0
294, 162, 0
294, 163, 0
294, 165, 0
295, 165, 0
297, 166, 0
298, 167, 0
299, 168, 0
302, 167, 0
304, 167, 0
305, 168, 0
306, 167, 0
309, 167, 0
312, 167, 0
312, 168, 0
314, 168, 0
317, 170, 0
318, 172, 0
320, 172, 0
325, 173, 0
329, 174, 0
335, 173, 0
334, 176, 0
337, 177, 0
338, 178, 0
343, 177, 0
345, 177, 0
345, 178, 0
349, 180, 0
352, 181, 0
352, 182, 0
355, 183, 0
358, 183, 0
360, 184, 0
364, 184, 0
365, 185, 0
365, 187, 0
368, 187, 0
371, 187, 0
372, 188, 0
377, 188, 0
377, 188, 0
378, 188, 0
379, 188, 0
382, 188, 0
385, 187, 0
385, 188, 0
388, 187, 0
391, 188, 0
394, 187, 0
397, 187, 0
398, 187, 0
399, 188, 0
401, 188, 0
402, 189, 0
406, 189, 0
409, 189, 0
410, 189, 0
410, 189, 0
409, 190, 0
409, 190, 0
409, 190, 0
410, 189, 0
409, 190, 0
408, 191, 0
407, 193, 0
407, 193, 0
407, 193, 0
407, 193, 0
407, 193, 0
406, 194, 0
406, 193, 0
405, 194, 0
405, 194, 0
403, 196, 0
402, 197, 0
401, 198, 0
398, 200, 0
397, 201, 0
396, 202, 0
395, 203, 0
396, 203, 0
395, 204, 0
395, 204, 0
395, 203, 0
394, 204, 0
394, 204, 0
392, 206, 0
392, 206, 0
392, 206, 0
391, 207, 0
390, 208, 0
389, 209, 0
388, 210, 0
388, 210, 0
387, 210, 0
387, 210, 0
385, 212, 0
384, 213, 0
384, 213, 0
383, 214, 0
383, 214, 0
382, 215, 0
381, 216, 0
381, 216, 0
380, 216, 0
380, 216, 0
380, 216, 0
380, 217, 0
379, 218, 0
378, 218, 0
377, 219, 0
377, 219, 0
376, 220, 0
375, 221, 0
375, 221, 0
