EXPOSED, INFECTED, DEAD
28, 63, 0
28, 63, 0
29, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
30, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
30, 65, 0
31, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
33, 65, 0
33, 65, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
33, 64, 0
33, 64, 0
34, 64, 0
34, 64, 0
34, 65, 0
34, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
36, 65, 0
37, 65, 0
37, 65, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 65, 0
38, 65, 0
38, 65, 0
39, 65, 0
39, 64, 0
40, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
40, 64, 0
40, 64, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 65, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 65, 0
37, 65, 0
37, 65, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 65, 0
33, 65, 0
33, 64, 0
34, 64, 0
34, 64, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
34, 64, 0
34, 64, 0
34, 64, 0
35, 64, 0
37, 64, 0
38, 64, 0
39, 64, 0
39, 64, 0
40, 63, 0
40, 63, 0
40, 62, 0
40, 62, 0
41, 62, 0
41, 62, 0
43, 62, 0
44, 62, 0
45, 62, 0
45, 62, 0
45, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
48, 61, 0
49, 61, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 59, 0
49, 59, 0
49, 59, 0
48, 60, 0
48, 60, 0
48, 60, 0
49, 60, 0
51, 60, 0
52, 60, 0
54, 60, 0
55, 60, 0
56, 60, 0
58, 60, 0
59, 60, 0
61, 60, 0
62, 60, 0
63, 60, 0
64, 60, 0
63, 61, 0
64, 61, 0
64, 61, 0
65, 61, 0
66, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
66, 62, 0
66, 62, 0
66, 62, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
66, 62, 0
66, 62, 0
66, 62, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 61, 0
65, 61, 0
65, 61, 0
65, 61, 0
65, 61, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
64, 61, 0
64, 61, 0
64, 61, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
61, 64, 0
61, 64, 0
61, 64, 0
61, 64, 0
64, 64, 0
64, 64, 0
64, 64, 0
66, 63, 0
66, 64, 0
66, 63, 0
68, 63, 0
69, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
72, 64, 0
74, 64, 0
74, 64, 0
74, 64, 0
75, 64, 0
75, 64, 0
75, 64, 0
76, 64, 0
77, 64, 0
78, 64, 0
79, 64, 0
78, 65, 0
78, 65, 0
78, 65, 0
79, 65, 0
79, 65, 0
78, 66, 0
78, 66, 0
78, 66, 0
81, 66, 0
82, 66, 0
83, 65, 0
83, 65, 0
83, 65, 0
84, 65, 0
84, 65, 0
85, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 66, 0
87, 66, 0
88, 66, 0
89, 66, 0
89, 66, 0
89, 66, 0
91, 66, 0
91, 66, 0
91, 66, 0
91, 66, 0
92, 66, 0
93, 66, 0
94, 66, 0
94, 66, 0
94, 66, 0
94, 66, 0
94, 66, 0
94, 66, 0
94, 66, 0
93, 67, 0
93, 67, 0
93, 67, 0
93, 67, 0
92, 68, 0
92, 67, 0
92, 67, 0
92, 66, 0
92, 66, 0
92, 66, 0
92, 66, 0
92, 65, 0
92, 65, 0
91, 66, 0
91, 66, 0
91, 65, 0
91, 65, 0
91, 65, 0
91, 65, 0
91, 65, 0
91, 65, 0
91, 65, 0
90, 66, 0
90, 66, 0
89, 67, 0
89, 67, 0
89, 67, 0
89, 67, 0
89, 67, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
87, 69, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 67, 0
87, 67, 0
86, 68, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 68, 0
85, 68, 0
85, 67, 0
85, 67, 0
85, 67, 0
85, 67, 0
85, 67, 0
84, 68, 0
84, 68, 0
84, 68, 0
83, 69, 0
83, 69, 0
82, 70, 0
82, 70, 0
82, 70, 0
82, 70, 0
81, 71, 0
81, 71, 0
81, 71, 0
81, 71, 0
81, 71, 0
81, 71, 0
81, 71, 0
81, 71, 0
81, 71, 0
81, 70, 0
81, 70, 0
81, 69, 0
82, 69, 0
80, 71, 0
80, 71, 0
80, 71, 0
80, 71, 0
79, 72, 0
80, 72, 0
80, 72, 0
80, 72, 0
80, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
78, 73, 0
78, 73, 0
77, 74, 0
77, 74, 0
77, 74, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 74, 0
75, 74, 0
74, 75, 0
72, 77, 0
72, 76, 0
72, 76, 0
72, 76, 0
71, 77, 0
71, 77, 0
71, 77, 0
71, 76, 0
71, 76, 0
71, 76, 0
71, 76, 0
71, 76, 0
71, 76, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 76, 0
70, 76, 0
70, 76, 0
70, 76, 0
70, 76, 0
71, 76, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
69, 78, 0
69, 78, 0
69, 78, 0
68, 79, 0
68, 79, 0
66, 81, 0
65, 82, 0
65, 82, 0
64, 83, 0
64, 83, 0
64, 82, 0
64, 82, 0
64, 82, 0
64, 82, 0
64, 82, 0
64, 82, 0
64, 82, 0
64, 82, 0
64, 82, 0
64, 82, 0
64, 83, 0
64, 83, 0
64, 83, 0
64, 83, 0
64, 83, 0
64, 83, 0
64, 83, 0
64, 83, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 84, 0
64, 83, 0
63, 84, 0
63, 84, 0
63, 84, 0
63, 84, 0
63, 84, 0
63, 84, 0
63, 84, 0
64, 83, 0
63, 84, 0
62, 85, 0
62, 85, 0
62, 85, 0
62, 85, 0
62, 85, 0
62, 85, 0
62, 85, 0
62, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
62, 86, 0
61, 87, 0
60, 88, 0
60, 88, 0
60, 88, 0
60, 88, 0
60, 88, 0
60, 88, 0
59, 89, 0
59, 89, 0
59, 89, 0
59, 89, 0
59, 89, 0
59, 89, 0
59, 88, 0
59, 88, 0
59, 88, 0
59, 88, 0
59, 88, 0
59, 89, 0
59, 89, 0
59, 88, 0
59, 88, 0
59, 88, 0
59, 88, 0
59, 88, 0
59, 88, 0
59, 88, 0
59, 87, 0
59, 87, 0
58, 87, 0
58, 87, 0
58, 87, 0
57, 88, 0
57, 87, 0
57, 87, 0
56, 88, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 89, 0
53, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
53, 91, 0
53, 91, 0
53, 91, 0
53, 91, 0
53, 91, 0
53, 91, 0
53, 91, 0
53, 91, 0
53, 90, 0
53, 90, 0
52, 91, 0
52, 91, 0
52, 91, 0
52, 91, 0
52, 91, 0
52, 91, 0
52, 91, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 91, 0
53, 92, 0
53, 92, 0
54, 92, 0
54, 92, 0
54, 92, 0
54, 92, 0
54, 92, 0
53, 93, 0
52, 94, 0
51, 95, 0
51, 95, 0
51, 95, 0
51, 95, 0
51, 95, 0
51, 95, 0
51, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 94, 0
52, 94, 0
52, 94, 0
52, 94, 0
52, 93, 0
51, 94, 0
51, 94, 0
51, 94, 0
51, 94, 0
51, 94, 0
51, 94, 0
52, 94, 0
52, 94, 0
52, 94, 0
52, 94, 0
51, 95, 0
51, 95, 0
51, 95, 0
51, 95, 0
50, 96, 0
50, 95, 0
50, 95, 0
50, 95, 0
50, 95, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
52, 95, 0
53, 95, 0
55, 95, 0
56, 95, 0
59, 95, 0
59, 95, 0
62, 95, 0
64, 95, 0
66, 95, 0
66, 96, 0
74, 96, 0
76, 97, 0
78, 97, 0
80, 97, 0
84, 96, 0
84, 96, 0
86, 96, 0
89, 96, 0
91, 97, 0
93, 97, 0
96, 97, 0
96, 97, 0
99, 97, 0
100, 99, 0
103, 99, 0
103, 99, 0
105, 99, 0
106, 99, 0
107, 100, 0
109, 100, 0
110, 100, 0
113, 100, 0
113, 101, 0
116, 100, 0
118, 99, 0
121, 97, 0
127, 97, 0
128, 96, 0
129, 96, 0
133, 96, 0
139, 96, 0
143, 96, 0
145, 96, 0
147, 96, 0
151, 96, 0
152, 96, 0
152, 96, 0
157, 96, 0
160, 96, 0
162, 96, 0
164, 96, 0
169, 96, 0
171, 96, 0
171, 96, 0
173, 96, 0
173, 96, 0
173, 96, 0
173, 96, 0
173, 95, 0
173, 94, 0
173, 94, 0
173, 94, 0
173, 94, 0
173, 94, 0
173, 94, 0
172, 95, 0
172, 95, 0
172, 95, 0
172, 95, 0
172, 95, 0
172, 95, 0
172, 94, 0
172, 94, 0
172, 94, 0
172, 94, 0
172, 94, 0
172, 94, 0
172, 94, 0
172, 94, 0
172, 93, 0
172, 93, 0
172, 93, 0
171, 94, 0
172, 94, 0
172, 94, 0
172, 94, 0
172, 94, 0
172, 94, 0
172, 94, 0
172, 94, 0
172, 94, 0
172, 94, 0
172, 95, 0
172, 95, 0
172, 95, 0
172, 95, 0
172, 95, 0
172, 95, 0
173, 95, 0
173, 95, 0
173, 95, 0
173, 95, 0
173, 95, 0
173, 95, 0
173, 95, 0
173, 95, 0
173, 95, 0
173, 95, 0
172, 95, 0
172, 94, 0
172, 94, 0
171, 95, 0
171, 95, 0
171, 95, 0
171, 95, 0
171, 95, 0
170, 96, 0
170, 96, 0
170, 96, 0
170, 95, 0
170, 95, 0
170, 95, 0
170, 95, 0
170, 95, 0
170, 95, 0
169, 96, 0
169, 96, 0
169, 96, 0
169, 96, 0
168, 97, 0
168, 97, 0
168, 97, 0
168, 95, 0
167, 96, 0
167, 96, 0
167, 96, 0
167, 96, 0
166, 97, 0
166, 97, 0
166, 96, 0
166, 96, 0
166, 96, 0
166, 96, 0
167, 96, 0
168, 96, 0
170, 97, 0
172, 98, 0
177, 98, 0
178, 98, 0
183, 98, 0
186, 98, 0
189, 98, 0
196, 97, 0
199, 97, 0
201, 98, 0
207, 98, 0
210, 98, 0
216, 98, 0
218, 99, 0
219, 99, 0
220, 100, 0
222, 101, 0
223, 101, 0
222, 102, 0
225, 102, 0
228, 103, 0
234, 103, 0
235, 105, 0
237, 105, 0
240, 105, 0
241, 105, 0
241, 105, 0
242, 104, 0
243, 104, 0
245, 104, 0
247, 105, 0
248, 105, 0
249, 105, 0
252, 105, 0
253, 105, 0
255, 104, 0
259, 104, 0
261, 104, 0
264, 104, 0
265, 105, 0
269, 105, 0
269, 104, 0
271, 103, 0
272, 104, 0
273, 104, 0
273, 105, 0
277, 105, 0
279, 106, 0
280, 106, 0
282, 106, 0
281, 107, 0
283, 107, 0
283, 107, 0
284, 107, 0
285, 108, 0
284, 109, 0
284, 109, 0
283, 110, 0
283, 110, 0
282, 111, 0
282, 111, 0
282, 112, 0
282, 112, 0
282, 112, 0
282, 112, 0
283, 111, 0
283, 110, 0
283, 110, 0
283, 110, 0
283, 110, 0
283, 110, 0
282, 111, 0
281, 111, 0
282, 111, 0
282, 111, 0
282, 111, 0
282, 111, 0
282, 111, 0
282, 110, 0
282, 110, 0
282, 110, 0
282, 110, 0
281, 111, 0
281, 111, 0
281, 110, 0
280, 111, 0
280, 112, 0
280, 112, 0
280, 112, 0
279, 112, 0
278, 113, 0
278, 112, 0
278, 112, 0
278, 112, 0
277, 113, 0
277, 113, 0
276, 114, 0
276, 114, 0
275, 115, 0
274, 116, 0
274, 116, 0
274, 116, 0
274, 116, 0
274, 116, 0
273, 117, 0
273, 117, 0
273, 117, 0
273, 117, 0
272, 118, 0
271, 118, 0
271, 118, 0
271, 118, 0
271, 118, 0
271, 116, 0
270, 116, 0
271, 116, 0
271, 116, 0
271, 116, 0
271, 116, 0
270, 117, 0
271, 117, 0
271, 116, 0
271, 116, 0
271, 116, 0
270, 117, 0
270, 117, 0
269, 118, 0
269, 117, 0
269, 117, 0
267, 119, 0
265, 121, 0
265, 121, 0
264, 122, 0
262, 124, 0
262, 124, 0
261, 125, 0
260, 126, 0
261, 126, 0
261, 126, 0
261, 126, 0
259, 128, 0
260, 127, 0
259, 128, 0
262, 128, 0
266, 128, 0
267, 129, 0
272, 129, 0
273, 130, 0
277, 130, 0
279, 130, 0
285, 130, 0
287, 130, 0
290, 131, 0
291, 132, 0
294, 132, 0
297, 132, 0
298, 132, 0
301, 132, 0
303, 133, 0
308, 133, 0
312, 133, 0
317, 133, 0
321, 133, 0
323, 131, 0
327, 133, 0
330, 133, 0
331, 133, 0
335, 133, 0
340, 133, 0
340, 133, 0
343, 133, 0
344, 134, 0
346, 134, 0
347, 134, 0
350, 132, 0
353, 131, 0
354, 133, 0
357, 134, 0
356, 137, 0
358, 136, 0
360, 136, 0
360, 137, 0
366, 137, 0
368, 137, 0
371, 137, 0
372, 139, 0
374, 139, 0
376, 140, 0
378, 140, 0
379, 141, 0
384, 142, 0
384, 143, 0
383, 145, 0
385, 145, 0
388, 145, 0
389, 146, 0
391, 146, 0
391, 147, 0
391, 147, 0
391, 148, 0
391, 148, 0
391, 148, 0
390, 149, 0
390, 149, 0
390, 149, 0
387, 152, 0
387, 152, 0
386, 153, 0
386, 153, 0
385, 154, 0
385, 154, 0
385, 154, 0
385, 154, 0
385, 154, 0
385, 154, 0
384, 155, 0
384, 155, 0
384, 155, 0
383, 156, 0
382, 157, 0
382, 157, 0
382, 156, 0
382, 156, 0
381, 157, 0
379, 159, 0
379, 159, 0
379, 159, 0
378, 160, 0
377, 161, 0
377, 162, 0
376, 163, 0
374, 164, 0
374, 164, 0
373, 165, 0
372, 165, 0
371, 166, 0
370, 167, 0
369, 169, 0
369, 169, 0
369, 169, 0
368, 170, 0
367, 171, 0
366, 172, 0
366, 172, 0
366, 171, 0
364, 173, 0
364, 173, 0
362, 175, 0
362, 175, 0
362, 175, 0
362, 175, 0
362, 175, 0
361, 176, 0
358, 179, 0
358, 179, 0
356, 181, 0
356, 181, 0
355, 182, 0
356, 182, 0
356, 182, 0
355, 183, 0
353, 185, 0
353, 185, 0
352, 186, 0
352, 186, 0
351, 187, 0
351, 187, 0
348, 190, 0
347, 191, 0
347, 191, 0
346, 191, 0
346, 190, 0
346, 190, 0
346, 190, 0
346, 190, 0
346, 190, 0
345, 191, 0
345, 191, 0
346, 191, 0
346, 191, 0
346, 191, 0
345, 192, 0
345, 192, 0
345, 191, 0
345, 191, 0
347, 191, 0
347, 192, 0
350, 192, 0
348, 194, 0
350, 194, 0
352, 195, 0
352, 197, 0
355, 196, 0
363, 196, 0
365, 197, 0
367, 198, 0
369, 198, 0
371, 198, 0
376, 198, 0
377, 199, 0
382, 199, 0
384, 199, 0
388, 200, 0
395, 201, 0
395, 203, 0
401, 203, 0
403, 203, 0
402, 204, 0
407, 204, 0
406, 207, 0
408, 207, 0
410, 210, 0
411, 211, 0
407, 214, 0
409, 215, 0
413, 215, 0
412, 217, 0
412, 217, 0
412, 219, 0
414, 219, 0
419, 219, 0
420, 220, 0
419, 222, 0
419, 223, 0
418, 224, 0
419, 225, 0
422, 225, 0
423, 226, 0
425, 227, 0
429, 228, 0
433, 228, 0
436, 229, 0
440, 229, 0
442, 231, 0
443, 232, 0
443, 231, 0
444, 231, 0
446, 231, 0
448, 231, 0
449, 231, 0
455, 232, 0
454, 234, 0
452, 236, 0
451, 237, 0
451, 237, 0
450, 238, 0
450, 238, 0
450, 238, 0
450, 239, 0
451, 239, 0
451, 240, 0
450, 239, 0
450, 240, 0
449, 241, 0
448, 242, 0
446, 244, 0
446, 244, 0
446, 244, 0
444, 246, 0
444, 246, 0
443, 247, 0
441, 249, 0
441, 247, 0
441, 247, 0
440, 248, 0
440, 248, 0
439, 249, 0
437, 251, 0
437, 251, 0
437, 251, 0
436, 250, 0
436, 249, 0
435, 249, 0
435, 248, 0
435, 248, 0
434, 248, 0
432, 250, 0
429, 252, 0
428, 254, 0
428, 254, 0
428, 254, 0
428, 254, 0
427, 255, 0
426, 256, 0
426, 256, 0
427, 256, 0
427, 256, 0
425, 258, 0
425, 258, 0
425, 258, 0
424, 259, 0
423, 260, 0
422, 261, 0
421, 262, 0
420, 263, 0
420, 263, 0
420, 263, 0
419, 263, 0
419, 263, 0
417, 265, 0
