EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
3, 81, 0
3, 81, 0
3, 81, 0
3, 81, 0
3, 81, 0
3, 81, 0
3, 81, 0
3, 81, 0
3, 81, 0
3, 81, 0
3, 81, 0
3, 81, 0
3, 81, 0
3, 81, 0
3, 81, 0
3, 81, 0
3, 81, 0
3, 81, 0
3, 81, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
10, 79, 0
10, 79, 0
11, 79, 0
11, 79, 0
12, 79, 0
12, 79, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 76, 0
13, 76, 0
13, 76, 0
13, 76, 0
13, 76, 0
13, 76, 0
13, 76, 0
13, 75, 0
13, 75, 0
13, 75, 0
13, 75, 0
13, 75, 0
13, 75, 0
13, 75, 0
13, 75, 0
13, 75, 0
13, 75, 0
13, 75, 0
13, 75, 0
13, 74, 0
13, 74, 0
13, 74, 0
13, 74, 0
13, 74, 0
13, 73, 0
13, 73, 0
13, 73, 0
13, 73, 0
13, 73, 0
14, 73, 0
14, 73, 0
14, 73, 0
14, 73, 0
14, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
14, 74, 0
14, 74, 0
14, 73, 0
14, 72, 0
14, 72, 0
14, 72, 0
14, 72, 0
14, 72, 0
15, 72, 0
15, 72, 0
15, 72, 0
15, 72, 0
15, 71, 0
15, 71, 0
16, 71, 0
16, 71, 0
16, 71, 0
16, 71, 0
16, 71, 0
16, 71, 0
17, 71, 0
17, 71, 0
17, 71, 0
17, 71, 0
18, 71, 0
19, 71, 0
19, 70, 0
20, 70, 0
20, 70, 0
20, 69, 0
20, 69, 0
20, 68, 0
20, 68, 0
21, 68, 0
21, 68, 0
21, 68, 0
21, 68, 0
21, 68, 0
21, 68, 0
21, 68, 0
22, 68, 0
22, 68, 0
22, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
24, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
26, 68, 0
26, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 67, 0
29, 67, 0
29, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
