EXPOSED, INFECTED, DEAD
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
37, 66, 0
37, 66, 0
36, 67, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 65, 0
36, 65, 0
36, 65, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 65, 0
35, 65, 0
36, 65, 0
37, 65, 0
38, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
40, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
43, 64, 0
42, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
42, 65, 0
42, 65, 0
42, 63, 0
42, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
43, 64, 0
43, 64, 0
44, 64, 0
45, 64, 0
46, 64, 0
45, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
47, 65, 0
46, 66, 0
46, 66, 0
47, 66, 0
47, 66, 0
46, 67, 0
47, 67, 0
47, 67, 0
48, 67, 0
48, 66, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
47, 65, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 63, 0
47, 62, 0
47, 62, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
45, 61, 0
45, 61, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
46, 59, 0
46, 59, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 55, 0
46, 55, 0
47, 55, 0
47, 55, 0
47, 54, 0
51, 54, 0
53, 54, 0
53, 53, 0
54, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
55, 52, 0
55, 52, 0
56, 52, 0
55, 53, 0
56, 53, 0
56, 53, 0
58, 53, 0
59, 53, 0
60, 53, 0
60, 53, 0
62, 53, 0
62, 52, 0
61, 53, 0
61, 52, 0
61, 52, 0
60, 53, 0
60, 53, 0
60, 53, 0
62, 53, 0
64, 53, 0
65, 53, 0
66, 53, 0
66, 53, 0
66, 53, 0
66, 52, 0
66, 52, 0
67, 52, 0
67, 51, 0
68, 51, 0
69, 51, 0
71, 51, 0
71, 51, 0
71, 51, 0
71, 51, 0
72, 51, 0
72, 51, 0
72, 51, 0
72, 51, 0
72, 51, 0
72, 51, 0
72, 51, 0
72, 51, 0
72, 51, 0
72, 51, 0
71, 52, 0
72, 52, 0
72, 52, 0
72, 52, 0
72, 52, 0
72, 52, 0
71, 52, 0
71, 52, 0
71, 52, 0
71, 52, 0
71, 52, 0
71, 52, 0
73, 52, 0
74, 52, 0
74, 52, 0
74, 52, 0
74, 52, 0
74, 52, 0
74, 52, 0
74, 52, 0
74, 52, 0
74, 52, 0
74, 52, 0
74, 52, 0
74, 52, 0
74, 52, 0
73, 53, 0
72, 54, 0
72, 54, 0
72, 54, 0
72, 54, 0
72, 54, 0
72, 54, 0
72, 54, 0
72, 54, 0
72, 54, 0
72, 54, 0
72, 54, 0
72, 53, 0
71, 54, 0
71, 54, 0
71, 54, 0
71, 54, 0
71, 54, 0
71, 54, 0
71, 54, 0
71, 54, 0
71, 54, 0
71, 54, 0
71, 54, 0
71, 54, 0
70, 55, 0
71, 55, 0
72, 55, 0
72, 55, 0
72, 55, 0
72, 55, 0
71, 56, 0
71, 56, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
69, 58, 0
69, 58, 0
69, 58, 0
69, 58, 0
69, 58, 0
69, 58, 0
68, 59, 0
68, 59, 0
68, 58, 0
69, 58, 0
70, 58, 0
72, 58, 0
72, 58, 0
73, 58, 0
75, 58, 0
76, 58, 0
76, 58, 0
76, 58, 0
76, 59, 0
77, 59, 0
78, 59, 0
78, 59, 0
77, 60, 0
78, 60, 0
78, 60, 0
79, 60, 0
81, 60, 0
82, 60, 0
83, 60, 0
85, 60, 0
86, 60, 0
89, 60, 0
89, 61, 0
89, 60, 0
89, 59, 0
88, 60, 0
89, 60, 0
89, 60, 0
89, 60, 0
89, 61, 0
91, 60, 0
91, 60, 0
93, 61, 0
96, 61, 0
99, 61, 0
100, 61, 0
101, 61, 0
103, 61, 0
104, 61, 0
104, 61, 0
104, 61, 0
104, 61, 0
104, 61, 0
104, 61, 0
105, 61, 0
107, 61, 0
108, 60, 0
111, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 61, 0
112, 62, 0
112, 62, 0
112, 62, 0
112, 62, 0
112, 62, 0
112, 62, 0
112, 62, 0
112, 62, 0
112, 62, 0
112, 62, 0
112, 62, 0
112, 62, 0
112, 62, 0
112, 61, 0
111, 62, 0
111, 62, 0
111, 61, 0
111, 61, 0
111, 60, 0
111, 60, 0
112, 60, 0
112, 60, 0
112, 60, 0
112, 60, 0
112, 60, 0
112, 60, 0
111, 61, 0
111, 60, 0
111, 59, 0
111, 59, 0
111, 59, 0
111, 59, 0
111, 59, 0
111, 59, 0
111, 59, 0
111, 59, 0
110, 60, 0
111, 60, 0
111, 60, 0
111, 60, 0
111, 60, 0
111, 60, 0
110, 61, 0
110, 61, 0
110, 61, 0
110, 61, 0
110, 61, 0
110, 61, 0
110, 61, 0
109, 62, 0
109, 62, 0
109, 62, 0
109, 62, 0
109, 61, 0
109, 61, 0
109, 61, 0
109, 61, 0
109, 61, 0
109, 61, 0
109, 61, 0
108, 62, 0
108, 62, 0
108, 62, 0
108, 62, 0
108, 61, 0
108, 61, 0
108, 61, 0
108, 61, 0
108, 61, 0
108, 61, 0
108, 61, 0
108, 61, 0
108, 61, 0
109, 61, 0
109, 61, 0
109, 61, 0
109, 61, 0
109, 61, 0
109, 61, 0
108, 62, 0
108, 62, 0
109, 62, 0
109, 62, 0
109, 62, 0
109, 62, 0
109, 62, 0
109, 62, 0
108, 63, 0
108, 63, 0
108, 63, 0
108, 63, 0
108, 62, 0
108, 62, 0
108, 62, 0
108, 62, 0
108, 62, 0
108, 62, 0
108, 61, 0
108, 61, 0
108, 60, 0
108, 60, 0
108, 59, 0
108, 59, 0
108, 58, 0
108, 58, 0
108, 58, 0
108, 58, 0
107, 59, 0
107, 59, 0
106, 60, 0
107, 60, 0
107, 60, 0
107, 60, 0
107, 60, 0
107, 60, 0
107, 60, 0
106, 61, 0
106, 61, 0
106, 61, 0
106, 61, 0
106, 61, 0
107, 61, 0
107, 61, 0
107, 61, 0
107, 60, 0
106, 61, 0
106, 61, 0
106, 61, 0
106, 61, 0
106, 60, 0
106, 60, 0
106, 60, 0
106, 60, 0
106, 60, 0
105, 61, 0
104, 62, 0
103, 63, 0
103, 63, 0
104, 63, 0
104, 63, 0
102, 65, 0
102, 65, 0
102, 65, 0
102, 65, 0
102, 65, 0
103, 65, 0
103, 65, 0
103, 64, 0
103, 64, 0
102, 65, 0
102, 65, 0
102, 64, 0
102, 64, 0
102, 64, 0
102, 64, 0
102, 64, 0
102, 64, 0
102, 64, 0
102, 64, 0
103, 64, 0
103, 64, 0
103, 64, 0
104, 64, 0
104, 64, 0
104, 64, 0
104, 64, 0
104, 64, 0
103, 65, 0
103, 65, 0
103, 65, 0
103, 65, 0
102, 66, 0
102, 66, 0
102, 66, 0
102, 66, 0
102, 65, 0
101, 65, 0
100, 66, 0
99, 67, 0
99, 67, 0
99, 67, 0
99, 67, 0
99, 66, 0
99, 66, 0
99, 66, 0
99, 66, 0
99, 66, 0
99, 66, 0
99, 66, 0
99, 66, 0
99, 65, 0
99, 64, 0
96, 67, 0
96, 67, 0
96, 67, 0
95, 68, 0
94, 68, 0
94, 68, 0
94, 68, 0
93, 69, 0
93, 69, 0
92, 70, 0
92, 70, 0
90, 72, 0
90, 72, 0
89, 73, 0
89, 73, 0
89, 73, 0
89, 73, 0
88, 74, 0
88, 74, 0
88, 74, 0
88, 74, 0
88, 74, 0
88, 74, 0
88, 74, 0
88, 74, 0
87, 75, 0
87, 75, 0
87, 75, 0
86, 76, 0
86, 76, 0
85, 77, 0
85, 77, 0
85, 77, 0
85, 77, 0
85, 77, 0
84, 78, 0
84, 78, 0
84, 78, 0
84, 78, 0
84, 78, 0
84, 78, 0
84, 77, 0
84, 77, 0
84, 77, 0
84, 77, 0
84, 77, 0
84, 77, 0
85, 77, 0
85, 77, 0
85, 77, 0
85, 77, 0
85, 77, 0
85, 77, 0
85, 77, 0
85, 77, 0
85, 77, 0
85, 76, 0
85, 76, 0
86, 76, 0
86, 76, 0
85, 77, 0
85, 77, 0
84, 78, 0
84, 78, 0
84, 79, 0
83, 80, 0
83, 80, 0
82, 81, 0
82, 81, 0
82, 81, 0
82, 81, 0
81, 82, 0
81, 82, 0
80, 83, 0
80, 83, 0
80, 83, 0
80, 83, 0
81, 83, 0
80, 84, 0
80, 84, 0
81, 84, 0
81, 84, 0
81, 84, 0
81, 84, 0
81, 84, 0
80, 85, 0
80, 85, 0
80, 85, 0
80, 83, 0
80, 83, 0
79, 84, 0
79, 84, 0
78, 85, 0
76, 87, 0
75, 88, 0
75, 88, 0
75, 88, 0
75, 88, 0
75, 88, 0
75, 89, 0
75, 89, 0
75, 89, 0
75, 89, 0
75, 89, 0
75, 90, 0
74, 91, 0
73, 92, 0
73, 92, 0
74, 92, 0
73, 93, 0
73, 93, 0
73, 93, 0
72, 94, 0
72, 94, 0
70, 96, 0
69, 97, 0
69, 96, 0
70, 96, 0
69, 97, 0
70, 97, 0
70, 97, 0
70, 97, 0
69, 98, 0
69, 98, 0
69, 98, 0
69, 97, 0
69, 97, 0
69, 97, 0
69, 97, 0
68, 98, 0
68, 98, 0
68, 98, 0
68, 98, 0
68, 98, 0
69, 98, 0
69, 98, 0
68, 99, 0
68, 99, 0
68, 99, 0
68, 98, 0
68, 97, 0
68, 97, 0
68, 97, 0
68, 97, 0
68, 97, 0
68, 97, 0
67, 98, 0
67, 98, 0
67, 98, 0
66, 99, 0
66, 99, 0
65, 100, 0
63, 102, 0
63, 102, 0
63, 102, 0
63, 102, 0
63, 102, 0
63, 102, 0
63, 101, 0
63, 101, 0
63, 100, 0
63, 100, 0
63, 100, 0
63, 99, 0
63, 99, 0
63, 99, 0
63, 99, 0
63, 99, 0
63, 99, 0
63, 99, 0
62, 100, 0
61, 101, 0
61, 101, 0
60, 102, 0
59, 103, 0
59, 103, 0
58, 104, 0
57, 105, 0
57, 105, 0
57, 105, 0
57, 105, 0
58, 104, 0
61, 104, 0
62, 104, 0
62, 105, 0
65, 105, 0
67, 105, 0
72, 105, 0
72, 105, 0
74, 105, 0
78, 105, 0
79, 105, 0
81, 105, 0
83, 105, 0
89, 106, 0
90, 107, 0
100, 107, 0
104, 107, 0
106, 107, 0
108, 107, 0
116, 107, 0
123, 107, 0
127, 108, 0
131, 108, 0
134, 108, 0
135, 108, 0
143, 108, 0
149, 108, 0
156, 108, 0
158, 108, 0
160, 108, 0
167, 108, 0
169, 108, 0
171, 108, 0
175, 108, 0
177, 108, 0
179, 108, 0
183, 108, 0
184, 108, 0
191, 108, 0
194, 108, 0
195, 109, 0
197, 109, 0
199, 110, 0
202, 109, 0
205, 109, 0
211, 109, 0
214, 109, 0
218, 109, 0
219, 109, 0
222, 109, 0
223, 109, 0
229, 109, 0
231, 109, 0
233, 109, 0
234, 109, 0
235, 109, 0
236, 109, 0
237, 109, 0
239, 109, 0
240, 109, 0
239, 110, 0
239, 110, 0
239, 110, 0
239, 111, 0
238, 112, 0
238, 112, 0
238, 112, 0
238, 112, 0
238, 112, 0
238, 112, 0
238, 112, 0
238, 112, 0
238, 112, 0
237, 113, 0
237, 113, 0
237, 113, 0
237, 113, 0
237, 113, 0
237, 113, 0
236, 114, 0
236, 113, 0
236, 113, 0
236, 113, 0
236, 113, 0
236, 114, 0
236, 114, 0
236, 114, 0
236, 113, 0
235, 114, 0
235, 114, 0
235, 114, 0
235, 114, 0
233, 116, 0
233, 116, 0
234, 116, 0
234, 116, 0
234, 116, 0
234, 116, 0
234, 116, 0
234, 116, 0
234, 116, 0
234, 116, 0
234, 116, 0
234, 116, 0
234, 116, 0
234, 116, 0
234, 115, 0
234, 114, 0
231, 117, 0
231, 117, 0
232, 117, 0
233, 117, 0
233, 117, 0
233, 117, 0
232, 118, 0
232, 118, 0
231, 119, 0
231, 119, 0
230, 119, 0
230, 119, 0
230, 119, 0
230, 119, 0
229, 120, 0
228, 121, 0
228, 121, 0
228, 121, 0
228, 121, 0
227, 122, 0
227, 122, 0
226, 123, 0
226, 123, 0
225, 124, 0
223, 126, 0
223, 126, 0
223, 126, 0
223, 126, 0
223, 126, 0
223, 126, 0
223, 125, 0
221, 127, 0
221, 128, 0
221, 128, 0
221, 128, 0
220, 129, 0
222, 129, 0
225, 129, 0
226, 129, 0
229, 129, 0
230, 128, 0
230, 129, 0
231, 129, 0
231, 129, 0
231, 129, 0
234, 129, 0
242, 129, 0
246, 129, 0
246, 131, 0
249, 131, 0
251, 130, 0
255, 130, 0
255, 130, 0
258, 130, 0
265, 130, 0
268, 130, 0
270, 130, 0
272, 130, 0
273, 130, 0
275, 130, 0
276, 130, 0
280, 130, 0
284, 130, 0
286, 130, 0
287, 130, 0
288, 131, 0
291, 131, 0
296, 131, 0
297, 131, 0
300, 132, 0
301, 132, 0
301, 132, 0
302, 132, 0
304, 132, 0
305, 132, 0
313, 131, 0
314, 131, 0
314, 133, 0
318, 133, 0
320, 134, 0
320, 134, 0
326, 134, 0
331, 133, 0
333, 134, 0
335, 135, 0
336, 135, 0
337, 136, 0
341, 136, 0
341, 136, 0
342, 136, 0
344, 136, 0
345, 136, 0
345, 136, 0
346, 138, 0
347, 138, 0
347, 139, 0
348, 139, 0
348, 139, 0
348, 139, 0
347, 140, 0
347, 139, 0
347, 140, 0
347, 140, 0
346, 141, 0
346, 141, 0
345, 143, 0
344, 144, 0
344, 144, 0
344, 144, 0
344, 144, 0
344, 143, 0
346, 143, 0
344, 145, 0
343, 146, 0
343, 147, 0
343, 147, 0
343, 146, 0
343, 146, 0
341, 147, 0
342, 147, 0
342, 147, 0
342, 147, 0
342, 146, 0
342, 146, 0
341, 147, 0
341, 148, 0
341, 148, 0
339, 149, 0
339, 148, 0
339, 148, 0
339, 148, 0
338, 149, 0
338, 149, 0
338, 149, 0
338, 149, 0
338, 149, 0
338, 149, 0
338, 149, 0
338, 149, 0
338, 149, 0
338, 149, 0
337, 150, 0
336, 151, 0
334, 153, 0
333, 154, 0
332, 155, 0
332, 155, 0
332, 155, 0
332, 155, 0
332, 154, 0
332, 154, 0
331, 155, 0
331, 155, 0
331, 155, 0
331, 155, 0
331, 155, 0
330, 156, 0
330, 156, 0
328, 158, 0
328, 159, 0
328, 159, 0
327, 159, 0
327, 159, 0
327, 159, 0
327, 159, 0
327, 159, 0
325, 161, 0
324, 162, 0
323, 163, 0
322, 164, 0
321, 165, 0
322, 165, 0
322, 165, 0
321, 166, 0
321, 166, 0
322, 166, 0
321, 166, 0
321, 166, 0
321, 166, 0
320, 167, 0
316, 171, 0
315, 171, 0
315, 171, 0
321, 170, 0
323, 170, 0
329, 170, 0
330, 170, 0
332, 170, 0
336, 171, 0
338, 171, 0
342, 172, 0
346, 172, 0
355, 172, 0
358, 172, 0
361, 172, 0
362, 173, 0
367, 173, 0
369, 174, 0
373, 173, 0
377, 172, 0
380, 173, 0
381, 173, 0
384, 173, 0
387, 173, 0
387, 173, 0
396, 173, 0
396, 173, 0
398, 174, 0
402, 174, 0
403, 176, 0
406, 176, 0
407, 176, 0
408, 177, 0
408, 177, 0
408, 178, 0
409, 177, 0
410, 179, 0
413, 180, 0
415, 180, 0
419, 180, 0
424, 180, 0
426, 180, 0
428, 181, 0
428, 183, 0
430, 183, 0
432, 183, 0
433, 183, 0
433, 186, 0
435, 186, 0
436, 186, 0
436, 187, 0
439, 187, 0
441, 188, 0
442, 189, 0
447, 189, 0
446, 192, 0
447, 192, 0
448, 193, 0
447, 194, 0
449, 194, 0
449, 195, 0
450, 194, 0
449, 195, 0
448, 196, 0
447, 196, 0
445, 197, 0
443, 199, 0
443, 199, 0
442, 200, 0
442, 200, 0
442, 200, 0
442, 200, 0
441, 201, 0
441, 201, 0
439, 203, 0
439, 203, 0
438, 204, 0
435, 207, 0
433, 209, 0
433, 209, 0
433, 210, 0
433, 210, 0
432, 210, 0
431, 210, 0
430, 211, 0
430, 211, 0
427, 214, 0
428, 214, 0
426, 215, 0
426, 215, 0
427, 215, 0
427, 216, 0
426, 217, 0
425, 218, 0
425, 217, 0
424, 217, 0
422, 218, 0
421, 219, 0
421, 220, 0
421, 220, 0
421, 219, 0
420, 220, 0
418, 222, 0
416, 224, 0
415, 224, 0
413, 226, 0
412, 227, 0
410, 229, 0
406, 233, 0
405, 234, 0
405, 234, 0
402, 237, 0
402, 237, 0
402, 237, 0
401, 237, 0
399, 239, 0
399, 239, 0
397, 241, 0
396, 241, 0
394, 242, 0
394, 242, 0
393, 243, 0
391, 245, 0
391, 245, 0
389, 247, 0
389, 247, 0
389, 247, 0
389, 247, 0
388, 248, 0
389, 248, 0
387, 250, 0
386, 250, 0
386, 250, 0
385, 251, 0
385, 251, 0
386, 251, 0
386, 251, 0
386, 251, 0
386, 251, 0
386, 251, 0
386, 252, 0
385, 253, 0
385, 253, 0
385, 253, 0
383, 255, 0
383, 255, 0
387, 255, 0
387, 256, 0
389, 256, 0
391, 256, 0
390, 257, 0
390, 256, 0
393, 257, 0
398, 257, 0
405, 258, 0
411, 257, 0
413, 258, 0
417, 257, 0
422, 257, 0
428, 258, 0
429, 260, 0
433, 260, 0
434, 260, 0
436, 261, 0
441, 262, 0
442, 264, 0
443, 264, 0
447, 264, 0
450, 265, 0
454, 265, 0
457, 266, 0
458, 266, 0
459, 265, 0
458, 265, 0
461, 265, 0
462, 265, 0
466, 265, 0
471, 265, 0
474, 265, 0
475, 265, 0
479, 265, 0
481, 266, 0
482, 265, 0
486, 264, 0
494, 264, 0
497, 265, 0
500, 265, 0
500, 264, 0
504, 265, 0
506, 266, 0
512, 266, 0
515, 266, 0
516, 267, 0
518, 268, 0
522, 267, 0
524, 267, 0
525, 267, 0
529, 265, 0
533, 265, 0
535, 267, 0
536, 268, 0
535, 269, 0
531, 273, 0
530, 274, 0
531, 274, 0
530, 275, 0
528, 277, 0
527, 278, 0
524, 282, 0
523, 283, 0
523, 283, 0
523, 283, 0
520, 286, 0
520, 286, 0
518, 288, 0
513, 293, 0
511, 295, 0
510, 294, 0
509, 295, 0
506, 297, 0
506, 297, 0
505, 298, 0
504, 299, 0
503, 301, 0
499, 305, 0
500, 305, 0
500, 304, 0
501, 304, 0
500, 304, 0
500, 304, 0
499, 303, 0
499, 303, 0
499, 303, 0
499, 303, 0
500, 303, 0
498, 305, 0
496, 307, 0
496, 307, 0
496, 307, 0
495, 308, 0
494, 308, 0
493, 309, 0
491, 311, 0
492, 311, 0
491, 312, 0
491, 313, 0
491, 313, 0
490, 313, 0
488, 315, 0
487, 316, 0
487, 316, 0
487, 315, 0
487, 315, 0
485, 317, 0
485, 317, 0
485, 317, 0
485, 317, 0
485, 318, 0
485, 317, 0
484, 318, 0
