EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
7, 80, 0
7, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
16, 80, 0
16, 80, 0
16, 80, 0
16, 80, 0
17, 80, 0
17, 80, 0
17, 80, 0
17, 81, 0
17, 81, 0
19, 81, 0
19, 81, 0
19, 81, 0
19, 81, 0
19, 81, 0
19, 81, 0
20, 81, 0
20, 81, 0
20, 81, 0
21, 81, 0
22, 81, 0
22, 81, 0
22, 81, 0
22, 81, 0
22, 81, 0
23, 81, 0
24, 81, 0
24, 81, 0
24, 81, 0
24, 81, 0
24, 81, 0
24, 81, 0
24, 81, 0
24, 80, 0
25, 80, 0
25, 80, 0
25, 80, 0
25, 80, 0
25, 80, 0
25, 80, 0
25, 80, 0
25, 80, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 78, 0
27, 77, 0
27, 77, 0
27, 77, 0
28, 77, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
29, 76, 0
29, 76, 0
29, 76, 0
29, 76, 0
30, 76, 0
30, 76, 0
30, 76, 0
30, 76, 0
30, 76, 0
30, 76, 0
30, 76, 0
31, 76, 0
32, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
32, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
34, 77, 0
34, 77, 0
35, 77, 0
35, 77, 0
35, 77, 0
35, 76, 0
36, 76, 0
36, 76, 0
36, 76, 0
38, 75, 0
39, 75, 0
40, 75, 0
41, 75, 0
41, 75, 0
41, 75, 0
40, 76, 0
40, 76, 0
40, 75, 0
40, 75, 0
41, 75, 0
41, 75, 0
41, 75, 0
41, 75, 0
42, 75, 0
42, 75, 0
42, 75, 0
42, 74, 0
42, 74, 0
42, 74, 0
43, 74, 0
43, 74, 0
43, 74, 0
43, 74, 0
43, 74, 0
43, 74, 0
43, 73, 0
43, 73, 0
44, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 73, 0
47, 73, 0
47, 73, 0
48, 73, 0
48, 73, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 70, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
48, 70, 0
48, 70, 0
49, 70, 0
49, 70, 0
50, 70, 0
50, 70, 0
50, 69, 0
50, 69, 0
50, 68, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 67, 0
49, 66, 0
49, 64, 0
49, 64, 0
49, 64, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 65, 0
