EXPOSED, INFECTED, DEAD
32, 66, 0
32, 66, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 64, 0
32, 64, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
34, 63, 0
34, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 61, 0
38, 60, 0
38, 60, 0
39, 60, 0
39, 59, 0
41, 59, 0
41, 59, 0
42, 59, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
44, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
46, 60, 0
46, 60, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 58, 0
45, 58, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
44, 58, 0
44, 57, 0
44, 57, 0
44, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
44, 58, 0
44, 58, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 58, 0
43, 58, 0
43, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
42, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 58, 0
41, 58, 0
40, 59, 0
39, 59, 0
39, 59, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
39, 60, 0
39, 60, 0
38, 61, 0
38, 61, 0
39, 61, 0
39, 61, 0
40, 61, 0
40, 61, 0
39, 62, 0
40, 62, 0
41, 61, 0
41, 61, 0
41, 61, 0
42, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
45, 61, 0
46, 61, 0
47, 60, 0
47, 60, 0
48, 60, 0
48, 60, 0
49, 60, 0
51, 60, 0
53, 59, 0
53, 59, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
55, 58, 0
56, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 56, 0
58, 56, 0
58, 56, 0
58, 56, 0
59, 56, 0
59, 56, 0
59, 56, 0
59, 56, 0
59, 56, 0
59, 56, 0
60, 56, 0
62, 56, 0
62, 56, 0
61, 57, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
61, 58, 0
62, 58, 0
62, 58, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
62, 58, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 57, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
60, 57, 0
60, 57, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 57, 0
60, 57, 0
60, 57, 0
60, 57, 0
60, 57, 0
60, 57, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
59, 57, 0
59, 57, 0
60, 57, 0
60, 56, 0
59, 56, 0
58, 57, 0
59, 57, 0
59, 57, 0
61, 57, 0
62, 57, 0
62, 57, 0
62, 57, 0
63, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
66, 57, 0
67, 56, 0
69, 56, 0
71, 56, 0
71, 56, 0
71, 56, 0
71, 56, 0
71, 56, 0
71, 56, 0
72, 56, 0
73, 56, 0
74, 56, 0
74, 56, 0
75, 56, 0
74, 57, 0
75, 57, 0
75, 56, 0
75, 56, 0
75, 56, 0
75, 56, 0
76, 56, 0
77, 56, 0
77, 56, 0
78, 56, 0
78, 57, 0
78, 57, 0
78, 57, 0
80, 57, 0
79, 58, 0
79, 58, 0
80, 58, 0
81, 58, 0
81, 59, 0
81, 59, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
80, 59, 0
80, 59, 0
80, 59, 0
80, 59, 0
80, 59, 0
80, 59, 0
80, 59, 0
80, 59, 0
80, 59, 0
79, 60, 0
78, 61, 0
78, 61, 0
78, 61, 0
79, 61, 0
80, 61, 0
80, 61, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
79, 63, 0
79, 63, 0
79, 63, 0
79, 63, 0
79, 63, 0
79, 63, 0
79, 63, 0
79, 63, 0
79, 63, 0
79, 63, 0
78, 64, 0
78, 64, 0
78, 64, 0
77, 65, 0
77, 65, 0
77, 65, 0
77, 65, 0
76, 66, 0
75, 67, 0
75, 67, 0
75, 67, 0
75, 67, 0
75, 67, 0
75, 67, 0
75, 67, 0
75, 67, 0
75, 67, 0
75, 67, 0
74, 68, 0
74, 68, 0
74, 68, 0
74, 68, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
71, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
70, 73, 0
69, 74, 0
69, 74, 0
69, 74, 0
70, 74, 0
70, 74, 0
71, 74, 0
72, 74, 0
70, 76, 0
70, 76, 0
70, 76, 0
70, 76, 0
70, 76, 0
70, 76, 0
69, 77, 0
69, 77, 0
69, 77, 0
69, 77, 0
68, 78, 0
67, 79, 0
67, 79, 0
67, 79, 0
67, 79, 0
68, 78, 0
67, 79, 0
67, 79, 0
67, 79, 0
67, 79, 0
67, 79, 0
66, 80, 0
66, 80, 0
66, 80, 0
66, 78, 0
66, 78, 0
66, 78, 0
67, 77, 0
68, 77, 0
68, 77, 0
68, 77, 0
68, 77, 0
68, 77, 0
68, 77, 0
68, 77, 0
68, 77, 0
68, 76, 0
68, 76, 0
68, 76, 0
68, 76, 0
68, 76, 0
67, 77, 0
67, 77, 0
66, 78, 0
66, 78, 0
66, 78, 0
66, 78, 0
65, 79, 0
65, 79, 0
65, 79, 0
64, 80, 0
64, 80, 0
64, 80, 0
63, 81, 0
63, 81, 0
63, 81, 0
63, 81, 0
63, 81, 0
62, 82, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
60, 84, 0
60, 84, 0
60, 84, 0
60, 84, 0
60, 84, 0
60, 84, 0
61, 84, 0
61, 83, 0
61, 83, 0
61, 82, 0
61, 82, 0
61, 82, 0
61, 82, 0
61, 82, 0
61, 82, 0
60, 83, 0
60, 83, 0
60, 83, 0
60, 83, 0
60, 83, 0
60, 83, 0
60, 83, 0
60, 82, 0
59, 83, 0
59, 83, 0
59, 83, 0
59, 80, 0
59, 80, 0
59, 80, 0
59, 80, 0
59, 80, 0
59, 80, 0
58, 81, 0
58, 81, 0
58, 81, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 79, 0
58, 79, 0
58, 79, 0
58, 79, 0
58, 79, 0
58, 79, 0
58, 79, 0
58, 79, 0
57, 80, 0
56, 81, 0
55, 81, 0
55, 81, 0
55, 81, 0
55, 81, 0
55, 81, 0
55, 81, 0
55, 81, 0
55, 81, 0
55, 81, 0
56, 81, 0
56, 81, 0
56, 81, 0
56, 81, 0
56, 81, 0
55, 82, 0
55, 82, 0
55, 82, 0
55, 82, 0
55, 82, 0
55, 82, 0
55, 82, 0
55, 82, 0
55, 82, 0
55, 82, 0
56, 82, 0
56, 82, 0
56, 82, 0
56, 82, 0
56, 82, 0
56, 82, 0
56, 81, 0
56, 81, 0
55, 82, 0
55, 81, 0
54, 81, 0
54, 81, 0
54, 81, 0
53, 82, 0
53, 82, 0
53, 82, 0
53, 82, 0
54, 82, 0
54, 82, 0
53, 83, 0
53, 82, 0
52, 83, 0
52, 83, 0
52, 83, 0
52, 82, 0
52, 81, 0
52, 80, 0
52, 80, 0
52, 80, 0
52, 80, 0
52, 80, 0
52, 80, 0
52, 80, 0
51, 81, 0
50, 82, 0
50, 82, 0
50, 82, 0
50, 82, 0
50, 81, 0
50, 81, 0
50, 81, 0
49, 82, 0
50, 82, 0
51, 82, 0
51, 82, 0
51, 82, 0
52, 82, 0
52, 82, 0
52, 82, 0
52, 81, 0
53, 81, 0
54, 80, 0
54, 80, 0
54, 80, 0
53, 81, 0
53, 81, 0
53, 81, 0
53, 81, 0
52, 81, 0
52, 81, 0
52, 81, 0
51, 82, 0
51, 81, 0
51, 81, 0
51, 81, 0
51, 81, 0
52, 81, 0
52, 81, 0
52, 81, 0
51, 82, 0
51, 82, 0
51, 82, 0
51, 82, 0
51, 82, 0
51, 82, 0
50, 83, 0
50, 83, 0
50, 83, 0
50, 83, 0
50, 83, 0
50, 83, 0
50, 83, 0
50, 83, 0
50, 82, 0
50, 82, 0
50, 82, 0
50, 82, 0
49, 83, 0
49, 83, 0
49, 82, 0
49, 82, 0
49, 82, 0
49, 82, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
49, 82, 0
51, 82, 0
52, 82, 0
53, 82, 0
57, 82, 0
59, 82, 0
60, 82, 0
61, 82, 0
64, 82, 0
65, 82, 0
65, 82, 0
72, 82, 0
72, 82, 0
73, 82, 0
77, 82, 0
80, 82, 0
82, 82, 0
86, 82, 0
87, 83, 0
88, 82, 0
94, 82, 0
95, 82, 0
98, 82, 0
101, 82, 0
107, 82, 0
111, 82, 0
114, 82, 0
115, 82, 0
118, 82, 0
118, 82, 0
118, 83, 0
118, 83, 0
118, 83, 0
119, 83, 0
119, 84, 0
120, 83, 0
123, 83, 0
124, 83, 0
126, 83, 0
127, 84, 0
130, 84, 0
135, 84, 0
136, 84, 0
139, 84, 0
141, 84, 0
142, 84, 0
146, 84, 0
146, 85, 0
147, 85, 0
146, 87, 0
149, 87, 0
149, 87, 0
150, 86, 0
152, 86, 0
154, 86, 0
155, 87, 0
155, 87, 0
155, 87, 0
157, 87, 0
157, 87, 0
158, 87, 0
159, 87, 0
159, 87, 0
159, 87, 0
159, 87, 0
159, 87, 0
159, 87, 0
159, 87, 0
158, 88, 0
158, 88, 0
156, 90, 0
157, 90, 0
158, 89, 0
157, 90, 0
157, 89, 0
158, 88, 0
158, 88, 0
157, 88, 0
157, 88, 0
159, 88, 0
159, 88, 0
159, 88, 0
158, 89, 0
158, 89, 0
158, 89, 0
158, 89, 0
158, 88, 0
158, 88, 0
158, 88, 0
158, 88, 0
158, 88, 0
156, 90, 0
156, 90, 0
155, 91, 0
155, 91, 0
155, 90, 0
155, 90, 0
155, 90, 0
155, 90, 0
155, 90, 0
155, 90, 0
155, 90, 0
155, 89, 0
155, 89, 0
155, 89, 0
155, 89, 0
155, 89, 0
154, 90, 0
154, 90, 0
154, 90, 0
154, 90, 0
154, 90, 0
154, 90, 0
154, 90, 0
154, 90, 0
154, 90, 0
154, 90, 0
154, 90, 0
154, 90, 0
153, 91, 0
153, 91, 0
153, 91, 0
152, 92, 0
152, 91, 0
152, 91, 0
151, 92, 0
151, 92, 0
150, 93, 0
150, 93, 0
150, 92, 0
150, 92, 0
150, 92, 0
151, 92, 0
151, 92, 0
151, 92, 0
151, 92, 0
151, 91, 0
150, 92, 0
150, 92, 0
150, 92, 0
150, 92, 0
150, 92, 0
150, 92, 0
151, 92, 0
152, 92, 0
154, 92, 0
156, 93, 0
156, 93, 0
161, 93, 0
162, 93, 0
163, 94, 0
166, 94, 0
168, 94, 0
171, 93, 0
172, 92, 0
174, 92, 0
176, 92, 0
179, 92, 0
181, 91, 0
181, 91, 0
182, 92, 0
182, 92, 0
185, 92, 0
189, 92, 0
190, 92, 0
193, 91, 0
197, 91, 0
200, 91, 0
202, 91, 0
204, 91, 0
208, 91, 0
210, 91, 0
212, 91, 0
212, 92, 0
214, 94, 0
214, 93, 0
215, 94, 0
216, 93, 0
218, 93, 0
221, 93, 0
221, 93, 0
226, 93, 0
228, 93, 0
231, 93, 0
230, 95, 0
231, 95, 0
231, 96, 0
237, 96, 0
241, 96, 0
247, 96, 0
247, 97, 0
250, 97, 0
252, 97, 0
252, 98, 0
254, 98, 0
255, 98, 0
257, 99, 0
258, 99, 0
258, 97, 0
259, 97, 0
260, 97, 0
260, 97, 0
261, 97, 0
261, 98, 0
261, 98, 0
261, 98, 0
260, 99, 0
259, 100, 0
259, 100, 0
260, 100, 0
260, 100, 0
260, 100, 0
259, 101, 0
258, 102, 0
258, 102, 0
258, 102, 0
258, 101, 0
257, 102, 0
257, 102, 0
257, 102, 0
258, 102, 0
259, 102, 0
259, 102, 0
259, 102, 0
260, 101, 0
260, 101, 0
260, 101, 0
260, 101, 0
260, 101, 0
260, 101, 0
260, 101, 0
260, 101, 0
260, 101, 0
260, 101, 0
259, 102, 0
259, 102, 0
259, 101, 0
259, 101, 0
259, 101, 0
259, 101, 0
258, 102, 0
258, 102, 0
258, 102, 0
258, 102, 0
258, 102, 0
257, 103, 0
256, 104, 0
256, 104, 0
256, 103, 0
254, 105, 0
254, 105, 0
254, 105, 0
253, 106, 0
252, 107, 0
252, 107, 0
252, 106, 0
252, 106, 0
251, 107, 0
251, 107, 0
251, 107, 0
251, 107, 0
250, 108, 0
250, 108, 0
250, 108, 0
250, 108, 0
249, 109, 0
249, 109, 0
248, 110, 0
248, 110, 0
248, 109, 0
247, 110, 0
246, 111, 0
246, 111, 0
246, 111, 0
246, 111, 0
244, 113, 0
243, 114, 0
243, 114, 0
243, 114, 0
242, 114, 0
242, 114, 0
242, 114, 0
240, 116, 0
240, 116, 0
239, 117, 0
238, 118, 0
238, 118, 0
237, 119, 0
238, 120, 0
240, 120, 0
240, 121, 0
241, 121, 0
245, 121, 0
251, 121, 0
252, 121, 0
256, 121, 0
260, 121, 0
260, 123, 0
266, 123, 0
270, 123, 0
273, 123, 0
279, 123, 0
283, 123, 0
287, 124, 0
289, 124, 0
292, 124, 0
295, 124, 0
298, 124, 0
299, 124, 0
306, 124, 0
307, 125, 0
310, 125, 0
312, 125, 0
315, 125, 0
315, 125, 0
316, 125, 0
317, 125, 0
318, 126, 0
318, 126, 0
320, 126, 0
321, 126, 0
323, 127, 0
322, 129, 0
324, 129, 0
327, 129, 0
329, 128, 0
332, 128, 0
331, 130, 0
332, 130, 0
335, 130, 0
336, 130, 0
336, 131, 0
338, 132, 0
340, 132, 0
341, 133, 0
341, 134, 0
342, 133, 0
343, 133, 0
346, 134, 0
347, 134, 0
349, 134, 0
350, 135, 0
354, 135, 0
354, 135, 0
355, 134, 0
354, 135, 0
353, 136, 0
352, 137, 0
352, 137, 0
352, 137, 0
352, 138, 0
352, 138, 0
351, 139, 0
351, 139, 0
350, 139, 0
349, 140, 0
349, 140, 0
348, 141, 0
348, 141, 0
348, 141, 0
348, 140, 0
347, 141, 0
346, 141, 0
347, 141, 0
346, 142, 0
346, 142, 0
346, 142, 0
346, 142, 0
346, 142, 0
345, 143, 0
344, 144, 0
343, 146, 0
343, 146, 0
343, 146, 0
342, 147, 0
342, 146, 0
342, 146, 0
342, 146, 0
339, 149, 0
339, 149, 0
339, 149, 0
339, 149, 0
338, 150, 0
337, 151, 0
337, 151, 0
336, 152, 0
336, 152, 0
334, 154, 0
334, 153, 0
333, 154, 0
333, 153, 0
333, 152, 0
331, 154, 0
330, 155, 0
330, 154, 0
329, 153, 0
329, 153, 0
328, 154, 0
327, 155, 0
327, 155, 0
326, 156, 0
326, 156, 0
326, 156, 0
326, 156, 0
325, 157, 0
325, 157, 0
325, 158, 0
324, 159, 0
324, 159, 0
324, 159, 0
323, 160, 0
323, 160, 0
322, 161, 0
321, 160, 0
318, 163, 0
316, 165, 0
316, 165, 0
316, 165, 0
316, 164, 0
315, 165, 0
315, 165, 0
315, 165, 0
315, 165, 0
315, 165, 0
315, 165, 0
315, 165, 0
315, 165, 0
315, 165, 0
314, 166, 0
311, 169, 0
311, 169, 0
311, 169, 0
312, 170, 0
313, 170, 0
314, 170, 0
315, 172, 0
316, 172, 0
315, 175, 0
315, 177, 0
316, 179, 0
318, 180, 0
321, 181, 0
321, 181, 0
323, 181, 0
325, 181, 0
329, 182, 0
332, 182, 0
334, 182, 0
337, 182, 0
341, 182, 0
344, 183, 0
351, 183, 0
355, 184, 0
360, 183, 0
365, 183, 0
371, 183, 0
370, 184, 0
373, 184, 0
372, 185, 0
375, 186, 0
377, 186, 0
377, 185, 0
377, 188, 0
379, 188, 0
380, 188, 0
381, 187, 0
385, 188, 0
386, 190, 0
388, 190, 0
391, 191, 0
394, 192, 0
397, 192, 0
400, 192, 0
403, 192, 0
406, 192, 0
410, 192, 0
413, 193, 0
417, 193, 0
418, 193, 0
423, 194, 0
425, 194, 0
428, 194, 0
428, 194, 0
429, 194, 0
429, 195, 0
432, 195, 0
433, 195, 0
434, 195, 0
434, 196, 0
432, 198, 0
433, 197, 0
431, 198, 0
431, 199, 0
431, 199, 0
431, 199, 0
431, 199, 0
431, 200, 0
430, 202, 0
431, 202, 0
429, 204, 0
428, 205, 0
428, 205, 0
428, 206, 0
426, 208, 0
426, 208, 0
426, 208, 0
427, 209, 0
427, 209, 0
428, 209, 0
428, 209, 0
429, 209, 0
429, 209, 0
428, 210, 0
428, 210, 0
428, 211, 0
427, 213, 0
426, 214, 0
426, 214, 0
426, 214, 0
427, 215, 0
426, 216, 0
426, 216, 0
426, 216, 0
425, 217, 0
425, 217, 0
425, 216, 0
425, 216, 0
425, 216, 0
425, 216, 0
422, 219, 0
421, 220, 0
420, 221, 0
420, 221, 0
419, 221, 0
417, 223, 0
417, 222, 0
417, 222, 0
415, 224, 0
414, 225, 0
414, 225, 0
412, 227, 0
411, 227, 0
411, 227, 0
410, 228, 0
409, 229, 0
407, 229, 0
407, 229, 0
