EXPOSED, INFECTED, DEAD
26, 60, 0
25, 61, 0
25, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 59, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
25, 59, 0
25, 58, 0
25, 57, 0
25, 56, 0
25, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
26, 56, 0
26, 56, 0
28, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
31, 55, 0
31, 55, 0
31, 55, 0
32, 55, 0
32, 55, 0
33, 55, 0
34, 55, 0
34, 55, 0
35, 55, 0
36, 55, 0
36, 55, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
35, 54, 0
35, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 52, 0
37, 53, 0
37, 53, 0
37, 53, 0
38, 53, 0
38, 53, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
38, 53, 0
38, 53, 0
38, 53, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
34, 55, 0
34, 55, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 52, 0
33, 53, 0
33, 53, 0
33, 52, 0
33, 52, 0
33, 52, 0
32, 53, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
32, 54, 0
32, 54, 0
32, 54, 0
32, 54, 0
32, 54, 0
32, 54, 0
32, 54, 0
32, 54, 0
32, 54, 0
31, 55, 0
31, 55, 0
31, 55, 0
32, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
34, 55, 0
34, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
32, 53, 0
32, 53, 0
32, 53, 0
32, 53, 0
32, 53, 0
32, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 52, 0
34, 52, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
32, 54, 0
32, 54, 0
32, 54, 0
32, 54, 0
32, 54, 0
31, 55, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
29, 57, 0
29, 57, 0
28, 58, 0
29, 58, 0
30, 58, 0
30, 58, 0
29, 59, 0
29, 59, 0
29, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 61, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
28, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
28, 61, 0
26, 63, 0
26, 63, 0
26, 63, 0
27, 63, 0
26, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
28, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
31, 64, 0
32, 64, 0
33, 64, 0
32, 64, 0
32, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
32, 65, 0
32, 65, 0
32, 65, 0
33, 65, 0
33, 65, 0
33, 64, 0
33, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
37, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
39, 65, 0
41, 65, 0
41, 64, 0
43, 64, 0
44, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
46, 64, 0
46, 64, 0
47, 64, 0
47, 64, 0
46, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
47, 66, 0
47, 66, 0
47, 66, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
50, 65, 0
50, 65, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 63, 0
50, 63, 0
49, 64, 0
49, 64, 0
49, 64, 0
49, 64, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
48, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
50, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
52, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
54, 63, 0
54, 63, 0
54, 62, 0
54, 62, 0
56, 62, 0
57, 62, 0
57, 62, 0
58, 62, 0
60, 62, 0
60, 62, 0
60, 61, 0
61, 61, 0
62, 61, 0
62, 61, 0
62, 60, 0
62, 60, 0
63, 60, 0
63, 60, 0
64, 60, 0
64, 60, 0
66, 60, 0
65, 61, 0
66, 61, 0
66, 62, 0
67, 62, 0
69, 61, 0
69, 61, 0
70, 61, 0
70, 61, 0
70, 61, 0
70, 61, 0
70, 61, 0
70, 61, 0
70, 61, 0
71, 61, 0
72, 61, 0
72, 61, 0
72, 61, 0
72, 61, 0
72, 61, 0
72, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 61, 0
74, 60, 0
74, 60, 0
75, 60, 0
75, 60, 0
75, 60, 0
75, 60, 0
75, 60, 0
75, 60, 0
74, 61, 0
74, 61, 0
74, 61, 0
73, 62, 0
73, 62, 0
73, 61, 0
72, 62, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
72, 63, 0
72, 63, 0
72, 63, 0
72, 63, 0
72, 63, 0
72, 63, 0
71, 64, 0
71, 64, 0
72, 65, 0
72, 65, 0
72, 65, 0
72, 65, 0
72, 65, 0
72, 65, 0
72, 64, 0
72, 64, 0
71, 65, 0
71, 65, 0
71, 65, 0
71, 65, 0
70, 66, 0
70, 66, 0
70, 66, 0
70, 66, 0
70, 66, 0
70, 66, 0
69, 67, 0
69, 67, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
67, 69, 0
67, 69, 0
67, 68, 0
67, 68, 0
67, 68, 0
68, 68, 0
69, 68, 0
69, 68, 0
70, 68, 0
70, 68, 0
70, 68, 0
70, 68, 0
70, 68, 0
70, 69, 0
70, 69, 0
69, 70, 0
71, 70, 0
72, 70, 0
72, 70, 0
71, 71, 0
70, 71, 0
74, 71, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
75, 72, 0
77, 72, 0
77, 72, 0
77, 72, 0
78, 72, 0
78, 72, 0
79, 72, 0
80, 72, 0
81, 72, 0
80, 73, 0
81, 73, 0
81, 73, 0
81, 73, 0
82, 73, 0
82, 72, 0
84, 72, 0
85, 72, 0
85, 72, 0
86, 72, 0
85, 73, 0
86, 73, 0
88, 73, 0
88, 72, 0
88, 72, 0
90, 71, 0
90, 72, 0
90, 72, 0
90, 72, 0
92, 72, 0
94, 72, 0
94, 72, 0
94, 72, 0
94, 72, 0
94, 72, 0
94, 72, 0
94, 72, 0
94, 72, 0
94, 72, 0
94, 72, 0
95, 72, 0
95, 72, 0
95, 72, 0
95, 72, 0
95, 72, 0
95, 72, 0
95, 72, 0
96, 72, 0
95, 73, 0
94, 74, 0
94, 74, 0
93, 75, 0
93, 75, 0
93, 75, 0
93, 75, 0
93, 75, 0
94, 75, 0
94, 75, 0
94, 75, 0
94, 75, 0
94, 75, 0
94, 75, 0
94, 75, 0
93, 76, 0
93, 76, 0
94, 76, 0
92, 78, 0
92, 78, 0
91, 79, 0
91, 79, 0
90, 80, 0
89, 81, 0
89, 81, 0
89, 81, 0
90, 81, 0
90, 81, 0
90, 81, 0
90, 81, 0
90, 81, 0
90, 81, 0
90, 81, 0
89, 82, 0
89, 82, 0
89, 82, 0
89, 82, 0
89, 82, 0
89, 82, 0
89, 81, 0
89, 81, 0
88, 82, 0
88, 81, 0
88, 81, 0
88, 81, 0
88, 81, 0
89, 81, 0
89, 81, 0
89, 80, 0
89, 80, 0
89, 80, 0
89, 80, 0
89, 80, 0
88, 81, 0
88, 81, 0
88, 81, 0
88, 80, 0
88, 80, 0
88, 80, 0
86, 82, 0
86, 82, 0
86, 82, 0
85, 81, 0
85, 81, 0
84, 81, 0
82, 83, 0
82, 83, 0
82, 83, 0
82, 83, 0
82, 83, 0
82, 83, 0
82, 83, 0
82, 83, 0
82, 83, 0
85, 83, 0
84, 84, 0
84, 84, 0
85, 84, 0
85, 84, 0
87, 84, 0
86, 85, 0
85, 86, 0
85, 87, 0
85, 87, 0
85, 87, 0
85, 87, 0
86, 87, 0
86, 86, 0
87, 86, 0
88, 86, 0
89, 86, 0
89, 87, 0
90, 87, 0
90, 87, 0
93, 87, 0
96, 87, 0
96, 87, 0
95, 88, 0
96, 88, 0
96, 88, 0
97, 88, 0
97, 88, 0
98, 88, 0
100, 88, 0
101, 87, 0
101, 87, 0
101, 87, 0
104, 87, 0
106, 88, 0
106, 88, 0
106, 88, 0
107, 89, 0
107, 88, 0
108, 88, 0
108, 88, 0
108, 87, 0
110, 87, 0
110, 87, 0
110, 88, 0
110, 88, 0
111, 89, 0
111, 89, 0
114, 88, 0
115, 87, 0
112, 90, 0
113, 90, 0
115, 90, 0
115, 90, 0
115, 91, 0
115, 91, 0
115, 91, 0
115, 91, 0
115, 91, 0
116, 91, 0
115, 92, 0
115, 92, 0
114, 93, 0
113, 94, 0
113, 94, 0
113, 94, 0
112, 95, 0
112, 94, 0
112, 94, 0
112, 94, 0
112, 94, 0
111, 95, 0
111, 95, 0
111, 95, 0
111, 95, 0
111, 95, 0
112, 95, 0
112, 95, 0
110, 97, 0
110, 97, 0
108, 98, 0
108, 98, 0
108, 98, 0
106, 100, 0
107, 100, 0
107, 100, 0
107, 100, 0
107, 100, 0
107, 100, 0
107, 100, 0
107, 100, 0
107, 100, 0
106, 101, 0
106, 101, 0
106, 101, 0
105, 102, 0
105, 102, 0
104, 102, 0
103, 103, 0
103, 103, 0
103, 103, 0
103, 103, 0
103, 103, 0
103, 103, 0
103, 103, 0
103, 103, 0
103, 103, 0
103, 103, 0
102, 104, 0
102, 104, 0
101, 105, 0
101, 105, 0
101, 105, 0
101, 105, 0
101, 105, 0
