EXPOSED, INFECTED, DEAD
32, 68, 0
32, 68, 0
32, 67, 0
32, 67, 0
32, 67, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 67, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
34, 66, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 64, 0
34, 64, 0
34, 63, 0
33, 64, 0
33, 64, 0
33, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 63, 0
35, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
35, 64, 0
35, 64, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
37, 63, 0
37, 63, 0
37, 62, 0
38, 62, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 60, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
36, 61, 0
36, 61, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
35, 60, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 56, 0
37, 56, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 54, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
38, 55, 0
38, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
39, 55, 0
40, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
43, 54, 0
43, 54, 0
43, 53, 0
43, 53, 0
45, 53, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 52, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
42, 53, 0
42, 53, 0
42, 52, 0
41, 53, 0
41, 53, 0
41, 53, 0
41, 53, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
40, 53, 0
40, 52, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
40, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
42, 52, 0
42, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
45, 51, 0
46, 51, 0
46, 51, 0
46, 50, 0
47, 50, 0
49, 50, 0
49, 50, 0
49, 50, 0
49, 50, 0
49, 50, 0
49, 50, 0
49, 50, 0
48, 50, 0
48, 50, 0
49, 50, 0
49, 50, 0
49, 50, 0
49, 50, 0
49, 50, 0
49, 50, 0
48, 51, 0
48, 51, 0
48, 51, 0
52, 51, 0
53, 51, 0
52, 52, 0
52, 52, 0
53, 51, 0
53, 51, 0
52, 52, 0
52, 52, 0
52, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 51, 0
52, 50, 0
52, 50, 0
52, 50, 0
52, 50, 0
52, 50, 0
52, 50, 0
52, 50, 0
52, 49, 0
52, 49, 0
52, 49, 0
52, 49, 0
52, 49, 0
52, 49, 0
52, 49, 0
52, 49, 0
53, 49, 0
53, 48, 0
53, 48, 0
53, 49, 0
52, 50, 0
52, 50, 0
52, 50, 0
52, 50, 0
52, 50, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 52, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
51, 52, 0
52, 52, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
50, 55, 0
50, 55, 0
50, 55, 0
49, 56, 0
49, 56, 0
48, 57, 0
48, 57, 0
48, 57, 0
48, 57, 0
49, 57, 0
49, 57, 0
49, 57, 0
49, 57, 0
49, 57, 0
49, 57, 0
49, 57, 0
49, 57, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
48, 56, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
49, 54, 0
48, 55, 0
48, 55, 0
48, 55, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 58, 0
41, 58, 0
41, 58, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 58, 0
40, 58, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
41, 58, 0
40, 59, 0
40, 59, 0
40, 59, 0
39, 60, 0
39, 60, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 60, 0
39, 60, 0
39, 60, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 60, 0
38, 60, 0
38, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 59, 0
39, 59, 0
38, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
33, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
33, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
33, 63, 0
33, 63, 0
32, 64, 0
32, 64, 0
32, 64, 0
33, 63, 0
36, 63, 0
37, 63, 0
38, 64, 0
38, 64, 0
39, 64, 0
39, 63, 0
40, 63, 0
42, 64, 0
42, 64, 0
43, 64, 0
44, 66, 0
44, 66, 0
46, 66, 0
49, 66, 0
52, 66, 0
55, 66, 0
55, 66, 0
57, 66, 0
58, 66, 0
60, 66, 0
62, 67, 0
63, 67, 0
64, 67, 0
66, 67, 0
67, 66, 0
69, 66, 0
70, 66, 0
71, 66, 0
73, 66, 0
73, 66, 0
74, 67, 0
78, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
80, 67, 0
80, 67, 0
82, 67, 0
83, 67, 0
84, 67, 0
85, 67, 0
87, 67, 0
87, 67, 0
88, 67, 0
89, 68, 0
91, 67, 0
93, 67, 0
93, 68, 0
99, 68, 0
98, 68, 0
99, 68, 0
101, 68, 0
101, 68, 0
102, 68, 0
102, 68, 0
103, 68, 0
103, 68, 0
102, 69, 0
102, 69, 0
102, 69, 0
102, 68, 0
102, 68, 0
102, 68, 0
102, 68, 0
102, 68, 0
102, 68, 0
103, 68, 0
103, 68, 0
103, 68, 0
103, 68, 0
103, 68, 0
103, 68, 0
103, 68, 0
103, 68, 0
103, 68, 0
103, 68, 0
103, 68, 0
103, 67, 0
103, 67, 0
103, 67, 0
103, 67, 0
103, 67, 0
103, 67, 0
103, 67, 0
103, 67, 0
103, 67, 0
103, 67, 0
103, 67, 0
102, 68, 0
102, 68, 0
102, 68, 0
102, 68, 0
102, 68, 0
102, 68, 0
102, 68, 0
102, 68, 0
102, 68, 0
102, 68, 0
102, 67, 0
102, 67, 0
102, 67, 0
102, 67, 0
102, 67, 0
102, 67, 0
102, 67, 0
102, 67, 0
102, 67, 0
101, 68, 0
101, 67, 0
101, 67, 0
101, 67, 0
101, 67, 0
101, 67, 0
101, 67, 0
101, 67, 0
101, 67, 0
100, 68, 0
100, 68, 0
100, 68, 0
100, 68, 0
100, 68, 0
100, 68, 0
100, 68, 0
99, 69, 0
99, 69, 0
99, 69, 0
99, 69, 0
99, 69, 0
99, 68, 0
99, 68, 0
99, 68, 0
99, 68, 0
99, 68, 0
100, 68, 0
100, 68, 0
100, 68, 0
100, 68, 0
99, 69, 0
99, 69, 0
99, 68, 0
98, 69, 0
98, 69, 0
99, 69, 0
100, 69, 0
99, 70, 0
99, 70, 0
102, 70, 0
105, 71, 0
105, 71, 0
107, 71, 0
107, 71, 0
110, 71, 0
111, 71, 0
111, 71, 0
113, 71, 0
117, 71, 0
117, 71, 0
117, 71, 0
119, 72, 0
122, 72, 0
123, 72, 0
126, 72, 0
127, 72, 0
127, 72, 0
129, 72, 0
129, 72, 0
130, 72, 0
130, 71, 0
130, 71, 0
130, 71, 0
130, 71, 0
134, 71, 0
136, 71, 0
137, 71, 0
139, 71, 0
139, 72, 0
140, 72, 0
142, 72, 0
142, 73, 0
145, 73, 0
148, 73, 0
149, 73, 0
149, 73, 0
151, 73, 0
150, 74, 0
151, 74, 0
152, 74, 0
153, 74, 0
153, 75, 0
153, 74, 0
155, 74, 0
156, 74, 0
155, 75, 0
156, 75, 0
158, 76, 0
158, 76, 0
158, 76, 0
161, 76, 0
161, 76, 0
161, 76, 0
160, 77, 0
160, 76, 0
159, 77, 0
159, 77, 0
159, 77, 0
159, 77, 0
159, 77, 0
159, 77, 0
159, 77, 0
157, 79, 0
157, 78, 0
157, 78, 0
157, 78, 0
157, 78, 0
157, 78, 0
157, 78, 0
156, 79, 0
156, 79, 0
156, 79, 0
156, 79, 0
155, 80, 0
155, 80, 0
155, 80, 0
155, 80, 0
155, 80, 0
155, 80, 0
155, 80, 0
155, 80, 0
156, 80, 0
155, 81, 0
155, 81, 0
155, 81, 0
154, 82, 0
154, 82, 0
154, 83, 0
154, 83, 0
154, 83, 0
154, 83, 0
154, 83, 0
154, 83, 0
154, 83, 0
153, 84, 0
153, 84, 0
153, 84, 0
153, 84, 0
153, 84, 0
153, 84, 0
153, 84, 0
154, 84, 0
153, 85, 0
153, 85, 0
153, 85, 0
153, 85, 0
153, 85, 0
153, 85, 0
153, 85, 0
153, 85, 0
153, 85, 0
153, 85, 0
154, 85, 0
154, 85, 0
154, 84, 0
154, 84, 0
154, 84, 0
154, 84, 0
154, 84, 0
154, 84, 0
154, 84, 0
154, 84, 0
154, 84, 0
154, 84, 0
154, 84, 0
152, 86, 0
152, 86, 0
152, 86, 0
152, 86, 0
152, 86, 0
152, 86, 0
152, 86, 0
152, 86, 0
152, 86, 0
152, 86, 0
152, 86, 0
152, 86, 0
151, 87, 0
152, 87, 0
151, 88, 0
152, 88, 0
152, 89, 0
155, 89, 0
156, 89, 0
158, 89, 0
163, 89, 0
164, 89, 0
166, 89, 0
169, 89, 0
171, 89, 0
173, 89, 0
173, 88, 0
175, 88, 0
178, 88, 0
177, 89, 0
179, 89, 0
181, 89, 0
180, 90, 0
181, 90, 0
183, 90, 0
186, 90, 0
188, 89, 0
190, 90, 0
190, 91, 0
192, 91, 0
196, 91, 0
197, 91, 0
199, 91, 0
200, 92, 0
201, 92, 0
202, 93, 0
204, 93, 0
206, 93, 0
206, 95, 0
209, 95, 0
209, 95, 0
210, 94, 0
210, 95, 0
214, 95, 0
215, 95, 0
216, 96, 0
216, 97, 0
218, 97, 0
218, 97, 0
217, 98, 0
217, 99, 0
218, 98, 0
219, 98, 0
222, 98, 0
223, 98, 0
224, 98, 0
223, 99, 0
224, 98, 0
226, 98, 0
227, 98, 0
225, 100, 0
224, 101, 0
225, 101, 0
226, 101, 0
226, 101, 0
225, 101, 0
225, 102, 0
226, 101, 0
226, 101, 0
226, 101, 0
226, 101, 0
226, 101, 0
225, 102, 0
225, 102, 0
224, 103, 0
223, 103, 0
224, 103, 0
224, 103, 0
223, 104, 0
222, 105, 0
222, 105, 0
222, 105, 0
222, 105, 0
222, 105, 0
221, 105, 0
221, 105, 0
221, 105, 0
220, 106, 0
220, 106, 0
219, 107, 0
219, 107, 0
218, 108, 0
218, 108, 0
217, 109, 0
217, 109, 0
217, 109, 0
217, 109, 0
217, 109, 0
217, 109, 0
218, 109, 0
218, 109, 0
218, 109, 0
218, 109, 0
218, 109, 0
218, 109, 0
218, 109, 0
218, 109, 0
218, 109, 0
218, 109, 0
218, 109, 0
219, 110, 0
219, 110, 0
219, 110, 0
219, 110, 0
218, 111, 0
216, 113, 0
215, 114, 0
215, 114, 0
215, 114, 0
214, 115, 0
214, 115, 0
213, 116, 0
211, 118, 0
211, 118, 0
210, 119, 0
209, 120, 0
208, 121, 0
208, 121, 0
208, 121, 0
208, 121, 0
208, 121, 0
207, 122, 0
207, 122, 0
205, 124, 0
205, 124, 0
205, 124, 0
205, 124, 0
205, 124, 0
205, 124, 0
205, 124, 0
204, 125, 0
204, 125, 0
203, 126, 0
203, 126, 0
204, 126, 0
204, 126, 0
203, 127, 0
203, 127, 0
205, 127, 0
206, 127, 0
207, 128, 0
210, 128, 0
213, 128, 0
213, 129, 0
214, 129, 0
216, 129, 0
216, 129, 0
218, 129, 0
218, 129, 0
220, 130, 0
224, 130, 0
229, 130, 0
231, 131, 0
235, 131, 0
239, 130, 0
242, 129, 0
243, 129, 0
246, 129, 0
252, 129, 0
254, 129, 0
260, 129, 0
258, 131, 0
259, 131, 0
260, 131, 0
260, 132, 0
261, 132, 0
262, 133, 0
268, 133, 0
270, 133, 0
272, 134, 0
273, 134, 0
277, 134, 0
280, 134, 0
283, 134, 0
283, 134, 0
285, 134, 0
286, 134, 0
288, 134, 0
290, 133, 0
292, 133, 0
294, 134, 0
296, 134, 0
297, 135, 0
299, 135, 0
300, 135, 0
302, 135, 0
302, 136, 0
306, 136, 0
308, 137, 0
311, 137, 0
313, 137, 0
312, 138, 0
315, 138, 0
316, 139, 0
316, 139, 0
315, 140, 0
314, 141, 0
314, 141, 0
314, 141, 0
314, 141, 0
313, 142, 0
311, 144, 0
311, 144, 0
310, 145, 0
310, 145, 0
309, 146, 0
309, 146, 0
310, 146, 0
310, 146, 0
309, 147, 0
309, 147, 0
309, 147, 0
307, 149, 0
306, 150, 0
306, 150, 0
306, 150, 0
306, 150, 0
306, 149, 0
306, 149, 0
305, 150, 0
304, 151, 0
304, 151, 0
303, 152, 0
304, 152, 0
304, 152, 0
304, 152, 0
304, 152, 0
303, 152, 0
303, 152, 0
301, 153, 0
301, 153, 0
301, 152, 0
301, 152, 0
301, 152, 0
300, 153, 0
300, 153, 0
300, 153, 0
300, 153, 0
300, 153, 0
300, 153, 0
300, 153, 0
299, 154, 0
297, 156, 0
297, 156, 0
297, 156, 0
297, 156, 0
295, 158, 0
295, 158, 0
295, 157, 0
295, 157, 0
295, 157, 0
294, 158, 0
