EXPOSED, INFECTED, DEAD
45, 57, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
43, 57, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
41, 59, 0
41, 59, 0
41, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
44, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
48, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
48, 59, 0
48, 59, 0
49, 59, 0
49, 59, 0
50, 59, 0
50, 59, 0
52, 59, 0
52, 60, 0
54, 60, 0
54, 60, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
53, 62, 0
54, 62, 0
54, 62, 0
55, 62, 0
55, 62, 0
56, 62, 0
56, 62, 0
58, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
60, 62, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 60, 0
60, 61, 0
60, 61, 0
60, 61, 0
60, 61, 0
61, 61, 0
61, 60, 0
61, 60, 0
62, 60, 0
62, 60, 0
62, 60, 0
62, 60, 0
62, 60, 0
62, 60, 0
62, 60, 0
62, 60, 0
62, 60, 0
62, 60, 0
62, 60, 0
62, 60, 0
62, 60, 0
62, 60, 0
62, 60, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
59, 63, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 61, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
58, 60, 0
58, 60, 0
58, 60, 0
58, 60, 0
58, 60, 0
58, 60, 0
57, 61, 0
57, 61, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
57, 62, 0
57, 61, 0
57, 61, 0
57, 61, 0
57, 61, 0
57, 61, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
53, 65, 0
53, 65, 0
53, 65, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
52, 66, 0
52, 66, 0
52, 66, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 66, 0
53, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
50, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 69, 0
51, 68, 0
51, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
51, 69, 0
51, 69, 0
52, 69, 0
53, 69, 0
53, 69, 0
52, 70, 0
52, 70, 0
51, 71, 0
51, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
51, 72, 0
51, 72, 0
51, 71, 0
51, 70, 0
51, 70, 0
51, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 67, 0
51, 67, 0
50, 68, 0
50, 68, 0
50, 68, 0
51, 68, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 67, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 67, 0
48, 67, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
50, 66, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
46, 69, 0
46, 69, 0
46, 69, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 69, 0
45, 69, 0
44, 70, 0
44, 70, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
42, 72, 0
42, 72, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 70, 0
42, 70, 0
42, 69, 0
42, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
44, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
46, 70, 0
46, 70, 0
46, 69, 0
46, 69, 0
47, 70, 0
48, 70, 0
51, 70, 0
53, 70, 0
56, 70, 0
60, 70, 0
61, 70, 0
63, 70, 0
63, 71, 0
64, 71, 0
67, 71, 0
70, 71, 0
71, 71, 0
71, 71, 0
74, 71, 0
77, 71, 0
81, 71, 0
81, 71, 0
81, 71, 0
81, 70, 0
82, 70, 0
83, 70, 0
84, 70, 0
86, 70, 0
91, 70, 0
92, 70, 0
93, 71, 0
94, 71, 0
94, 72, 0
97, 72, 0
98, 72, 0
98, 74, 0
100, 74, 0
101, 74, 0
105, 75, 0
106, 75, 0
108, 75, 0
108, 75, 0
110, 75, 0
112, 75, 0
112, 76, 0
114, 75, 0
115, 76, 0
116, 76, 0
117, 76, 0
120, 76, 0
120, 77, 0
121, 77, 0
122, 77, 0
124, 77, 0
124, 77, 0
125, 77, 0
126, 77, 0
127, 77, 0
127, 77, 0
128, 77, 0
128, 77, 0
128, 77, 0
128, 76, 0
128, 76, 0
128, 76, 0
128, 76, 0
128, 76, 0
128, 76, 0
128, 76, 0
128, 76, 0
128, 76, 0
128, 76, 0
128, 76, 0
128, 76, 0
127, 77, 0
127, 77, 0
127, 76, 0
127, 76, 0
127, 76, 0
127, 76, 0
127, 76, 0
127, 76, 0
127, 76, 0
127, 76, 0
127, 76, 0
126, 77, 0
126, 77, 0
126, 77, 0
126, 77, 0
126, 77, 0
126, 77, 0
126, 77, 0
126, 77, 0
125, 78, 0
125, 78, 0
125, 78, 0
125, 77, 0
125, 77, 0
125, 77, 0
125, 77, 0
125, 76, 0
125, 76, 0
125, 76, 0
125, 76, 0
125, 76, 0
125, 76, 0
125, 76, 0
125, 76, 0
125, 76, 0
125, 76, 0
125, 76, 0
125, 76, 0
124, 77, 0
124, 76, 0
124, 76, 0
123, 77, 0
123, 77, 0
122, 78, 0
122, 78, 0
122, 78, 0
122, 78, 0
121, 79, 0
120, 80, 0
120, 80, 0
120, 80, 0
120, 80, 0
120, 79, 0
121, 79, 0
121, 79, 0
121, 79, 0
120, 80, 0
120, 80, 0
120, 80, 0
120, 80, 0
120, 80, 0
120, 80, 0
120, 80, 0
120, 80, 0
120, 80, 0
121, 80, 0
121, 80, 0
121, 80, 0
123, 80, 0
123, 80, 0
123, 80, 0
124, 80, 0
124, 80, 0
123, 81, 0
124, 81, 0
125, 82, 0
125, 82, 0
125, 81, 0
128, 81, 0
130, 81, 0
130, 81, 0
130, 81, 0
134, 81, 0
135, 81, 0
136, 81, 0
140, 81, 0
143, 82, 0
145, 82, 0
145, 83, 0
148, 83, 0
150, 83, 0
152, 83, 0
155, 83, 0
156, 83, 0
161, 83, 0
162, 83, 0
163, 83, 0
163, 84, 0
163, 85, 0
163, 85, 0
166, 85, 0
167, 86, 0
167, 86, 0
167, 87, 0
167, 88, 0
169, 88, 0
168, 89, 0
171, 89, 0
173, 89, 0
174, 88, 0
175, 89, 0
175, 89, 0
176, 89, 0
179, 89, 0
181, 89, 0
183, 89, 0
186, 89, 0
186, 89, 0
187, 90, 0
187, 91, 0
187, 91, 0
188, 91, 0
190, 91, 0
190, 91, 0
190, 92, 0
189, 93, 0
189, 93, 0
192, 93, 0
193, 93, 0
192, 94, 0
192, 94, 0
192, 94, 0
192, 94, 0
192, 93, 0
192, 93, 0
192, 93, 0
192, 93, 0
192, 93, 0
193, 93, 0
193, 93, 0
192, 94, 0
192, 93, 0
192, 93, 0
192, 93, 0
192, 93, 0
192, 93, 0
192, 93, 0
192, 93, 0
192, 93, 0
191, 94, 0
190, 94, 0
190, 94, 0
189, 95, 0
189, 95, 0
189, 95, 0
189, 95, 0
188, 96, 0
188, 96, 0
188, 96, 0
188, 96, 0
188, 96, 0
188, 96, 0
188, 95, 0
188, 95, 0
188, 95, 0
187, 96, 0
187, 96, 0
187, 95, 0
187, 95, 0
187, 95, 0
187, 94, 0
187, 94, 0
187, 94, 0
187, 94, 0
187, 94, 0
187, 94, 0
186, 95, 0
186, 95, 0
186, 95, 0
186, 95, 0
186, 95, 0
186, 95, 0
185, 95, 0
185, 95, 0
185, 95, 0
185, 95, 0
185, 95, 0
185, 95, 0
186, 94, 0
186, 94, 0
186, 94, 0
186, 94, 0
185, 95, 0
185, 95, 0
184, 96, 0
184, 96, 0
184, 96, 0
183, 97, 0
183, 97, 0
183, 96, 0
183, 96, 0
183, 96, 0
183, 96, 0
183, 96, 0
183, 96, 0
183, 96, 0
183, 96, 0
183, 96, 0
183, 96, 0
183, 96, 0
183, 96, 0
184, 96, 0
184, 96, 0
184, 96, 0
184, 96, 0
186, 95, 0
186, 94, 0
188, 94, 0
189, 94, 0
190, 95, 0
193, 95, 0
193, 95, 0
197, 94, 0
200, 94, 0
201, 94, 0
201, 94, 0
201, 95, 0
200, 95, 0
200, 95, 0
202, 95, 0
204, 95, 0
205, 95, 0
206, 94, 0
207, 95, 0
208, 95, 0
210, 95, 0
213, 95, 0
214, 95, 0
216, 95, 0
218, 95, 0
222, 96, 0
223, 96, 0
223, 96, 0
222, 97, 0
222, 97, 0
223, 96, 0
223, 97, 0
223, 97, 0
225, 97, 0
229, 97, 0
227, 100, 0
227, 102, 0
227, 102, 0
228, 105, 0
228, 106, 0
229, 106, 0
230, 106, 0
229, 107, 0
232, 108, 0
234, 108, 0
234, 107, 0
236, 108, 0
240, 108, 0
239, 109, 0
243, 108, 0
245, 108, 0
245, 109, 0
246, 109, 0
245, 110, 0
245, 111, 0
243, 113, 0
243, 114, 0
243, 113, 0
242, 114, 0
243, 114, 0
243, 114, 0
242, 115, 0
242, 115, 0
242, 114, 0
242, 114, 0
242, 114, 0
241, 115, 0
242, 114, 0
242, 114, 0
242, 114, 0
242, 114, 0
242, 114, 0
241, 115, 0
241, 115, 0
241, 115, 0
240, 116, 0
239, 117, 0
236, 120, 0
235, 120, 0
234, 121, 0
235, 121, 0
235, 121, 0
234, 122, 0
234, 122, 0
234, 121, 0
234, 121, 0
234, 121, 0
234, 121, 0
234, 120, 0
233, 121, 0
232, 122, 0
232, 122, 0
231, 123, 0
231, 123, 0
230, 124, 0
230, 124, 0
230, 124, 0
228, 125, 0
227, 126, 0
227, 126, 0
227, 126, 0
225, 128, 0
224, 129, 0
224, 129, 0
223, 130, 0
223, 130, 0
222, 131, 0
222, 131, 0
221, 132, 0
221, 132, 0
221, 132, 0
221, 132, 0
220, 133, 0
220, 133, 0
219, 134, 0
219, 134, 0
220, 134, 0
220, 134, 0
219, 134, 0
219, 134, 0
219, 134, 0
218, 135, 0
217, 136, 0
217, 136, 0
216, 137, 0
217, 136, 0
217, 136, 0
216, 137, 0
216, 138, 0
216, 137, 0
217, 136, 0
217, 136, 0
217, 136, 0
218, 136, 0
218, 136, 0
218, 136, 0
218, 136, 0
217, 137, 0
216, 138, 0
216, 138, 0
217, 138, 0
217, 139, 0
222, 139, 0
222, 139, 0
225, 139, 0
227, 139, 0
230, 139, 0
231, 139, 0
232, 139, 0
233, 139, 0
234, 139, 0
237, 139, 0
240, 138, 0
243, 138, 0
245, 138, 0
246, 140, 0
245, 141, 0
247, 141, 0
251, 141, 0
252, 141, 0
253, 143, 0
254, 144, 0
258, 144, 0
259, 146, 0
260, 146, 0
266, 146, 0
268, 146, 0
270, 146, 0
270, 147, 0
271, 147, 0
270, 148, 0
273, 148, 0
276, 148, 0
280, 148, 0
282, 148, 0
283, 149, 0
283, 149, 0
282, 150, 0
283, 149, 0
289, 149, 0
292, 149, 0
293, 150, 0
295, 151, 0
297, 150, 0
299, 150, 0
301, 150, 0
304, 151, 0
306, 152, 0
308, 152, 0
309, 152, 0
309, 152, 0
312, 151, 0
315, 150, 0
316, 150, 0
316, 151, 0
317, 150, 0
319, 151, 0
320, 151, 0
319, 152, 0
318, 153, 0
318, 152, 0
317, 154, 0
317, 154, 0
317, 154, 0
316, 155, 0
316, 155, 0
316, 155, 0
313, 158, 0
311, 160, 0
311, 160, 0
311, 160, 0
311, 160, 0
311, 160, 0
309, 162, 0
307, 164, 0
306, 165, 0
305, 166, 0
305, 166, 0
305, 167, 0
304, 168, 0
304, 168, 0
304, 168, 0
304, 168, 0
304, 167, 0
305, 167, 0
306, 167, 0
306, 167, 0
306, 167, 0
306, 167, 0
305, 168, 0
304, 169, 0
304, 169, 0
305, 168, 0
305, 168, 0
306, 165, 0
306, 165, 0
306, 166, 0
305, 167, 0
305, 167, 0
305, 167, 0
304, 168, 0
304, 168, 0
301, 171, 0
300, 172, 0
300, 172, 0
299, 173, 0
299, 173, 0
299, 172, 0
299, 172, 0
299, 172, 0
299, 172, 0
298, 172, 0
297, 173, 0
297, 173, 0
297, 173, 0
297, 173, 0
