EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
8, 80, 0
8, 80, 0
9, 80, 0
9, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
12, 80, 0
13, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
16, 80, 0
16, 80, 0
16, 80, 0
16, 80, 0
16, 80, 0
16, 80, 0
16, 80, 0
17, 80, 0
17, 80, 0
17, 80, 0
18, 80, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
18, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
20, 79, 0
20, 79, 0
19, 80, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 77, 0
19, 77, 0
19, 76, 0
19, 76, 0
19, 76, 0
19, 77, 0
19, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 76, 0
20, 75, 0
20, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
22, 74, 0
22, 74, 0
22, 74, 0
22, 74, 0
22, 74, 0
22, 74, 0
22, 74, 0
22, 74, 0
22, 74, 0
23, 74, 0
23, 74, 0
24, 74, 0
24, 74, 0
25, 74, 0
26, 74, 0
26, 74, 0
26, 74, 0
27, 73, 0
27, 73, 0
27, 73, 0
27, 73, 0
27, 73, 0
27, 73, 0
28, 73, 0
29, 73, 0
29, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
31, 72, 0
31, 72, 0
31, 72, 0
31, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
33, 72, 0
34, 72, 0
34, 72, 0
33, 73, 0
34, 73, 0
34, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
