EXPOSED, INFECTED, DEAD
29, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 74, 0
28, 73, 0
28, 73, 0
28, 73, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
30, 72, 0
30, 72, 0
30, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 70, 0
31, 70, 0
31, 69, 0
31, 68, 0
31, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
33, 67, 0
33, 67, 0
33, 66, 0
34, 66, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
33, 70, 0
31, 72, 0
31, 72, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
31, 73, 0
31, 73, 0
31, 72, 0
31, 72, 0
31, 72, 0
30, 73, 0
30, 73, 0
30, 72, 0
31, 72, 0
31, 72, 0
31, 72, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
31, 72, 0
31, 72, 0
31, 72, 0
30, 73, 0
30, 73, 0
30, 73, 0
31, 73, 0
31, 73, 0
31, 72, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
36, 72, 0
36, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
41, 71, 0
42, 71, 0
41, 72, 0
43, 72, 0
43, 71, 0
43, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
41, 73, 0
41, 73, 0
41, 73, 0
41, 73, 0
41, 73, 0
41, 73, 0
40, 74, 0
40, 74, 0
40, 74, 0
40, 74, 0
40, 74, 0
41, 74, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
39, 76, 0
39, 76, 0
39, 76, 0
39, 76, 0
39, 76, 0
39, 76, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
38, 74, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
36, 76, 0
36, 76, 0
36, 76, 0
35, 77, 0
35, 77, 0
35, 77, 0
35, 77, 0
35, 76, 0
36, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
36, 76, 0
38, 75, 0
40, 75, 0
40, 73, 0
41, 73, 0
42, 73, 0
42, 73, 0
43, 73, 0
43, 73, 0
44, 73, 0
44, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
47, 73, 0
47, 73, 0
49, 73, 0
49, 73, 0
49, 73, 0
49, 73, 0
49, 72, 0
49, 70, 0
49, 69, 0
49, 69, 0
48, 70, 0
51, 70, 0
51, 70, 0
51, 70, 0
54, 70, 0
54, 71, 0
54, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
56, 70, 0
56, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
57, 69, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 67, 0
58, 66, 0
58, 66, 0
57, 67, 0
57, 67, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
55, 67, 0
54, 68, 0
54, 68, 0
54, 66, 0
54, 66, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
52, 68, 0
52, 68, 0
51, 69, 0
50, 70, 0
50, 70, 0
50, 70, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
52, 68, 0
52, 67, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
52, 68, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 67, 0
51, 67, 0
51, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 66, 0
52, 66, 0
52, 65, 0
52, 65, 0
52, 65, 0
51, 66, 0
51, 66, 0
52, 65, 0
52, 65, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 65, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 64, 0
49, 65, 0
49, 65, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
50, 65, 0
50, 65, 0
50, 65, 0
49, 66, 0
50, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
50, 67, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
48, 68, 0
48, 68, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 65, 0
49, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 64, 0
51, 64, 0
51, 63, 0
51, 63, 0
51, 63, 0
52, 63, 0
52, 63, 0
52, 63, 0
52, 63, 0
52, 62, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
51, 62, 0
52, 62, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
51, 62, 0
51, 62, 0
51, 62, 0
51, 62, 0
51, 62, 0
52, 62, 0
51, 63, 0
51, 63, 0
51, 63, 0
50, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 63, 0
51, 63, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
51, 63, 0
51, 63, 0
50, 64, 0
50, 64, 0
50, 63, 0
50, 63, 0
50, 63, 0
50, 63, 0
50, 63, 0
50, 63, 0
50, 63, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
48, 63, 0
48, 63, 0
47, 64, 0
46, 65, 0
46, 64, 0
46, 64, 0
46, 64, 0
47, 64, 0
47, 64, 0
47, 63, 0
47, 63, 0
47, 63, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 63, 0
46, 63, 0
46, 62, 0
46, 62, 0
45, 63, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
44, 63, 0
44, 63, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
43, 63, 0
43, 63, 0
43, 63, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
41, 65, 0
41, 65, 0
41, 64, 0
43, 64, 0
44, 64, 0
44, 64, 0
44, 65, 0
44, 65, 0
45, 65, 0
47, 65, 0
47, 65, 0
49, 65, 0
50, 65, 0
52, 65, 0
54, 66, 0
56, 66, 0
57, 66, 0
57, 66, 0
58, 66, 0
58, 66, 0
63, 66, 0
62, 67, 0
67, 66, 0
67, 66, 0
68, 66, 0
70, 66, 0
70, 66, 0
71, 65, 0
72, 65, 0
73, 65, 0
72, 66, 0
72, 66, 0
73, 65, 0
74, 65, 0
74, 65, 0
72, 67, 0
73, 67, 0
74, 67, 0
77, 66, 0
78, 65, 0
80, 65, 0
81, 65, 0
81, 65, 0
81, 65, 0
83, 65, 0
84, 65, 0
88, 65, 0
90, 65, 0
91, 65, 0
91, 65, 0
90, 65, 0
91, 65, 0
92, 65, 0
92, 65, 0
92, 65, 0
92, 65, 0
92, 66, 0
92, 66, 0
93, 66, 0
93, 66, 0
93, 65, 0
93, 65, 0
93, 65, 0
93, 65, 0
93, 65, 0
93, 65, 0
93, 65, 0
93, 65, 0
93, 65, 0
93, 65, 0
93, 64, 0
93, 64, 0
93, 64, 0
93, 64, 0
92, 64, 0
92, 64, 0
93, 64, 0
93, 64, 0
93, 64, 0
92, 65, 0
92, 65, 0
92, 65, 0
91, 66, 0
90, 67, 0
90, 67, 0
90, 67, 0
89, 68, 0
89, 68, 0
88, 69, 0
88, 69, 0
88, 69, 0
88, 69, 0
88, 69, 0
88, 69, 0
87, 70, 0
87, 70, 0
87, 70, 0
87, 70, 0
87, 70, 0
87, 70, 0
87, 70, 0
87, 70, 0
87, 70, 0
86, 71, 0
86, 71, 0
86, 70, 0
86, 70, 0
86, 70, 0
86, 70, 0
86, 70, 0
85, 71, 0
85, 71, 0
85, 71, 0
85, 71, 0
85, 71, 0
85, 71, 0
85, 70, 0
85, 70, 0
85, 70, 0
85, 70, 0
85, 70, 0
85, 70, 0
84, 71, 0
84, 71, 0
84, 71, 0
84, 71, 0
84, 71, 0
84, 71, 0
83, 72, 0
83, 72, 0
83, 72, 0
83, 72, 0
83, 72, 0
83, 72, 0
83, 72, 0
82, 73, 0
81, 74, 0
81, 74, 0
81, 74, 0
81, 74, 0
81, 74, 0
81, 74, 0
81, 74, 0
81, 74, 0
81, 74, 0
82, 74, 0
82, 74, 0
82, 74, 0
82, 74, 0
82, 74, 0
83, 74, 0
84, 74, 0
86, 74, 0
87, 74, 0
90, 74, 0
93, 74, 0
93, 74, 0
95, 74, 0
96, 75, 0
98, 75, 0
102, 75, 0
102, 74, 0
105, 74, 0
106, 74, 0
106, 74, 0
106, 74, 0
106, 74, 0
109, 73, 0
113, 73, 0
115, 73, 0
117, 73, 0
119, 73, 0
118, 74, 0
119, 74, 0
119, 74, 0
120, 74, 0
120, 74, 0
120, 73, 0
120, 74, 0
121, 74, 0
123, 74, 0
124, 74, 0
124, 74, 0
124, 74, 0
127, 74, 0
129, 74, 0
130, 74, 0
131, 74, 0
133, 74, 0
134, 74, 0
135, 73, 0
136, 73, 0
137, 73, 0
137, 73, 0
138, 73, 0
141, 73, 0
142, 73, 0
142, 73, 0
142, 74, 0
142, 74, 0
141, 75, 0
141, 75, 0
141, 75, 0
141, 75, 0
140, 76, 0
139, 77, 0
139, 77, 0
139, 76, 0
140, 76, 0
140, 76, 0
141, 76, 0
141, 76, 0
141, 76, 0
141, 76, 0
141, 76, 0
142, 76, 0
142, 76, 0
142, 76, 0
142, 76, 0
142, 76, 0
142, 75, 0
142, 75, 0
142, 75, 0
142, 75, 0
142, 75, 0
142, 75, 0
142, 75, 0
142, 75, 0
142, 75, 0
142, 75, 0
142, 75, 0
142, 75, 0
142, 75, 0
141, 76, 0
141, 76, 0
141, 76, 0
141, 76, 0
141, 76, 0
142, 75, 0
142, 75, 0
142, 75, 0
141, 76, 0
141, 76, 0
140, 77, 0
140, 77, 0
140, 77, 0
140, 77, 0
141, 77, 0
141, 77, 0
141, 77, 0
141, 77, 0
141, 77, 0
141, 76, 0
141, 76, 0
142, 76, 0
142, 76, 0
142, 76, 0
142, 75, 0
141, 75, 0
140, 76, 0
140, 76, 0
140, 76, 0
139, 77, 0
139, 77, 0
139, 77, 0
139, 76, 0
139, 76, 0
139, 76, 0
139, 76, 0
139, 76, 0
139, 76, 0
139, 76, 0
139, 76, 0
139, 76, 0
139, 76, 0
139, 76, 0
136, 79, 0
135, 80, 0
135, 80, 0
135, 80, 0
135, 80, 0
135, 80, 0
135, 80, 0
135, 80, 0
135, 80, 0
134, 81, 0
134, 81, 0
134, 81, 0
134, 82, 0
134, 82, 0
134, 82, 0
134, 83, 0
137, 83, 0
138, 84, 0
139, 84, 0
139, 84, 0
139, 85, 0
140, 85, 0
143, 86, 0
145, 86, 0
144, 87, 0
146, 87, 0
149, 87, 0
150, 87, 0
151, 87, 0
153, 87, 0
153, 88, 0
153, 88, 0
155, 87, 0
157, 87, 0
161, 87, 0
162, 87, 0
166, 87, 0
167, 87, 0
168, 87, 0
170, 87, 0
170, 87, 0
171, 87, 0
172, 87, 0
172, 87, 0
173, 87, 0
174, 87, 0
176, 87, 0
177, 88, 0
179, 88, 0
183, 88, 0
183, 88, 0
186, 88, 0
187, 88, 0
188, 88, 0
193, 87, 0
196, 87, 0
197, 88, 0
198, 88, 0
199, 88, 0
199, 88, 0
200, 88, 0
202, 88, 0
205, 88, 0
206, 88, 0
206, 89, 0
206, 89, 0
206, 90, 0
206, 91, 0
206, 91, 0
206, 91, 0
205, 92, 0
206, 92, 0
206, 92, 0
206, 91, 0
206, 91, 0
206, 90, 0
206, 90, 0
205, 91, 0
205, 91, 0
205, 91, 0
205, 91, 0
205, 91, 0
205, 91, 0
205, 90, 0
205, 90, 0
204, 91, 0
203, 92, 0
203, 92, 0
204, 92, 0
203, 93, 0
201, 95, 0
201, 95, 0
201, 94, 0
200, 95, 0
199, 96, 0
198, 97, 0
196, 99, 0
195, 100, 0
195, 100, 0
195, 100, 0
195, 100, 0
195, 100, 0
195, 100, 0
195, 100, 0
194, 101, 0
194, 101, 0
194, 101, 0
194, 101, 0
193, 102, 0
193, 102, 0
193, 102, 0
192, 103, 0
192, 103, 0
192, 103, 0
192, 103, 0
191, 104, 0
191, 104, 0
191, 103, 0
190, 104, 0
190, 104, 0
190, 104, 0
190, 104, 0
188, 106, 0
187, 107, 0
187, 107, 0
187, 107, 0
187, 107, 0
187, 107, 0
187, 107, 0
187, 107, 0
187, 107, 0
187, 107, 0
185, 109, 0
184, 110, 0
184, 110, 0
182, 112, 0
182, 112, 0
182, 112, 0
182, 112, 0
181, 112, 0
181, 112, 0
181, 112, 0
181, 112, 0
181, 112, 0
181, 112, 0
181, 111, 0
181, 111, 0
181, 111, 0
179, 113, 0
180, 113, 0
180, 113, 0
180, 113, 0
179, 114, 0
179, 114, 0
180, 114, 0
180, 113, 0
181, 113, 0
182, 113, 0
183, 113, 0
184, 113, 0
185, 113, 0
187, 113, 0
187, 113, 0
190, 114, 0
191, 114, 0
191, 114, 0
192, 114, 0
196, 114, 0
198, 114, 0
201, 115, 0
207, 115, 0
209, 115, 0
210, 115, 0
211, 115, 0
214, 115, 0
216, 114, 0
219, 112, 0
220, 112, 0
221, 112, 0
221, 113, 0
226, 113, 0
231, 114, 0
231, 114, 0
234, 114, 0
235, 115, 0
236, 115, 0
235, 116, 0
235, 116, 0
237, 117, 0
236, 119, 0
239, 120, 0
242, 120, 0
243, 120, 0
244, 120, 0
248, 121, 0
253, 121, 0
257, 121, 0
261, 122, 0
262, 122, 0
265, 122, 0
265, 123, 0
267, 123, 0
269, 123, 0
270, 123, 0
269, 124, 0
270, 124, 0
271, 124, 0
271, 124, 0
269, 126, 0
270, 126, 0
269, 127, 0
268, 128, 0
268, 128, 0
268, 128, 0
268, 128, 0
269, 128, 0
269, 128, 0
269, 128, 0
269, 128, 0
268, 129, 0
268, 129, 0
268, 129, 0
267, 130, 0
268, 130, 0
268, 130, 0
268, 130, 0
268, 130, 0
268, 130, 0
268, 128, 0
266, 130, 0
266, 130, 0
266, 130, 0
266, 130, 0
265, 131, 0
265, 131, 0
264, 132, 0
264, 132, 0
264, 132, 0
264, 132, 0
264, 132, 0
263, 133, 0
262, 134, 0
262, 134, 0
261, 135, 0
261, 135, 0
262, 135, 0
262, 135, 0
262, 135, 0
262, 135, 0
261, 136, 0
261, 136, 0
260, 137, 0
260, 137, 0
257, 140, 0
257, 141, 0
257, 141, 0
255, 143, 0
255, 143, 0
255, 143, 0
255, 143, 0
254, 144, 0
254, 144, 0
254, 144, 0
253, 144, 0
253, 144, 0
252, 144, 0
252, 144, 0
251, 145, 0
251, 145, 0
250, 146, 0
249, 147, 0
