EXPOSED, INFECTED, DEAD
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
9, 79, 0
9, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 78, 0
11, 78, 0
11, 78, 0
11, 78, 0
15, 78, 0
15, 78, 0
15, 78, 0
15, 78, 0
16, 78, 0
17, 78, 0
17, 78, 0
17, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
20, 79, 0
21, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 78, 0
22, 78, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 77, 0
21, 77, 0
21, 77, 0
21, 77, 0
21, 77, 0
21, 77, 0
21, 77, 0
21, 77, 0
21, 77, 0
21, 77, 0
21, 77, 0
21, 77, 0
21, 77, 0
21, 77, 0
21, 77, 0
21, 77, 0
22, 77, 0
22, 77, 0
22, 77, 0
22, 77, 0
23, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
25, 77, 0
25, 77, 0
26, 76, 0
26, 76, 0
25, 77, 0
25, 77, 0
27, 76, 0
27, 76, 0
26, 77, 0
26, 76, 0
27, 76, 0
27, 76, 0
27, 76, 0
27, 76, 0
27, 76, 0
27, 75, 0
28, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
31, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
33, 74, 0
34, 74, 0
34, 74, 0
35, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
37, 74, 0
36, 75, 0
36, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 74, 0
38, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
36, 74, 0
36, 74, 0
35, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
34, 76, 0
33, 77, 0
33, 77, 0
33, 76, 0
33, 75, 0
33, 75, 0
33, 75, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
34, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 73, 0
36, 73, 0
36, 73, 0
38, 73, 0
38, 72, 0
38, 72, 0
38, 71, 0
40, 70, 0
42, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
46, 68, 0
47, 68, 0
47, 68, 0
46, 69, 0
46, 69, 0
46, 69, 0
46, 69, 0
47, 69, 0
47, 69, 0
47, 69, 0
47, 69, 0
48, 69, 0
48, 69, 0
49, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
50, 70, 0
50, 70, 0
51, 70, 0
51, 70, 0
51, 70, 0
51, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
51, 72, 0
51, 72, 0
51, 72, 0
51, 72, 0
51, 72, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
49, 73, 0
48, 74, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 74, 0
46, 74, 0
46, 74, 0
46, 74, 0
46, 74, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
51, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
53, 71, 0
55, 71, 0
55, 71, 0
56, 71, 0
57, 71, 0
59, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
61, 70, 0
61, 70, 0
61, 70, 0
62, 70, 0
62, 70, 0
62, 70, 0
62, 70, 0
63, 70, 0
63, 71, 0
63, 71, 0
64, 71, 0
64, 71, 0
67, 71, 0
66, 72, 0
69, 72, 0
70, 72, 0
70, 72, 0
70, 71, 0
71, 71, 0
72, 71, 0
72, 71, 0
73, 71, 0
74, 71, 0
76, 71, 0
77, 71, 0
77, 70, 0
77, 70, 0
77, 70, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
75, 72, 0
75, 72, 0
75, 72, 0
75, 72, 0
75, 72, 0
75, 72, 0
75, 72, 0
75, 72, 0
75, 72, 0
75, 72, 0
75, 72, 0
75, 72, 0
75, 71, 0
75, 71, 0
75, 71, 0
75, 71, 0
75, 71, 0
75, 71, 0
75, 71, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
73, 73, 0
73, 73, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
71, 75, 0
71, 75, 0
71, 75, 0
71, 75, 0
72, 75, 0
72, 75, 0
72, 75, 0
72, 75, 0
73, 75, 0
73, 75, 0
73, 74, 0
73, 74, 0
72, 75, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
73, 74, 0
73, 74, 0
73, 74, 0
73, 74, 0
73, 74, 0
73, 74, 0
73, 73, 0
73, 73, 0
73, 73, 0
73, 72, 0
72, 73, 0
72, 73, 0
72, 73, 0
72, 73, 0
71, 74, 0
72, 73, 0
73, 73, 0
73, 73, 0
74, 73, 0
75, 73, 0
77, 72, 0
78, 72, 0
78, 70, 0
78, 70, 0
78, 70, 0
80, 70, 0
80, 70, 0
80, 71, 0
81, 71, 0
83, 71, 0
83, 71, 0
81, 73, 0
81, 73, 0
82, 73, 0
85, 73, 0
85, 74, 0
86, 74, 0
85, 75, 0
85, 75, 0
85, 75, 0
87, 75, 0
87, 75, 0
88, 74, 0
88, 73, 0
91, 73, 0
92, 73, 0
92, 73, 0
92, 73, 0
95, 73, 0
96, 73, 0
97, 73, 0
97, 73, 0
97, 73, 0
99, 73, 0
101, 73, 0
103, 73, 0
104, 72, 0
107, 71, 0
107, 71, 0
108, 71, 0
108, 71, 0
108, 71, 0
107, 72, 0
107, 72, 0
107, 71, 0
