EXPOSED, INFECTED, DEAD
30, 62, 0
30, 62, 0
30, 62, 0
29, 63, 0
29, 63, 0
29, 63, 0
29, 63, 0
28, 63, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 61, 0
28, 61, 0
29, 61, 0
29, 62, 0
29, 61, 0
29, 61, 0
29, 60, 0
29, 60, 0
29, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
29, 60, 0
30, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
32, 60, 0
33, 60, 0
34, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
37, 60, 0
39, 60, 0
40, 60, 0
41, 60, 0
41, 60, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
43, 59, 0
44, 59, 0
45, 58, 0
46, 58, 0
46, 58, 0
47, 58, 0
48, 58, 0
49, 58, 0
50, 58, 0
51, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 60, 0
51, 59, 0
52, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
50, 60, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
49, 60, 0
49, 60, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 59, 0
50, 59, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 59, 0
49, 58, 0
49, 58, 0
48, 59, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
52, 58, 0
53, 58, 0
54, 58, 0
54, 59, 0
54, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
58, 59, 0
59, 59, 0
59, 59, 0
60, 59, 0
61, 59, 0
61, 59, 0
62, 58, 0
64, 58, 0
65, 57, 0
65, 57, 0
65, 57, 0
65, 57, 0
65, 57, 0
65, 57, 0
65, 57, 0
65, 57, 0
66, 57, 0
66, 57, 0
66, 57, 0
66, 57, 0
66, 57, 0
66, 57, 0
66, 57, 0
66, 56, 0
66, 56, 0
66, 56, 0
66, 56, 0
66, 56, 0
67, 56, 0
68, 56, 0
68, 57, 0
69, 57, 0
70, 56, 0
71, 56, 0
71, 56, 0
71, 56, 0
71, 57, 0
72, 58, 0
72, 58, 0
73, 58, 0
73, 58, 0
73, 57, 0
73, 58, 0
73, 58, 0
73, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 57, 0
74, 57, 0
74, 57, 0
74, 57, 0
73, 58, 0
73, 58, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
73, 59, 0
73, 59, 0
72, 60, 0
72, 59, 0
72, 59, 0
73, 58, 0
73, 58, 0
73, 58, 0
72, 59, 0
72, 59, 0
71, 60, 0
71, 59, 0
71, 59, 0
71, 59, 0
71, 59, 0
71, 59, 0
71, 59, 0
71, 59, 0
71, 59, 0
71, 59, 0
71, 59, 0
71, 59, 0
71, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 57, 0
72, 57, 0
72, 57, 0
72, 57, 0
72, 57, 0
72, 57, 0
72, 57, 0
72, 57, 0
72, 57, 0
72, 57, 0
72, 57, 0
72, 57, 0
72, 56, 0
72, 56, 0
72, 56, 0
72, 56, 0
72, 56, 0
72, 56, 0
72, 56, 0
72, 56, 0
72, 56, 0
72, 56, 0
73, 55, 0
73, 56, 0
73, 56, 0
73, 56, 0
73, 56, 0
73, 56, 0
75, 56, 0
77, 56, 0
78, 56, 0
79, 57, 0
79, 57, 0
79, 57, 0
79, 57, 0
81, 57, 0
82, 57, 0
83, 57, 0
83, 57, 0
83, 57, 0
85, 57, 0
87, 57, 0
86, 59, 0
86, 59, 0
86, 58, 0
86, 58, 0
87, 58, 0
86, 59, 0
86, 58, 0
86, 57, 0
85, 57, 0
85, 58, 0
85, 58, 0
88, 58, 0
88, 58, 0
88, 59, 0
89, 58, 0
88, 59, 0
89, 59, 0
89, 59, 0
89, 59, 0
91, 60, 0
91, 60, 0
92, 60, 0
92, 60, 0
93, 60, 0
95, 60, 0
97, 61, 0
96, 62, 0
96, 62, 0
96, 62, 0
96, 62, 0
96, 62, 0
96, 62, 0
97, 62, 0
97, 62, 0
98, 62, 0
97, 63, 0
96, 63, 0
96, 63, 0
96, 63, 0
96, 63, 0
96, 63, 0
96, 62, 0
97, 62, 0
96, 63, 0
96, 63, 0
95, 64, 0
95, 64, 0
94, 65, 0
93, 66, 0
93, 66, 0
93, 66, 0
94, 66, 0
94, 66, 0
94, 66, 0
94, 66, 0
94, 66, 0
94, 66, 0
94, 66, 0
94, 66, 0
94, 66, 0
94, 66, 0
94, 66, 0
94, 66, 0
94, 66, 0
93, 67, 0
93, 67, 0
93, 67, 0
93, 67, 0
93, 67, 0
93, 67, 0
93, 66, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
91, 68, 0
90, 69, 0
90, 69, 0
90, 69, 0
90, 69, 0
90, 69, 0
90, 69, 0
89, 70, 0
88, 71, 0
88, 71, 0
87, 72, 0
88, 72, 0
87, 73, 0
87, 73, 0
87, 73, 0
86, 74, 0
86, 74, 0
86, 74, 0
86, 74, 0
86, 74, 0
86, 74, 0
86, 74, 0
86, 74, 0
86, 74, 0
86, 74, 0
86, 74, 0
85, 75, 0
85, 75, 0
85, 75, 0
84, 76, 0
84, 76, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
84, 76, 0
82, 78, 0
82, 78, 0
82, 78, 0
82, 78, 0
82, 78, 0
82, 78, 0
82, 79, 0
82, 79, 0
82, 79, 0
82, 79, 0
82, 79, 0
82, 79, 0
81, 80, 0
81, 80, 0
81, 80, 0
81, 80, 0
81, 80, 0
81, 79, 0
81, 79, 0
81, 79, 0
81, 79, 0
79, 81, 0
80, 81, 0
80, 80, 0
80, 79, 0
80, 79, 0
80, 79, 0
79, 80, 0
79, 80, 0
78, 81, 0
78, 81, 0
78, 81, 0
79, 81, 0
79, 81, 0
78, 82, 0
78, 82, 0
77, 83, 0
77, 83, 0
77, 83, 0
77, 83, 0
77, 83, 0
77, 83, 0
77, 83, 0
77, 83, 0
77, 83, 0
77, 83, 0
77, 83, 0
77, 83, 0
77, 82, 0
77, 82, 0
77, 82, 0
76, 83, 0
75, 84, 0
74, 85, 0
74, 85, 0
74, 85, 0
73, 86, 0
73, 85, 0
72, 85, 0
72, 85, 0
72, 85, 0
72, 85, 0
72, 85, 0
71, 86, 0
70, 86, 0
71, 86, 0
71, 86, 0
71, 86, 0
71, 86, 0
71, 86, 0
71, 86, 0
71, 86, 0
71, 86, 0
72, 86, 0
71, 87, 0
71, 87, 0
71, 87, 0
71, 87, 0
71, 87, 0
71, 87, 0
71, 87, 0
71, 87, 0
71, 87, 0
71, 86, 0
70, 87, 0
70, 87, 0
69, 88, 0
68, 89, 0
68, 89, 0
66, 91, 0
66, 91, 0
66, 91, 0
66, 90, 0
65, 91, 0
65, 91, 0
65, 91, 0
65, 91, 0
65, 90, 0
65, 90, 0
65, 90, 0
65, 90, 0
65, 90, 0
65, 90, 0
65, 90, 0
65, 90, 0
65, 90, 0
65, 90, 0
65, 90, 0
65, 90, 0
65, 90, 0
65, 90, 0
65, 90, 0
65, 90, 0
65, 90, 0
65, 90, 0
65, 90, 0
65, 90, 0
64, 91, 0
63, 92, 0
63, 92, 0
63, 92, 0
63, 92, 0
63, 92, 0
62, 93, 0
62, 93, 0
62, 93, 0
62, 93, 0
62, 93, 0
62, 93, 0
61, 94, 0
61, 94, 0
61, 94, 0
61, 94, 0
60, 95, 0
60, 95, 0
60, 95, 0
60, 95, 0
60, 95, 0
60, 95, 0
60, 94, 0
59, 95, 0
59, 94, 0
60, 94, 0
60, 94, 0
60, 94, 0
59, 95, 0
57, 97, 0
57, 97, 0
57, 97, 0
57, 97, 0
57, 97, 0
56, 98, 0
56, 98, 0
56, 98, 0
56, 98, 0
56, 98, 0
56, 98, 0
56, 98, 0
56, 98, 0
55, 99, 0
55, 99, 0
55, 99, 0
54, 100, 0
54, 100, 0
54, 100, 0
54, 99, 0
54, 99, 0
54, 99, 0
54, 99, 0
54, 98, 0
53, 98, 0
53, 98, 0
52, 98, 0
52, 98, 0
52, 98, 0
52, 98, 0
52, 98, 0
52, 98, 0
52, 98, 0
52, 98, 0
52, 98, 0
52, 98, 0
52, 98, 0
52, 97, 0
52, 97, 0
50, 98, 0
51, 97, 0
51, 97, 0
51, 97, 0
51, 97, 0
51, 97, 0
51, 97, 0
49, 99, 0
49, 99, 0
50, 99, 0
50, 99, 0
49, 100, 0
49, 99, 0
48, 100, 0
48, 100, 0
48, 100, 0
48, 100, 0
48, 100, 0
47, 101, 0
47, 101, 0
47, 100, 0
47, 100, 0
47, 100, 0
47, 100, 0
47, 100, 0
47, 100, 0
48, 100, 0
48, 100, 0
49, 100, 0
49, 99, 0
49, 99, 0
49, 99, 0
49, 99, 0
49, 98, 0
48, 99, 0
47, 100, 0
47, 100, 0
47, 99, 0
47, 99, 0
45, 101, 0
45, 101, 0
45, 101, 0
45, 101, 0
45, 101, 0
45, 101, 0
45, 101, 0
45, 101, 0
45, 101, 0
45, 101, 0
45, 101, 0
45, 101, 0
45, 101, 0
46, 101, 0
46, 101, 0
46, 101, 0
46, 101, 0
46, 101, 0
45, 102, 0
45, 101, 0
45, 100, 0
45, 100, 0
45, 100, 0
45, 100, 0
45, 100, 0
45, 100, 0
45, 100, 0
45, 100, 0
44, 101, 0
44, 101, 0
44, 101, 0
44, 101, 0
44, 101, 0
44, 101, 0
43, 102, 0
43, 102, 0
43, 102, 0
43, 102, 0
43, 102, 0
43, 102, 0
42, 103, 0
42, 103, 0
42, 103, 0
42, 103, 0
42, 103, 0
42, 103, 0
42, 103, 0
42, 103, 0
42, 102, 0
43, 102, 0
43, 102, 0
43, 102, 0
44, 101, 0
45, 102, 0
48, 102, 0
49, 102, 0
49, 102, 0
55, 102, 0
56, 102, 0
56, 102, 0
58, 102, 0
63, 102, 0
68, 102, 0
69, 102, 0
70, 102, 0
73, 102, 0
77, 101, 0
82, 102, 0
85, 102, 0
89, 102, 0
92, 104, 0
96, 104, 0
98, 104, 0
100, 104, 0
105, 104, 0
110, 104, 0
110, 104, 0
115, 104, 0
115, 104, 0
116, 104, 0
119, 104, 0
119, 104, 0
121, 104, 0
123, 105, 0
130, 105, 0
133, 105, 0
136, 105, 0
140, 105, 0
142, 105, 0
145, 106, 0
148, 106, 0
151, 106, 0
152, 107, 0
153, 107, 0
157, 107, 0
157, 108, 0
168, 108, 0
170, 108, 0
172, 108, 0
173, 108, 0
179, 108, 0
180, 108, 0
182, 108, 0
185, 108, 0
185, 108, 0
185, 108, 0
186, 108, 0
187, 108, 0
189, 107, 0
189, 107, 0
190, 107, 0
189, 108, 0
190, 107, 0
190, 107, 0
189, 108, 0
189, 108, 0
190, 108, 0
190, 107, 0
190, 107, 0
190, 107, 0
190, 107, 0
190, 107, 0
189, 108, 0
189, 108, 0
189, 107, 0
189, 107, 0
188, 108, 0
188, 108, 0
188, 108, 0
189, 108, 0
189, 108, 0
189, 107, 0
189, 107, 0
189, 107, 0
190, 107, 0
190, 107, 0
190, 107, 0
190, 107, 0
190, 107, 0
190, 107, 0
190, 106, 0
190, 106, 0
190, 106, 0
189, 107, 0
189, 107, 0
189, 107, 0
189, 107, 0
188, 106, 0
188, 106, 0
188, 106, 0
188, 106, 0
188, 106, 0
188, 106, 0
188, 106, 0
187, 107, 0
187, 107, 0
187, 107, 0
187, 107, 0
187, 107, 0
187, 107, 0
187, 107, 0
187, 107, 0
187, 107, 0
187, 107, 0
186, 108, 0
186, 107, 0
186, 107, 0
186, 107, 0
186, 106, 0
185, 107, 0
185, 106, 0
185, 106, 0
185, 106, 0
185, 105, 0
185, 105, 0
184, 106, 0
184, 105, 0
183, 106, 0
183, 106, 0
183, 106, 0
183, 106, 0
183, 106, 0
183, 106, 0
183, 106, 0
183, 106, 0
183, 106, 0
183, 106, 0
183, 106, 0
183, 106, 0
183, 106, 0
183, 105, 0
183, 105, 0
183, 105, 0
183, 105, 0
183, 105, 0
183, 105, 0
184, 105, 0
183, 106, 0
184, 106, 0
188, 105, 0
190, 105, 0
193, 105, 0
196, 105, 0
197, 105, 0
199, 105, 0
200, 105, 0
204, 105, 0
206, 106, 0
209, 107, 0
211, 108, 0
214, 108, 0
216, 107, 0
218, 107, 0
219, 107, 0
222, 107, 0
225, 108, 0
228, 108, 0
229, 108, 0
234, 108, 0
239, 108, 0
241, 107, 0
244, 107, 0
247, 107, 0
248, 108, 0
250, 108, 0
252, 109, 0
252, 109, 0
253, 109, 0
252, 109, 0
255, 109, 0
255, 109, 0
256, 109, 0
258, 110, 0
263, 110, 0
264, 110, 0
265, 111, 0
267, 111, 0
271, 111, 0
274, 111, 0
274, 112, 0
278, 112, 0
280, 111, 0
285, 111, 0
286, 111, 0
288, 111, 0
289, 111, 0
292, 111, 0
294, 112, 0
298, 112, 0
301, 111, 0
302, 111, 0
304, 110, 0
305, 110, 0
305, 110, 0
305, 110, 0
305, 110, 0
305, 110, 0
305, 111, 0
305, 111, 0
305, 111, 0
305, 111, 0
305, 111, 0
305, 111, 0
305, 111, 0
305, 111, 0
305, 111, 0
306, 111, 0
306, 109, 0
306, 109, 0
306, 109, 0
306, 109, 0
306, 109, 0
306, 110, 0
306, 110, 0
305, 111, 0
305, 111, 0
305, 111, 0
305, 111, 0
303, 113, 0
302, 114, 0
302, 114, 0
302, 114, 0
302, 114, 0
302, 114, 0
301, 115, 0
301, 115, 0
301, 115, 0
301, 115, 0
300, 116, 0
300, 116, 0
300, 115, 0
300, 115, 0
299, 116, 0
299, 116, 0
299, 116, 0
299, 116, 0
299, 115, 0
299, 114, 0
298, 115, 0
298, 115, 0
298, 115, 0
297, 116, 0
297, 116, 0
297, 116, 0
297, 116, 0
296, 117, 0
295, 117, 0
295, 117, 0
295, 117, 0
294, 118, 0
294, 118, 0
294, 118, 0
294, 118, 0
293, 119, 0
292, 120, 0
292, 120, 0
292, 120, 0
291, 121, 0
291, 121, 0
290, 122, 0
290, 122, 0
289, 123, 0
288, 124, 0
289, 124, 0
289, 124, 0
288, 125, 0
287, 126, 0
287, 126, 0
287, 126, 0
285, 128, 0
284, 129, 0
283, 130, 0
282, 131, 0
281, 132, 0
281, 132, 0
280, 133, 0
280, 134, 0
278, 136, 0
277, 137, 0
277, 137, 0
278, 137, 0
276, 139, 0
277, 137, 0
280, 138, 0
282, 139, 0
282, 140, 0
288, 140, 0
294, 140, 0
294, 142, 0
295, 142, 0
293, 144, 0
293, 145, 0
296, 145, 0
299, 144, 0
303, 144, 0
306, 144, 0
309, 144, 0
314, 145, 0
316, 144, 0
321, 146, 0
324, 146, 0
322, 149, 0
324, 150, 0
325, 151, 0
327, 153, 0
330, 153, 0
333, 153, 0
336, 153, 0
338, 153, 0
341, 153, 0
341, 153, 0
343, 151, 0
343, 151, 0
344, 151, 0
345, 151, 0
347, 152, 0
350, 152, 0
355, 152, 0
354, 153, 0
358, 153, 0
359, 153, 0
359, 153, 0
360, 153, 0
361, 152, 0
363, 151, 0
366, 152, 0
367, 153, 0
367, 153, 0
371, 152, 0
373, 152, 0
375, 152, 0
378, 151, 0
378, 153, 0
378, 153, 0
378, 153, 0
379, 152, 0
379, 152, 0
379, 153, 0
382, 153, 0
382, 153, 0
382, 152, 0
380, 154, 0
380, 154, 0
380, 155, 0
380, 156, 0
378, 158, 0
377, 159, 0
376, 160, 0
376, 157, 0
376, 157, 0
376, 157, 0
376, 157, 0
376, 157, 0
375, 158, 0
375, 158, 0
375, 158, 0
375, 158, 0
375, 158, 0
372, 161, 0
372, 161, 0
372, 161, 0
370, 163, 0
369, 163, 0
369, 163, 0
368, 164, 0
368, 164, 0
367, 164, 0
366, 165, 0
365, 166, 0
362, 169, 0
362, 169, 0
363, 169, 0
363, 168, 0
363, 168, 0
363, 168, 0
363, 168, 0
361, 170, 0
360, 171, 0
360, 170, 0
360, 170, 0
359, 171, 0
358, 172, 0
358, 172, 0
358, 172, 0
358, 172, 0
357, 173, 0
357, 173, 0
357, 173, 0
356, 174, 0
355, 174, 0
353, 176, 0
353, 176, 0
352, 177, 0
350, 179, 0
351, 178, 0
351, 178, 0
351, 178, 0
349, 180, 0
349, 180, 0
348, 181, 0
348, 181, 0
346, 183, 0
346, 183, 0
346, 183, 0
345, 184, 0
344, 185, 0
344, 185, 0
344, 185, 0
344, 185, 0
344, 185, 0
344, 185, 0
343, 185, 0
341, 187, 0
340, 188, 0
340, 188, 0
339, 189, 0
339, 189, 0
337, 191, 0
336, 192, 0
333, 195, 0
333, 195, 0
333, 196, 0
332, 197, 0
332, 197, 0
333, 197, 0
333, 198, 0
335, 197, 0
333, 199, 0
334, 199, 0
335, 199, 0
336, 199, 0
341, 199, 0
344, 200, 0
344, 201, 0
346, 201, 0
349, 201, 0
348, 202, 0
350, 203, 0
359, 205, 0
360, 206, 0
361, 207, 0
363, 207, 0
368, 207, 0
373, 209, 0
374, 209, 0
376, 207, 0
378, 208, 0
378, 209, 0
384, 208, 0
389, 208, 0
395, 208, 0
396, 208, 0
398, 209, 0
398, 210, 0
400, 210, 0
402, 210, 0
403, 210, 0
404, 210, 0
408, 210, 0
412, 210, 0
416, 210, 0
421, 210, 0
424, 212, 0
424, 213, 0
423, 217, 0
424, 217, 0
426, 217, 0
428, 217, 0
428, 220, 0
429, 220, 0
433, 220, 0
434, 220, 0
435, 220, 0
435, 221, 0
437, 222, 0
440, 222, 0
441, 223, 0
441, 224, 0
441, 224, 0
441, 225, 0
442, 225, 0
442, 226, 0
442, 226, 0
442, 225, 0
442, 225, 0
442, 223, 0
441, 224, 0
440, 225, 0
438, 227, 0
437, 228, 0
438, 228, 0
439, 228, 0
437, 230, 0
434, 233, 0
435, 233, 0
435, 233, 0
433, 234, 0
433, 235, 0
432, 236, 0
432, 236, 0
431, 237, 0
428, 240, 0
429, 240, 0
429, 240, 0
428, 240, 0
427, 240, 0
426, 241, 0
426, 241, 0
427, 241, 0
427, 241, 0
427, 241, 0
427, 240, 0
426, 241, 0
424, 243, 0
424, 244, 0
425, 244, 0
426, 244, 0
427, 244, 0
425, 246, 0
425, 246, 0
425, 246, 0
425, 246, 0
425, 246, 0
425, 245, 0
425, 246, 0
425, 246, 0
423, 248, 0
422, 249, 0
421, 250, 0
421, 250, 0
421, 250, 0
421, 250, 0
421, 249, 0
419, 251, 0
418, 252, 0
416, 254, 0
414, 256, 0
411, 259, 0
411, 259, 0
