EXPOSED, INFECTED, DEAD
24, 68, 0
24, 68, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 66, 0
24, 66, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
25, 65, 0
25, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
29, 65, 0
30, 65, 0
30, 63, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 61, 0
31, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
34, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
36, 61, 0
37, 61, 0
38, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
41, 61, 0
42, 61, 0
41, 62, 0
42, 62, 0
42, 62, 0
42, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 60, 0
46, 60, 0
46, 60, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 61, 0
44, 61, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 58, 0
44, 58, 0
44, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 58, 0
43, 58, 0
44, 58, 0
45, 58, 0
47, 58, 0
48, 58, 0
48, 58, 0
48, 57, 0
49, 57, 0
49, 56, 0
49, 56, 0
51, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
54, 55, 0
55, 55, 0
56, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 52, 0
58, 52, 0
58, 52, 0
59, 52, 0
60, 52, 0
61, 52, 0
61, 52, 0
61, 52, 0
61, 52, 0
61, 52, 0
61, 52, 0
61, 52, 0
61, 52, 0
60, 53, 0
60, 53, 0
60, 53, 0
61, 53, 0
61, 53, 0
61, 53, 0
61, 53, 0
61, 53, 0
61, 53, 0
61, 53, 0
61, 53, 0
61, 53, 0
61, 53, 0
60, 54, 0
60, 54, 0
60, 54, 0
60, 54, 0
60, 54, 0
59, 55, 0
60, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
58, 56, 0
58, 56, 0
58, 56, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 56, 0
58, 55, 0
58, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
58, 56, 0
58, 56, 0
58, 56, 0
58, 56, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
57, 58, 0
57, 57, 0
57, 57, 0
58, 57, 0
57, 58, 0
56, 59, 0
56, 59, 0
56, 58, 0
56, 58, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 56, 0
56, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
60, 55, 0
61, 55, 0
63, 55, 0
64, 55, 0
65, 55, 0
65, 55, 0
65, 55, 0
67, 55, 0
68, 55, 0
69, 54, 0
70, 54, 0
70, 54, 0
71, 54, 0
71, 54, 0
71, 54, 0
71, 54, 0
72, 54, 0
71, 55, 0
71, 55, 0
71, 55, 0
71, 55, 0
73, 56, 0
73, 56, 0
73, 56, 0
74, 55, 0
76, 55, 0
77, 55, 0
77, 55, 0
77, 55, 0
77, 55, 0
77, 55, 0
77, 55, 0
78, 56, 0
78, 56, 0
81, 56, 0
83, 56, 0
84, 56, 0
84, 56, 0
84, 56, 0
85, 57, 0
86, 57, 0
86, 57, 0
86, 56, 0
86, 56, 0
87, 56, 0
87, 56, 0
87, 56, 0
87, 56, 0
87, 56, 0
87, 56, 0
86, 57, 0
86, 57, 0
86, 57, 0
86, 57, 0
86, 57, 0
86, 57, 0
86, 57, 0
86, 57, 0
86, 57, 0
86, 57, 0
85, 58, 0
85, 58, 0
85, 58, 0
84, 59, 0
84, 59, 0
84, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
86, 59, 0
86, 59, 0
86, 59, 0
86, 59, 0
85, 60, 0
85, 60, 0
85, 60, 0
85, 60, 0
85, 60, 0
85, 60, 0
85, 60, 0
85, 60, 0
85, 60, 0
85, 60, 0
85, 60, 0
85, 60, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
84, 62, 0
84, 62, 0
84, 62, 0
84, 62, 0
84, 62, 0
84, 62, 0
84, 62, 0
83, 63, 0
83, 63, 0
83, 63, 0
83, 63, 0
83, 63, 0
82, 64, 0
81, 65, 0
80, 66, 0
80, 66, 0
80, 66, 0
81, 66, 0
81, 66, 0
81, 66, 0
81, 65, 0
81, 65, 0
81, 65, 0
81, 65, 0
81, 65, 0
81, 65, 0
81, 65, 0
81, 65, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
78, 68, 0
79, 68, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 65, 0
79, 65, 0
79, 65, 0
79, 64, 0
79, 64, 0
79, 64, 0
79, 64, 0
79, 64, 0
79, 64, 0
79, 64, 0
78, 65, 0
77, 66, 0
76, 66, 0
76, 66, 0
76, 66, 0
76, 66, 0
75, 67, 0
75, 67, 0
75, 67, 0
75, 67, 0
74, 68, 0
74, 68, 0
74, 68, 0
74, 68, 0
74, 68, 0
74, 68, 0
74, 68, 0
74, 68, 0
74, 68, 0
74, 68, 0
73, 69, 0
73, 69, 0
73, 69, 0
72, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
72, 71, 0
72, 71, 0
72, 71, 0
71, 72, 0
71, 73, 0
71, 73, 0
71, 73, 0
71, 73, 0
71, 73, 0
71, 73, 0
71, 73, 0
71, 72, 0
70, 73, 0
69, 73, 0
69, 73, 0
70, 73, 0
69, 74, 0
69, 74, 0
69, 74, 0
68, 75, 0
68, 75, 0
68, 75, 0
69, 74, 0
69, 74, 0
68, 75, 0
68, 75, 0
68, 74, 0
68, 74, 0
68, 74, 0
68, 74, 0
68, 73, 0
68, 73, 0
68, 73, 0
68, 73, 0
68, 73, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
66, 75, 0
66, 75, 0
66, 75, 0
66, 75, 0
66, 75, 0
65, 76, 0
64, 77, 0
64, 77, 0
64, 77, 0
64, 77, 0
64, 77, 0
64, 77, 0
64, 77, 0
64, 77, 0
64, 77, 0
64, 77, 0
64, 77, 0
64, 77, 0
64, 77, 0
64, 77, 0
64, 77, 0
64, 77, 0
64, 77, 0
64, 77, 0
64, 76, 0
64, 76, 0
64, 76, 0
64, 76, 0
64, 76, 0
64, 76, 0
63, 77, 0
63, 77, 0
63, 77, 0
63, 76, 0
63, 76, 0
63, 76, 0
64, 76, 0
64, 76, 0
64, 75, 0
64, 75, 0
64, 75, 0
64, 75, 0
63, 76, 0
64, 76, 0
63, 77, 0
63, 75, 0
63, 75, 0
63, 75, 0
61, 77, 0
60, 78, 0
60, 78, 0
60, 78, 0
60, 78, 0
61, 78, 0
61, 78, 0
61, 78, 0
61, 78, 0
61, 78, 0
60, 79, 0
60, 79, 0
60, 79, 0
60, 79, 0
60, 79, 0
60, 79, 0
59, 80, 0
59, 80, 0
59, 80, 0
59, 80, 0
59, 79, 0
58, 80, 0
57, 81, 0
56, 82, 0
56, 81, 0
55, 82, 0
55, 82, 0
55, 82, 0
55, 82, 0
55, 82, 0
55, 82, 0
55, 82, 0
55, 82, 0
55, 82, 0
54, 82, 0
54, 82, 0
54, 82, 0
54, 82, 0
53, 83, 0
53, 83, 0
53, 83, 0
52, 84, 0
52, 84, 0
52, 84, 0
51, 85, 0
51, 85, 0
51, 85, 0
51, 85, 0
51, 85, 0
51, 85, 0
51, 85, 0
51, 85, 0
51, 85, 0
51, 85, 0
51, 85, 0
51, 85, 0
51, 85, 0
50, 86, 0
50, 86, 0
50, 86, 0
50, 86, 0
50, 86, 0
50, 86, 0
50, 85, 0
50, 85, 0
50, 84, 0
50, 84, 0
50, 84, 0
50, 84, 0
50, 84, 0
51, 82, 0
51, 82, 0
51, 81, 0
51, 81, 0
51, 81, 0
51, 81, 0
51, 80, 0
50, 81, 0
49, 82, 0
49, 82, 0
49, 82, 0
49, 82, 0
49, 82, 0
49, 82, 0
49, 82, 0
49, 82, 0
49, 82, 0
49, 82, 0
49, 82, 0
49, 82, 0
49, 82, 0
48, 83, 0
48, 83, 0
48, 83, 0
48, 83, 0
48, 83, 0
48, 83, 0
48, 82, 0
48, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 81, 0
47, 81, 0
47, 81, 0
47, 81, 0
47, 81, 0
47, 81, 0
47, 81, 0
47, 81, 0
47, 81, 0
47, 81, 0
47, 81, 0
46, 82, 0
46, 82, 0
46, 82, 0
46, 82, 0
46, 81, 0
45, 82, 0
45, 82, 0
44, 83, 0
44, 83, 0
44, 82, 0
47, 82, 0
51, 82, 0
52, 82, 0
53, 82, 0
56, 82, 0
59, 82, 0
64, 82, 0
67, 82, 0
68, 82, 0
73, 82, 0
77, 82, 0
81, 82, 0
85, 82, 0
86, 82, 0
86, 82, 0
89, 82, 0
89, 83, 0
91, 83, 0
94, 84, 0
97, 84, 0
99, 84, 0
102, 84, 0
103, 84, 0
106, 84, 0
108, 84, 0
108, 84, 0
112, 84, 0
113, 85, 0
113, 85, 0
116, 85, 0
115, 85, 0
115, 85, 0
117, 85, 0
117, 84, 0
118, 84, 0
121, 84, 0
123, 84, 0
124, 84, 0
127, 84, 0
129, 83, 0
130, 83, 0
133, 83, 0
134, 82, 0
134, 82, 0
136, 82, 0
138, 82, 0
140, 82, 0
140, 82, 0
141, 82, 0
141, 82, 0
142, 82, 0
143, 82, 0
144, 82, 0
145, 82, 0
144, 83, 0
145, 83, 0
146, 83, 0
146, 83, 0
146, 83, 0
147, 83, 0
147, 83, 0
146, 84, 0
146, 84, 0
146, 84, 0
146, 84, 0
146, 84, 0
146, 84, 0
147, 84, 0
147, 84, 0
147, 84, 0
147, 84, 0
148, 84, 0
148, 84, 0
148, 84, 0
147, 85, 0
147, 85, 0
147, 85, 0
147, 85, 0
147, 85, 0
147, 86, 0
147, 86, 0
147, 86, 0
147, 86, 0
147, 85, 0
147, 85, 0
147, 85, 0
147, 84, 0
145, 86, 0
145, 86, 0
145, 86, 0
145, 86, 0
145, 85, 0
144, 85, 0
144, 85, 0
144, 85, 0
144, 85, 0
144, 85, 0
144, 85, 0
144, 85, 0
144, 85, 0
144, 85, 0
144, 85, 0
143, 86, 0
143, 86, 0
143, 86, 0
143, 86, 0
143, 86, 0
143, 86, 0
143, 86, 0
142, 87, 0
142, 87, 0
142, 87, 0
142, 87, 0
142, 87, 0
142, 87, 0
142, 87, 0
142, 87, 0
142, 87, 0
142, 87, 0
142, 87, 0
143, 87, 0
143, 87, 0
143, 87, 0
143, 87, 0
143, 87, 0
143, 86, 0
143, 86, 0
143, 86, 0
143, 86, 0
143, 86, 0
143, 86, 0
143, 86, 0
142, 87, 0
142, 87, 0
142, 87, 0
140, 89, 0
140, 89, 0
140, 89, 0
140, 89, 0
140, 89, 0
139, 90, 0
139, 90, 0
140, 90, 0
142, 90, 0
143, 90, 0
144, 91, 0
144, 91, 0
146, 91, 0
145, 92, 0
147, 92, 0
148, 91, 0
150, 90, 0
153, 89, 0
154, 89, 0
157, 89, 0
157, 90, 0
158, 90, 0
165, 89, 0
167, 89, 0
173, 89, 0
175, 89, 0
175, 89, 0
178, 89, 0
179, 89, 0
179, 90, 0
180, 90, 0
181, 90, 0
182, 90, 0
184, 90, 0
185, 90, 0
185, 90, 0
185, 90, 0
185, 90, 0
186, 90, 0
187, 91, 0
189, 91, 0
190, 91, 0
193, 92, 0
193, 92, 0
194, 91, 0
195, 91, 0
197, 91, 0
198, 91, 0
199, 91, 0
201, 90, 0
204, 89, 0
205, 90, 0
208, 90, 0
209, 90, 0
211, 91, 0
211, 91, 0
213, 91, 0
213, 91, 0
213, 91, 0
215, 91, 0
214, 92, 0
215, 92, 0
216, 93, 0
217, 93, 0
217, 93, 0
217, 93, 0
217, 93, 0
217, 93, 0
215, 95, 0
215, 95, 0
215, 95, 0
215, 95, 0
214, 96, 0
214, 96, 0
214, 96, 0
214, 96, 0
214, 96, 0
214, 96, 0
214, 96, 0
214, 96, 0
214, 96, 0
214, 96, 0
215, 96, 0
215, 96, 0
215, 96, 0
215, 95, 0
215, 95, 0
215, 95, 0
215, 95, 0
215, 95, 0
214, 95, 0
214, 95, 0
214, 95, 0
214, 95, 0
213, 96, 0
213, 96, 0
213, 96, 0
214, 96, 0
214, 96, 0
214, 96, 0
214, 96, 0
213, 97, 0
212, 98, 0
212, 97, 0
212, 97, 0
212, 97, 0
212, 96, 0
212, 97, 0
210, 99, 0
210, 99, 0
210, 99, 0
209, 100, 0
209, 99, 0
209, 99, 0
208, 100, 0
208, 100, 0
208, 100, 0
208, 100, 0
208, 100, 0
208, 100, 0
208, 99, 0
208, 99, 0
208, 99, 0
207, 100, 0
206, 101, 0
206, 101, 0
204, 103, 0
204, 103, 0
204, 103, 0
203, 104, 0
203, 104, 0
203, 104, 0
203, 104, 0
202, 105, 0
202, 105, 0
202, 105, 0
202, 105, 0
200, 107, 0
199, 108, 0
199, 108, 0
199, 108, 0
199, 108, 0
199, 108, 0
198, 108, 0
197, 108, 0
197, 108, 0
198, 108, 0
198, 108, 0
197, 109, 0
197, 109, 0
197, 110, 0
197, 110, 0
197, 110, 0
197, 111, 0
198, 112, 0
200, 112, 0
200, 113, 0
202, 113, 0
206, 114, 0
207, 115, 0
209, 115, 0
210, 115, 0
213, 115, 0
220, 115, 0
222, 114, 0
225, 114, 0
226, 113, 0
230, 113, 0
235, 113, 0
237, 113, 0
239, 113, 0
241, 114, 0
243, 114, 0
245, 114, 0
247, 114, 0
249, 114, 0
251, 114, 0
252, 114, 0
252, 114, 0
253, 114, 0
257, 113, 0
259, 113, 0
261, 113, 0
263, 113, 0
263, 114, 0
264, 114, 0
266, 115, 0
267, 115, 0
265, 116, 0
269, 116, 0
272, 116, 0
276, 115, 0
276, 116, 0
278, 116, 0
279, 116, 0
281, 117, 0
279, 119, 0
280, 119, 0
282, 120, 0
283, 120, 0
283, 120, 0
283, 122, 0
283, 122, 0
284, 122, 0
285, 122, 0
285, 122, 0
283, 124, 0
284, 124, 0
283, 125, 0
283, 125, 0
283, 125, 0
283, 125, 0
281, 127, 0
281, 127, 0
280, 128, 0
280, 128, 0
280, 128, 0
280, 128, 0
280, 128, 0
282, 128, 0
282, 127, 0
282, 127, 0
282, 127, 0
282, 127, 0
282, 127, 0
281, 128, 0
281, 128, 0
281, 128, 0
281, 128, 0
281, 128, 0
282, 127, 0
282, 127, 0
282, 127, 0
283, 127, 0
282, 128, 0
282, 128, 0
282, 128, 0
282, 128, 0
284, 128, 0
283, 129, 0
283, 129, 0
282, 130, 0
282, 130, 0
281, 131, 0
281, 131, 0
280, 132, 0
280, 130, 0
280, 130, 0
279, 131, 0
279, 131, 0
279, 131, 0
278, 132, 0
278, 132, 0
278, 132, 0
278, 132, 0
276, 134, 0
276, 134, 0
276, 134, 0
275, 135, 0
274, 136, 0
273, 137, 0
272, 138, 0
271, 139, 0
271, 139, 0
270, 140, 0
270, 139, 0
270, 139, 0
269, 140, 0
267, 142, 0
265, 144, 0
265, 142, 0
265, 142, 0
265, 142, 0
265, 142, 0
265, 142, 0
263, 144, 0
263, 144, 0
263, 144, 0
263, 144, 0
263, 144, 0
263, 142, 0
263, 142, 0
263, 142, 0
263, 142, 0
263, 142, 0
264, 142, 0
262, 144, 0
262, 144, 0
262, 144, 0
262, 144, 0
262, 144, 0
262, 144, 0
262, 144, 0
262, 144, 0
263, 144, 0
264, 144, 0
265, 144, 0
265, 144, 0
267, 145, 0
268, 146, 0
269, 146, 0
271, 146, 0
272, 146, 0
273, 147, 0
273, 147, 0
275, 147, 0
277, 147, 0
277, 148, 0
277, 149, 0
280, 149, 0
281, 149, 0
285, 149, 0
286, 150, 0
287, 150, 0
287, 150, 0
290, 150, 0
293, 149, 0
291, 152, 0
294, 152, 0
298, 152, 0
300, 153, 0
303, 153, 0
304, 153, 0
305, 153, 0
307, 153, 0
307, 153, 0
307, 152, 0
311, 152, 0
313, 151, 0
313, 151, 0
314, 151, 0
316, 151, 0
316, 153, 0
321, 152, 0
322, 153, 0
323, 153, 0
325, 153, 0
328, 154, 0
330, 154, 0
334, 154, 0
336, 154, 0
337, 154, 0
342, 154, 0
343, 154, 0
346, 154, 0
352, 154, 0
355, 153, 0
355, 154, 0
357, 155, 0
359, 155, 0
358, 156, 0
358, 156, 0
358, 157, 0
360, 157, 0
360, 158, 0
360, 157, 0
360, 157, 0
358, 159, 0
357, 160, 0
357, 160, 0
355, 162, 0
355, 162, 0
354, 163, 0
354, 164, 0
352, 166, 0
351, 167, 0
350, 168, 0
350, 168, 0
350, 169, 0
350, 169, 0
349, 169, 0
349, 170, 0
348, 170, 0
348, 170, 0
347, 171, 0
346, 172, 0
345, 173, 0
345, 172, 0
346, 172, 0
345, 173, 0
345, 174, 0
346, 174, 0
346, 174, 0
345, 175, 0
345, 174, 0
345, 175, 0
343, 177, 0
342, 178, 0
342, 178, 0
341, 179, 0
340, 180, 0
339, 181, 0
339, 180, 0
339, 179, 0
339, 179, 0
338, 179, 0
336, 181, 0
335, 182, 0
335, 182, 0
335, 182, 0
335, 183, 0
334, 184, 0
334, 184, 0
334, 184, 0
333, 185, 0
333, 185, 0
333, 183, 0
333, 183, 0
330, 186, 0
