EXPOSED, INFECTED, DEAD
21, 68, 0
20, 69, 0
21, 69, 0
21, 69, 0
21, 69, 0
21, 69, 0
21, 69, 0
21, 69, 0
21, 68, 0
21, 68, 0
21, 68, 0
21, 68, 0
21, 68, 0
21, 68, 0
21, 68, 0
21, 68, 0
21, 69, 0
21, 69, 0
21, 69, 0
21, 69, 0
21, 69, 0
21, 69, 0
21, 69, 0
21, 69, 0
22, 68, 0
22, 68, 0
22, 69, 0
22, 69, 0
22, 69, 0
22, 69, 0
22, 68, 0
22, 68, 0
23, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 67, 0
24, 67, 0
23, 68, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
24, 64, 0
23, 65, 0
23, 65, 0
23, 64, 0
23, 64, 0
23, 63, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
24, 62, 0
24, 62, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
26, 61, 0
28, 61, 0
28, 60, 0
28, 59, 0
29, 59, 0
31, 59, 0
31, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 58, 0
33, 57, 0
33, 57, 0
33, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
35, 57, 0
35, 57, 0
34, 58, 0
34, 58, 0
36, 58, 0
37, 58, 0
37, 58, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
38, 59, 0
38, 59, 0
37, 60, 0
37, 60, 0
37, 60, 0
36, 61, 0
36, 61, 0
36, 60, 0
37, 60, 0
39, 60, 0
40, 59, 0
40, 59, 0
41, 58, 0
41, 58, 0
41, 58, 0
40, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 56, 0
41, 56, 0
41, 55, 0
41, 55, 0
41, 55, 0
40, 56, 0
40, 56, 0
40, 56, 0
40, 56, 0
39, 57, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
37, 56, 0
37, 56, 0
36, 57, 0
36, 57, 0
36, 57, 0
36, 57, 0
36, 57, 0
36, 56, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 54, 0
36, 54, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
36, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
38, 55, 0
38, 55, 0
40, 56, 0
40, 56, 0
40, 56, 0
40, 56, 0
40, 56, 0
40, 56, 0
40, 56, 0
41, 56, 0
41, 56, 0
42, 56, 0
42, 56, 0
43, 56, 0
43, 56, 0
44, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
44, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
46, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
49, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
50, 57, 0
51, 57, 0
51, 56, 0
51, 55, 0
51, 55, 0
51, 55, 0
50, 56, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 56, 0
49, 56, 0
49, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
50, 56, 0
50, 56, 0
50, 55, 0
50, 55, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
50, 56, 0
50, 55, 0
50, 55, 0
49, 55, 0
48, 56, 0
48, 56, 0
48, 55, 0
48, 55, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
47, 55, 0
47, 55, 0
47, 52, 0
47, 52, 0
47, 52, 0
47, 52, 0
47, 52, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
46, 53, 0
46, 53, 0
47, 53, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 54, 0
46, 53, 0
46, 53, 0
45, 54, 0
45, 54, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
44, 54, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
44, 55, 0
44, 55, 0
44, 55, 0
44, 55, 0
44, 55, 0
44, 55, 0
44, 55, 0
44, 55, 0
44, 55, 0
44, 55, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
45, 54, 0
45, 54, 0
45, 54, 0
46, 54, 0
46, 54, 0
46, 54, 0
45, 55, 0
45, 54, 0
45, 54, 0
45, 55, 0
45, 55, 0
45, 55, 0
46, 55, 0
46, 55, 0
45, 56, 0
46, 56, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
45, 57, 0
45, 57, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 55, 0
43, 55, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
43, 56, 0
43, 56, 0
43, 55, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
41, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
43, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 59, 0
42, 59, 0
42, 59, 0
41, 60, 0
41, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
43, 60, 0
43, 60, 0
42, 61, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 58, 0
42, 58, 0
41, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
41, 60, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 60, 0
40, 60, 0
40, 60, 0
41, 59, 0
41, 59, 0
41, 58, 0
41, 58, 0
42, 58, 0
42, 58, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
43, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 58, 0
45, 58, 0
44, 59, 0
45, 59, 0
46, 59, 0
47, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
51, 60, 0
50, 61, 0
50, 61, 0
54, 61, 0
55, 61, 0
57, 61, 0
59, 61, 0
61, 62, 0
61, 62, 0
62, 63, 0
63, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
66, 63, 0
68, 63, 0
68, 63, 0
69, 63, 0
69, 64, 0
70, 64, 0
70, 64, 0
71, 64, 0
74, 64, 0
74, 64, 0
75, 65, 0
76, 65, 0
77, 66, 0
77, 66, 0
79, 66, 0
80, 66, 0
82, 66, 0
84, 66, 0
84, 66, 0
84, 66, 0
84, 66, 0
84, 66, 0
84, 66, 0
84, 65, 0
84, 65, 0
84, 65, 0
85, 65, 0
85, 65, 0
86, 65, 0
85, 66, 0
85, 66, 0
85, 66, 0
85, 66, 0
85, 66, 0
85, 66, 0
85, 66, 0
84, 67, 0
84, 66, 0
84, 66, 0
84, 66, 0
84, 66, 0
84, 66, 0
84, 66, 0
84, 66, 0
84, 66, 0
84, 66, 0
84, 66, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
82, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
81, 69, 0
81, 69, 0
81, 69, 0
81, 69, 0
81, 69, 0
81, 69, 0
81, 69, 0
81, 69, 0
81, 69, 0
81, 69, 0
81, 69, 0
81, 68, 0
81, 67, 0
81, 66, 0
81, 66, 0
81, 65, 0
81, 65, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
78, 68, 0
78, 68, 0
78, 68, 0
77, 69, 0
77, 69, 0
77, 69, 0
77, 69, 0
77, 69, 0
77, 69, 0
77, 69, 0
77, 69, 0
77, 69, 0
78, 68, 0
78, 68, 0
78, 68, 0
79, 68, 0
80, 68, 0
81, 68, 0
82, 68, 0
83, 68, 0
85, 68, 0
87, 67, 0
90, 67, 0
91, 67, 0
92, 67, 0
92, 67, 0
95, 67, 0
97, 67, 0
97, 66, 0
98, 66, 0
99, 66, 0
99, 66, 0
100, 66, 0
102, 66, 0
102, 66, 0
104, 66, 0
104, 66, 0
104, 66, 0
104, 66, 0
105, 66, 0
105, 66, 0
105, 66, 0
105, 66, 0
105, 66, 0
108, 66, 0
109, 66, 0
112, 66, 0
112, 66, 0
113, 66, 0
116, 66, 0
119, 66, 0
119, 66, 0
119, 66, 0
117, 69, 0
117, 69, 0
117, 70, 0
117, 70, 0
117, 71, 0
117, 71, 0
117, 71, 0
117, 71, 0
118, 71, 0
118, 71, 0
118, 71, 0
119, 70, 0
119, 70, 0
119, 70, 0
118, 71, 0
118, 71, 0
118, 71, 0
118, 71, 0
117, 71, 0
116, 72, 0
115, 73, 0
115, 72, 0
116, 72, 0
116, 72, 0
116, 72, 0
115, 73, 0
115, 73, 0
115, 73, 0
115, 73, 0
115, 73, 0
115, 73, 0
115, 73, 0
115, 73, 0
115, 73, 0
115, 73, 0
114, 74, 0
114, 74, 0
114, 74, 0
114, 74, 0
114, 74, 0
113, 75, 0
113, 75, 0
113, 75, 0
113, 75, 0
113, 75, 0
113, 75, 0
113, 75, 0
113, 75, 0
112, 76, 0
112, 76, 0
112, 76, 0
112, 76, 0
112, 76, 0
112, 76, 0
112, 76, 0
112, 76, 0
112, 76, 0
112, 76, 0
112, 76, 0
112, 76, 0
112, 76, 0
110, 78, 0
110, 79, 0
110, 78, 0
110, 78, 0
110, 78, 0
111, 78, 0
112, 78, 0
112, 78, 0
111, 79, 0
111, 79, 0
111, 79, 0
111, 80, 0
111, 80, 0
111, 80, 0
111, 80, 0
111, 80, 0
111, 80, 0
111, 80, 0
111, 80, 0
111, 80, 0
112, 80, 0
111, 81, 0
110, 82, 0
110, 82, 0
110, 82, 0
110, 82, 0
111, 82, 0
110, 83, 0
110, 83, 0
110, 83, 0
110, 83, 0
110, 83, 0
109, 84, 0
109, 84, 0
108, 85, 0
108, 85, 0
109, 85, 0
109, 85, 0
109, 85, 0
108, 86, 0
108, 86, 0
108, 86, 0
109, 86, 0
109, 87, 0
109, 87, 0
110, 88, 0
110, 87, 0
110, 87, 0
110, 87, 0
114, 87, 0
114, 87, 0
116, 87, 0
116, 87, 0
118, 87, 0
118, 87, 0
120, 86, 0
121, 86, 0
123, 86, 0
125, 86, 0
126, 86, 0
127, 86, 0
128, 86, 0
128, 87, 0
128, 87, 0
127, 88, 0
129, 87, 0
128, 88, 0
128, 88, 0
129, 88, 0
131, 88, 0
131, 88, 0
131, 88, 0
131, 87, 0
131, 87, 0
130, 88, 0
130, 88, 0
130, 88, 0
131, 88, 0
129, 90, 0
129, 90, 0
130, 90, 0
130, 89, 0
131, 89, 0
132, 90, 0
132, 90, 0
131, 91, 0
131, 91, 0
131, 90, 0
131, 91, 0
132, 90, 0
136, 90, 0
136, 90, 0
137, 90, 0
137, 90, 0
138, 90, 0
138, 90, 0
138, 90, 0
138, 90, 0
138, 90, 0
139, 90, 0
138, 91, 0
137, 92, 0
137, 92, 0
137, 92, 0
137, 92, 0
137, 92, 0
137, 92, 0
137, 92, 0
137, 92, 0
137, 92, 0
137, 91, 0
137, 91, 0
136, 92, 0
136, 93, 0
136, 93, 0
136, 93, 0
136, 92, 0
136, 92, 0
136, 92, 0
136, 92, 0
136, 92, 0
135, 93, 0
135, 93, 0
135, 93, 0
135, 93, 0
134, 94, 0
133, 95, 0
133, 95, 0
133, 95, 0
133, 95, 0
133, 94, 0
134, 94, 0
133, 95, 0
132, 96, 0
132, 95, 0
131, 96, 0
131, 96, 0
131, 96, 0
131, 96, 0
130, 97, 0
130, 97, 0
130, 97, 0
130, 97, 0
129, 98, 0
129, 98, 0
129, 98, 0
128, 99, 0
128, 99, 0
127, 100, 0
127, 99, 0
127, 99, 0
127, 99, 0
127, 99, 0
127, 99, 0
127, 99, 0
127, 98, 0
126, 99, 0
126, 99, 0
126, 99, 0
126, 99, 0
126, 99, 0
126, 99, 0
126, 99, 0
127, 99, 0
127, 99, 0
127, 99, 0
127, 97, 0
127, 97, 0
127, 97, 0
127, 97, 0
126, 98, 0
126, 98, 0
126, 98, 0
126, 98, 0
126, 98, 0
125, 99, 0
125, 99, 0
124, 100, 0
124, 99, 0
124, 99, 0
124, 99, 0
123, 100, 0
123, 100, 0
123, 100, 0
123, 100, 0
122, 101, 0
123, 101, 0
122, 102, 0
123, 102, 0
122, 103, 0
122, 103, 0
122, 103, 0
123, 104, 0
124, 104, 0
124, 105, 0
125, 105, 0
131, 105, 0
132, 105, 0
132, 107, 0
130, 109, 0
132, 109, 0
133, 109, 0
133, 108, 0
133, 107, 0
135, 107, 0
138, 107, 0
139, 106, 0
139, 107, 0
139, 107, 0
141, 107, 0
142, 107, 0
142, 107, 0
143, 107, 0
143, 107, 0
144, 107, 0
145, 108, 0
144, 109, 0
144, 108, 0
145, 108, 0
145, 110, 0
147, 110, 0
148, 110, 0
147, 111, 0
147, 113, 0
147, 113, 0
148, 113, 0
148, 113, 0
151, 113, 0
151, 113, 0
153, 113, 0
155, 113, 0
158, 113, 0
161, 113, 0
162, 113, 0
162, 113, 0
161, 114, 0
161, 115, 0
161, 116, 0
161, 116, 0
161, 117, 0
161, 118, 0
163, 118, 0
163, 117, 0
163, 117, 0
163, 117, 0
163, 117, 0
163, 116, 0
163, 116, 0
163, 116, 0
163, 116, 0
163, 116, 0
163, 116, 0
163, 116, 0
163, 116, 0
163, 116, 0
162, 117, 0
163, 117, 0
163, 117, 0
163, 117, 0
163, 118, 0
163, 118, 0
163, 118, 0
163, 118, 0
162, 118, 0
160, 120, 0
160, 119, 0
159, 120, 0
158, 121, 0
157, 122, 0
157, 122, 0
157, 122, 0
156, 123, 0
156, 123, 0
156, 123, 0
156, 123, 0
156, 123, 0
156, 123, 0
154, 125, 0
153, 126, 0
153, 126, 0
153, 126, 0
153, 126, 0
153, 126, 0
153, 126, 0
153, 126, 0
153, 126, 0
153, 126, 0
153, 126, 0
153, 126, 0
153, 126, 0
153, 126, 0
152, 127, 0
149, 130, 0
148, 131, 0
146, 133, 0
146, 133, 0
146, 133, 0
147, 133, 0
