EXPOSED, INFECTED, DEAD
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
35, 73, 0
35, 73, 0
35, 72, 0
35, 72, 0
35, 71, 0
36, 71, 0
37, 71, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
37, 71, 0
37, 70, 0
37, 70, 0
37, 70, 0
38, 70, 0
39, 70, 0
39, 70, 0
40, 70, 0
40, 69, 0
40, 69, 0
39, 70, 0
40, 70, 0
40, 70, 0
41, 70, 0
41, 70, 0
43, 70, 0
44, 70, 0
45, 70, 0
45, 70, 0
47, 70, 0
48, 70, 0
48, 70, 0
48, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
50, 68, 0
50, 68, 0
49, 69, 0
49, 69, 0
49, 69, 0
48, 70, 0
48, 70, 0
48, 70, 0
48, 70, 0
47, 71, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 69, 0
47, 69, 0
47, 68, 0
47, 68, 0
47, 68, 0
46, 69, 0
46, 69, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 67, 0
46, 66, 0
46, 66, 0
46, 66, 0
45, 67, 0
45, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
46, 68, 0
46, 67, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 67, 0
45, 67, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
46, 63, 0
46, 63, 0
45, 64, 0
45, 64, 0
45, 65, 0
46, 65, 0
47, 65, 0
47, 65, 0
48, 65, 0
48, 65, 0
48, 63, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
48, 63, 0
48, 63, 0
50, 63, 0
50, 63, 0
50, 63, 0
50, 63, 0
51, 62, 0
50, 63, 0
50, 63, 0
50, 63, 0
51, 63, 0
52, 63, 0
52, 63, 0
52, 63, 0
51, 64, 0
53, 64, 0
53, 64, 0
55, 64, 0
56, 64, 0
56, 64, 0
59, 64, 0
60, 64, 0
60, 64, 0
60, 64, 0
61, 64, 0
63, 64, 0
63, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
64, 65, 0
64, 64, 0
65, 64, 0
65, 63, 0
65, 63, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 63, 0
66, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
66, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
66, 65, 0
65, 66, 0
65, 66, 0
64, 67, 0
64, 67, 0
64, 66, 0
63, 67, 0
63, 67, 0
63, 67, 0
63, 66, 0
63, 66, 0
63, 66, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
63, 67, 0
63, 67, 0
63, 67, 0
63, 67, 0
63, 67, 0
63, 67, 0
62, 68, 0
62, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
59, 69, 0
59, 69, 0
59, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
57, 70, 0
57, 69, 0
57, 69, 0
57, 69, 0
57, 69, 0
57, 69, 0
57, 69, 0
57, 69, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 69, 0
58, 69, 0
58, 69, 0
58, 68, 0
58, 68, 0
58, 67, 0
58, 67, 0
58, 67, 0
59, 67, 0
60, 67, 0
62, 67, 0
62, 67, 0
63, 67, 0
63, 68, 0
64, 68, 0
65, 68, 0
66, 68, 0
66, 68, 0
66, 68, 0
67, 68, 0
67, 68, 0
68, 68, 0
69, 68, 0
69, 69, 0
69, 69, 0
70, 69, 0
72, 69, 0
75, 69, 0
76, 69, 0
77, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 70, 0
79, 70, 0
79, 70, 0
79, 69, 0
79, 68, 0
79, 68, 0
81, 67, 0
80, 68, 0
80, 68, 0
80, 69, 0
80, 69, 0
81, 69, 0
81, 69, 0
83, 69, 0
82, 70, 0
83, 70, 0
83, 70, 0
83, 70, 0
83, 70, 0
83, 70, 0
84, 70, 0
86, 70, 0
87, 70, 0
87, 70, 0
88, 70, 0
87, 71, 0
88, 71, 0
87, 72, 0
88, 72, 0
89, 72, 0
89, 72, 0
89, 72, 0
89, 72, 0
90, 72, 0
90, 72, 0
90, 72, 0
90, 72, 0
90, 72, 0
90, 72, 0
90, 72, 0
90, 72, 0
90, 72, 0
90, 72, 0
91, 72, 0
90, 73, 0
89, 74, 0
88, 75, 0
88, 75, 0
89, 75, 0
88, 76, 0
88, 76, 0
88, 76, 0
88, 76, 0
88, 76, 0
88, 76, 0
89, 76, 0
88, 77, 0
88, 77, 0
88, 77, 0
88, 77, 0
88, 77, 0
88, 77, 0
88, 77, 0
88, 77, 0
88, 77, 0
88, 77, 0
88, 77, 0
88, 77, 0
89, 77, 0
89, 77, 0
89, 76, 0
89, 76, 0
88, 77, 0
87, 78, 0
87, 77, 0
87, 76, 0
86, 77, 0
86, 77, 0
86, 77, 0
86, 77, 0
86, 77, 0
86, 77, 0
86, 77, 0
86, 77, 0
86, 77, 0
87, 77, 0
86, 77, 0
86, 77, 0
86, 77, 0
84, 79, 0
84, 79, 0
83, 80, 0
83, 80, 0
83, 80, 0
82, 81, 0
82, 81, 0
83, 79, 0
83, 79, 0
83, 79, 0
83, 79, 0
83, 79, 0
83, 79, 0
83, 79, 0
83, 79, 0
83, 79, 0
83, 79, 0
83, 79, 0
83, 78, 0
83, 78, 0
83, 78, 0
83, 78, 0
83, 77, 0
83, 77, 0
82, 78, 0
82, 78, 0
82, 78, 0
82, 78, 0
82, 78, 0
82, 78, 0
82, 78, 0
82, 78, 0
81, 79, 0
81, 79, 0
80, 80, 0
80, 80, 0
80, 80, 0
79, 81, 0
78, 81, 0
77, 82, 0
77, 82, 0
77, 82, 0
77, 82, 0
77, 82, 0
77, 82, 0
77, 82, 0
77, 82, 0
77, 82, 0
77, 82, 0
77, 82, 0
77, 82, 0
77, 82, 0
76, 83, 0
76, 83, 0
76, 83, 0
76, 83, 0
76, 83, 0
76, 83, 0
76, 84, 0
76, 83, 0
76, 83, 0
76, 83, 0
77, 83, 0
77, 83, 0
77, 83, 0
77, 83, 0
77, 83, 0
78, 83, 0
78, 83, 0
79, 83, 0
79, 83, 0
79, 83, 0
79, 82, 0
79, 82, 0
80, 82, 0
80, 82, 0
80, 82, 0
80, 82, 0
80, 82, 0
80, 82, 0
80, 82, 0
80, 82, 0
79, 83, 0
79, 83, 0
79, 83, 0
79, 83, 0
78, 84, 0
78, 84, 0
78, 84, 0
78, 84, 0
78, 84, 0
78, 84, 0
77, 85, 0
76, 86, 0
76, 86, 0
76, 86, 0
76, 86, 0
75, 87, 0
75, 87, 0
75, 88, 0
74, 89, 0
74, 89, 0
74, 89, 0
75, 89, 0
75, 89, 0
76, 89, 0
76, 88, 0
76, 88, 0
76, 88, 0
76, 88, 0
76, 87, 0
76, 87, 0
76, 86, 0
76, 86, 0
76, 86, 0
76, 86, 0
76, 86, 0
76, 85, 0
75, 85, 0
75, 84, 0
76, 84, 0
76, 84, 0
77, 84, 0
77, 83, 0
77, 83, 0
77, 83, 0
77, 83, 0
76, 84, 0
76, 84, 0
76, 84, 0
76, 84, 0
76, 84, 0
76, 84, 0
75, 85, 0
76, 85, 0
76, 85, 0
76, 85, 0
76, 85, 0
76, 85, 0
76, 85, 0
76, 85, 0
76, 85, 0
75, 86, 0
75, 86, 0
75, 86, 0
75, 86, 0
75, 86, 0
75, 85, 0
74, 86, 0
74, 86, 0
73, 87, 0
73, 87, 0
73, 87, 0
73, 87, 0
73, 87, 0
73, 87, 0
73, 87, 0
73, 87, 0
73, 87, 0
73, 87, 0
72, 88, 0
72, 88, 0
72, 88, 0
71, 89, 0
70, 90, 0
70, 89, 0
70, 89, 0
70, 89, 0
70, 89, 0
70, 89, 0
70, 89, 0
70, 89, 0
70, 89, 0
70, 89, 0
70, 89, 0
69, 90, 0
68, 91, 0
68, 90, 0
68, 90, 0
68, 90, 0
67, 91, 0
67, 91, 0
67, 91, 0
67, 91, 0
67, 91, 0
67, 91, 0
67, 91, 0
67, 91, 0
67, 91, 0
67, 91, 0
67, 91, 0
67, 91, 0
67, 91, 0
67, 91, 0
67, 91, 0
67, 91, 0
67, 91, 0
67, 91, 0
67, 91, 0
65, 93, 0
65, 93, 0
65, 93, 0
65, 93, 0
65, 93, 0
65, 93, 0
65, 93, 0
64, 94, 0
64, 94, 0
64, 94, 0
64, 94, 0
64, 94, 0
64, 94, 0
66, 94, 0
66, 94, 0
66, 94, 0
65, 95, 0
65, 95, 0
65, 95, 0
65, 95, 0
65, 95, 0
65, 95, 0
65, 95, 0
65, 95, 0
64, 96, 0
64, 95, 0
64, 95, 0
64, 95, 0
63, 96, 0
63, 96, 0
65, 96, 0
65, 96, 0
63, 98, 0
63, 98, 0
63, 98, 0
63, 98, 0
63, 99, 0
63, 98, 0
63, 98, 0
63, 98, 0
62, 99, 0
62, 99, 0
62, 99, 0
62, 99, 0
62, 98, 0
62, 98, 0
62, 98, 0
61, 99, 0
61, 99, 0
60, 100, 0
60, 100, 0
61, 100, 0
61, 100, 0
61, 99, 0
61, 99, 0
61, 99, 0
61, 99, 0
61, 99, 0
61, 99, 0
61, 99, 0
61, 99, 0
61, 99, 0
61, 99, 0
61, 99, 0
61, 99, 0
61, 99, 0
60, 100, 0
60, 99, 0
60, 99, 0
60, 99, 0
59, 100, 0
59, 100, 0
59, 100, 0
59, 100, 0
59, 100, 0
58, 101, 0
57, 102, 0
58, 102, 0
58, 102, 0
58, 102, 0
58, 102, 0
58, 102, 0
58, 102, 0
58, 102, 0
58, 102, 0
57, 102, 0
57, 102, 0
57, 102, 0
57, 101, 0
57, 101, 0
56, 102, 0
56, 102, 0
56, 102, 0
56, 102, 0
56, 102, 0
56, 102, 0
56, 102, 0
56, 102, 0
54, 104, 0
54, 104, 0
54, 104, 0
54, 104, 0
54, 104, 0
54, 104, 0
54, 104, 0
54, 104, 0
54, 103, 0
54, 103, 0
53, 104, 0
53, 103, 0
53, 103, 0
51, 105, 0
51, 105, 0
50, 106, 0
49, 107, 0
49, 107, 0
51, 106, 0
51, 106, 0
50, 107, 0
52, 107, 0
53, 107, 0
53, 107, 0
57, 107, 0
58, 108, 0
62, 109, 0
66, 109, 0
71, 109, 0
76, 109, 0
76, 109, 0
77, 109, 0
79, 109, 0
82, 109, 0
84, 109, 0
88, 109, 0
90, 110, 0
93, 110, 0
97, 110, 0
98, 109, 0
101, 108, 0
102, 108, 0
104, 108, 0
106, 108, 0
108, 108, 0
111, 108, 0
114, 107, 0
116, 107, 0
117, 107, 0
120, 107, 0
120, 107, 0
121, 106, 0
121, 106, 0
122, 106, 0
123, 106, 0
127, 106, 0
131, 106, 0
132, 107, 0
133, 106, 0
134, 105, 0
136, 105, 0
139, 105, 0
139, 105, 0
139, 105, 0
142, 105, 0
146, 105, 0
151, 105, 0
154, 105, 0
157, 104, 0
159, 104, 0
160, 105, 0
160, 105, 0
162, 106, 0
163, 106, 0
164, 106, 0
164, 106, 0
164, 106, 0
164, 106, 0
165, 105, 0
165, 105, 0
166, 105, 0
166, 104, 0
166, 104, 0
166, 103, 0
166, 103, 0
166, 103, 0
166, 103, 0
165, 104, 0
165, 104, 0
165, 104, 0
164, 105, 0
163, 106, 0
163, 105, 0
163, 105, 0
163, 105, 0
163, 105, 0
163, 105, 0
162, 106, 0
163, 106, 0
163, 106, 0
163, 106, 0
162, 106, 0
162, 106, 0
162, 106, 0
162, 106, 0
161, 107, 0
161, 107, 0
161, 107, 0
161, 107, 0
161, 107, 0
162, 107, 0
162, 107, 0
162, 107, 0
162, 107, 0
162, 107, 0
161, 107, 0
160, 108, 0
160, 108, 0
160, 108, 0
161, 108, 0
161, 108, 0
159, 110, 0
159, 110, 0
159, 110, 0
159, 110, 0
159, 110, 0
159, 110, 0
159, 110, 0
159, 109, 0
159, 109, 0
160, 109, 0
160, 109, 0
160, 108, 0
158, 109, 0
158, 109, 0
158, 108, 0
158, 108, 0
158, 108, 0
159, 108, 0
159, 107, 0
158, 108, 0
157, 108, 0
157, 108, 0
157, 108, 0
157, 108, 0
158, 108, 0
158, 108, 0
157, 109, 0
157, 109, 0
157, 109, 0
157, 109, 0
157, 109, 0
157, 109, 0
157, 109, 0
156, 110, 0
156, 109, 0
156, 109, 0
154, 111, 0
154, 111, 0
154, 111, 0
154, 111, 0
155, 111, 0
155, 111, 0
156, 111, 0
156, 111, 0
156, 112, 0
156, 112, 0
155, 113, 0
155, 113, 0
157, 113, 0
161, 113, 0
163, 113, 0
164, 113, 0
170, 113, 0
171, 113, 0
176, 113, 0
179, 113, 0
179, 114, 0
179, 115, 0
181, 115, 0
183, 114, 0
186, 115, 0
188, 114, 0
194, 114, 0
195, 114, 0
196, 116, 0
198, 116, 0
201, 116, 0
205, 116, 0
207, 117, 0
211, 118, 0
215, 118, 0
215, 118, 0
216, 116, 0
217, 117, 0
222, 117, 0
226, 118, 0
229, 119, 0
231, 119, 0
234, 118, 0
238, 118, 0
243, 118, 0
244, 120, 0
248, 120, 0
248, 120, 0
250, 119, 0
251, 120, 0
252, 121, 0
255, 121, 0
256, 120, 0
262, 120, 0
264, 120, 0
266, 120, 0
270, 121, 0
272, 121, 0
273, 122, 0
273, 121, 0
276, 121, 0
277, 121, 0
276, 122, 0
279, 121, 0
280, 121, 0
280, 121, 0
281, 121, 0
281, 120, 0
279, 122, 0
279, 122, 0
279, 122, 0
279, 122, 0
279, 122, 0
278, 123, 0
278, 123, 0
276, 125, 0
276, 125, 0
275, 127, 0
274, 128, 0
272, 131, 0
272, 131, 0
272, 131, 0
272, 131, 0
272, 131, 0
272, 130, 0
271, 131, 0
271, 131, 0
270, 132, 0
270, 132, 0
270, 132, 0
270, 131, 0
269, 132, 0
267, 134, 0
267, 133, 0
267, 133, 0
267, 133, 0
267, 132, 0
267, 131, 0
268, 131, 0
267, 132, 0
267, 132, 0
267, 132, 0
266, 133, 0
265, 134, 0
265, 134, 0
265, 134, 0
265, 134, 0
265, 134, 0
265, 134, 0
265, 133, 0
265, 132, 0
265, 132, 0
265, 132, 0
264, 133, 0
264, 133, 0
264, 133, 0
265, 133, 0
264, 135, 0
264, 134, 0
264, 134, 0
264, 134, 0
263, 135, 0
264, 135, 0
263, 136, 0
263, 136, 0
262, 137, 0
262, 137, 0
262, 137, 0
261, 138, 0
260, 139, 0
260, 139, 0
260, 138, 0
260, 138, 0
260, 138, 0
260, 138, 0
259, 139, 0
259, 139, 0
259, 139, 0
257, 141, 0
257, 141, 0
257, 141, 0
257, 141, 0
256, 142, 0
256, 142, 0
256, 142, 0
255, 143, 0
255, 143, 0
256, 143, 0
256, 143, 0
257, 143, 0
260, 143, 0
262, 143, 0
265, 143, 0
269, 143, 0
271, 143, 0
271, 143, 0
272, 143, 0
276, 143, 0
279, 144, 0
282, 143, 0
286, 143, 0
287, 144, 0
290, 144, 0
295, 144, 0
300, 144, 0
305, 144, 0
308, 146, 0
308, 147, 0
313, 148, 0
316, 149, 0
319, 150, 0
320, 151, 0
328, 152, 0
332, 152, 0
333, 153, 0
334, 153, 0
340, 153, 0
341, 153, 0
341, 155, 0
342, 156, 0
347, 155, 0
347, 155, 0
348, 155, 0
351, 155, 0
356, 155, 0
361, 155, 0
362, 156, 0
362, 158, 0
364, 159, 0
365, 160, 0
374, 160, 0
383, 160, 0
387, 160, 0
392, 159, 0
396, 159, 0
400, 160, 0
401, 160, 0
402, 160, 0
404, 160, 0
406, 160, 0
407, 160, 0
410, 160, 0
411, 160, 0
411, 161, 0
411, 162, 0
414, 164, 0
414, 164, 0
415, 164, 0
415, 164, 0
415, 164, 0
415, 164, 0
415, 164, 0
415, 164, 0
415, 163, 0
415, 163, 0
415, 163, 0
415, 164, 0
414, 164, 0
413, 165, 0
413, 165, 0
412, 166, 0
411, 167, 0
410, 168, 0
410, 169, 0
410, 169, 0
407, 172, 0
407, 172, 0
407, 172, 0
407, 172, 0
407, 172, 0
408, 172, 0
408, 172, 0
408, 172, 0
407, 173, 0
407, 173, 0
408, 173, 0
408, 173, 0
408, 173, 0
408, 173, 0
408, 172, 0
408, 171, 0
406, 172, 0
405, 173, 0
406, 173, 0
406, 172, 0
405, 172, 0
405, 171, 0
405, 171, 0
403, 173, 0
403, 173, 0
401, 175, 0
401, 175, 0
401, 175, 0
401, 175, 0
400, 176, 0
400, 174, 0
400, 173, 0
400, 173, 0
400, 172, 0
399, 173, 0
399, 173, 0
399, 173, 0
399, 173, 0
398, 174, 0
397, 175, 0
397, 175, 0
397, 175, 0
397, 175, 0
397, 175, 0
397, 175, 0
396, 176, 0
395, 177, 0
395, 177, 0
395, 177, 0
394, 178, 0
393, 180, 0
393, 180, 0
391, 180, 0
391, 180, 0
390, 181, 0
388, 183, 0
387, 184, 0
387, 184, 0
386, 185, 0
386, 185, 0
385, 185, 0
384, 186, 0
385, 186, 0
384, 187, 0
383, 188, 0
382, 189, 0
379, 192, 0
378, 193, 0
378, 194, 0
381, 194, 0
381, 194, 0
385, 194, 0
385, 196, 0
387, 196, 0
391, 196, 0
394, 196, 0
395, 199, 0
401, 199, 0
402, 200, 0
406, 200, 0
409, 200, 0
411, 201, 0
412, 201, 0
414, 201, 0
421, 202, 0
427, 202, 0
434, 202, 0
438, 202, 0
441, 203, 0
448, 204, 0
453, 205, 0
461, 205, 0
467, 205, 0
469, 205, 0
470, 205, 0
474, 205, 0
476, 205, 0
479, 207, 0
479, 207, 0
481, 209, 0
483, 210, 0
485, 210, 0
488, 211, 0
496, 211, 0
499, 213, 0
501, 214, 0
507, 214, 0
509, 215, 0
516, 215, 0
520, 215, 0
521, 215, 0
523, 214, 0
530, 215, 0
533, 214, 0
534, 216, 0
537, 219, 0
537, 220, 0
540, 220, 0
543, 221, 0
544, 222, 0
551, 223, 0
554, 224, 0
554, 227, 0
558, 228, 0
558, 229, 0
557, 230, 0
558, 230, 0
557, 231, 0
557, 231, 0
556, 232, 0
553, 235, 0
551, 237, 0
549, 239, 0
549, 239, 0
549, 238, 0
549, 238, 0
549, 238, 0
548, 239, 0
548, 240, 0
545, 243, 0
545, 243, 0
545, 242, 0
544, 243, 0
543, 244, 0
543, 244, 0
544, 245, 0
544, 246, 0
543, 247, 0
542, 248, 0
540, 250, 0
540, 250, 0
538, 252, 0
536, 254, 0
536, 254, 0
533, 257, 0
532, 257, 0
531, 258, 0
530, 259, 0
529, 260, 0
529, 260, 0
528, 261, 0
528, 261, 0
527, 262, 0
527, 262, 0
526, 261, 0
525, 262, 0
524, 263, 0
523, 263, 0
523, 263, 0
523, 263, 0
522, 264, 0
522, 264, 0
522, 264, 0
522, 264, 0
519, 267, 0
519, 268, 0
518, 269, 0
518, 269, 0
517, 270, 0
517, 270, 0
516, 271, 0
516, 271, 0
515, 271, 0
