EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
5, 79, 0
6, 79, 0
6, 79, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
7, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
9, 77, 0
9, 77, 0
9, 77, 0
9, 77, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 75, 0
9, 75, 0
9, 75, 0
9, 75, 0
9, 75, 0
9, 75, 0
9, 75, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
10, 74, 0
10, 74, 0
10, 74, 0
10, 74, 0
10, 74, 0
10, 74, 0
10, 74, 0
10, 74, 0
10, 74, 0
10, 74, 0
10, 74, 0
10, 74, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
11, 73, 0
11, 73, 0
11, 73, 0
11, 73, 0
11, 73, 0
11, 73, 0
11, 73, 0
11, 73, 0
11, 73, 0
11, 73, 0
11, 73, 0
11, 73, 0
11, 73, 0
11, 73, 0
11, 73, 0
11, 73, 0
11, 73, 0
11, 73, 0
11, 72, 0
11, 71, 0
11, 71, 0
11, 71, 0
11, 71, 0
11, 71, 0
11, 71, 0
12, 71, 0
12, 71, 0
12, 71, 0
12, 70, 0
12, 70, 0
12, 70, 0
12, 70, 0
12, 70, 0
12, 70, 0
12, 70, 0
13, 70, 0
14, 70, 0
15, 70, 0
15, 70, 0
15, 70, 0
15, 70, 0
15, 70, 0
15, 69, 0
16, 69, 0
16, 69, 0
16, 68, 0
16, 68, 0
17, 67, 0
17, 67, 0
17, 67, 0
17, 67, 0
17, 67, 0
17, 67, 0
17, 67, 0
17, 67, 0
17, 67, 0
17, 67, 0
17, 67, 0
17, 67, 0
18, 67, 0
18, 67, 0
18, 67, 0
19, 67, 0
19, 67, 0
18, 68, 0
18, 68, 0
19, 68, 0
19, 68, 0
19, 68, 0
19, 68, 0
20, 68, 0
20, 68, 0
21, 68, 0
21, 68, 0
21, 68, 0
21, 68, 0
21, 68, 0
21, 68, 0
22, 68, 0
22, 68, 0
22, 68, 0
22, 68, 0
22, 68, 0
22, 68, 0
22, 68, 0
22, 68, 0
22, 68, 0
22, 68, 0
22, 68, 0
22, 68, 0
22, 68, 0
22, 68, 0
22, 68, 0
22, 68, 0
22, 68, 0
22, 68, 0
22, 68, 0
22, 68, 0
22, 68, 0
22, 68, 0
22, 68, 0
22, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
22, 69, 0
22, 69, 0
22, 69, 0
22, 69, 0
22, 68, 0
22, 68, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 66, 0
22, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
