EXPOSED, INFECTED, DEAD
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 60, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 59, 0
29, 59, 0
29, 59, 0
31, 59, 0
31, 58, 0
31, 58, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 56, 0
32, 56, 0
32, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
35, 56, 0
35, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
35, 56, 0
36, 56, 0
35, 57, 0
35, 57, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
37, 56, 0
36, 57, 0
36, 57, 0
36, 57, 0
36, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
36, 59, 0
36, 59, 0
36, 59, 0
35, 60, 0
35, 60, 0
35, 59, 0
35, 58, 0
35, 58, 0
35, 57, 0
35, 57, 0
34, 58, 0
34, 58, 0
35, 58, 0
35, 58, 0
35, 57, 0
35, 57, 0
35, 57, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 57, 0
34, 57, 0
35, 57, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
33, 59, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 57, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
33, 56, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
33, 57, 0
33, 58, 0
32, 59, 0
31, 60, 0
32, 60, 0
32, 60, 0
33, 60, 0
33, 60, 0
35, 60, 0
37, 60, 0
37, 60, 0
38, 60, 0
38, 60, 0
39, 60, 0
41, 59, 0
41, 59, 0
41, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
45, 58, 0
45, 57, 0
45, 57, 0
46, 57, 0
46, 57, 0
47, 57, 0
47, 57, 0
47, 56, 0
47, 56, 0
49, 56, 0
49, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
51, 56, 0
51, 56, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
54, 55, 0
55, 54, 0
55, 54, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
55, 55, 0
55, 54, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
51, 58, 0
51, 58, 0
51, 58, 0
50, 59, 0
50, 59, 0
50, 59, 0
49, 60, 0
49, 60, 0
49, 59, 0
49, 59, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 57, 0
49, 57, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
46, 58, 0
46, 58, 0
46, 58, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 58, 0
45, 58, 0
45, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 60, 0
50, 60, 0
51, 60, 0
51, 60, 0
52, 60, 0
54, 60, 0
55, 60, 0
56, 60, 0
57, 60, 0
61, 60, 0
61, 60, 0
61, 59, 0
62, 59, 0
63, 59, 0
63, 59, 0
63, 58, 0
63, 57, 0
63, 56, 0
64, 58, 0
65, 58, 0
66, 58, 0
66, 58, 0
67, 58, 0
68, 57, 0
68, 57, 0
68, 58, 0
68, 58, 0
70, 58, 0
72, 57, 0
72, 57, 0
72, 57, 0
72, 57, 0
72, 57, 0
73, 57, 0
74, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
76, 57, 0
76, 57, 0
77, 57, 0
77, 57, 0
80, 57, 0
81, 57, 0
81, 56, 0
81, 56, 0
81, 56, 0
81, 56, 0
81, 56, 0
81, 55, 0
81, 55, 0
81, 55, 0
80, 56, 0
80, 56, 0
80, 56, 0
80, 56, 0
79, 57, 0
79, 57, 0
79, 57, 0
79, 57, 0
79, 57, 0
79, 57, 0
79, 57, 0
79, 57, 0
79, 57, 0
79, 57, 0
79, 57, 0
79, 56, 0
78, 57, 0
79, 57, 0
79, 57, 0
79, 57, 0
79, 57, 0
79, 57, 0
79, 57, 0
80, 57, 0
80, 57, 0
80, 57, 0
80, 55, 0
80, 55, 0
80, 55, 0
80, 55, 0
79, 56, 0
79, 56, 0
79, 56, 0
78, 57, 0
78, 57, 0
78, 57, 0
78, 57, 0
78, 57, 0
78, 57, 0
79, 57, 0
79, 57, 0
80, 57, 0
80, 57, 0
80, 57, 0
80, 57, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
77, 60, 0
76, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
75, 62, 0
75, 62, 0
75, 62, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 62, 0
75, 62, 0
75, 62, 0
75, 62, 0
75, 62, 0
75, 62, 0
75, 62, 0
75, 62, 0
75, 62, 0
75, 62, 0
75, 62, 0
75, 62, 0
76, 62, 0
75, 63, 0
75, 63, 0
74, 64, 0
74, 64, 0
74, 64, 0
74, 64, 0
74, 64, 0
74, 64, 0
74, 64, 0
74, 63, 0
74, 63, 0
73, 64, 0
73, 64, 0
73, 64, 0
73, 64, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
72, 65, 0
72, 65, 0
72, 65, 0
72, 65, 0
71, 66, 0
71, 66, 0
70, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
68, 68, 0
67, 69, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
65, 71, 0
65, 71, 0
65, 71, 0
65, 71, 0
65, 71, 0
65, 71, 0
65, 71, 0
65, 71, 0
65, 70, 0
65, 70, 0
65, 70, 0
65, 70, 0
65, 70, 0
66, 70, 0
66, 70, 0
67, 70, 0
66, 71, 0
68, 71, 0
68, 71, 0
68, 71, 0
68, 71, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 72, 0
68, 72, 0
68, 72, 0
68, 72, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
66, 74, 0
66, 74, 0
66, 73, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 73, 0
65, 73, 0
65, 73, 0
65, 73, 0
65, 73, 0
65, 73, 0
64, 74, 0
63, 75, 0
63, 75, 0
63, 75, 0
63, 75, 0
63, 75, 0
63, 74, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
61, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
60, 77, 0
60, 77, 0
60, 77, 0
60, 77, 0
60, 77, 0
60, 77, 0
60, 77, 0
59, 78, 0
59, 78, 0
59, 78, 0
59, 78, 0
59, 78, 0
59, 78, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
58, 78, 0
56, 80, 0
55, 80, 0
55, 80, 0
55, 80, 0
55, 80, 0
55, 80, 0
54, 81, 0
54, 81, 0
54, 81, 0
53, 82, 0
54, 82, 0
54, 82, 0
54, 82, 0
53, 83, 0
53, 83, 0
53, 83, 0
53, 83, 0
53, 83, 0
52, 84, 0
52, 84, 0
52, 84, 0
52, 84, 0
52, 84, 0
52, 84, 0
51, 85, 0
51, 85, 0
51, 85, 0
51, 85, 0
51, 85, 0
52, 85, 0
52, 85, 0
53, 85, 0
53, 85, 0
53, 85, 0
53, 85, 0
53, 85, 0
53, 85, 0
53, 84, 0
53, 84, 0
53, 84, 0
55, 84, 0
55, 84, 0
55, 84, 0
55, 83, 0
55, 82, 0
55, 82, 0
55, 82, 0
55, 82, 0
56, 82, 0
56, 82, 0
56, 82, 0
56, 82, 0
56, 82, 0
56, 82, 0
55, 83, 0
54, 84, 0
54, 84, 0
52, 86, 0
53, 86, 0
53, 86, 0
55, 86, 0
55, 86, 0
55, 86, 0
55, 86, 0
55, 86, 0
54, 87, 0
54, 87, 0
54, 87, 0
54, 87, 0
54, 86, 0
53, 87, 0
54, 87, 0
54, 86, 0
53, 87, 0
53, 87, 0
53, 87, 0
53, 87, 0
53, 87, 0
53, 87, 0
52, 88, 0
51, 89, 0
51, 89, 0
51, 89, 0
51, 89, 0
51, 89, 0
50, 90, 0
50, 90, 0
50, 90, 0
50, 90, 0
49, 91, 0
49, 91, 0
49, 91, 0
49, 91, 0
48, 92, 0
48, 92, 0
48, 92, 0
47, 93, 0
47, 91, 0
46, 92, 0
46, 92, 0
46, 92, 0
46, 92, 0
45, 93, 0
45, 93, 0
45, 93, 0
45, 93, 0
45, 93, 0
44, 94, 0
44, 94, 0
44, 94, 0
44, 94, 0
44, 94, 0
44, 94, 0
44, 94, 0
44, 94, 0
44, 94, 0
45, 94, 0
44, 95, 0
44, 95, 0
44, 95, 0
44, 95, 0
44, 94, 0
43, 95, 0
43, 95, 0
43, 95, 0
43, 95, 0
42, 96, 0
42, 96, 0
43, 96, 0
43, 96, 0
43, 95, 0
46, 95, 0
51, 95, 0
55, 95, 0
60, 95, 0
63, 95, 0
65, 94, 0
67, 94, 0
70, 94, 0
77, 94, 0
77, 94, 0
78, 94, 0
79, 94, 0
82, 94, 0
84, 94, 0
88, 94, 0
91, 94, 0
93, 94, 0
96, 94, 0
97, 94, 0
98, 94, 0
102, 94, 0
106, 94, 0
108, 93, 0
111, 93, 0
113, 93, 0
114, 94, 0
116, 94, 0
117, 93, 0
118, 93, 0
121, 93, 0
123, 93, 0
124, 93, 0
126, 93, 0
128, 93, 0
129, 93, 0
130, 94, 0
129, 95, 0
131, 95, 0
133, 95, 0
136, 95, 0
138, 95, 0
139, 95, 0
144, 95, 0
146, 94, 0
151, 94, 0
154, 94, 0
158, 94, 0
159, 93, 0
164, 93, 0
167, 93, 0
169, 93, 0
171, 93, 0
171, 93, 0
171, 93, 0
174, 93, 0
177, 93, 0
177, 93, 0
177, 93, 0
177, 93, 0
176, 94, 0
176, 93, 0
176, 92, 0
176, 92, 0
176, 92, 0
176, 92, 0
176, 92, 0
175, 93, 0
175, 93, 0
175, 93, 0
176, 93, 0
176, 93, 0
176, 93, 0
176, 93, 0
176, 93, 0
176, 93, 0
176, 92, 0
176, 92, 0
176, 92, 0
176, 92, 0
175, 93, 0
175, 93, 0
175, 93, 0
175, 93, 0
175, 93, 0
175, 92, 0
175, 92, 0
175, 92, 0
175, 92, 0
174, 93, 0
174, 93, 0
174, 93, 0
174, 93, 0
174, 93, 0
174, 93, 0
174, 93, 0
174, 93, 0
174, 93, 0
174, 93, 0
173, 94, 0
172, 95, 0
172, 95, 0
172, 94, 0
172, 94, 0
172, 94, 0
172, 93, 0
172, 93, 0
172, 93, 0
172, 93, 0
172, 93, 0
172, 93, 0
172, 93, 0
172, 93, 0
172, 93, 0
171, 94, 0
171, 94, 0
171, 94, 0
171, 94, 0
170, 95, 0
170, 95, 0
169, 96, 0
169, 96, 0
169, 96, 0
169, 96, 0
169, 96, 0
168, 97, 0
168, 97, 0
168, 97, 0
168, 97, 0
168, 97, 0
168, 97, 0
169, 96, 0
169, 96, 0
168, 97, 0
168, 96, 0
168, 96, 0
168, 96, 0
168, 96, 0
168, 96, 0
166, 98, 0
167, 98, 0
168, 98, 0
168, 98, 0
168, 98, 0
169, 97, 0
170, 97, 0
170, 97, 0
172, 97, 0
172, 98, 0
173, 98, 0
174, 97, 0
177, 97, 0
177, 97, 0
180, 97, 0
183, 97, 0
185, 97, 0
193, 97, 0
194, 97, 0
197, 97, 0
200, 97, 0
201, 98, 0
203, 98, 0
206, 98, 0
209, 98, 0
210, 99, 0
212, 99, 0
216, 99, 0
220, 99, 0
222, 99, 0
225, 99, 0
226, 99, 0
228, 99, 0
231, 99, 0
232, 98, 0
232, 99, 0
234, 98, 0
234, 99, 0
236, 99, 0
236, 99, 0
238, 99, 0
239, 99, 0
241, 99, 0
242, 99, 0
244, 99, 0
246, 99, 0
250, 99, 0
252, 99, 0
251, 100, 0
254, 100, 0
254, 100, 0
254, 100, 0
255, 100, 0
256, 101, 0
256, 101, 0
255, 103, 0
256, 103, 0
259, 103, 0
262, 104, 0
262, 103, 0
263, 103, 0
263, 103, 0
263, 103, 0
263, 103, 0
262, 104, 0
261, 104, 0
261, 104, 0
261, 104, 0
260, 105, 0
259, 106, 0
259, 106, 0
258, 107, 0
258, 107, 0
258, 107, 0
258, 107, 0
258, 107, 0
258, 106, 0
259, 106, 0
258, 107, 0
258, 107, 0
258, 107, 0
256, 109, 0
255, 110, 0
254, 111, 0
254, 111, 0
254, 111, 0
254, 111, 0
254, 111, 0
254, 111, 0
255, 111, 0
255, 111, 0
255, 111, 0
254, 112, 0
254, 112, 0
254, 112, 0
255, 112, 0
254, 112, 0
254, 112, 0
254, 111, 0
254, 111, 0
253, 112, 0
252, 113, 0
252, 113, 0
253, 113, 0
252, 114, 0
252, 114, 0
252, 114, 0
252, 114, 0
252, 114, 0
252, 114, 0
251, 115, 0
250, 116, 0
249, 117, 0
247, 119, 0
247, 118, 0
246, 119, 0
246, 119, 0
246, 119, 0
244, 120, 0
244, 120, 0
244, 120, 0
243, 121, 0
243, 121, 0
243, 121, 0
242, 121, 0
242, 121, 0
242, 121, 0
242, 121, 0
241, 122, 0
241, 122, 0
241, 122, 0
241, 122, 0
241, 122, 0
240, 123, 0
239, 124, 0
238, 125, 0
238, 125, 0
238, 125, 0
237, 126, 0
237, 126, 0
237, 126, 0
236, 127, 0
236, 127, 0
237, 126, 0
236, 127, 0
236, 128, 0
236, 128, 0
236, 127, 0
234, 129, 0
235, 129, 0
235, 128, 0
237, 128, 0
238, 129, 0
241, 129, 0
243, 129, 0
244, 129, 0
245, 131, 0
246, 131, 0
248, 131, 0
251, 132, 0
251, 133, 0
253, 133, 0
255, 133, 0
258, 133, 0
259, 133, 0
262, 133, 0
262, 134, 0
265, 135, 0
266, 136, 0
273, 136, 0
277, 136, 0
279, 136, 0
281, 136, 0
286, 136, 0
286, 137, 0
287, 137, 0
291, 137, 0
294, 137, 0
296, 137, 0
296, 138, 0
301, 138, 0
300, 140, 0
303, 140, 0
303, 141, 0
306, 143, 0
308, 145, 0
310, 144, 0
312, 145, 0
312, 145, 0
315, 146, 0
315, 146, 0
318, 149, 0
322, 150, 0
325, 150, 0
327, 150, 0
333, 151, 0
333, 151, 0
339, 150, 0
340, 150, 0
342, 150, 0
347, 150, 0
347, 151, 0
350, 151, 0
351, 151, 0
352, 151, 0
353, 150, 0
354, 150, 0
353, 151, 0
352, 152, 0
351, 154, 0
350, 155, 0
349, 156, 0
349, 156, 0
348, 157, 0
347, 158, 0
346, 159, 0
346, 160, 0
344, 162, 0
344, 162, 0
343, 163, 0
343, 162, 0
342, 163, 0
341, 164, 0
341, 164, 0
341, 165, 0
341, 165, 0
340, 166, 0
340, 166, 0
340, 166, 0
339, 167, 0
339, 168, 0
339, 169, 0
339, 168, 0
339, 168, 0
340, 168, 0
338, 169, 0
338, 168, 0
338, 168, 0
339, 167, 0
339, 167, 0
338, 169, 0
339, 169, 0
337, 171, 0
336, 172, 0
336, 172, 0
335, 173, 0
334, 173, 0
334, 173, 0
333, 174, 0
333, 174, 0
332, 175, 0
331, 176, 0
331, 176, 0
330, 177, 0
330, 177, 0
330, 177, 0
329, 176, 0
328, 177, 0
327, 178, 0
327, 178, 0
326, 179, 0
325, 180, 0
325, 180, 0
325, 180, 0
325, 180, 0
324, 181, 0
324, 181, 0
322, 183, 0
322, 183, 0
322, 183, 0
322, 183, 0
321, 183, 0
321, 183, 0
320, 183, 0
320, 183, 0
320, 183, 0
320, 183, 0
319, 184, 0
319, 184, 0
319, 183, 0
319, 183, 0
319, 183, 0
317, 185, 0
317, 185, 0
316, 186, 0
315, 187, 0
315, 187, 0
315, 187, 0
315, 187, 0
314, 188, 0
314, 186, 0
312, 187, 0
312, 187, 0
312, 187, 0
310, 190, 0
309, 191, 0
309, 192, 0
313, 192, 0
314, 193, 0
318, 192, 0
319, 192, 0
322, 193, 0
326, 192, 0
327, 193, 0
328, 194, 0
328, 197, 0
330, 197, 0
334, 197, 0
339, 197, 0
344, 195, 0
347, 195, 0
351, 195, 0
354, 195, 0
358, 195, 0
356, 199, 0
357, 199, 0
357, 198, 0
362, 198, 0
363, 200, 0
367, 200, 0
370, 200, 0
372, 201, 0
375, 201, 0
376, 201, 0
381, 201, 0
382, 200, 0
386, 203, 0
391, 202, 0
393, 203, 0
397, 203, 0
400, 203, 0
401, 204, 0
400, 205, 0
400, 205, 0
400, 204, 0
402, 204, 0
404, 205, 0
412, 205, 0
413, 206, 0
418, 206, 0
418, 207, 0
419, 208, 0
423, 209, 0
424, 209, 0
424, 209, 0
426, 209, 0
426, 211, 0
430, 211, 0
431, 212, 0
430, 214, 0
429, 215, 0
428, 215, 0
429, 215, 0
429, 216, 0
429, 216, 0
429, 216, 0
428, 217, 0
428, 218, 0
427, 218, 0
424, 220, 0
424, 221, 0
423, 222, 0
423, 222, 0
423, 222, 0
422, 223, 0
422, 223, 0
422, 223, 0
421, 224, 0
420, 225, 0
422, 224, 0
421, 225, 0
420, 226, 0
417, 229, 0
416, 230, 0
416, 230, 0
416, 230, 0
416, 229, 0
416, 229, 0
416, 229, 0
416, 228, 0
416, 228, 0
416, 228, 0
415, 228, 0
415, 228, 0
414, 229, 0
414, 228, 0
415, 228, 0
412, 231, 0
412, 230, 0
410, 231, 0
410, 231, 0
410, 231, 0
410, 231, 0
410, 230, 0
409, 230, 0
409, 230, 0
407, 232, 0
406, 234, 0
406, 234, 0
406, 234, 0
405, 235, 0
405, 235, 0
404, 236, 0
402, 238, 0
402, 238, 0
402, 238, 0
401, 239, 0
401, 239, 0
