EXPOSED, INFECTED, DEAD
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
25, 76, 0
25, 76, 0
25, 75, 0
25, 74, 0
25, 74, 0
25, 74, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
27, 72, 0
26, 73, 0
26, 72, 0
26, 72, 0
26, 72, 0
27, 72, 0
27, 72, 0
28, 72, 0
29, 71, 0
29, 71, 0
31, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 72, 0
34, 72, 0
34, 72, 0
34, 72, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
35, 70, 0
35, 70, 0
35, 69, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 67, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 63, 0
34, 63, 0
33, 64, 0
33, 64, 0
31, 66, 0
31, 66, 0
31, 65, 0
31, 65, 0
31, 65, 0
30, 66, 0
30, 66, 0
31, 66, 0
30, 67, 0
30, 67, 0
30, 67, 0
30, 67, 0
30, 67, 0
31, 66, 0
31, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
33, 66, 0
34, 66, 0
34, 66, 0
35, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
38, 67, 0
38, 67, 0
40, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
42, 67, 0
41, 68, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
41, 68, 0
41, 68, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
42, 67, 0
42, 67, 0
41, 68, 0
41, 68, 0
41, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 67, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
42, 66, 0
42, 66, 0
42, 66, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 64, 0
41, 64, 0
41, 64, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
42, 64, 0
42, 63, 0
42, 63, 0
43, 63, 0
42, 64, 0
42, 65, 0
44, 65, 0
44, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
48, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
50, 65, 0
50, 65, 0
51, 65, 0
51, 64, 0
51, 63, 0
52, 63, 0
53, 62, 0
53, 62, 0
54, 62, 0
55, 62, 0
55, 63, 0
55, 63, 0
55, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
54, 62, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 60, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
54, 59, 0
54, 59, 0
54, 59, 0
54, 59, 0
54, 59, 0
54, 59, 0
54, 58, 0
53, 59, 0
53, 59, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
52, 58, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
53, 56, 0
53, 56, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
51, 58, 0
51, 58, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
49, 60, 0
49, 60, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
51, 58, 0
51, 58, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
51, 57, 0
51, 57, 0
52, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
52, 58, 0
52, 58, 0
52, 58, 0
51, 59, 0
51, 58, 0
51, 58, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
51, 59, 0
51, 59, 0
51, 58, 0
51, 58, 0
50, 59, 0
50, 59, 0
50, 59, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
48, 60, 0
48, 60, 0
48, 59, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
45, 61, 0
45, 61, 0
45, 60, 0
45, 60, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
45, 62, 0
45, 62, 0
44, 63, 0
44, 62, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
43, 62, 0
43, 61, 0
43, 60, 0
43, 60, 0
43, 60, 0
42, 61, 0
42, 61, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
40, 62, 0
40, 62, 0
40, 62, 0
41, 62, 0
40, 63, 0
39, 64, 0
39, 64, 0
39, 64, 0
38, 65, 0
38, 65, 0
38, 64, 0
38, 64, 0
38, 64, 0
37, 65, 0
37, 65, 0
38, 65, 0
38, 65, 0
37, 66, 0
37, 66, 0
38, 66, 0
38, 66, 0
39, 66, 0
39, 67, 0
39, 67, 0
39, 66, 0
39, 66, 0
39, 65, 0
39, 65, 0
38, 66, 0
39, 66, 0
39, 66, 0
38, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
39, 66, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 66, 0
39, 66, 0
39, 66, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
36, 69, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
36, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
41, 70, 0
41, 70, 0
44, 70, 0
45, 72, 0
45, 72, 0
47, 72, 0
48, 72, 0
50, 72, 0
51, 72, 0
52, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
54, 73, 0
54, 73, 0
57, 73, 0
58, 73, 0
60, 73, 0
61, 73, 0
64, 73, 0
64, 73, 0
63, 74, 0
63, 74, 0
66, 74, 0
66, 74, 0
68, 74, 0
69, 74, 0
70, 74, 0
70, 74, 0
71, 74, 0
73, 74, 0
73, 73, 0
73, 73, 0
74, 73, 0
74, 73, 0
75, 73, 0
76, 73, 0
78, 73, 0
79, 73, 0
80, 73, 0
82, 73, 0
83, 73, 0
83, 74, 0
85, 74, 0
86, 74, 0
87, 73, 0
88, 73, 0
88, 73, 0
89, 73, 0
90, 73, 0
92, 73, 0
92, 73, 0
92, 73, 0
92, 73, 0
92, 73, 0
92, 73, 0
94, 73, 0
94, 73, 0
94, 73, 0
94, 73, 0
94, 73, 0
94, 73, 0
94, 73, 0
94, 73, 0
94, 73, 0
93, 74, 0
93, 74, 0
93, 74, 0
94, 74, 0
94, 74, 0
94, 74, 0
94, 74, 0
94, 74, 0
94, 74, 0
94, 74, 0
95, 73, 0
95, 73, 0
95, 73, 0
95, 73, 0
96, 73, 0
96, 73, 0
96, 73, 0
96, 73, 0
96, 73, 0
96, 73, 0
96, 73, 0
96, 73, 0
95, 74, 0
95, 74, 0
95, 74, 0
95, 74, 0
94, 75, 0
94, 75, 0
95, 74, 0
95, 74, 0
96, 74, 0
96, 74, 0
96, 75, 0
96, 75, 0
96, 75, 0
96, 75, 0
96, 75, 0
96, 74, 0
96, 74, 0
96, 74, 0
96, 74, 0
95, 75, 0
95, 75, 0
95, 75, 0
95, 75, 0
95, 75, 0
95, 75, 0
95, 75, 0
95, 75, 0
95, 75, 0
95, 75, 0
95, 75, 0
95, 75, 0
95, 75, 0
95, 74, 0
94, 75, 0
94, 75, 0
94, 75, 0
94, 75, 0
94, 74, 0
94, 74, 0
94, 74, 0
94, 74, 0
93, 75, 0
92, 76, 0
92, 75, 0
92, 75, 0
92, 75, 0
92, 75, 0
92, 75, 0
92, 74, 0
92, 74, 0
94, 74, 0
95, 74, 0
95, 74, 0
95, 74, 0
96, 74, 0
96, 74, 0
98, 74, 0
99, 73, 0
99, 73, 0
99, 73, 0
102, 73, 0
104, 73, 0
105, 73, 0
107, 73, 0
107, 73, 0
109, 72, 0
111, 72, 0
113, 71, 0
115, 72, 0
117, 72, 0
117, 72, 0
117, 72, 0
118, 72, 0
120, 72, 0
122, 72, 0
125, 72, 0
130, 70, 0
131, 70, 0
131, 70, 0
132, 70, 0
132, 70, 0
133, 70, 0
133, 70, 0
132, 71, 0
133, 71, 0
134, 71, 0
135, 71, 0
134, 73, 0
135, 74, 0
136, 74, 0
137, 74, 0
137, 74, 0
139, 74, 0
140, 74, 0
141, 74, 0
143, 74, 0
147, 74, 0
146, 74, 0
147, 74, 0
147, 75, 0
146, 76, 0
145, 77, 0
145, 77, 0
146, 77, 0
147, 77, 0
148, 77, 0
148, 77, 0
149, 77, 0
150, 77, 0
151, 77, 0
151, 77, 0
149, 79, 0
149, 79, 0
149, 79, 0
149, 79, 0
149, 79, 0
148, 80, 0
148, 80, 0
148, 80, 0
148, 80, 0
148, 80, 0
148, 80, 0
148, 80, 0
148, 80, 0
148, 80, 0
148, 80, 0
148, 80, 0
148, 80, 0
148, 80, 0
148, 80, 0
148, 80, 0
147, 81, 0
148, 81, 0
148, 81, 0
147, 82, 0
147, 82, 0
147, 82, 0
147, 82, 0
147, 82, 0
147, 82, 0
146, 83, 0
146, 83, 0
145, 84, 0
145, 84, 0
145, 84, 0
145, 84, 0
145, 84, 0
144, 85, 0
145, 85, 0
146, 85, 0
146, 85, 0
146, 85, 0
146, 85, 0
145, 84, 0
146, 84, 0
146, 84, 0
145, 85, 0
145, 85, 0
145, 85, 0
145, 85, 0
145, 85, 0
145, 85, 0
145, 85, 0
144, 85, 0
144, 85, 0
142, 87, 0
142, 87, 0
142, 87, 0
142, 87, 0
141, 88, 0
140, 89, 0
140, 89, 0
140, 89, 0
140, 89, 0
140, 89, 0
140, 89, 0
140, 88, 0
140, 88, 0
140, 88, 0
138, 90, 0
137, 91, 0
137, 91, 0
137, 91, 0
137, 91, 0
137, 91, 0
137, 92, 0
138, 92, 0
138, 92, 0
138, 92, 0
138, 92, 0
139, 92, 0
139, 92, 0
139, 92, 0
139, 92, 0
139, 92, 0
139, 91, 0
139, 92, 0
139, 93, 0
137, 95, 0
137, 95, 0
138, 95, 0
139, 95, 0
139, 95, 0
141, 95, 0
143, 94, 0
144, 94, 0
145, 95, 0
144, 96, 0
144, 97, 0
144, 98, 0
146, 98, 0
147, 98, 0
147, 98, 0
148, 99, 0
148, 99, 0
147, 101, 0
148, 101, 0
151, 102, 0
150, 103, 0
154, 104, 0
155, 104, 0
156, 104, 0
156, 104, 0
156, 104, 0
157, 104, 0
157, 105, 0
159, 105, 0
162, 106, 0
165, 106, 0
167, 106, 0
167, 106, 0
167, 106, 0
169, 106, 0
171, 106, 0
172, 106, 0
174, 106, 0
175, 107, 0
175, 107, 0
178, 107, 0
180, 107, 0
182, 107, 0
184, 107, 0
189, 107, 0
190, 107, 0
190, 108, 0
190, 108, 0
190, 107, 0
190, 107, 0
191, 108, 0
192, 108, 0
192, 108, 0
193, 108, 0
195, 108, 0
195, 108, 0
195, 108, 0
196, 108, 0
196, 109, 0
196, 109, 0
195, 110, 0
195, 110, 0
193, 111, 0
193, 111, 0
193, 111, 0
193, 111, 0
193, 111, 0
193, 111, 0
193, 111, 0
193, 111, 0
193, 111, 0
193, 111, 0
193, 111, 0
193, 111, 0
194, 111, 0
193, 112, 0
193, 112, 0
193, 112, 0
194, 112, 0
196, 112, 0
197, 112, 0
197, 112, 0
198, 112, 0
200, 112, 0
198, 114, 0
198, 114, 0
198, 114, 0
198, 115, 0
198, 113, 0
198, 113, 0
198, 113, 0
198, 113, 0
198, 113, 0
198, 111, 0
198, 111, 0
198, 111, 0
199, 111, 0
199, 111, 0
199, 111, 0
199, 111, 0
199, 111, 0
199, 111, 0
198, 112, 0
198, 112, 0
198, 113, 0
198, 113, 0
198, 113, 0
198, 113, 0
198, 113, 0
198, 113, 0
198, 113, 0
196, 115, 0
195, 116, 0
195, 116, 0
195, 116, 0
195, 116, 0
194, 116, 0
194, 116, 0
194, 116, 0
194, 116, 0
191, 119, 0
191, 118, 0
190, 119, 0
191, 119, 0
191, 119, 0
191, 119, 0
191, 119, 0
191, 119, 0
191, 119, 0
191, 119, 0
191, 119, 0
190, 120, 0
190, 120, 0
190, 120, 0
189, 121, 0
190, 121, 0
189, 122, 0
188, 123, 0
188, 123, 0
189, 123, 0
189, 123, 0
189, 124, 0
190, 124, 0
191, 125, 0
194, 125, 0
194, 125, 0
194, 127, 0
193, 128, 0
193, 128, 0
193, 128, 0
194, 128, 0
196, 128, 0
199, 128, 0
201, 128, 0
202, 128, 0
204, 129, 0
205, 129, 0
206, 129, 0
212, 129, 0
215, 129, 0
216, 129, 0
218, 129, 0
223, 129, 0
230, 129, 0
231, 129, 0
230, 130, 0
233, 130, 0
235, 130, 0
236, 131, 0
235, 132, 0
236, 132, 0
239, 132, 0
245, 132, 0
247, 132, 0
249, 131, 0
251, 131, 0
252, 131, 0
252, 131, 0
254, 132, 0
254, 133, 0
255, 133, 0
256, 133, 0
257, 134, 0
259, 134, 0
259, 134, 0
261, 134, 0
263, 134, 0
263, 135, 0
265, 135, 0
265, 136, 0
272, 136, 0
272, 136, 0
273, 137, 0
277, 137, 0
277, 136, 0
277, 136, 0
279, 136, 0
280, 136, 0
280, 137, 0
280, 138, 0
280, 138, 0
279, 138, 0
279, 138, 0
280, 138, 0
280, 137, 0
279, 139, 0
278, 140, 0
277, 141, 0
277, 141, 0
276, 142, 0
276, 142, 0
275, 143, 0
274, 144, 0
275, 145, 0
275, 145, 0
275, 146, 0
275, 147, 0
275, 147, 0
276, 147, 0
275, 148, 0
276, 148, 0
275, 149, 0
275, 149, 0
275, 149, 0
276, 149, 0
274, 151, 0
274, 151, 0
274, 151, 0
273, 152, 0
273, 152, 0
272, 153, 0
270, 155, 0
270, 155, 0
269, 156, 0
268, 157, 0
268, 156, 0
268, 156, 0
268, 156, 0
268, 156, 0
268, 156, 0
265, 159, 0
265, 159, 0
266, 159, 0
266, 159, 0
266, 159, 0
265, 160, 0
265, 160, 0
265, 160, 0
264, 161, 0
264, 161, 0
263, 162, 0
263, 162, 0
262, 163, 0
262, 163, 0
261, 164, 0
261, 164, 0
261, 164, 0
