EXPOSED, INFECTED, DEAD
97, 71, 0
97, 71, 0
98, 71, 0
98, 70, 0
98, 70, 0
98, 70, 0
98, 70, 0
98, 70, 0
98, 70, 0
99, 69, 0
99, 69, 0
99, 69, 0
99, 69, 0
98, 70, 0
97, 71, 0
97, 71, 0
97, 71, 0
97, 71, 0
97, 71, 0
97, 71, 0
97, 70, 0
96, 71, 0
96, 71, 0
96, 69, 0
96, 69, 0
96, 69, 0
96, 69, 0
95, 70, 0
95, 70, 0
95, 70, 0
95, 70, 0
95, 70, 0
95, 70, 0
95, 70, 0
94, 71, 0
94, 70, 0
93, 71, 0
92, 72, 0
92, 73, 0
92, 73, 0
92, 73, 0
92, 73, 0
92, 73, 0
92, 73, 0
92, 73, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 72, 0
91, 72, 0
91, 72, 0
92, 72, 0
92, 72, 0
92, 72, 0
92, 72, 0
92, 72, 0
93, 72, 0
92, 73, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 74, 0
90, 75, 0
90, 75, 0
90, 75, 0
90, 74, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 76, 0
89, 76, 0
89, 76, 0
89, 76, 0
89, 75, 0
89, 75, 0
90, 75, 0
90, 75, 0
90, 75, 0
90, 74, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 74, 0
89, 74, 0
89, 74, 0
89, 74, 0
89, 74, 0
89, 73, 0
89, 73, 0
88, 74, 0
88, 74, 0
88, 74, 0
88, 74, 0
87, 74, 0
87, 74, 0
87, 73, 0
87, 73, 0
87, 73, 0
87, 73, 0
87, 73, 0
85, 75, 0
84, 75, 0
84, 75, 0
85, 75, 0
82, 78, 0
82, 78, 0
82, 78, 0
81, 79, 0
81, 79, 0
81, 79, 0
81, 79, 0
81, 79, 0
81, 79, 0
81, 79, 0
81, 79, 0
81, 79, 0
81, 78, 0
81, 78, 0
81, 78, 0
81, 78, 0
81, 78, 0
81, 78, 0
81, 78, 0
81, 78, 0
81, 78, 0
81, 78, 0
80, 79, 0
80, 79, 0
80, 79, 0
80, 79, 0
80, 79, 0
80, 79, 0
80, 79, 0
80, 79, 0
79, 80, 0
79, 80, 0
78, 81, 0
78, 81, 0
78, 81, 0
78, 81, 0
79, 81, 0
79, 80, 0
79, 79, 0
78, 80, 0
77, 81, 0
77, 81, 0
77, 81, 0
77, 81, 0
77, 81, 0
76, 82, 0
76, 82, 0
76, 82, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
77, 81, 0
77, 81, 0
77, 81, 0
77, 81, 0
77, 81, 0
77, 81, 0
77, 81, 0
77, 81, 0
77, 81, 0
77, 81, 0
76, 82, 0
76, 82, 0
76, 82, 0
76, 82, 0
75, 83, 0
73, 85, 0
73, 85, 0
73, 84, 0
73, 84, 0
73, 84, 0
73, 84, 0
73, 84, 0
73, 84, 0
73, 84, 0
73, 84, 0
73, 84, 0
73, 84, 0
73, 84, 0
73, 84, 0
73, 84, 0
72, 85, 0
72, 85, 0
72, 85, 0
71, 86, 0
71, 86, 0
71, 86, 0
69, 88, 0
69, 88, 0
68, 89, 0
68, 89, 0
68, 89, 0
68, 89, 0
68, 88, 0
68, 88, 0
68, 88, 0
68, 88, 0
68, 88, 0
68, 88, 0
68, 88, 0
68, 88, 0
68, 88, 0
66, 90, 0
65, 91, 0
65, 91, 0
65, 91, 0
65, 91, 0
65, 91, 0
65, 91, 0
65, 90, 0
65, 90, 0
65, 90, 0
65, 89, 0
66, 89, 0
66, 89, 0
65, 89, 0
65, 89, 0
65, 89, 0
65, 89, 0
64, 89, 0
64, 89, 0
64, 89, 0
63, 89, 0
63, 89, 0
63, 89, 0
63, 89, 0
63, 89, 0
63, 89, 0
64, 89, 0
64, 88, 0
64, 88, 0
64, 88, 0
64, 88, 0
63, 89, 0
63, 89, 0
62, 90, 0
62, 90, 0
62, 90, 0
62, 90, 0
62, 89, 0
62, 89, 0
62, 89, 0
62, 88, 0
62, 88, 0
61, 89, 0
60, 90, 0
60, 90, 0
60, 90, 0
60, 90, 0
60, 90, 0
61, 90, 0
62, 90, 0
62, 90, 0
62, 90, 0
62, 90, 0
62, 90, 0
62, 90, 0
62, 90, 0
62, 90, 0
62, 90, 0
61, 91, 0
60, 92, 0
60, 92, 0
60, 92, 0
60, 92, 0
60, 92, 0
59, 93, 0
58, 94, 0
58, 94, 0
58, 94, 0
57, 95, 0
57, 95, 0
57, 95, 0
57, 95, 0
57, 95, 0
57, 95, 0
57, 94, 0
57, 94, 0
57, 94, 0
57, 94, 0
57, 94, 0
57, 94, 0
57, 95, 0
57, 95, 0
58, 95, 0
58, 94, 0
58, 94, 0
58, 94, 0
58, 94, 0
57, 95, 0
56, 96, 0
56, 95, 0
56, 95, 0
56, 95, 0
55, 96, 0
55, 96, 0
55, 96, 0
55, 96, 0
55, 96, 0
56, 95, 0
56, 95, 0
56, 95, 0
56, 95, 0
56, 95, 0
56, 95, 0
56, 94, 0
56, 94, 0
56, 94, 0
56, 94, 0
56, 94, 0
56, 94, 0
57, 94, 0
57, 94, 0
57, 94, 0
57, 94, 0
57, 94, 0
57, 94, 0
57, 94, 0
57, 93, 0
56, 94, 0
56, 94, 0
56, 95, 0
56, 95, 0
55, 96, 0
56, 96, 0
56, 96, 0
56, 97, 0
57, 96, 0
57, 97, 0
60, 97, 0
61, 98, 0
62, 98, 0
68, 98, 0
69, 99, 0
73, 99, 0
76, 98, 0
80, 98, 0
83, 98, 0
88, 97, 0
90, 96, 0
93, 96, 0
94, 96, 0
97, 96, 0
99, 96, 0
103, 96, 0
108, 96, 0
110, 96, 0
112, 97, 0
115, 98, 0
119, 99, 0
119, 99, 0
122, 100, 0
123, 100, 0
126, 100, 0
129, 100, 0
132, 101, 0
138, 101, 0
140, 101, 0
144, 101, 0
150, 101, 0
155, 101, 0
156, 102, 0
162, 101, 0
165, 101, 0
166, 101, 0
168, 100, 0
169, 99, 0
172, 100, 0
173, 100, 0
176, 100, 0
177, 100, 0
179, 100, 0
181, 100, 0
185, 100, 0
185, 100, 0
187, 99, 0
188, 99, 0
192, 99, 0
193, 100, 0
194, 100, 0
194, 99, 0
194, 98, 0
194, 97, 0
194, 97, 0
193, 97, 0
192, 98, 0
192, 98, 0
191, 99, 0
191, 99, 0
191, 99, 0
191, 99, 0
191, 99, 0
191, 98, 0
192, 98, 0
191, 99, 0
191, 99, 0
191, 99, 0
191, 99, 0
191, 99, 0
191, 99, 0
191, 99, 0
191, 99, 0
191, 99, 0
190, 100, 0
190, 100, 0
190, 100, 0
190, 100, 0
190, 100, 0
190, 100, 0
190, 100, 0
190, 100, 0
190, 100, 0
190, 100, 0
190, 100, 0
189, 101, 0
189, 101, 0
189, 101, 0
189, 101, 0
189, 101, 0
189, 101, 0
189, 101, 0
188, 102, 0
188, 101, 0
188, 101, 0
188, 101, 0
188, 101, 0
189, 101, 0
189, 101, 0
189, 101, 0
189, 101, 0
189, 101, 0
189, 101, 0
189, 101, 0
188, 101, 0
188, 101, 0
188, 100, 0
187, 101, 0
187, 101, 0
187, 101, 0
187, 101, 0
186, 102, 0
186, 102, 0
185, 103, 0
185, 103, 0
185, 103, 0
186, 103, 0
186, 103, 0
185, 104, 0
185, 104, 0
185, 104, 0
185, 104, 0
185, 104, 0
185, 104, 0
184, 105, 0
183, 106, 0
183, 106, 0
184, 106, 0
185, 106, 0
187, 106, 0
187, 106, 0
187, 106, 0
187, 106, 0
187, 106, 0
187, 107, 0
186, 108, 0
186, 108, 0
186, 108, 0
187, 108, 0
188, 108, 0
190, 108, 0
190, 108, 0
192, 108, 0
192, 108, 0
194, 108, 0
196, 108, 0
199, 108, 0
199, 108, 0
202, 108, 0
206, 109, 0
208, 109, 0
210, 110, 0
214, 110, 0
216, 110, 0
217, 110, 0
219, 110, 0
226, 110, 0
229, 109, 0
231, 109, 0
234, 109, 0
242, 110, 0
246, 110, 0
246, 111, 0
248, 112, 0
251, 111, 0
254, 111, 0
255, 111, 0
258, 112, 0
261, 112, 0
261, 114, 0
262, 113, 0
264, 114, 0
266, 113, 0
272, 113, 0
274, 113, 0
275, 114, 0
276, 114, 0
277, 114, 0
277, 115, 0
279, 115, 0
281, 115, 0
281, 116, 0
283, 116, 0
281, 118, 0
284, 118, 0
289, 118, 0
292, 118, 0
294, 117, 0
296, 117, 0
296, 117, 0
298, 117, 0
298, 118, 0
298, 118, 0
298, 118, 0
298, 118, 0
297, 119, 0
297, 119, 0
296, 120, 0
296, 120, 0
296, 120, 0
296, 120, 0
296, 120, 0
294, 122, 0
293, 123, 0
292, 124, 0
292, 124, 0
290, 126, 0
289, 125, 0
289, 125, 0
289, 125, 0
289, 125, 0
289, 125, 0
289, 125, 0
289, 125, 0
288, 125, 0
288, 125, 0
288, 125, 0
288, 125, 0
288, 125, 0
286, 127, 0
286, 127, 0
285, 127, 0
285, 127, 0
285, 127, 0
285, 127, 0
285, 127, 0
285, 127, 0
285, 127, 0
285, 127, 0
285, 126, 0
285, 126, 0
285, 125, 0
284, 126, 0
284, 125, 0
284, 125, 0
284, 125, 0
285, 125, 0
284, 126, 0
284, 126, 0
284, 125, 0
283, 126, 0
281, 128, 0
281, 128, 0
281, 128, 0
281, 128, 0
279, 130, 0
279, 130, 0
279, 130, 0
279, 130, 0
279, 130, 0
280, 130, 0
280, 130, 0
280, 130, 0
280, 130, 0
280, 130, 0
280, 130, 0
279, 131, 0
279, 131, 0
278, 132, 0
278, 132, 0
278, 131, 0
277, 132, 0
276, 133, 0
276, 133, 0
276, 133, 0
276, 133, 0
276, 133, 0
276, 133, 0
276, 133, 0
276, 133, 0
276, 132, 0
276, 132, 0
275, 133, 0
275, 133, 0
275, 132, 0
275, 132, 0
274, 133, 0
275, 133, 0
275, 133, 0
274, 134, 0
273, 135, 0
273, 135, 0
276, 135, 0
274, 138, 0
276, 138, 0
279, 139, 0
282, 139, 0
283, 140, 0
285, 140, 0
286, 140, 0
291, 139, 0
290, 141, 0
294, 142, 0
302, 142, 0
304, 142, 0
307, 142, 0
309, 141, 0
311, 143, 0
314, 143, 0
320, 143, 0
321, 144, 0
325, 144, 0
328, 144, 0
330, 144, 0
333, 144, 0
335, 145, 0
340, 145, 0
344, 145, 0
345, 146, 0
346, 146, 0
347, 146, 0
349, 146, 0
351, 146, 0
353, 146, 0
353, 146, 0
355, 146, 0
354, 147, 0
354, 149, 0
356, 150, 0
358, 150, 0
359, 152, 0
359, 152, 0
360, 152, 0
361, 152, 0
363, 152, 0
364, 151, 0
364, 151, 0
367, 151, 0
370, 152, 0
370, 153, 0
374, 153, 0
375, 154, 0
376, 155, 0
375, 156, 0
380, 156, 0
381, 156, 0
379, 158, 0
378, 159, 0
379, 160, 0
378, 161, 0
377, 161, 0
377, 161, 0
377, 161, 0
377, 161, 0
377, 161, 0
377, 161, 0
377, 161, 0
375, 163, 0
374, 165, 0
374, 165, 0
373, 166, 0
374, 166, 0
372, 168, 0
372, 168, 0
372, 168, 0
372, 168, 0
373, 168, 0
373, 168, 0
372, 169, 0
372, 169, 0
372, 169, 0
372, 169, 0
372, 169, 0
372, 169, 0
370, 171, 0
368, 173, 0
368, 173, 0
368, 173, 0
367, 174, 0
366, 175, 0
365, 176, 0
363, 178, 0
363, 178, 0
362, 179, 0
361, 180, 0
360, 181, 0
359, 182, 0
358, 183, 0
358, 183, 0
358, 182, 0
358, 182, 0
357, 183, 0
356, 184, 0
354, 186, 0
353, 187, 0
353, 187, 0
353, 186, 0
352, 187, 0
350, 188, 0
350, 188, 0
349, 189, 0
348, 190, 0
348, 190, 0
348, 189, 0
348, 189, 0
348, 189, 0
347, 190, 0
345, 192, 0
344, 193, 0
344, 193, 0
344, 193, 0
344, 193, 0
342, 195, 0
340, 197, 0
340, 197, 0
337, 200, 0
337, 201, 0
336, 202, 0
336, 202, 0
336, 202, 0
335, 202, 0
335, 202, 0
333, 204, 0
332, 204, 0
332, 204, 0
332, 203, 0
332, 203, 0
332, 203, 0
331, 204, 0
331, 204, 0
331, 204, 0
330, 205, 0
330, 204, 0
329, 205, 0
326, 208, 0
326, 208, 0
326, 208, 0
327, 209, 0
327, 210, 0
328, 210, 0
328, 210, 0
329, 211, 0
328, 213, 0
331, 214, 0
334, 213, 0
336, 213, 0
337, 213, 0
338, 215, 0
339, 215, 0
339, 218, 0
339, 220, 0
344, 219, 0
346, 218, 0
347, 218, 0
350, 218, 0
350, 217, 0
352, 217, 0
352, 218, 0
354, 218, 0
358, 217, 0
358, 219, 0
362, 219, 0
366, 219, 0
366, 221, 0
370, 224, 0
370, 224, 0
372, 224, 0
371, 225, 0
372, 226, 0
372, 227, 0
374, 227, 0
375, 227, 0
380, 226, 0
383, 227, 0
386, 227, 0
387, 228, 0
388, 229, 0
389, 230, 0
391, 228, 0
394, 228, 0
393, 230, 0
394, 231, 0
395, 231, 0
398, 231, 0
400, 232, 0
402, 233, 0
402, 233, 0
404, 234, 0
406, 233, 0
406, 234, 0
407, 235, 0
408, 235, 0
411, 235, 0
413, 234, 0
414, 234, 0
412, 236, 0
411, 237, 0
410, 239, 0
409, 240, 0
409, 240, 0
406, 243, 0
406, 243, 0
406, 243, 0
406, 243, 0
405, 245, 0
405, 245, 0
405, 245, 0
403, 246, 0
403, 245, 0
403, 244, 0
403, 244, 0
399, 248, 0
397, 250, 0
396, 250, 0
395, 251, 0
395, 251, 0
392, 254, 0
392, 254, 0
392, 253, 0
391, 254, 0
391, 254, 0
390, 255, 0
390, 255, 0
390, 255, 0
390, 255, 0
388, 257, 0
388, 257, 0
388, 257, 0
387, 258, 0
387, 258, 0
387, 258, 0
386, 257, 0
385, 257, 0
384, 258, 0
384, 258, 0
383, 258, 0
381, 260, 0
381, 261, 0
378, 264, 0
378, 265, 0
378, 265, 0
376, 267, 0
377, 267, 0
376, 268, 0
374, 270, 0
373, 271, 0
372, 272, 0
371, 273, 0
371, 273, 0
371, 273, 0
369, 275, 0
