EXPOSED, INFECTED, DEAD
28, 75, 0
28, 75, 0
28, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
29, 74, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
30, 73, 0
31, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 71, 0
33, 70, 0
35, 70, 0
35, 70, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 67, 0
35, 67, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
35, 68, 0
35, 68, 0
36, 68, 0
36, 68, 0
37, 68, 0
37, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
37, 69, 0
38, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
41, 68, 0
41, 68, 0
41, 68, 0
41, 68, 0
41, 68, 0
41, 68, 0
41, 67, 0
42, 67, 0
42, 67, 0
43, 67, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 65, 0
43, 65, 0
43, 65, 0
44, 65, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
45, 64, 0
45, 64, 0
45, 64, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 62, 0
44, 63, 0
44, 63, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 61, 0
44, 61, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
42, 63, 0
42, 64, 0
43, 64, 0
44, 64, 0
43, 65, 0
43, 65, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
44, 63, 0
45, 64, 0
49, 64, 0
49, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
51, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
51, 65, 0
51, 64, 0
51, 64, 0
53, 64, 0
55, 64, 0
55, 63, 0
55, 63, 0
57, 63, 0
58, 63, 0
59, 63, 0
59, 63, 0
58, 64, 0
58, 64, 0
58, 64, 0
58, 65, 0
59, 65, 0
59, 65, 0
59, 64, 0
59, 64, 0
59, 64, 0
60, 64, 0
62, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
62, 64, 0
62, 64, 0
62, 64, 0
62, 64, 0
62, 64, 0
62, 64, 0
62, 64, 0
62, 64, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
61, 66, 0
61, 66, 0
61, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
61, 68, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 69, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
59, 71, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 69, 0
59, 69, 0
59, 69, 0
58, 70, 0
58, 69, 0
58, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
60, 69, 0
60, 69, 0
61, 69, 0
60, 71, 0
60, 71, 0
60, 71, 0
61, 71, 0
61, 71, 0
61, 71, 0
62, 71, 0
64, 71, 0
64, 70, 0
65, 70, 0
65, 70, 0
65, 70, 0
67, 70, 0
67, 69, 0
69, 69, 0
69, 69, 0
70, 68, 0
70, 68, 0
71, 68, 0
70, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 66, 0
71, 67, 0
71, 67, 0
71, 66, 0
71, 66, 0
71, 66, 0
71, 66, 0
72, 66, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
73, 67, 0
73, 67, 0
74, 67, 0
73, 68, 0
73, 68, 0
73, 68, 0
72, 69, 0
72, 69, 0
72, 69, 0
72, 69, 0
72, 69, 0
72, 69, 0
72, 69, 0
72, 69, 0
72, 69, 0
72, 69, 0
72, 69, 0
72, 69, 0
72, 69, 0
72, 69, 0
72, 69, 0
71, 70, 0
70, 71, 0
71, 71, 0
71, 70, 0
71, 70, 0
71, 69, 0
72, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
72, 70, 0
72, 70, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
72, 71, 0
72, 70, 0
72, 70, 0
72, 70, 0
72, 70, 0
72, 70, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 70, 0
70, 71, 0
70, 71, 0
70, 71, 0
70, 71, 0
70, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 70, 0
72, 70, 0
72, 70, 0
72, 70, 0
72, 70, 0
72, 70, 0
70, 72, 0
70, 72, 0
70, 71, 0
70, 71, 0
70, 71, 0
70, 71, 0
70, 71, 0
70, 71, 0
70, 71, 0
70, 70, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
71, 69, 0
70, 69, 0
70, 69, 0
69, 70, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 67, 0
69, 68, 0
69, 68, 0
68, 69, 0
68, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 69, 0
68, 68, 0
68, 68, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 69, 0
68, 69, 0
68, 69, 0
68, 70, 0
67, 71, 0
67, 71, 0
67, 71, 0
67, 70, 0
67, 70, 0
67, 70, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
65, 72, 0
65, 73, 0
65, 73, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
64, 73, 0
63, 74, 0
63, 74, 0
62, 75, 0
61, 75, 0
62, 75, 0
61, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
61, 75, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 75, 0
60, 75, 0
60, 75, 0
60, 75, 0
60, 75, 0
60, 75, 0
59, 75, 0
59, 75, 0
58, 76, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 76, 0
58, 75, 0
57, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
59, 76, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 76, 0
58, 75, 0
58, 75, 0
56, 77, 0
55, 78, 0
55, 78, 0
55, 79, 0
55, 78, 0
55, 78, 0
55, 78, 0
55, 78, 0
54, 79, 0
54, 79, 0
54, 79, 0
54, 79, 0
54, 80, 0
54, 80, 0
53, 81, 0
53, 81, 0
53, 81, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
55, 80, 0
55, 80, 0
55, 79, 0
54, 79, 0
54, 79, 0
54, 79, 0
54, 79, 0
55, 79, 0
55, 78, 0
55, 78, 0
55, 78, 0
55, 78, 0
56, 78, 0
56, 78, 0
56, 78, 0
57, 78, 0
57, 79, 0
57, 79, 0
56, 80, 0
56, 79, 0
56, 79, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 77, 0
56, 78, 0
56, 78, 0
56, 78, 0
55, 78, 0
55, 78, 0
55, 78, 0
55, 78, 0
55, 78, 0
54, 79, 0
54, 79, 0
54, 79, 0
54, 79, 0
54, 79, 0
54, 79, 0
54, 79, 0
54, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 78, 0
55, 78, 0
55, 78, 0
55, 78, 0
55, 78, 0
53, 80, 0
53, 79, 0
53, 79, 0
53, 79, 0
52, 80, 0
51, 81, 0
51, 80, 0
51, 80, 0
50, 81, 0
49, 82, 0
49, 81, 0
49, 81, 0
49, 81, 0
50, 81, 0
50, 81, 0
50, 81, 0
49, 82, 0
49, 82, 0
49, 82, 0
49, 82, 0
49, 83, 0
49, 83, 0
49, 83, 0
50, 83, 0
51, 83, 0
51, 83, 0
51, 83, 0
52, 83, 0
53, 83, 0
54, 83, 0
55, 83, 0
55, 83, 0
56, 83, 0
56, 83, 0
55, 86, 0
58, 86, 0
58, 86, 0
60, 86, 0
61, 86, 0
61, 86, 0
62, 87, 0
63, 87, 0
65, 87, 0
67, 87, 0
68, 87, 0
69, 87, 0
71, 87, 0
75, 88, 0
77, 88, 0
82, 88, 0
88, 88, 0
88, 88, 0
89, 88, 0
90, 88, 0
91, 88, 0
94, 89, 0
95, 89, 0
96, 89, 0
95, 90, 0
98, 89, 0
100, 89, 0
102, 89, 0
105, 88, 0
106, 88, 0
107, 88, 0
112, 88, 0
115, 88, 0
117, 88, 0
117, 88, 0
118, 88, 0
119, 88, 0
121, 88, 0
124, 88, 0
124, 88, 0
126, 87, 0
127, 87, 0
128, 87, 0
130, 87, 0
133, 87, 0
134, 87, 0
137, 87, 0
137, 86, 0
138, 86, 0
138, 86, 0
140, 86, 0
140, 86, 0
140, 86, 0
140, 86, 0
140, 86, 0
139, 87, 0
139, 87, 0
139, 87, 0
139, 86, 0
140, 86, 0
139, 87, 0
139, 87, 0
139, 87, 0
139, 87, 0
139, 87, 0
139, 87, 0
141, 87, 0
140, 88, 0
140, 88, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
140, 88, 0
140, 88, 0
140, 88, 0
137, 91, 0
137, 91, 0
137, 91, 0
137, 91, 0
138, 91, 0
138, 91, 0
138, 91, 0
138, 91, 0
138, 91, 0
137, 92, 0
137, 92, 0
137, 92, 0
137, 92, 0
137, 92, 0
136, 93, 0
136, 93, 0
137, 92, 0
137, 92, 0
137, 92, 0
137, 92, 0
137, 92, 0
137, 92, 0
137, 92, 0
137, 92, 0
137, 92, 0
137, 92, 0
137, 92, 0
136, 93, 0
136, 93, 0
136, 93, 0
134, 95, 0
134, 95, 0
134, 95, 0
134, 95, 0
134, 95, 0
134, 95, 0
134, 95, 0
134, 95, 0
134, 94, 0
132, 96, 0
132, 96, 0
132, 96, 0
132, 96, 0
132, 96, 0
132, 96, 0
132, 96, 0
132, 96, 0
132, 96, 0
131, 97, 0
131, 97, 0
131, 97, 0
131, 97, 0
131, 97, 0
131, 97, 0
131, 97, 0
131, 97, 0
131, 97, 0
131, 97, 0
131, 97, 0
131, 97, 0
131, 97, 0
130, 98, 0
131, 98, 0
133, 98, 0
134, 98, 0
134, 99, 0
136, 99, 0
137, 99, 0
140, 100, 0
144, 100, 0
144, 100, 0
145, 100, 0
148, 99, 0
151, 98, 0
154, 98, 0
156, 99, 0
156, 99, 0
156, 99, 0
157, 99, 0
159, 99, 0
161, 99, 0
162, 99, 0
164, 100, 0
168, 100, 0
168, 100, 0
169, 100, 0
170, 100, 0
174, 100, 0
176, 100, 0
178, 100, 0
178, 101, 0
180, 101, 0
181, 101, 0
183, 101, 0
183, 100, 0
182, 101, 0
182, 101, 0
183, 101, 0
186, 101, 0
189, 101, 0
190, 101, 0
190, 101, 0
191, 101, 0
191, 101, 0
194, 101, 0
195, 101, 0
196, 101, 0
199, 101, 0
199, 101, 0
199, 101, 0
201, 101, 0
206, 101, 0
206, 101, 0
206, 101, 0
206, 101, 0
208, 101, 0
210, 101, 0
211, 101, 0
211, 101, 0
212, 101, 0
212, 100, 0
213, 100, 0
214, 99, 0
215, 98, 0
215, 98, 0
216, 98, 0
216, 98, 0
216, 98, 0
216, 98, 0
215, 99, 0
215, 99, 0
215, 99, 0
214, 100, 0
214, 100, 0
213, 101, 0
213, 101, 0
213, 100, 0
213, 101, 0
213, 101, 0
214, 101, 0
214, 101, 0
215, 101, 0
214, 102, 0
213, 103, 0
213, 103, 0
212, 104, 0
212, 104, 0
212, 104, 0
212, 104, 0
212, 104, 0
212, 104, 0
212, 104, 0
212, 104, 0
212, 104, 0
211, 105, 0
211, 105, 0
211, 105, 0
210, 106, 0
210, 106, 0
210, 106, 0
210, 106, 0
210, 106, 0
210, 106, 0
208, 108, 0
208, 108, 0
207, 109, 0
207, 109, 0
206, 110, 0
205, 111, 0
205, 111, 0
205, 111, 0
205, 111, 0
205, 111, 0
205, 111, 0
205, 111, 0
204, 112, 0
203, 113, 0
203, 113, 0
202, 114, 0
200, 115, 0
200, 115, 0
200, 115, 0
200, 115, 0
200, 115, 0
199, 116, 0
199, 116, 0
198, 117, 0
198, 117, 0
198, 117, 0
198, 117, 0
198, 117, 0
198, 117, 0
197, 118, 0
197, 118, 0
197, 118, 0
196, 119, 0
196, 119, 0
196, 119, 0
196, 119, 0
194, 121, 0
194, 121, 0
194, 121, 0
194, 121, 0
194, 121, 0
194, 120, 0
194, 120, 0
195, 120, 0
196, 121, 0
198, 121, 0
198, 122, 0
200, 122, 0
204, 122, 0
205, 122, 0
206, 123, 0
208, 123, 0
209, 123, 0
212, 124, 0
211, 124, 0
212, 124, 0
214, 124, 0
213, 125, 0
214, 125, 0
216, 125, 0
219, 125, 0
219, 126, 0
221, 126, 0
221, 126, 0
223, 126, 0
224, 126, 0
226, 128, 0
230, 128, 0
234, 128, 0
233, 129, 0
235, 129, 0
236, 129, 0
238, 129, 0
240, 129, 0
239, 131, 0
240, 131, 0
241, 131, 0
241, 131, 0
241, 131, 0
241, 131, 0
243, 131, 0
243, 131, 0
244, 131, 0
245, 131, 0
245, 132, 0
247, 133, 0
247, 133, 0
250, 133, 0
252, 133, 0
253, 132, 0
256, 132, 0
256, 132, 0
255, 133, 0
256, 133, 0
259, 134, 0
259, 134, 0
259, 134, 0
260, 134, 0
260, 135, 0
261, 135, 0
261, 135, 0
262, 136, 0
262, 135, 0
260, 137, 0
261, 137, 0
261, 137, 0
262, 137, 0
264, 136, 0
265, 136, 0
264, 137, 0
264, 137, 0
264, 137, 0
264, 137, 0
264, 137, 0
263, 138, 0
263, 138, 0
263, 138, 0
263, 138, 0
265, 138, 0
264, 139, 0
265, 139, 0
266, 139, 0
265, 140, 0
265, 140, 0
265, 140, 0
265, 140, 0
266, 140, 0
266, 140, 0
265, 141, 0
264, 142, 0
263, 143, 0
263, 143, 0
263, 143, 0
263, 143, 0
263, 143, 0
263, 143, 0
263, 144, 0
259, 148, 0
259, 148, 0
259, 147, 0
258, 148, 0
258, 148, 0
255, 150, 0
255, 150, 0
255, 150, 0
255, 150, 0
255, 150, 0
255, 150, 0
255, 150, 0
255, 150, 0
255, 150, 0
253, 152, 0
253, 152, 0
252, 153, 0
251, 154, 0
251, 154, 0
251, 154, 0
250, 155, 0
249, 156, 0
248, 157, 0
247, 158, 0
246, 159, 0
245, 160, 0
245, 160, 0
244, 161, 0
243, 162, 0
243, 162, 0
242, 163, 0
242, 163, 0
242, 163, 0
241, 163, 0
241, 163, 0
241, 163, 0
241, 163, 0
241, 163, 0
240, 164, 0
240, 165, 0
238, 167, 0
237, 168, 0
235, 170, 0
235, 170, 0
235, 170, 0
235, 171, 0
235, 171, 0
233, 173, 0
232, 174, 0
231, 174, 0
231, 174, 0
231, 175, 0
233, 176, 0
235, 176, 0
233, 179, 0
233, 179, 0
236, 179, 0
238, 180, 0
242, 180, 0
244, 180, 0
245, 181, 0
246, 181, 0
247, 181, 0
247, 181, 0
249, 181, 0
252, 180, 0
254, 179, 0
256, 179, 0
258, 180, 0
259, 180, 0
263, 180, 0
267, 181, 0
269, 181, 0
268, 183, 0
268, 184, 0
270, 185, 0
273, 186, 0
274, 186, 0
276, 186, 0
280, 186, 0
280, 186, 0
279, 187, 0
280, 188, 0
280, 188, 0
283, 188, 0
287, 188, 0
287, 188, 0
289, 188, 0
289, 186, 0
292, 187, 0
292, 188, 0
293, 188, 0
296, 187, 0
297, 187, 0
299, 187, 0
300, 188, 0
301, 188, 0
303, 188, 0
303, 188, 0
304, 188, 0
307, 188, 0
307, 188, 0
307, 189, 0
308, 189, 0
310, 189, 0
310, 191, 0
309, 192, 0
308, 192, 0
310, 192, 0
310, 192, 0
310, 193, 0
310, 193, 0
310, 193, 0
309, 194, 0
307, 195, 0
306, 196, 0
306, 196, 0
305, 198, 0
304, 198, 0
304, 198, 0
303, 199, 0
304, 198, 0
305, 198, 0
303, 200, 0
303, 200, 0
304, 200, 0
305, 201, 0
306, 201, 0
306, 201, 0
307, 201, 0
306, 202, 0
306, 203, 0
306, 204, 0
307, 205, 0
306, 206, 0
303, 209, 0
303, 209, 0
302, 209, 0
300, 211, 0
302, 211, 0
301, 212, 0
301, 212, 0
301, 211, 0
301, 211, 0
301, 210, 0
299, 212, 0
299, 212, 0
298, 213, 0
298, 213, 0
298, 213, 0
298, 213, 0
297, 214, 0
296, 215, 0
295, 216, 0
294, 216, 0
294, 216, 0
291, 219, 0
291, 219, 0
291, 218, 0
291, 218, 0
291, 218, 0
290, 219, 0
290, 219, 0
289, 219, 0
289, 219, 0
