EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
8, 79, 0
8, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
10, 79, 0
10, 79, 0
9, 80, 0
9, 80, 0
10, 80, 0
10, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
14, 80, 0
14, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
16, 80, 0
16, 80, 0
16, 80, 0
16, 80, 0
16, 80, 0
16, 80, 0
16, 80, 0
16, 80, 0
16, 80, 0
16, 80, 0
16, 80, 0
18, 80, 0
19, 80, 0
19, 80, 0
20, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
22, 79, 0
23, 79, 0
22, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
22, 81, 0
22, 81, 0
22, 81, 0
22, 80, 0
21, 81, 0
21, 81, 0
21, 81, 0
21, 81, 0
21, 81, 0
21, 81, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
20, 81, 0
20, 81, 0
20, 81, 0
20, 81, 0
20, 81, 0
20, 80, 0
20, 80, 0
20, 80, 0
20, 80, 0
20, 80, 0
20, 80, 0
20, 80, 0
20, 80, 0
20, 80, 0
20, 80, 0
20, 80, 0
20, 80, 0
19, 81, 0
19, 81, 0
19, 81, 0
19, 81, 0
20, 81, 0
20, 81, 0
21, 81, 0
21, 81, 0
21, 81, 0
21, 81, 0
21, 81, 0
21, 81, 0
21, 81, 0
21, 81, 0
21, 81, 0
21, 81, 0
21, 81, 0
21, 81, 0
21, 81, 0
21, 81, 0
21, 81, 0
21, 81, 0
20, 82, 0
20, 82, 0
20, 82, 0
21, 82, 0
22, 82, 0
23, 82, 0
24, 82, 0
26, 82, 0
26, 82, 0
27, 82, 0
29, 82, 0
29, 82, 0
29, 82, 0
29, 82, 0
29, 82, 0
29, 82, 0
29, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
32, 82, 0
32, 82, 0
32, 82, 0
32, 82, 0
33, 82, 0
32, 83, 0
33, 82, 0
33, 82, 0
33, 82, 0
33, 82, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
34, 80, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 79, 0
33, 79, 0
33, 79, 0
33, 79, 0
33, 79, 0
33, 79, 0
34, 78, 0
34, 78, 0
34, 78, 0
34, 78, 0
34, 78, 0
34, 78, 0
34, 78, 0
34, 78, 0
34, 78, 0
33, 79, 0
33, 79, 0
33, 79, 0
33, 79, 0
33, 79, 0
33, 79, 0
33, 78, 0
33, 78, 0
33, 78, 0
33, 78, 0
33, 78, 0
33, 78, 0
33, 78, 0
33, 78, 0
34, 78, 0
34, 78, 0
34, 78, 0
34, 78, 0
34, 77, 0
34, 77, 0
34, 77, 0
34, 77, 0
35, 77, 0
35, 77, 0
35, 77, 0
35, 77, 0
35, 77, 0
35, 77, 0
36, 77, 0
36, 77, 0
36, 77, 0
36, 77, 0
36, 77, 0
36, 77, 0
36, 76, 0
36, 76, 0
36, 76, 0
36, 76, 0
37, 76, 0
37, 76, 0
