EXPOSED, INFECTED, DEAD
19, 68, 0
19, 68, 0
19, 67, 0
19, 67, 0
19, 67, 0
19, 67, 0
19, 67, 0
19, 66, 0
19, 66, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
18, 64, 0
18, 63, 0
18, 63, 0
19, 63, 0
19, 62, 0
19, 62, 0
19, 62, 0
20, 60, 0
20, 60, 0
21, 60, 0
21, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
24, 60, 0
24, 59, 0
25, 59, 0
24, 60, 0
25, 60, 0
25, 60, 0
24, 61, 0
24, 61, 0
24, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 60, 0
25, 60, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 55, 0
24, 55, 0
24, 55, 0
24, 55, 0
24, 55, 0
24, 55, 0
24, 55, 0
24, 55, 0
24, 55, 0
24, 55, 0
24, 55, 0
24, 55, 0
24, 55, 0
24, 55, 0
24, 54, 0
24, 54, 0
24, 54, 0
24, 54, 0
24, 54, 0
24, 54, 0
24, 53, 0
24, 53, 0
24, 53, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 51, 0
25, 51, 0
25, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 49, 0
27, 49, 0
27, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
29, 48, 0
29, 48, 0
29, 48, 0
30, 48, 0
31, 48, 0
31, 47, 0
31, 47, 0
32, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
34, 47, 0
34, 47, 0
34, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
34, 48, 0
34, 48, 0
34, 48, 0
34, 48, 0
34, 48, 0
33, 49, 0
34, 49, 0
34, 49, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
34, 50, 0
34, 50, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 52, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
32, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
32, 49, 0
33, 49, 0
33, 49, 0
35, 49, 0
36, 49, 0
37, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
39, 49, 0
39, 49, 0
39, 48, 0
39, 48, 0
41, 48, 0
41, 48, 0
42, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
44, 48, 0
44, 48, 0
44, 48, 0
44, 48, 0
44, 48, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
46, 46, 0
46, 46, 0
46, 46, 0
47, 46, 0
47, 46, 0
47, 46, 0
47, 46, 0
47, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 45, 0
48, 45, 0
48, 45, 0
48, 45, 0
47, 46, 0
47, 46, 0
47, 46, 0
47, 46, 0
47, 46, 0
47, 46, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
47, 47, 0
47, 47, 0
47, 47, 0
47, 47, 0
47, 47, 0
48, 47, 0
48, 47, 0
48, 47, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
48, 48, 0
48, 48, 0
48, 48, 0
48, 48, 0
48, 48, 0
48, 48, 0
48, 48, 0
47, 49, 0
47, 49, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 53, 0
42, 53, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
42, 51, 0
42, 51, 0
42, 51, 0
43, 51, 0
43, 51, 0
43, 50, 0
43, 50, 0
43, 50, 0
43, 50, 0
42, 51, 0
42, 51, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
41, 53, 0
41, 53, 0
41, 53, 0
40, 54, 0
40, 54, 0
39, 55, 0
39, 55, 0
37, 57, 0
36, 58, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 58, 0
35, 58, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 56, 0
35, 56, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
31, 57, 0
31, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 55, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 53, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 54, 0
27, 54, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 51, 0
28, 51, 0
28, 51, 0
27, 52, 0
27, 52, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
28, 49, 0
28, 49, 0
29, 49, 0
29, 49, 0
29, 50, 0
30, 50, 0
31, 50, 0
32, 50, 0
36, 50, 0
36, 50, 0
38, 50, 0
39, 50, 0
41, 50, 0
41, 50, 0
42, 50, 0
43, 50, 0
43, 50, 0
43, 50, 0
44, 50, 0
48, 50, 0
49, 50, 0
50, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
55, 51, 0
55, 51, 0
56, 51, 0
57, 51, 0
58, 51, 0
60, 51, 0
61, 51, 0
63, 51, 0
63, 51, 0
65, 51, 0
65, 51, 0
66, 51, 0
68, 51, 0
69, 51, 0
69, 52, 0
69, 52, 0
69, 52, 0
70, 52, 0
70, 52, 0
70, 52, 0
72, 52, 0
74, 52, 0
76, 52, 0
76, 52, 0
77, 52, 0
78, 52, 0
78, 52, 0
78, 52, 0
79, 52, 0
80, 52, 0
80, 52, 0
80, 52, 0
80, 52, 0
80, 52, 0
80, 52, 0
81, 52, 0
81, 52, 0
81, 52, 0
81, 52, 0
81, 52, 0
81, 51, 0
80, 52, 0
80, 52, 0
80, 52, 0
80, 52, 0
80, 52, 0
80, 52, 0
80, 52, 0
80, 52, 0
81, 52, 0
81, 52, 0
80, 53, 0
81, 53, 0
81, 53, 0
81, 53, 0
82, 53, 0
82, 53, 0
82, 53, 0
82, 53, 0
82, 53, 0
82, 52, 0
82, 52, 0
81, 53, 0
81, 53, 0
81, 53, 0
81, 53, 0
81, 53, 0
81, 53, 0
81, 53, 0
81, 52, 0
81, 52, 0
81, 52, 0
81, 52, 0
80, 53, 0
80, 53, 0
79, 54, 0
79, 54, 0
79, 54, 0
79, 54, 0
79, 54, 0
79, 54, 0
78, 55, 0
78, 55, 0
78, 55, 0
78, 55, 0
78, 55, 0
78, 55, 0
78, 55, 0
77, 56, 0
77, 56, 0
77, 55, 0
77, 55, 0
76, 56, 0
76, 56, 0
76, 56, 0
76, 55, 0
76, 55, 0
76, 54, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
74, 56, 0
73, 57, 0
73, 57, 0
73, 57, 0
73, 57, 0
74, 57, 0
74, 57, 0
74, 57, 0
73, 58, 0
73, 57, 0
73, 57, 0
73, 57, 0
73, 57, 0
73, 57, 0
74, 57, 0
76, 57, 0
76, 57, 0
77, 57, 0
77, 58, 0
77, 58, 0
79, 58, 0
81, 58, 0
82, 59, 0
85, 59, 0
85, 58, 0
86, 58, 0
87, 59, 0
87, 59, 0
88, 59, 0
89, 59, 0
90, 59, 0
93, 59, 0
93, 59, 0
93, 59, 0
95, 59, 0
96, 58, 0
98, 58, 0
99, 58, 0
106, 58, 0
106, 59, 0
105, 60, 0
106, 60, 0
106, 60, 0
107, 60, 0
107, 60, 0
107, 60, 0
111, 60, 0
112, 60, 0
112, 60, 0
113, 60, 0
114, 60, 0
115, 60, 0
121, 60, 0
123, 60, 0
124, 60, 0
127, 60, 0
127, 60, 0
127, 60, 0
127, 61, 0
126, 62, 0
126, 62, 0
126, 62, 0
130, 62, 0
131, 63, 0
132, 63, 0
133, 63, 0
138, 63, 0
138, 63, 0
139, 63, 0
140, 63, 0
140, 63, 0
140, 63, 0
140, 62, 0
140, 62, 0
140, 62, 0
140, 62, 0
140, 62, 0
140, 62, 0
140, 62, 0
140, 62, 0
141, 62, 0
141, 62, 0
141, 62, 0
141, 62, 0
141, 62, 0
141, 62, 0
141, 62, 0
141, 62, 0
141, 62, 0
140, 63, 0
140, 63, 0
139, 64, 0
139, 64, 0
139, 64, 0
139, 64, 0
139, 64, 0
140, 64, 0
140, 64, 0
141, 64, 0
141, 64, 0
141, 64, 0
141, 64, 0
142, 64, 0
142, 64, 0
142, 64, 0
142, 64, 0
142, 64, 0
142, 64, 0
142, 64, 0
142, 64, 0
142, 64, 0
142, 64, 0
142, 64, 0
142, 64, 0
141, 65, 0
142, 65, 0
142, 65, 0
142, 65, 0
142, 65, 0
142, 65, 0
142, 65, 0
141, 66, 0
141, 66, 0
140, 67, 0
140, 67, 0
139, 68, 0
139, 68, 0
138, 69, 0
138, 69, 0
138, 69, 0
138, 69, 0
138, 69, 0
138, 69, 0
138, 69, 0
138, 69, 0
138, 68, 0
138, 69, 0
138, 69, 0
138, 69, 0
138, 69, 0
137, 69, 0
137, 69, 0
137, 69, 0
137, 69, 0
137, 69, 0
136, 70, 0
136, 70, 0
135, 71, 0
135, 71, 0
135, 71, 0
135, 71, 0
135, 71, 0
135, 71, 0
134, 72, 0
134, 72, 0
135, 72, 0
135, 71, 0
135, 71, 0
137, 72, 0
137, 72, 0
137, 72, 0
136, 73, 0
138, 73, 0
142, 73, 0
144, 73, 0
144, 73, 0
146, 73, 0
147, 73, 0
148, 73, 0
150, 72, 0
152, 72, 0
157, 72, 0
162, 72, 0
168, 72, 0
169, 72, 0
172, 72, 0
174, 71, 0
173, 72, 0
172, 73, 0
176, 73, 0
179, 73, 0
182, 73, 0
184, 73, 0
184, 73, 0
185, 73, 0
184, 75, 0
186, 75, 0
187, 75, 0
187, 75, 0
189, 75, 0
193, 75, 0
196, 76, 0
198, 75, 0
198, 75, 0
202, 74, 0
203, 74, 0
203, 74, 0
203, 74, 0
207, 74, 0
211, 74, 0
214, 74, 0
218, 74, 0
220, 74, 0
221, 73, 0
222, 73, 0
223, 73, 0
225, 73, 0
225, 73, 0
225, 73, 0
227, 73, 0
228, 73, 0
230, 73, 0
231, 73, 0
231, 74, 0
231, 74, 0
230, 75, 0
229, 76, 0
229, 76, 0
229, 76, 0
229, 76, 0
229, 76, 0
229, 76, 0
228, 77, 0
228, 77, 0
227, 78, 0
227, 78, 0
226, 79, 0
226, 79, 0
225, 80, 0
225, 80, 0
224, 81, 0
223, 82, 0
223, 82, 0
223, 82, 0
223, 82, 0
222, 83, 0
222, 83, 0
222, 83, 0
221, 84, 0
221, 85, 0
222, 86, 0
221, 87, 0
221, 87, 0
221, 87, 0
221, 87, 0
221, 87, 0
221, 86, 0
221, 86, 0
221, 86, 0
221, 86, 0
220, 87, 0
220, 86, 0
220, 86, 0
220, 86, 0
220, 86, 0
220, 85, 0
220, 85, 0
220, 85, 0
220, 85, 0
220, 85, 0
219, 86, 0
219, 86, 0
219, 86, 0
219, 86, 0
218, 87, 0
218, 87, 0
218, 87, 0
216, 89, 0
214, 91, 0
213, 92, 0
212, 93, 0
212, 93, 0
212, 93, 0
212, 93, 0
211, 94, 0
210, 95, 0
210, 95, 0
209, 96, 0
209, 96, 0
210, 95, 0
210, 95, 0
209, 96, 0
208, 97, 0
208, 97, 0
208, 97, 0
206, 99, 0
205, 100, 0
204, 101, 0
203, 101, 0
203, 101, 0
203, 101, 0
203, 101, 0
203, 102, 0
202, 103, 0
202, 103, 0
202, 103, 0
202, 103, 0
202, 103, 0
200, 105, 0
199, 106, 0
199, 106, 0
199, 106, 0
199, 107, 0
199, 107, 0
199, 107, 0
201, 108, 0
204, 107, 0
206, 107, 0
208, 107, 0
210, 108, 0
210, 108, 0
212, 109, 0
214, 110, 0
216, 110, 0
219, 111, 0
223, 111, 0
225, 111, 0
229, 111, 0
234, 112, 0
240, 112, 0
242, 114, 0
246, 114, 0
250, 114, 0
250, 116, 0
254, 116, 0
255, 116, 0
254, 117, 0
259, 117, 0
260, 118, 0
262, 118, 0
264, 118, 0
266, 118, 0
268, 118, 0
270, 118, 0
269, 119, 0
270, 120, 0
272, 120, 0
273, 120, 0
278, 120, 0
280, 121, 0
281, 121, 0
281, 121, 0
282, 120, 0
285, 120, 0
287, 120, 0
292, 120, 0
293, 120, 0
293, 121, 0
296, 121, 0
295, 122, 0
296, 122, 0
296, 122, 0
296, 122, 0
298, 121, 0
299, 121, 0
300, 121, 0
301, 123, 0
300, 124, 0
301, 124, 0
301, 124, 0
300, 125, 0
299, 126, 0
298, 127, 0
299, 127, 0
298, 128, 0
297, 129, 0
298, 129, 0
298, 129, 0
298, 129, 0
299, 129, 0
299, 129, 0
298, 130, 0
298, 130, 0
298, 130, 0
298, 130, 0
298, 130, 0
298, 130, 0
298, 130, 0
298, 130, 0
298, 130, 0
299, 130, 0
299, 130, 0
299, 130, 0
299, 130, 0
298, 131, 0
297, 132, 0
297, 132, 0
297, 132, 0
297, 132, 0
297, 132, 0
297, 132, 0
297, 132, 0
297, 132, 0
296, 133, 0
295, 134, 0
295, 134, 0
295, 134, 0
295, 134, 0
294, 135, 0
293, 136, 0
291, 138, 0
291, 138, 0
291, 137, 0
291, 137, 0
291, 137, 0
291, 137, 0
291, 137, 0
288, 140, 0
288, 140, 0
288, 140, 0
288, 140, 0
288, 140, 0
288, 140, 0
287, 141, 0
287, 141, 0
286, 142, 0
286, 142, 0
