EXPOSED, INFECTED, DEAD
35, 68, 0
35, 68, 0
35, 68, 0
35, 67, 0
35, 67, 0
35, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 65, 0
38, 65, 0
38, 65, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
39, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
41, 66, 0
41, 65, 0
42, 65, 0
41, 66, 0
43, 66, 0
43, 65, 0
43, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
46, 64, 0
46, 64, 0
47, 64, 0
47, 63, 0
47, 63, 0
47, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
50, 63, 0
50, 63, 0
50, 63, 0
50, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 62, 0
52, 62, 0
52, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
52, 63, 0
52, 63, 0
52, 63, 0
52, 63, 0
53, 63, 0
53, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
53, 63, 0
53, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
55, 63, 0
55, 62, 0
55, 62, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
54, 63, 0
54, 62, 0
55, 61, 0
55, 61, 0
55, 61, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
57, 60, 0
56, 60, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
57, 58, 0
57, 58, 0
59, 58, 0
59, 58, 0
61, 58, 0
61, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
63, 59, 0
63, 59, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
64, 58, 0
64, 58, 0
64, 58, 0
64, 58, 0
63, 59, 0
63, 59, 0
63, 59, 0
63, 59, 0
65, 59, 0
64, 60, 0
64, 60, 0
66, 58, 0
66, 58, 0
66, 58, 0
67, 58, 0
67, 58, 0
67, 58, 0
67, 58, 0
68, 58, 0
68, 59, 0
67, 60, 0
68, 60, 0
69, 60, 0
69, 60, 0
70, 60, 0
71, 60, 0
72, 60, 0
72, 60, 0
72, 60, 0
72, 60, 0
72, 60, 0
73, 60, 0
75, 60, 0
75, 60, 0
76, 60, 0
76, 60, 0
77, 60, 0
76, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
75, 62, 0
75, 62, 0
75, 62, 0
75, 62, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
74, 62, 0
74, 62, 0
73, 63, 0
73, 63, 0
74, 63, 0
74, 63, 0
73, 64, 0
73, 64, 0
73, 64, 0
75, 64, 0
75, 64, 0
75, 64, 0
75, 64, 0
74, 65, 0
74, 65, 0
74, 65, 0
74, 65, 0
75, 64, 0
75, 64, 0
75, 64, 0
75, 64, 0
75, 64, 0
75, 64, 0
75, 64, 0
75, 64, 0
75, 64, 0
74, 65, 0
74, 65, 0
75, 65, 0
74, 66, 0
74, 66, 0
74, 66, 0
74, 66, 0
74, 66, 0
74, 66, 0
74, 65, 0
74, 65, 0
74, 65, 0
74, 65, 0
74, 65, 0
74, 65, 0
74, 64, 0
74, 64, 0
74, 63, 0
74, 62, 0
74, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
74, 61, 0
74, 61, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 63, 0
73, 63, 0
73, 64, 0
75, 64, 0
76, 64, 0
76, 64, 0
75, 65, 0
75, 65, 0
78, 65, 0
79, 65, 0
78, 66, 0
80, 66, 0
80, 66, 0
81, 66, 0
81, 66, 0
81, 67, 0
81, 67, 0
84, 67, 0
84, 67, 0
85, 68, 0
85, 69, 0
85, 69, 0
85, 69, 0
84, 70, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 69, 0
86, 69, 0
86, 71, 0
87, 70, 0
89, 69, 0
89, 69, 0
89, 69, 0
90, 70, 0
91, 70, 0
92, 70, 0
92, 70, 0
93, 70, 0
94, 70, 0
95, 70, 0
95, 70, 0
94, 72, 0
94, 71, 0
95, 71, 0
95, 71, 0
95, 71, 0
96, 71, 0
96, 71, 0
96, 71, 0
96, 71, 0
96, 71, 0
97, 71, 0
97, 71, 0
97, 71, 0
99, 71, 0
98, 72, 0
98, 72, 0
98, 72, 0
98, 72, 0
98, 72, 0
98, 72, 0
98, 72, 0
99, 72, 0
99, 72, 0
99, 72, 0
99, 72, 0
99, 72, 0
99, 72, 0
100, 72, 0
101, 72, 0
101, 72, 0
101, 72, 0
101, 72, 0
101, 72, 0
101, 72, 0
101, 72, 0
101, 71, 0
101, 71, 0
101, 71, 0
101, 71, 0
101, 71, 0
101, 71, 0
100, 72, 0
100, 71, 0
100, 71, 0
100, 71, 0
100, 71, 0
99, 71, 0
99, 71, 0
99, 71, 0
99, 71, 0
99, 71, 0
99, 72, 0
99, 71, 0
99, 71, 0
99, 71, 0
100, 71, 0
99, 72, 0
99, 72, 0
98, 73, 0
98, 73, 0
98, 73, 0
98, 73, 0
97, 74, 0
97, 73, 0
96, 74, 0
96, 74, 0
96, 74, 0
96, 74, 0
96, 74, 0
96, 74, 0
95, 75, 0
95, 75, 0
95, 75, 0
95, 74, 0
95, 74, 0
95, 74, 0
95, 74, 0
95, 74, 0
94, 75, 0
94, 75, 0
93, 76, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 76, 0
92, 76, 0
92, 76, 0
91, 77, 0
91, 77, 0
91, 77, 0
91, 77, 0
91, 76, 0
91, 76, 0
91, 75, 0
91, 75, 0
91, 75, 0
90, 76, 0
90, 75, 0
90, 75, 0
90, 75, 0
90, 74, 0
90, 74, 0
90, 74, 0
89, 74, 0
89, 74, 0
89, 74, 0
89, 74, 0
89, 74, 0
90, 74, 0
90, 73, 0
90, 73, 0
90, 73, 0
90, 73, 0
90, 73, 0
90, 74, 0
90, 74, 0
90, 74, 0
90, 74, 0
90, 74, 0
90, 74, 0
91, 74, 0
90, 75, 0
90, 75, 0
90, 75, 0
91, 75, 0
91, 75, 0
91, 75, 0
91, 75, 0
90, 75, 0
90, 75, 0
90, 75, 0
90, 75, 0
90, 75, 0
90, 75, 0
90, 75, 0
90, 74, 0
90, 74, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
89, 75, 0
87, 77, 0
87, 77, 0
87, 77, 0
86, 78, 0
84, 80, 0
84, 80, 0
84, 80, 0
83, 81, 0
83, 81, 0
83, 81, 0
84, 81, 0
84, 81, 0
84, 81, 0
84, 81, 0
85, 81, 0
85, 81, 0
85, 81, 0
85, 81, 0
85, 81, 0
83, 83, 0
83, 83, 0
83, 82, 0
83, 81, 0
83, 81, 0
83, 81, 0
83, 81, 0
82, 82, 0
82, 82, 0
81, 83, 0
81, 83, 0
81, 83, 0
81, 83, 0
81, 83, 0
81, 83, 0
81, 83, 0
81, 83, 0
81, 83, 0
79, 85, 0
78, 86, 0
78, 86, 0
78, 86, 0
78, 86, 0
78, 86, 0
78, 86, 0
78, 86, 0
78, 86, 0
78, 86, 0
79, 86, 0
79, 85, 0
79, 85, 0
79, 85, 0
79, 85, 0
79, 85, 0
78, 85, 0
77, 86, 0
77, 86, 0
77, 86, 0
76, 87, 0
76, 87, 0
76, 87, 0
76, 87, 0
77, 87, 0
77, 87, 0
77, 87, 0
77, 87, 0
77, 87, 0
76, 88, 0
75, 89, 0
75, 89, 0
75, 89, 0
75, 89, 0
75, 89, 0
75, 89, 0
74, 90, 0
74, 90, 0
74, 90, 0
74, 90, 0
74, 90, 0
73, 91, 0
73, 91, 0
73, 91, 0
72, 92, 0
72, 92, 0
72, 92, 0
72, 92, 0
73, 92, 0
73, 92, 0
73, 92, 0
73, 92, 0
72, 93, 0
72, 93, 0
71, 94, 0
71, 94, 0
71, 94, 0
70, 95, 0
70, 95, 0
71, 95, 0
71, 95, 0
71, 95, 0
72, 95, 0
72, 95, 0
72, 95, 0
72, 95, 0
72, 96, 0
70, 98, 0
70, 98, 0
69, 99, 0
69, 99, 0
68, 100, 0
68, 100, 0
67, 101, 0
67, 101, 0
68, 101, 0
68, 101, 0
67, 102, 0
67, 101, 0
67, 101, 0
67, 101, 0
67, 101, 0
67, 101, 0
67, 101, 0
67, 101, 0
66, 102, 0
66, 102, 0
66, 102, 0
66, 102, 0
66, 102, 0
66, 102, 0
65, 103, 0
65, 103, 0
65, 103, 0
64, 103, 0
64, 103, 0
64, 103, 0
63, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
62, 105, 0
62, 105, 0
62, 104, 0
62, 104, 0
62, 104, 0
62, 104, 0
62, 104, 0
62, 104, 0
62, 104, 0
62, 104, 0
62, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
63, 105, 0
63, 105, 0
63, 105, 0
63, 105, 0
63, 105, 0
63, 105, 0
63, 105, 0
63, 105, 0
62, 106, 0
62, 106, 0
61, 107, 0
61, 107, 0
60, 108, 0
60, 108, 0
59, 109, 0
58, 110, 0
58, 110, 0
58, 110, 0
58, 110, 0
58, 110, 0
58, 110, 0
58, 110, 0
58, 110, 0
58, 110, 0
58, 110, 0
58, 109, 0
58, 109, 0
58, 109, 0
58, 109, 0
58, 109, 0
58, 109, 0
58, 109, 0
59, 109, 0
59, 109, 0
59, 109, 0
59, 109, 0
59, 109, 0
59, 108, 0
59, 108, 0
59, 108, 0
59, 108, 0
59, 108, 0
59, 106, 0
59, 106, 0
59, 106, 0
59, 106, 0
59, 106, 0
59, 106, 0
59, 106, 0
59, 106, 0
59, 106, 0
60, 106, 0
59, 107, 0
60, 107, 0
59, 108, 0
59, 108, 0
59, 108, 0
59, 108, 0
59, 108, 0
60, 108, 0
60, 108, 0
60, 108, 0
59, 109, 0
60, 109, 0
61, 110, 0
63, 109, 0
64, 109, 0
64, 109, 0
67, 109, 0
69, 109, 0
69, 109, 0
72, 110, 0
75, 109, 0
79, 109, 0
81, 109, 0
82, 109, 0
84, 109, 0
94, 109, 0
95, 109, 0
99, 109, 0
103, 109, 0
108, 109, 0
110, 108, 0
112, 108, 0
116, 109, 0
116, 110, 0
117, 111, 0
119, 110, 0
123, 109, 0
125, 109, 0
126, 109, 0
127, 109, 0
129, 109, 0
129, 110, 0
130, 110, 0
133, 110, 0
133, 110, 0
137, 111, 0
139, 111, 0
142, 111, 0
143, 112, 0
147, 112, 0
150, 112, 0
153, 112, 0
154, 112, 0
154, 112, 0
156, 112, 0
157, 112, 0
161, 111, 0
162, 111, 0
164, 111, 0
165, 111, 0
167, 111, 0
169, 111, 0
170, 111, 0
170, 111, 0
172, 111, 0
175, 112, 0
175, 112, 0
175, 112, 0
175, 112, 0
176, 112, 0
177, 112, 0
177, 112, 0
176, 113, 0
176, 112, 0
177, 112, 0
177, 112, 0
176, 113, 0
176, 113, 0
176, 113, 0
176, 113, 0
176, 113, 0
176, 113, 0
176, 113, 0
176, 113, 0
176, 112, 0
176, 112, 0
175, 113, 0
174, 114, 0
174, 114, 0
174, 115, 0
174, 115, 0
173, 117, 0
174, 116, 0
174, 116, 0
174, 116, 0
173, 117, 0
172, 118, 0
172, 118, 0
173, 118, 0
174, 118, 0
174, 118, 0
174, 118, 0
174, 118, 0
174, 118, 0
174, 118, 0
174, 118, 0
174, 118, 0
174, 118, 0
173, 119, 0
173, 119, 0
173, 118, 0
173, 118, 0
172, 119, 0
172, 119, 0
171, 120, 0
171, 120, 0
171, 120, 0
171, 120, 0
172, 120, 0
172, 120, 0
172, 120, 0
172, 118, 0
172, 118, 0
172, 118, 0
172, 118, 0
172, 118, 0
172, 117, 0
172, 117, 0
172, 116, 0
171, 117, 0
171, 117, 0
171, 117, 0
170, 118, 0
170, 118, 0
170, 118, 0
170, 118, 0
169, 119, 0
169, 119, 0
169, 119, 0
169, 119, 0
170, 119, 0
170, 118, 0
169, 119, 0
169, 119, 0
169, 119, 0
168, 121, 0
168, 120, 0
167, 121, 0
167, 121, 0
167, 120, 0
167, 120, 0
167, 120, 0
167, 120, 0
167, 120, 0
167, 120, 0
170, 120, 0
171, 120, 0
172, 120, 0
174, 121, 0
175, 122, 0
173, 124, 0
172, 125, 0
172, 126, 0
174, 126, 0
176, 126, 0
179, 125, 0
182, 125, 0
187, 125, 0
192, 125, 0
195, 125, 0
198, 125, 0
202, 124, 0
203, 124, 0
204, 125, 0
206, 126, 0
207, 127, 0
212, 126, 0
211, 127, 0
212, 128, 0
212, 129, 0
213, 130, 0
212, 132, 0
213, 133, 0
215, 134, 0
215, 134, 0
216, 135, 0
219, 135, 0
219, 134, 0
223, 134, 0
226, 134, 0
226, 135, 0
229, 135, 0
230, 136, 0
233, 135, 0
238, 134, 0
240, 134, 0
243, 134, 0
245, 134, 0
251, 133, 0
254, 133, 0
257, 133, 0
260, 133, 0
260, 132, 0
263, 132, 0
264, 132, 0
268, 132, 0
270, 132, 0
272, 132, 0
272, 132, 0
275, 132, 0
275, 132, 0
275, 132, 0
275, 133, 0
275, 134, 0
276, 134, 0
277, 134, 0
277, 134, 0
277, 134, 0
278, 133, 0
279, 133, 0
280, 133, 0
280, 133, 0
280, 133, 0
280, 133, 0
280, 133, 0
279, 134, 0
278, 133, 0
278, 133, 0
278, 133, 0
278, 133, 0
278, 133, 0
277, 134, 0
277, 134, 0
277, 134, 0
278, 134, 0
278, 134, 0
278, 134, 0
279, 133, 0
276, 136, 0
276, 135, 0
276, 134, 0
276, 134, 0
276, 134, 0
276, 133, 0
275, 134, 0
274, 135, 0
274, 134, 0
272, 136, 0
271, 137, 0
271, 136, 0
271, 136, 0
270, 137, 0
270, 136, 0
269, 137, 0
269, 137, 0
268, 138, 0
268, 138, 0
266, 140, 0
266, 140, 0
266, 140, 0
265, 141, 0
265, 141, 0
266, 141, 0
266, 141, 0
266, 141, 0
267, 141, 0
267, 141, 0
268, 141, 0
267, 142, 0
267, 142, 0
267, 142, 0
267, 142, 0
266, 143, 0
266, 142, 0
264, 144, 0
264, 144, 0
264, 145, 0
264, 144, 0
265, 144, 0
264, 144, 0
263, 145, 0
262, 146, 0
262, 146, 0
262, 146, 0
260, 148, 0
260, 148, 0
259, 149, 0
259, 149, 0
258, 150, 0
257, 150, 0
257, 150, 0
256, 152, 0
257, 152, 0
257, 152, 0
256, 153, 0
256, 153, 0
255, 154, 0
257, 155, 0
258, 155, 0
260, 155, 0
261, 156, 0
262, 157, 0
262, 158, 0
269, 158, 0
271, 158, 0
272, 159, 0
271, 160, 0
270, 161, 0
273, 162, 0
276, 162, 0
278, 162, 0
280, 162, 0
281, 163, 0
282, 162, 0
283, 163, 0
288, 163, 0
289, 163, 0
289, 163, 0
290, 163, 0
292, 163, 0
295, 165, 0
297, 165, 0
301, 165, 0
306, 165, 0
305, 166, 0
306, 166, 0
309, 166, 0
313, 167, 0
315, 167, 0
318, 167, 0
319, 167, 0
323, 167, 0
324, 167, 0
326, 167, 0
329, 167, 0
331, 167, 0
333, 168, 0
334, 168, 0
333, 169, 0
333, 169, 0
336, 168, 0
338, 168, 0
339, 169, 0
340, 169, 0
343, 170, 0
347, 170, 0
348, 170, 0
349, 173, 0
349, 173, 0
349, 175, 0
349, 176, 0
351, 176, 0
353, 176, 0
355, 176, 0
355, 176, 0
356, 176, 0
357, 176, 0
358, 174, 0
358, 174, 0
358, 174, 0
358, 174, 0
358, 174, 0
358, 174, 0
359, 174, 0
360, 174, 0
360, 174, 0
362, 174, 0
361, 175, 0
361, 175, 0
361, 176, 0
361, 176, 0
362, 176, 0
363, 176, 0
362, 177, 0
363, 177, 0
363, 177, 0
364, 177, 0
364, 177, 0
363, 178, 0
361, 180, 0
362, 180, 0
362, 180, 0
361, 181, 0
361, 181, 0
361, 181, 0
362, 181, 0
362, 181, 0
362, 180, 0
362, 180, 0
362, 180, 0
361, 181, 0
362, 181, 0
363, 181, 0
363, 181, 0
363, 180, 0
363, 179, 0
362, 180, 0
361, 181, 0
359, 183, 0
359, 183, 0
359, 183, 0
358, 184, 0
356, 186, 0
356, 186, 0
355, 187, 0
355, 187, 0
354, 188, 0
353, 189, 0
353, 188, 0
352, 189, 0
350, 191, 0
351, 192, 0
351, 192, 0
351, 192, 0
351, 191, 0
347, 195, 0
346, 196, 0
346, 196, 0
345, 197, 0
345, 197, 0
345, 197, 0
345, 197, 0
344, 198, 0
344, 198, 0
340, 201, 0
340, 201, 0
340, 201, 0
340, 201, 0
340, 201, 0
340, 201, 0
340, 201, 0
339, 202, 0
338, 203, 0
337, 204, 0
338, 204, 0
338, 204, 0
337, 205, 0
337, 205, 0
337, 205, 0
337, 205, 0
337, 205, 0
337, 205, 0
337, 206, 0
338, 208, 0
339, 207, 0
340, 207, 0
340, 208, 0
345, 208, 0
346, 209, 0
347, 209, 0
350, 210, 0
354, 212, 0
356, 213, 0
359, 214, 0
360, 216, 0
361, 216, 0
362, 217, 0
360, 220, 0
361, 221, 0
363, 222, 0
367, 222, 0
374, 222, 0
379, 222, 0
384, 223, 0
386, 224, 0
390, 223, 0
399, 223, 0
404, 223, 0
406, 223, 0
406, 223, 0
409, 223, 0
409, 225, 0
413, 225, 0
412, 225, 0
412, 224, 0
413, 225, 0
414, 225, 0
419, 225, 0
423, 226, 0
424, 227, 0
422, 229, 0
422, 230, 0
424, 231, 0
423, 232, 0
425, 232, 0
428, 233, 0
429, 234, 0
435, 234, 0
435, 233, 0
438, 233, 0
439, 233, 0
441, 235, 0
442, 236, 0
443, 236, 0
446, 236, 0
449, 237, 0
448, 237, 0
450, 238, 0
450, 238, 0
451, 239, 0
453, 239, 0
452, 239, 0
453, 239, 0
452, 240, 0
451, 241, 0
451, 242, 0
449, 244, 0
449, 244, 0
448, 245, 0
447, 246, 0
447, 246, 0
448, 246, 0
447, 247, 0
445, 249, 0
444, 249, 0
441, 252, 0
441, 252, 0
441, 252, 0
443, 252, 0
443, 253, 0
442, 254, 0
441, 255, 0
441, 254, 0
441, 255, 0
440, 256, 0
441, 256, 0
441, 256, 0
442, 256, 0
442, 255, 0
443, 255, 0
443, 255, 0
443, 254, 0
443, 254, 0
443, 254, 0
443, 254, 0
442, 254, 0
441, 255, 0
440, 256, 0
440, 257, 0
440, 258, 0
439, 259, 0
436, 262, 0
436, 262, 0
435, 263, 0
435, 264, 0
434, 265, 0
433, 266, 0
433, 266, 0
430, 269, 0
428, 271, 0
427, 272, 0
427, 272, 0
427, 272, 0
427, 272, 0
426, 273, 0
426, 272, 0
424, 274, 0
