EXPOSED, INFECTED, DEAD
16, 68, 0
15, 69, 0
15, 69, 0
15, 69, 0
15, 69, 0
15, 69, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 69, 0
13, 70, 0
13, 70, 0
13, 70, 0
13, 70, 0
13, 70, 0
13, 70, 0
13, 70, 0
13, 70, 0
13, 70, 0
13, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
16, 70, 0
16, 70, 0
16, 70, 0
17, 70, 0
18, 70, 0
19, 70, 0
19, 70, 0
19, 70, 0
19, 70, 0
20, 70, 0
20, 70, 0
20, 70, 0
20, 70, 0
21, 70, 0
20, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 70, 0
21, 70, 0
21, 70, 0
21, 70, 0
21, 70, 0
21, 70, 0
21, 70, 0
21, 70, 0
21, 70, 0
21, 70, 0
21, 70, 0
22, 70, 0
22, 69, 0
22, 69, 0
22, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 68, 0
23, 68, 0
24, 68, 0
25, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 59, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 57, 0
27, 57, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 57, 0
28, 57, 0
29, 57, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
30, 56, 0
31, 55, 0
31, 55, 0
31, 54, 0
31, 54, 0
32, 54, 0
31, 55, 0
30, 56, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
29, 58, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
31, 56, 0
31, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 57, 0
33, 57, 0
33, 56, 0
33, 55, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 54, 0
32, 54, 0
33, 54, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 54, 0
32, 54, 0
32, 54, 0
32, 54, 0
32, 54, 0
32, 54, 0
32, 54, 0
32, 54, 0
32, 53, 0
32, 53, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
31, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 51, 0
32, 51, 0
32, 51, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
29, 53, 0
29, 53, 0
29, 53, 0
28, 54, 0
29, 54, 0
29, 54, 0
30, 54, 0
32, 54, 0
32, 54, 0
33, 54, 0
33, 54, 0
34, 54, 0
35, 54, 0
37, 54, 0
38, 54, 0
38, 54, 0
39, 54, 0
40, 54, 0
42, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
45, 54, 0
45, 54, 0
46, 54, 0
46, 54, 0
46, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
48, 54, 0
48, 54, 0
49, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 53, 0
52, 53, 0
54, 52, 0
55, 52, 0
55, 51, 0
56, 51, 0
56, 51, 0
57, 51, 0
58, 51, 0
58, 51, 0
58, 51, 0
60, 51, 0
60, 50, 0
60, 50, 0
60, 50, 0
60, 50, 0
60, 50, 0
60, 50, 0
60, 50, 0
60, 50, 0
60, 50, 0
60, 50, 0
60, 49, 0
60, 49, 0
60, 48, 0
60, 48, 0
60, 47, 0
60, 47, 0
60, 47, 0
60, 47, 0
60, 47, 0
60, 47, 0
60, 47, 0
60, 47, 0
60, 47, 0
60, 47, 0
60, 47, 0
60, 47, 0
60, 47, 0
60, 47, 0
60, 47, 0
60, 47, 0
60, 47, 0
60, 47, 0
60, 47, 0
60, 46, 0
60, 46, 0
60, 46, 0
60, 46, 0
60, 46, 0
60, 46, 0
60, 46, 0
60, 46, 0
60, 46, 0
59, 47, 0
59, 47, 0
57, 49, 0
57, 49, 0
57, 49, 0
57, 49, 0
57, 48, 0
57, 48, 0
57, 48, 0
56, 49, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
54, 51, 0
54, 51, 0
54, 51, 0
53, 52, 0
53, 52, 0
53, 52, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
51, 54, 0
51, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 54, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
49, 57, 0
49, 57, 0
49, 57, 0
49, 57, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 56, 0
51, 57, 0
51, 57, 0
50, 58, 0
50, 58, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 59, 0
48, 59, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 57, 0
48, 57, 0
48, 57, 0
48, 57, 0
48, 57, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 55, 0
48, 55, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 54, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 56, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
45, 58, 0
45, 58, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
44, 58, 0
44, 58, 0
44, 58, 0
43, 59, 0
43, 59, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
43, 60, 0
43, 60, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 59, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
42, 58, 0
42, 58, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
43, 57, 0
43, 57, 0
44, 57, 0
45, 58, 0
47, 58, 0
47, 58, 0
48, 58, 0
49, 59, 0
50, 60, 0
50, 60, 0
51, 60, 0
54, 60, 0
55, 60, 0
58, 60, 0
61, 60, 0
61, 60, 0
63, 60, 0
65, 60, 0
69, 60, 0
69, 60, 0
69, 61, 0
69, 61, 0
69, 61, 0
71, 61, 0
72, 61, 0
75, 61, 0
75, 62, 0
76, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
80, 62, 0
82, 62, 0
82, 62, 0
82, 62, 0
86, 62, 0
86, 62, 0
86, 62, 0
89, 62, 0
91, 62, 0
93, 62, 0
95, 62, 0
95, 62, 0
97, 63, 0
98, 63, 0
98, 64, 0
99, 63, 0
101, 63, 0
101, 63, 0
102, 63, 0
103, 63, 0
102, 64, 0
102, 64, 0
102, 63, 0
102, 63, 0
102, 62, 0
102, 62, 0
103, 62, 0
103, 62, 0
103, 62, 0
103, 62, 0
103, 62, 0
103, 62, 0
102, 63, 0
102, 63, 0
101, 64, 0
102, 64, 0
102, 64, 0
102, 64, 0
102, 64, 0
102, 63, 0
101, 64, 0
101, 64, 0
101, 64, 0
101, 64, 0
101, 64, 0
101, 64, 0
101, 64, 0
101, 64, 0
101, 64, 0
101, 64, 0
101, 64, 0
101, 64, 0
101, 64, 0
100, 65, 0
100, 65, 0
100, 65, 0
100, 65, 0
100, 65, 0
100, 65, 0
100, 65, 0
100, 65, 0
100, 65, 0
100, 65, 0
100, 65, 0
100, 65, 0
99, 66, 0
99, 66, 0
99, 66, 0
99, 65, 0
99, 65, 0
99, 65, 0
98, 66, 0
98, 66, 0
98, 66, 0
98, 66, 0
98, 66, 0
98, 66, 0
98, 66, 0
98, 66, 0
98, 66, 0
98, 66, 0
98, 65, 0
98, 65, 0
98, 65, 0
98, 65, 0
98, 65, 0
97, 66, 0
97, 66, 0
97, 66, 0
97, 66, 0
97, 66, 0
97, 66, 0
97, 66, 0
97, 66, 0
97, 66, 0
96, 67, 0
96, 67, 0
96, 67, 0
95, 68, 0
96, 68, 0
96, 68, 0
96, 68, 0
96, 68, 0
96, 68, 0
96, 68, 0
96, 68, 0
96, 68, 0
96, 68, 0
95, 69, 0
95, 70, 0
97, 69, 0
98, 69, 0
99, 69, 0
98, 71, 0
100, 71, 0
100, 72, 0
100, 72, 0
101, 72, 0
102, 73, 0
102, 73, 0
105, 72, 0
105, 72, 0
106, 72, 0
108, 72, 0
112, 72, 0
114, 72, 0
116, 72, 0
118, 72, 0
120, 71, 0
121, 72, 0
121, 72, 0
121, 73, 0
123, 73, 0
123, 73, 0
126, 73, 0
126, 73, 0
126, 73, 0
127, 73, 0
128, 73, 0
131, 73, 0
132, 73, 0
132, 73, 0
131, 74, 0
131, 74, 0
133, 74, 0
134, 74, 0
135, 74, 0
135, 74, 0
137, 74, 0
138, 74, 0
139, 74, 0
140, 74, 0
141, 74, 0
142, 75, 0
145, 75, 0
147, 75, 0
150, 75, 0
152, 75, 0
154, 75, 0
155, 75, 0
155, 77, 0
154, 78, 0
154, 78, 0
155, 78, 0
155, 78, 0
155, 78, 0
156, 78, 0
156, 78, 0
157, 77, 0
157, 77, 0
157, 77, 0
157, 76, 0
156, 77, 0
157, 77, 0
157, 77, 0
158, 77, 0
158, 77, 0
158, 77, 0
158, 77, 0
158, 77, 0
158, 76, 0
158, 76, 0
158, 76, 0
158, 76, 0
157, 77, 0
157, 77, 0
157, 77, 0
156, 78, 0
156, 78, 0
156, 78, 0
155, 79, 0
155, 79, 0
155, 79, 0
155, 79, 0
154, 80, 0
154, 80, 0
154, 80, 0
154, 80, 0
154, 80, 0
154, 80, 0
154, 79, 0
154, 79, 0
153, 80, 0
153, 80, 0
153, 80, 0
153, 79, 0
153, 79, 0
153, 79, 0
153, 78, 0
152, 79, 0
152, 79, 0
151, 80, 0
151, 80, 0
151, 80, 0
151, 80, 0
152, 80, 0
152, 80, 0
150, 82, 0
149, 83, 0
148, 84, 0
147, 85, 0
147, 85, 0
146, 86, 0
146, 85, 0
146, 85, 0
146, 85, 0
146, 85, 0
146, 85, 0
145, 86, 0
145, 86, 0
145, 86, 0
145, 86, 0
145, 86, 0
144, 86, 0
144, 86, 0
144, 86, 0
143, 87, 0
143, 87, 0
143, 87, 0
143, 87, 0
143, 86, 0
143, 86, 0
143, 86, 0
141, 88, 0
141, 88, 0
141, 88, 0
141, 88, 0
139, 90, 0
138, 91, 0
138, 91, 0
138, 91, 0
138, 91, 0
138, 91, 0
138, 91, 0
137, 92, 0
139, 92, 0
140, 93, 0
141, 93, 0
142, 93, 0
142, 94, 0
145, 94, 0
147, 94, 0
149, 94, 0
150, 94, 0
152, 94, 0
155, 94, 0
156, 94, 0
157, 94, 0
158, 95, 0
161, 95, 0
162, 95, 0
167, 95, 0
168, 96, 0
174, 96, 0
177, 96, 0
177, 96, 0
179, 96, 0
181, 96, 0
186, 96, 0
189, 96, 0
189, 96, 0
189, 96, 0
191, 97, 0
191, 97, 0
192, 97, 0
194, 97, 0
193, 98, 0
194, 98, 0
197, 98, 0
197, 98, 0
198, 98, 0
198, 98, 0
198, 98, 0
200, 98, 0
201, 98, 0
204, 98, 0
206, 98, 0
209, 98, 0
212, 98, 0
213, 98, 0
216, 98, 0
217, 98, 0
218, 97, 0
220, 97, 0
220, 98, 0
222, 98, 0
223, 98, 0
224, 98, 0
224, 98, 0
224, 99, 0
224, 99, 0
224, 100, 0
224, 100, 0
224, 100, 0
224, 100, 0
223, 101, 0
223, 100, 0
224, 100, 0
224, 100, 0
224, 100, 0
224, 100, 0
224, 100, 0
223, 101, 0
223, 101, 0
222, 102, 0
222, 102, 0
222, 102, 0
221, 102, 0
220, 103, 0
220, 103, 0
219, 104, 0
218, 105, 0
218, 104, 0
218, 104, 0
218, 104, 0
217, 105, 0
217, 105, 0
216, 106, 0
216, 106, 0
217, 106, 0
217, 106, 0
218, 106, 0
216, 108, 0
215, 109, 0
215, 109, 0
215, 109, 0
215, 109, 0
215, 109, 0
215, 109, 0
214, 110, 0
214, 110, 0
214, 110, 0
213, 111, 0
213, 111, 0
213, 111, 0
213, 111, 0
213, 111, 0
213, 111, 0
213, 111, 0
212, 112, 0
212, 112, 0
210, 114, 0
207, 117, 0
207, 117, 0
207, 117, 0
208, 117, 0
208, 117, 0
208, 117, 0
207, 118, 0
207, 118, 0
207, 118, 0
206, 119, 0
206, 119, 0
206, 119, 0
206, 119, 0
206, 119, 0
206, 119, 0
205, 120, 0
204, 121, 0
204, 121, 0
204, 121, 0
202, 123, 0
202, 123, 0
202, 123, 0
202, 123, 0
202, 123, 0
202, 123, 0
201, 124, 0
201, 124, 0
200, 125, 0
199, 127, 0
198, 128, 0
198, 128, 0
197, 128, 0
197, 128, 0
197, 128, 0
197, 128, 0
197, 128, 0
198, 128, 0
197, 131, 0
197, 132, 0
198, 131, 0
200, 131, 0
200, 132, 0
205, 132, 0
208, 132, 0
209, 131, 0
212, 131, 0
213, 131, 0
216, 131, 0
217, 131, 0
219, 131, 0
220, 132, 0
222, 133, 0
226, 133, 0
228, 133, 0
227, 134, 0
227, 134, 0
226, 135, 0
228, 135, 0
229, 136, 0
230, 136, 0
233, 137, 0
233, 138, 0
234, 139, 0
237, 139, 0
240, 140, 0
240, 141, 0
241, 142, 0
243, 142, 0
245, 142, 0
245, 142, 0
245, 143, 0
245, 145, 0
247, 145, 0
249, 145, 0
250, 145, 0
252, 145, 0
253, 145, 0
253, 146, 0
253, 147, 0
253, 148, 0
256, 148, 0
258, 148, 0
259, 148, 0
262, 148, 0
263, 148, 0
264, 149, 0
268, 149, 0
268, 149, 0
270, 149, 0
269, 150, 0
271, 150, 0
271, 150, 0
272, 150, 0
272, 150, 0
271, 151, 0
271, 151, 0
271, 150, 0
271, 149, 0
270, 150, 0
270, 150, 0
269, 151, 0
269, 151, 0
269, 151, 0
268, 152, 0
268, 151, 0
268, 151, 0
268, 151, 0
267, 152, 0
267, 152, 0
267, 152, 0
267, 152, 0
267, 152, 0
267, 152, 0
267, 153, 0
266, 154, 0
266, 154, 0
266, 154, 0
266, 154, 0
265, 155, 0
266, 155, 0
266, 155, 0
266, 155, 0
265, 156, 0
264, 157, 0
264, 157, 0
264, 156, 0
264, 156, 0
264, 156, 0
264, 156, 0
264, 156, 0
264, 155, 0
263, 156, 0
263, 156, 0
262, 157, 0
262, 157, 0
261, 158, 0
261, 158, 0
261, 158, 0
260, 159, 0
261, 159, 0
261, 159, 0
261, 159, 0
261, 158, 0
261, 158, 0
260, 159, 0
259, 161, 0
259, 161, 0
258, 162, 0
258, 162, 0
258, 162, 0
257, 163, 0
