EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
11, 79, 0
11, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
15, 79, 0
17, 79, 0
18, 79, 0
21, 79, 0
21, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
26, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 77, 0
28, 77, 0
28, 77, 0
28, 77, 0
28, 77, 0
28, 77, 0
28, 77, 0
28, 77, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
28, 78, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
29, 75, 0
29, 75, 0
29, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 73, 0
31, 72, 0
31, 72, 0
31, 72, 0
31, 72, 0
31, 72, 0
31, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
32, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
32, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 73, 0
32, 73, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 71, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 69, 0
32, 69, 0
32, 69, 0
33, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 67, 0
34, 67, 0
34, 67, 0
35, 67, 0
35, 67, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 65, 0
34, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
