EXPOSED, INFECTED, DEAD
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 68, 0
39, 68, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
37, 70, 0
37, 70, 0
37, 70, 0
36, 71, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
37, 70, 0
37, 70, 0
38, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
39, 71, 0
39, 71, 0
39, 71, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
41, 70, 0
42, 70, 0
42, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 68, 0
45, 68, 0
45, 68, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
42, 71, 0
42, 70, 0
42, 70, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 69, 0
42, 69, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 71, 0
39, 73, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 71, 0
39, 71, 0
39, 71, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
37, 73, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 71, 0
37, 70, 0
37, 70, 0
38, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
37, 71, 0
39, 71, 0
39, 71, 0
39, 71, 0
39, 70, 0
38, 71, 0
38, 71, 0
39, 70, 0
39, 70, 0
41, 70, 0
42, 70, 0
42, 70, 0
43, 70, 0
44, 70, 0
45, 69, 0
45, 69, 0
48, 68, 0
48, 69, 0
49, 69, 0
50, 69, 0
50, 69, 0
51, 69, 0
51, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
54, 68, 0
54, 68, 0
54, 68, 0
54, 67, 0
54, 67, 0
54, 67, 0
54, 67, 0
54, 67, 0
54, 67, 0
54, 67, 0
54, 67, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
54, 68, 0
55, 69, 0
55, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
56, 68, 0
56, 67, 0
56, 67, 0
56, 67, 0
56, 67, 0
56, 67, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 65, 0
56, 65, 0
56, 65, 0
56, 65, 0
56, 64, 0
56, 64, 0
56, 64, 0
56, 64, 0
56, 64, 0
56, 64, 0
56, 63, 0
56, 63, 0
56, 63, 0
57, 63, 0
57, 63, 0
57, 62, 0
57, 62, 0
57, 62, 0
57, 61, 0
57, 61, 0
57, 60, 0
57, 60, 0
57, 60, 0
57, 60, 0
57, 60, 0
57, 60, 0
57, 60, 0
57, 60, 0
57, 60, 0
57, 60, 0
57, 60, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
55, 62, 0
55, 61, 0
55, 61, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 60, 0
54, 59, 0
54, 59, 0
55, 59, 0
55, 59, 0
56, 59, 0
56, 60, 0
57, 60, 0
57, 60, 0
58, 60, 0
59, 60, 0
60, 60, 0
60, 60, 0
61, 60, 0
62, 60, 0
62, 60, 0
63, 60, 0
64, 60, 0
65, 60, 0
68, 60, 0
71, 60, 0
72, 60, 0
73, 60, 0
73, 60, 0
73, 60, 0
73, 60, 0
73, 60, 0
74, 60, 0
74, 60, 0
74, 60, 0
75, 60, 0
75, 60, 0
76, 60, 0
76, 60, 0
75, 61, 0
75, 61, 0
74, 62, 0
74, 62, 0
75, 62, 0
76, 62, 0
76, 61, 0
79, 61, 0
80, 61, 0
80, 61, 0
80, 60, 0
81, 60, 0
82, 60, 0
82, 60, 0
82, 60, 0
83, 60, 0
83, 60, 0
83, 60, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
82, 59, 0
81, 60, 0
81, 59, 0
81, 59, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
80, 59, 0
80, 59, 0
80, 59, 0
80, 59, 0
80, 59, 0
80, 59, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
78, 59, 0
77, 60, 0
77, 60, 0
77, 60, 0
77, 60, 0
77, 60, 0
77, 60, 0
77, 60, 0
77, 60, 0
77, 60, 0
77, 60, 0
77, 59, 0
77, 59, 0
77, 59, 0
77, 59, 0
77, 59, 0
77, 59, 0
77, 58, 0
77, 58, 0
77, 58, 0
76, 59, 0
76, 59, 0
76, 59, 0
76, 59, 0
76, 59, 0
76, 59, 0
77, 59, 0
77, 59, 0
77, 59, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
76, 60, 0
76, 60, 0
76, 60, 0
76, 60, 0
76, 60, 0
76, 60, 0
76, 60, 0
76, 60, 0
76, 60, 0
76, 60, 0
76, 60, 0
76, 60, 0
76, 60, 0
76, 60, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
74, 62, 0
74, 62, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
74, 63, 0
74, 63, 0
73, 64, 0
73, 64, 0
73, 64, 0
73, 64, 0
72, 65, 0
71, 66, 0
71, 66, 0
71, 66, 0
71, 66, 0
71, 66, 0
71, 66, 0
71, 66, 0
72, 64, 0
72, 64, 0
73, 64, 0
73, 64, 0
72, 65, 0
72, 65, 0
72, 65, 0
72, 65, 0
72, 65, 0
72, 65, 0
72, 65, 0
72, 65, 0
72, 64, 0
72, 63, 0
72, 63, 0
72, 63, 0
72, 63, 0
72, 63, 0
72, 63, 0
71, 64, 0
70, 65, 0
70, 65, 0
69, 66, 0
70, 66, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
69, 66, 0
69, 66, 0
69, 66, 0
69, 66, 0
69, 66, 0
69, 66, 0
69, 66, 0
68, 66, 0
67, 66, 0
67, 66, 0
67, 66, 0
67, 66, 0
66, 67, 0
66, 67, 0
66, 67, 0
67, 67, 0
66, 68, 0
65, 69, 0
65, 69, 0
65, 69, 0
64, 70, 0
64, 70, 0
63, 71, 0
63, 71, 0
62, 72, 0
61, 73, 0
61, 73, 0
62, 73, 0
62, 73, 0
62, 73, 0
61, 74, 0
60, 75, 0
60, 73, 0
60, 73, 0
60, 73, 0
60, 73, 0
60, 73, 0
61, 73, 0
61, 73, 0
61, 73, 0
61, 72, 0
60, 73, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
60, 74, 0
60, 74, 0
60, 74, 0
59, 75, 0
59, 75, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
59, 76, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 77, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
56, 79, 0
56, 79, 0
56, 79, 0
55, 80, 0
55, 80, 0
55, 80, 0
54, 81, 0
54, 81, 0
54, 81, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
53, 81, 0
52, 82, 0
52, 82, 0
52, 82, 0
52, 82, 0
52, 82, 0
52, 82, 0
52, 82, 0
52, 82, 0
52, 81, 0
52, 81, 0
52, 81, 0
52, 81, 0
52, 81, 0
51, 82, 0
53, 82, 0
53, 82, 0
53, 82, 0
53, 82, 0
51, 84, 0
51, 84, 0
51, 84, 0
51, 84, 0
51, 83, 0
51, 83, 0
51, 83, 0
50, 85, 0
50, 85, 0
50, 85, 0
50, 85, 0
50, 85, 0
50, 85, 0
50, 85, 0
49, 86, 0
49, 86, 0
49, 85, 0
49, 85, 0
49, 85, 0
49, 85, 0
49, 85, 0
48, 86, 0
48, 86, 0
48, 86, 0
48, 86, 0
48, 86, 0
48, 86, 0
48, 86, 0
48, 86, 0
48, 86, 0
48, 86, 0
48, 86, 0
47, 87, 0
47, 87, 0
47, 87, 0
47, 87, 0
48, 87, 0
49, 87, 0
49, 87, 0
48, 88, 0
48, 88, 0
48, 88, 0
48, 87, 0
48, 87, 0
48, 87, 0
48, 87, 0
48, 87, 0
48, 87, 0
48, 87, 0
47, 88, 0
47, 88, 0
47, 88, 0
48, 88, 0
48, 88, 0
48, 87, 0
48, 87, 0
48, 87, 0
48, 87, 0
48, 87, 0
48, 86, 0
48, 85, 0
48, 85, 0
48, 85, 0
48, 85, 0
48, 85, 0
48, 85, 0
48, 85, 0
48, 85, 0
48, 85, 0
48, 85, 0
48, 85, 0
48, 85, 0
48, 85, 0
47, 86, 0
47, 86, 0
47, 86, 0
47, 86, 0
47, 86, 0
47, 86, 0
47, 86, 0
47, 86, 0
47, 86, 0
46, 87, 0
46, 87, 0
46, 87, 0
46, 86, 0
46, 86, 0
46, 86, 0
46, 86, 0
45, 87, 0
45, 87, 0
45, 86, 0
45, 86, 0
45, 86, 0
45, 86, 0
46, 86, 0
46, 86, 0
48, 86, 0
49, 86, 0
48, 88, 0
49, 88, 0
49, 88, 0
51, 88, 0
53, 88, 0
58, 88, 0
63, 88, 0
66, 88, 0
67, 89, 0
68, 90, 0
69, 90, 0
71, 90, 0
74, 91, 0
80, 91, 0
81, 92, 0
82, 92, 0
88, 92, 0
90, 91, 0
91, 91, 0
94, 91, 0
95, 91, 0
99, 91, 0
102, 91, 0
102, 92, 0
102, 93, 0
105, 93, 0
109, 93, 0
110, 92, 0
111, 92, 0
111, 93, 0
111, 92, 0
113, 91, 0
116, 91, 0
118, 91, 0
121, 91, 0
122, 91, 0
124, 91, 0
123, 92, 0
124, 92, 0
126, 92, 0
127, 93, 0
132, 93, 0
132, 93, 0
133, 93, 0
136, 93, 0
138, 93, 0
139, 93, 0
140, 93, 0
142, 93, 0
144, 93, 0
144, 93, 0
144, 93, 0
147, 93, 0
147, 93, 0
147, 93, 0
147, 93, 0
147, 93, 0
146, 94, 0
146, 94, 0
146, 94, 0
146, 94, 0
146, 94, 0
146, 94, 0
146, 94, 0
146, 94, 0
146, 93, 0
146, 93, 0
146, 93, 0
146, 93, 0
146, 93, 0
146, 93, 0
146, 93, 0
146, 93, 0
146, 93, 0
145, 94, 0
145, 94, 0
145, 94, 0
144, 95, 0
144, 95, 0
144, 95, 0
143, 96, 0
143, 96, 0
143, 96, 0
143, 96, 0
142, 97, 0
142, 97, 0
142, 97, 0
142, 97, 0
141, 98, 0
141, 98, 0
141, 98, 0
140, 99, 0
140, 99, 0
140, 99, 0
139, 100, 0
138, 101, 0
137, 102, 0
136, 103, 0
136, 103, 0
136, 103, 0
135, 104, 0
135, 104, 0
135, 104, 0
134, 105, 0
134, 105, 0
134, 105, 0
134, 105, 0
133, 106, 0
133, 106, 0
133, 106, 0
133, 106, 0
133, 106, 0
133, 106, 0
132, 107, 0
132, 107, 0
132, 107, 0
132, 107, 0
131, 108, 0
131, 108, 0
130, 109, 0
130, 109, 0
130, 109, 0
130, 109, 0
129, 110, 0
129, 110, 0
129, 110, 0
129, 110, 0
129, 110, 0
129, 110, 0
129, 110, 0
130, 110, 0
130, 111, 0
130, 111, 0
130, 111, 0
130, 111, 0
130, 111, 0
129, 112, 0
129, 112, 0
129, 112, 0
130, 112, 0
131, 111, 0
130, 112, 0
130, 112, 0
132, 113, 0
132, 113, 0
134, 112, 0
134, 112, 0
134, 113, 0
134, 113, 0
136, 113, 0
140, 113, 0
140, 113, 0
141, 114, 0
143, 114, 0
145, 115, 0
148, 115, 0
148, 115, 0
150, 116, 0
152, 116, 0
153, 117, 0
155, 117, 0
156, 117, 0
156, 117, 0
157, 117, 0
158, 118, 0
161, 118, 0
162, 118, 0
163, 118, 0
163, 118, 0
165, 118, 0
167, 118, 0
168, 118, 0
174, 118, 0
176, 118, 0
178, 117, 0
179, 117, 0
180, 117, 0
182, 117, 0
183, 117, 0
185, 117, 0
187, 116, 0
193, 116, 0
194, 116, 0
196, 115, 0
196, 116, 0
196, 116, 0
197, 117, 0
199, 117, 0
199, 117, 0
200, 117, 0
202, 117, 0
203, 116, 0
205, 116, 0
207, 116, 0
210, 116, 0
211, 116, 0
212, 116, 0
213, 116, 0
212, 117, 0
211, 118, 0
210, 119, 0
210, 119, 0
210, 119, 0
210, 119, 0
210, 119, 0
210, 119, 0
211, 119, 0
211, 119, 0
211, 119, 0
210, 120, 0
210, 120, 0
209, 121, 0
209, 121, 0
209, 121, 0
208, 122, 0
208, 122, 0
208, 122, 0
207, 123, 0
207, 123, 0
207, 123, 0
206, 123, 0
205, 124, 0
205, 124, 0
205, 124, 0
205, 124, 0
204, 125, 0
203, 126, 0
203, 126, 0
204, 126, 0
204, 126, 0
204, 125, 0
204, 125, 0
204, 125, 0
204, 125, 0
204, 125, 0
204, 124, 0
204, 124, 0
203, 125, 0
203, 125, 0
203, 125, 0
202, 125, 0
200, 127, 0
200, 127, 0
200, 126, 0
200, 126, 0
200, 125, 0
200, 125, 0
200, 125, 0
200, 124, 0
200, 124, 0
200, 124, 0
200, 124, 0
199, 125, 0
199, 126, 0
199, 126, 0
199, 127, 0
199, 127, 0
199, 127, 0
198, 128, 0
198, 128, 0
197, 129, 0
197, 129, 0
197, 129, 0
197, 129, 0
197, 129, 0
197, 129, 0
196, 130, 0
196, 130, 0
196, 130, 0
196, 130, 0
195, 131, 0
195, 131, 0
194, 132, 0
194, 132, 0
193, 133, 0
192, 134, 0
192, 134, 0
192, 134, 0
192, 134, 0
192, 133, 0
192, 132, 0
192, 132, 0
192, 132, 0
191, 133, 0
191, 133, 0
192, 133, 0
193, 133, 0
194, 133, 0
196, 133, 0
197, 133, 0
197, 133, 0
198, 133, 0
204, 133, 0
206, 132, 0
209, 133, 0
212, 133, 0
215, 134, 0
214, 136, 0
215, 137, 0
216, 137, 0
215, 139, 0
216, 138, 0
216, 139, 0
215, 140, 0
221, 139, 0
222, 140, 0
222, 141, 0
225, 141, 0
227, 142, 0
230, 142, 0
234, 141, 0
235, 141, 0
237, 141, 0
238, 142, 0
238, 142, 0
241, 142, 0
242, 142, 0
243, 142, 0
245, 142, 0
248, 142, 0
249, 143, 0
250, 144, 0
255, 144, 0
255, 145, 0
255, 146, 0
256, 146, 0
256, 147, 0
257, 147, 0
257, 147, 0
257, 147, 0
260, 147, 0
259, 150, 0
262, 150, 0
262, 150, 0
261, 151, 0
261, 152, 0
261, 152, 0
264, 152, 0
266, 152, 0
266, 152, 0
267, 151, 0
267, 151, 0
267, 151, 0
268, 150, 0
268, 150, 0
268, 150, 0
268, 150, 0
268, 150, 0
268, 150, 0
268, 150, 0
268, 150, 0
268, 150, 0
268, 150, 0
267, 151, 0
266, 152, 0
267, 152, 0
266, 153, 0
266, 153, 0
266, 153, 0
265, 154, 0
264, 155, 0
263, 156, 0
263, 156, 0
262, 157, 0
262, 158, 0
262, 158, 0
262, 158, 0
262, 159, 0
262, 159, 0
263, 159, 0
263, 159, 0
263, 158, 0
261, 160, 0
261, 160, 0
261, 160, 0
261, 160, 0
260, 161, 0
260, 161, 0
260, 161, 0
260, 161, 0
260, 161, 0
260, 161, 0
260, 161, 0
259, 162, 0
257, 164, 0
255, 166, 0
256, 166, 0
255, 167, 0
256, 166, 0
256, 166, 0
256, 166, 0
256, 165, 0
256, 165, 0
254, 167, 0
254, 167, 0
253, 168, 0
253, 168, 0
253, 168, 0
253, 168, 0
255, 168, 0
255, 168, 0
257, 168, 0
257, 168, 0
257, 168, 0
257, 168, 0
257, 168, 0
256, 169, 0
256, 169, 0
254, 171, 0
254, 171, 0
253, 172, 0
252, 172, 0
252, 172, 0
251, 173, 0
250, 174, 0
250, 174, 0
249, 175, 0
250, 175, 0
249, 175, 0
249, 175, 0
249, 175, 0
244, 180, 0
244, 178, 0
243, 179, 0
243, 179, 0
243, 179, 0
242, 180, 0
242, 180, 0
242, 180, 0
243, 180, 0
246, 180, 0
247, 180, 0
247, 180, 0
247, 179, 0
250, 179, 0
251, 180, 0
253, 180, 0
257, 180, 0
259, 181, 0
262, 181, 0
264, 181, 0
263, 184, 0
267, 185, 0
269, 185, 0
272, 185, 0
273, 185, 0
276, 185, 0
275, 187, 0
278, 188, 0
280, 188, 0
278, 191, 0
278, 192, 0
277, 193, 0
277, 194, 0
278, 196, 0
278, 196, 0
281, 196, 0
281, 197, 0
281, 197, 0
286, 198, 0
286, 198, 0
286, 198, 0
287, 199, 0
286, 201, 0
287, 202, 0
287, 204, 0
290, 205, 0
290, 204, 0
291, 204, 0
291, 204, 0
293, 205, 0
293, 205, 0
295, 205, 0
296, 206, 0
298, 207, 0
299, 206, 0
300, 206, 0
302, 205, 0
306, 205, 0
305, 206, 0
306, 208, 0
302, 209, 0
304, 209, 0
307, 207, 0
306, 208, 0
305, 208, 0
305, 208, 0
304, 208, 0
304, 209, 0
304, 209, 0
304, 209, 0
304, 209, 0
304, 209, 0
303, 210, 0
302, 211, 0
301, 212, 0
301, 210, 0
301, 210, 0
300, 211, 0
299, 212, 0
299, 212, 0
298, 213, 0
298, 213, 0
298, 213, 0
298, 213, 0
298, 212, 0
297, 213, 0
294, 215, 0
293, 216, 0
291, 218, 0
290, 218, 0
290, 218, 0
290, 218, 0
289, 219, 0
289, 219, 0
289, 219, 0
289, 219, 0
288, 218, 0
289, 217, 0
288, 218, 0
288, 218, 0
286, 219, 0
285, 220, 0
285, 220, 0
283, 222, 0
284, 222, 0
284, 223, 0
283, 223, 0
282, 224, 0
282, 224, 0
282, 224, 0
281, 225, 0
281, 225, 0
281, 225, 0
281, 225, 0
281, 225, 0
281, 225, 0
281, 225, 0
281, 225, 0
281, 225, 0
281, 225, 0
282, 225, 0
282, 225, 0
