EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
10, 81, 0
10, 81, 0
10, 81, 0
10, 81, 0
10, 81, 0
10, 81, 0
10, 81, 0
10, 81, 0
10, 81, 0
10, 81, 0
10, 81, 0
10, 81, 0
11, 81, 0
10, 82, 0
10, 82, 0
10, 82, 0
10, 82, 0
10, 82, 0
10, 82, 0
10, 82, 0
10, 81, 0
10, 81, 0
10, 81, 0
10, 81, 0
10, 81, 0
10, 81, 0
10, 81, 0
12, 81, 0
12, 81, 0
12, 81, 0
13, 81, 0
13, 81, 0
14, 81, 0
14, 81, 0
14, 81, 0
14, 81, 0
14, 81, 0
15, 81, 0
17, 81, 0
18, 81, 0
18, 81, 0
19, 81, 0
19, 81, 0
19, 81, 0
19, 81, 0
19, 81, 0
19, 81, 0
20, 81, 0
20, 81, 0
20, 81, 0
20, 81, 0
20, 81, 0
20, 81, 0
20, 81, 0
20, 81, 0
20, 81, 0
20, 81, 0
20, 80, 0
20, 80, 0
20, 80, 0
20, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
21, 80, 0
21, 80, 0
22, 80, 0
22, 80, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 78, 0
22, 78, 0
22, 78, 0
22, 78, 0
22, 78, 0
22, 78, 0
22, 78, 0
22, 77, 0
22, 77, 0
22, 77, 0
22, 77, 0
22, 77, 0
22, 77, 0
22, 77, 0
23, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 76, 0
24, 76, 0
24, 76, 0
24, 76, 0
24, 76, 0
24, 76, 0
24, 76, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 74, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
26, 72, 0
25, 73, 0
26, 73, 0
26, 73, 0
27, 73, 0
27, 73, 0
27, 72, 0
28, 72, 0
28, 72, 0
28, 71, 0
28, 71, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
29, 70, 0
29, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
31, 70, 0
31, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
33, 70, 0
33, 70, 0
32, 71, 0
32, 71, 0
32, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
33, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 73, 0
31, 73, 0
31, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
31, 72, 0
31, 72, 0
31, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
