EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
7, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
10, 79, 0
11, 79, 0
11, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
12, 80, 0
12, 80, 0
12, 79, 0
12, 79, 0
13, 79, 0
13, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
15, 79, 0
15, 79, 0
15, 79, 0
15, 79, 0
15, 79, 0
15, 79, 0
15, 79, 0
16, 79, 0
16, 79, 0
16, 79, 0
16, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
18, 78, 0
18, 78, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 74, 0
20, 74, 0
20, 74, 0
20, 74, 0
20, 74, 0
20, 74, 0
20, 73, 0
20, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
22, 72, 0
22, 72, 0
22, 72, 0
22, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
24, 72, 0
24, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
26, 72, 0
26, 72, 0
26, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
29, 70, 0
29, 70, 0
29, 71, 0
29, 71, 0
29, 71, 0
30, 71, 0
30, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 69, 0
31, 68, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 67, 0
30, 67, 0
30, 67, 0
30, 67, 0
30, 67, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
29, 66, 0
29, 66, 0
29, 66, 0
