EXPOSED, INFECTED, DEAD
34, 68, 0
34, 68, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 66, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 64, 0
34, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
36, 65, 0
36, 66, 0
35, 67, 0
35, 67, 0
35, 67, 0
36, 67, 0
38, 67, 0
39, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
41, 67, 0
41, 67, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 65, 0
41, 65, 0
41, 64, 0
41, 64, 0
41, 64, 0
42, 64, 0
42, 64, 0
43, 64, 0
42, 65, 0
42, 65, 0
44, 65, 0
44, 65, 0
45, 65, 0
46, 65, 0
47, 64, 0
49, 64, 0
49, 64, 0
49, 64, 0
50, 64, 0
50, 64, 0
51, 64, 0
53, 64, 0
53, 64, 0
53, 64, 0
54, 64, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 62, 0
54, 62, 0
54, 61, 0
54, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
56, 60, 0
56, 60, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
54, 57, 0
54, 55, 0
54, 55, 0
54, 54, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
55, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
59, 54, 0
59, 54, 0
60, 54, 0
60, 53, 0
61, 53, 0
61, 53, 0
60, 54, 0
60, 54, 0
60, 54, 0
61, 54, 0
62, 54, 0
63, 54, 0
63, 54, 0
64, 54, 0
65, 54, 0
65, 54, 0
65, 54, 0
64, 55, 0
63, 56, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
63, 58, 0
64, 58, 0
64, 58, 0
65, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
67, 58, 0
68, 58, 0
68, 58, 0
69, 58, 0
69, 58, 0
70, 59, 0
70, 59, 0
70, 59, 0
70, 59, 0
70, 59, 0
70, 58, 0
70, 58, 0
70, 58, 0
71, 58, 0
71, 58, 0
71, 58, 0
70, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
70, 59, 0
70, 58, 0
70, 58, 0
70, 58, 0
70, 58, 0
70, 58, 0
70, 58, 0
70, 58, 0
70, 58, 0
70, 58, 0
70, 58, 0
70, 58, 0
70, 58, 0
70, 58, 0
69, 59, 0
68, 60, 0
68, 59, 0
68, 58, 0
68, 58, 0
68, 58, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 58, 0
66, 59, 0
66, 59, 0
66, 59, 0
66, 59, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
65, 59, 0
65, 59, 0
65, 58, 0
65, 58, 0
65, 58, 0
65, 58, 0
65, 58, 0
65, 58, 0
64, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
63, 60, 0
63, 60, 0
63, 60, 0
63, 60, 0
63, 60, 0
63, 59, 0
63, 59, 0
65, 59, 0
66, 59, 0
66, 59, 0
66, 59, 0
66, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
69, 60, 0
70, 61, 0
71, 61, 0
72, 61, 0
71, 63, 0
70, 64, 0
75, 64, 0
75, 64, 0
76, 64, 0
78, 64, 0
80, 64, 0
81, 64, 0
81, 64, 0
81, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
85, 63, 0
85, 63, 0
84, 64, 0
85, 63, 0
86, 63, 0
86, 63, 0
88, 63, 0
88, 63, 0
89, 63, 0
90, 63, 0
92, 63, 0
92, 63, 0
92, 63, 0
92, 64, 0
94, 64, 0
94, 64, 0
94, 64, 0
94, 64, 0
94, 63, 0
95, 63, 0
94, 64, 0
95, 64, 0
95, 64, 0
95, 64, 0
95, 64, 0
96, 64, 0
96, 64, 0
96, 64, 0
96, 64, 0
96, 64, 0
96, 64, 0
95, 65, 0
95, 65, 0
94, 66, 0
94, 66, 0
94, 66, 0
94, 66, 0
94, 64, 0
93, 64, 0
93, 64, 0
93, 64, 0
93, 64, 0
93, 64, 0
93, 64, 0
93, 64, 0
93, 63, 0
93, 63, 0
93, 63, 0
93, 63, 0
93, 63, 0
93, 63, 0
93, 63, 0
93, 63, 0
93, 63, 0
93, 63, 0
93, 63, 0
93, 63, 0
93, 63, 0
94, 63, 0
94, 63, 0
93, 64, 0
93, 64, 0
93, 64, 0
93, 64, 0
93, 64, 0
93, 64, 0
93, 64, 0
93, 64, 0
93, 64, 0
92, 65, 0
92, 65, 0
92, 65, 0
92, 64, 0
93, 64, 0
93, 64, 0
93, 64, 0
92, 65, 0
92, 65, 0
92, 65, 0
92, 65, 0
91, 66, 0
91, 66, 0
91, 66, 0
91, 66, 0
90, 67, 0
90, 67, 0
90, 67, 0
90, 67, 0
90, 67, 0
90, 67, 0
90, 67, 0
90, 67, 0
90, 67, 0
90, 67, 0
89, 68, 0
89, 68, 0
88, 69, 0
88, 69, 0
88, 69, 0
88, 69, 0
87, 70, 0
86, 71, 0
86, 71, 0
86, 71, 0
85, 72, 0
85, 72, 0
84, 73, 0
84, 73, 0
83, 74, 0
83, 74, 0
83, 74, 0
83, 74, 0
84, 74, 0
84, 74, 0
84, 74, 0
84, 74, 0
84, 74, 0
84, 74, 0
83, 75, 0
83, 75, 0
83, 75, 0
83, 75, 0
83, 75, 0
83, 75, 0
83, 75, 0
83, 75, 0
83, 75, 0
83, 75, 0
81, 77, 0
81, 77, 0
80, 77, 0
80, 77, 0
80, 77, 0
80, 77, 0
80, 77, 0
80, 76, 0
79, 77, 0
79, 77, 0
79, 77, 0
79, 77, 0
79, 77, 0
79, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
81, 76, 0
81, 76, 0
81, 76, 0
81, 76, 0
81, 76, 0
81, 76, 0
81, 76, 0
81, 76, 0
81, 76, 0
81, 76, 0
81, 76, 0
81, 76, 0
80, 76, 0
80, 76, 0
78, 78, 0
78, 78, 0
78, 78, 0
78, 78, 0
78, 78, 0
78, 78, 0
76, 80, 0
76, 80, 0
76, 80, 0
76, 80, 0
75, 81, 0
74, 82, 0
74, 82, 0
74, 82, 0
74, 82, 0
74, 82, 0
74, 82, 0
74, 82, 0
74, 82, 0
74, 82, 0
74, 82, 0
74, 82, 0
74, 82, 0
74, 82, 0
73, 83, 0
73, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 82, 0
74, 82, 0
74, 82, 0
74, 82, 0
75, 82, 0
75, 82, 0
75, 82, 0
75, 82, 0
75, 82, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
73, 84, 0
73, 84, 0
73, 84, 0
73, 84, 0
73, 84, 0
73, 84, 0
73, 84, 0
73, 84, 0
71, 86, 0
71, 86, 0
71, 86, 0
71, 84, 0
71, 84, 0
71, 84, 0
71, 84, 0
70, 85, 0
69, 87, 0
69, 87, 0
69, 86, 0
69, 86, 0
69, 85, 0
69, 85, 0
68, 85, 0
68, 85, 0
68, 85, 0
68, 85, 0
68, 85, 0
68, 85, 0
68, 85, 0
66, 87, 0
66, 87, 0
66, 87, 0
66, 87, 0
66, 87, 0
65, 88, 0
64, 89, 0
64, 89, 0
63, 90, 0
63, 90, 0
63, 90, 0
64, 90, 0
64, 90, 0
64, 90, 0
64, 90, 0
64, 90, 0
65, 90, 0
65, 90, 0
65, 90, 0
65, 90, 0
63, 92, 0
63, 92, 0
63, 91, 0
63, 91, 0
63, 91, 0
63, 91, 0
63, 91, 0
63, 91, 0
63, 91, 0
63, 91, 0
63, 91, 0
63, 91, 0
63, 91, 0
63, 91, 0
63, 91, 0
63, 91, 0
62, 92, 0
62, 91, 0
62, 91, 0
62, 91, 0
62, 91, 0
62, 91, 0
62, 91, 0
62, 90, 0
62, 90, 0
62, 90, 0
62, 90, 0
62, 90, 0
62, 90, 0
62, 90, 0
63, 90, 0
63, 90, 0
63, 90, 0
63, 90, 0
63, 89, 0
62, 90, 0
62, 90, 0
62, 90, 0
62, 90, 0
62, 90, 0
62, 90, 0
62, 90, 0
62, 90, 0
62, 90, 0
63, 89, 0
62, 90, 0
61, 91, 0
61, 91, 0
61, 91, 0
60, 92, 0
60, 92, 0
60, 92, 0
59, 93, 0
59, 93, 0
59, 92, 0
59, 92, 0
59, 92, 0
59, 92, 0
59, 92, 0
59, 92, 0
59, 92, 0
57, 94, 0
57, 94, 0
57, 94, 0
57, 94, 0
57, 94, 0
57, 93, 0
57, 93, 0
57, 93, 0
56, 93, 0
56, 93, 0
56, 93, 0
56, 92, 0
56, 92, 0
56, 92, 0
56, 92, 0
56, 92, 0
56, 92, 0
56, 92, 0
56, 92, 0
56, 92, 0
56, 92, 0
56, 92, 0
56, 92, 0
55, 93, 0
55, 93, 0
55, 93, 0
54, 94, 0
54, 94, 0
54, 93, 0
54, 93, 0
53, 94, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 94, 0
52, 94, 0
52, 93, 0
52, 93, 0
51, 94, 0
50, 95, 0
50, 95, 0
50, 95, 0
50, 95, 0
50, 95, 0
50, 95, 0
50, 95, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
50, 96, 0
49, 97, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 96, 0
49, 97, 0
50, 97, 0
52, 96, 0
53, 96, 0
55, 96, 0
57, 96, 0
59, 96, 0
60, 96, 0
62, 96, 0
65, 96, 0
66, 96, 0
68, 97, 0
69, 100, 0
72, 100, 0
74, 100, 0
76, 100, 0
78, 100, 0
79, 100, 0
86, 100, 0
92, 100, 0
95, 101, 0
96, 102, 0
101, 102, 0
103, 102, 0
104, 102, 0
106, 102, 0
106, 102, 0
107, 101, 0
108, 101, 0
110, 101, 0
111, 101, 0
115, 101, 0
116, 101, 0
119, 101, 0
120, 101, 0
121, 102, 0
127, 102, 0
130, 102, 0
132, 102, 0
134, 102, 0
136, 102, 0
139, 103, 0
141, 103, 0
145, 103, 0
148, 103, 0
150, 104, 0
152, 104, 0
158, 104, 0
160, 103, 0
164, 103, 0
165, 103, 0
166, 102, 0
168, 101, 0
171, 100, 0
172, 101, 0
173, 101, 0
174, 101, 0
174, 101, 0
175, 102, 0
175, 102, 0
175, 102, 0
175, 102, 0
176, 102, 0
175, 103, 0
175, 103, 0
175, 103, 0
177, 103, 0
177, 103, 0
177, 103, 0
177, 103, 0
176, 103, 0
176, 103, 0
176, 103, 0
176, 103, 0
175, 104, 0
175, 104, 0
174, 105, 0
174, 105, 0
174, 105, 0
174, 105, 0
174, 105, 0
174, 105, 0
174, 105, 0
174, 105, 0
174, 105, 0
174, 106, 0
174, 106, 0
174, 106, 0
174, 106, 0
173, 107, 0
173, 106, 0
173, 106, 0
173, 106, 0
173, 106, 0
173, 106, 0
173, 106, 0
173, 106, 0
173, 106, 0
173, 106, 0
173, 106, 0
173, 106, 0
173, 106, 0
173, 106, 0
173, 106, 0
173, 106, 0
173, 106, 0
173, 106, 0
173, 106, 0
173, 106, 0
173, 106, 0
174, 106, 0
174, 104, 0
174, 104, 0
174, 104, 0
173, 105, 0
173, 105, 0
173, 105, 0
173, 105, 0
173, 105, 0
173, 105, 0
172, 106, 0
171, 107, 0
171, 107, 0
171, 107, 0
172, 107, 0
171, 108, 0
171, 108, 0
171, 108, 0
171, 108, 0
171, 107, 0
172, 107, 0
172, 107, 0
172, 107, 0
172, 107, 0
172, 107, 0
171, 108, 0
171, 108, 0
170, 109, 0
170, 109, 0
170, 109, 0
170, 109, 0
169, 110, 0
169, 110, 0
168, 111, 0
169, 111, 0
169, 111, 0
170, 111, 0
171, 111, 0
172, 111, 0
173, 111, 0
177, 110, 0
179, 111, 0
183, 112, 0
186, 112, 0
189, 112, 0
191, 110, 0
194, 110, 0
199, 110, 0
204, 110, 0
205, 110, 0
210, 110, 0
212, 110, 0
212, 111, 0
214, 111, 0
217, 111, 0
217, 111, 0
220, 111, 0
224, 111, 0
227, 111, 0
227, 111, 0
227, 111, 0
229, 111, 0
229, 111, 0
231, 111, 0
232, 111, 0
231, 112, 0
231, 111, 0
234, 111, 0
236, 111, 0
236, 111, 0
238, 110, 0
242, 110, 0
242, 111, 0
243, 112, 0
247, 112, 0
250, 112, 0
257, 112, 0
259, 112, 0
261, 112, 0
263, 112, 0
267, 112, 0
269, 112, 0
273, 112, 0
274, 112, 0
275, 112, 0
277, 112, 0
277, 112, 0
277, 111, 0
277, 112, 0
277, 112, 0
278, 112, 0
279, 112, 0
277, 114, 0
277, 114, 0
278, 114, 0
278, 114, 0
278, 114, 0
278, 114, 0
278, 114, 0
278, 114, 0
278, 114, 0
278, 114, 0
278, 114, 0
278, 113, 0
278, 113, 0
278, 113, 0
278, 113, 0
278, 113, 0
277, 114, 0
277, 114, 0
277, 115, 0
276, 115, 0
276, 115, 0
277, 114, 0
277, 114, 0
277, 113, 0
276, 114, 0
276, 114, 0
275, 115, 0
275, 115, 0
274, 116, 0
273, 117, 0
273, 117, 0
273, 117, 0
273, 117, 0
272, 118, 0
272, 118, 0
270, 120, 0
270, 120, 0
270, 119, 0
270, 119, 0
267, 122, 0
267, 122, 0
266, 122, 0
265, 123, 0
265, 124, 0
264, 125, 0
263, 127, 0
263, 127, 0
264, 127, 0
264, 127, 0
264, 127, 0
262, 128, 0
262, 128, 0
260, 130, 0
260, 130, 0
260, 130, 0
260, 131, 0
260, 128, 0
260, 128, 0
259, 129, 0
259, 129, 0
259, 129, 0
258, 130, 0
257, 131, 0
257, 131, 0
256, 132, 0
254, 134, 0
253, 135, 0
253, 135, 0
253, 135, 0
252, 136, 0
252, 136, 0
251, 136, 0
251, 136, 0
251, 136, 0
251, 136, 0
251, 136, 0
251, 136, 0
252, 136, 0
252, 136, 0
252, 136, 0
252, 136, 0
252, 136, 0
251, 137, 0
251, 137, 0
251, 136, 0
251, 136, 0
252, 136, 0
255, 136, 0
255, 136, 0
259, 135, 0
257, 137, 0
259, 138, 0
264, 138, 0
268, 139, 0
271, 139, 0
276, 140, 0
281, 140, 0
283, 140, 0
285, 142, 0
290, 143, 0
294, 143, 0
297, 143, 0
305, 143, 0
309, 143, 0
310, 144, 0
313, 144, 0
317, 144, 0
322, 144, 0
324, 144, 0
323, 145, 0
327, 145, 0
329, 147, 0
333, 147, 0
336, 148, 0
338, 148, 0
339, 147, 0
340, 147, 0
342, 147, 0
341, 149, 0
344, 149, 0
342, 151, 0
346, 151, 0
349, 152, 0
352, 152, 0
353, 153, 0
354, 154, 0
356, 154, 0
359, 154, 0
364, 154, 0
363, 156, 0
366, 156, 0
368, 156, 0
369, 156, 0
374, 157, 0
376, 157, 0
381, 157, 0
382, 158, 0
387, 158, 0
390, 158, 0
393, 158, 0
394, 158, 0
394, 159, 0
396, 160, 0
393, 164, 0
393, 164, 0
394, 164, 0
393, 165, 0
393, 165, 0
393, 165, 0
392, 166, 0
392, 166, 0
392, 166, 0
392, 166, 0
392, 166, 0
392, 166, 0
391, 167, 0
391, 167, 0
391, 166, 0
391, 166, 0
390, 167, 0
390, 167, 0
389, 168, 0
389, 169, 0
388, 170, 0
387, 171, 0
387, 171, 0
388, 171, 0
388, 171, 0
386, 173, 0
386, 172, 0
386, 171, 0
386, 171, 0
386, 171, 0
385, 172, 0
384, 173, 0
384, 173, 0
382, 174, 0
382, 174, 0
382, 174, 0
382, 174, 0
382, 174, 0
382, 174, 0
382, 174, 0
382, 174, 0
378, 178, 0
377, 179, 0
376, 180, 0
376, 179, 0
375, 180, 0
375, 180, 0
375, 180, 0
375, 180, 0
375, 180, 0
375, 180, 0
375, 179, 0
375, 179, 0
375, 178, 0
374, 179, 0
374, 179, 0
374, 179, 0
374, 179, 0
374, 179, 0
374, 180, 0
374, 180, 0
374, 179, 0
373, 180, 0
373, 180, 0
372, 181, 0
371, 182, 0
369, 184, 0
367, 186, 0
367, 186, 0
367, 186, 0
366, 187, 0
366, 187, 0
366, 187, 0
366, 188, 0
365, 188, 0
366, 188, 0
366, 188, 0
366, 188, 0
366, 188, 0
365, 189, 0
364, 190, 0
363, 191, 0
363, 191, 0
364, 190, 0
362, 192, 0
362, 193, 0
360, 195, 0
360, 195, 0
360, 195, 0
362, 195, 0
362, 197, 0
364, 198, 0
366, 198, 0
367, 198, 0
372, 198, 0
373, 198, 0
376, 198, 0
379, 198, 0
380, 199, 0
387, 199, 0
393, 200, 0
394, 202, 0
398, 202, 0
404, 201, 0
408, 201, 0
412, 202, 0
419, 203, 0
420, 203, 0
424, 204, 0
429, 205, 0
432, 204, 0
434, 205, 0
435, 205, 0
436, 204, 0
437, 205, 0
440, 205, 0
443, 205, 0
445, 205, 0
445, 205, 0
446, 207, 0
448, 208, 0
451, 209, 0
455, 209, 0
457, 209, 0
457, 209, 0
460, 210, 0
463, 212, 0
463, 213, 0
464, 214, 0
466, 214, 0
467, 215, 0
469, 215, 0
471, 216, 0
473, 217, 0
476, 217, 0
481, 217, 0
483, 218, 0
487, 219, 0
493, 220, 0
493, 220, 0
492, 220, 0
492, 221, 0
494, 222, 0
494, 222, 0
494, 222, 0
494, 222, 0
493, 223, 0
492, 224, 0
492, 225, 0
489, 228, 0
488, 228, 0
487, 228, 0
485, 230, 0
483, 232, 0
482, 233, 0
482, 233, 0
482, 232, 0
482, 232, 0
481, 233, 0
481, 233, 0
481, 233, 0
479, 235, 0
479, 235, 0
479, 235, 0
478, 236, 0
478, 236, 0
479, 236, 0
479, 235, 0
478, 236, 0
478, 236, 0
478, 236, 0
478, 236, 0
478, 236, 0
477, 237, 0
477, 237, 0
475, 239, 0
475, 239, 0
474, 240, 0
474, 240, 0
473, 241, 0
473, 241, 0
471, 243, 0
471, 243, 0
467, 247, 0
466, 248, 0
466, 248, 0
465, 248, 0
465, 248, 0
465, 248, 0
465, 248, 0
465, 248, 0
463, 250, 0
463, 250, 0
462, 251, 0
461, 252, 0
461, 252, 0
461, 252, 0
461, 252, 0
460, 254, 0
460, 254, 0
459, 253, 0
458, 254, 0
